[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000356 cycles: 26825268 heartbeat IPC: 0.1776 cumulative IPC: 0.1774 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 52500357 cycles: 28599681 heartbeat IPC: 0.2818 cumulative IPC: 0.1916 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 53000357 cycles: 30740110 heartbeat IPC: 0.2336 cumulative IPC: 0.1975 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 53500357 cycles: 32432642 heartbeat IPC: 0.2954 cumulative IPC: 0.2074 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 54000357 cycles: 34609618 heartbeat IPC: 0.2297 cumulative IPC: 0.2099 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 54500363 cycles: 35255772 heartbeat IPC: 0.7738 cumulative IPC: 0.2284 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 55000366 cycles: 35514450 heartbeat IPC: 1.933 cumulative IPC: 0.2505 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 35943700 heartbeat IPC: 1.165 cumulative IPC: 0.2697 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 36326184 heartbeat IPC: 1.307 cumulative IPC: 0.2888 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 38979810 heartbeat IPC: 0.1884 cumulative IPC: 0.2775 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 41279553 heartbeat IPC: 0.2174 cumulative IPC: 0.2721 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 43895429 heartbeat IPC: 0.1911 cumulative IPC: 0.2646 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 45796517 heartbeat IPC: 0.263 cumulative IPC: 0.2645 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 58500378 cycles: 47708449 heartbeat IPC: 0.2615 cumulative IPC: 0.2643 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 59000378 cycles: 49785539 heartbeat IPC: 0.2407 cumulative IPC: 0.2629 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 53045600 heartbeat IPC: 0.1534 cumulative IPC: 0.2534 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 60000380 cycles: 55384725 heartbeat IPC: 0.2138 cumulative IPC: 0.2511 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 60500380 cycles: 58643683 heartbeat IPC: 0.1534 cumulative IPC: 0.2437 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 60289862 heartbeat IPC: 0.3037 cumulative IPC: 0.2459 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 61500380 cycles: 62506104 heartbeat IPC: 0.2256 cumulative IPC: 0.2449 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 62000383 cycles: 65431718 heartbeat IPC: 0.1709 cumulative IPC: 0.2406 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 68100473 heartbeat IPC: 0.1874 cumulative IPC: 0.2379 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 63000385 cycles: 70318265 heartbeat IPC: 0.2254 cumulative IPC: 0.2374 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 71890592 heartbeat IPC: 0.318 cumulative IPC: 0.2396 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 64000392 cycles: 72335732 heartbeat IPC: 1.123 cumulative IPC: 0.2466 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 64500396 cycles: 74268178 heartbeat IPC: 0.2587 cumulative IPC: 0.247 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 75690156 heartbeat IPC: 0.3516 cumulative IPC: 0.2494 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 76376656 heartbeat IPC: 0.7283 cumulative IPC: 0.2548 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 66000400 cycles: 77016297 heartbeat IPC: 0.7817 cumulative IPC: 0.2603 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 80422827 heartbeat IPC: 0.1468 cumulative IPC: 0.2544 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 83540842 heartbeat IPC: 0.1604 cumulative IPC: 0.25 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 85205949 heartbeat IPC: 0.3003 cumulative IPC: 0.2512 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 87127938 heartbeat IPC: 0.2601 cumulative IPC: 0.2515 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 68500417 cycles: 88764433 heartbeat IPC: 0.3055 cumulative IPC: 0.2527 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 92382923 heartbeat IPC: 0.1382 cumulative IPC: 0.2473 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 69500422 cycles: 94566601 heartbeat IPC: 0.229 cumulative IPC: 0.2468 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 97215034 heartbeat IPC: 0.1888 cumulative IPC: 0.2449 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 70500430 cycles: 99525489 heartbeat IPC: 0.2164 cumulative IPC: 0.2441 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 71000434 cycles: 100918217 heartbeat IPC: 0.359 cumulative IPC: 0.246 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 103685602 heartbeat IPC: 0.1807 cumulative IPC: 0.244 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 72000437 cycles: 105637702 heartbeat IPC: 0.2561 cumulative IPC: 0.2442 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 108125420 heartbeat IPC: 0.201 cumulative IPC: 0.2431 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 73000442 cycles: 109403785 heartbeat IPC: 0.3911 cumulative IPC: 0.2451 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 112072451 heartbeat IPC: 0.1874 cumulative IPC: 0.2435 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 114147471 heartbeat IPC: 0.241 cumulative IPC: 0.2434 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 116755406 heartbeat IPC: 0.1917 cumulative IPC: 0.2421 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 119309561 heartbeat IPC: 0.1958 cumulative IPC: 0.2409 (Simulation time: 00 hr 16 min 33 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 121713253 heartbeat IPC: 0.208 cumulative IPC: 0.2402 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 123432062 heartbeat IPC: 0.2909 cumulative IPC: 0.241 (Simulation time: 00 hr 17 min 01 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 124492551 heartbeat IPC: 0.4715 cumulative IPC: 0.2433 (Simulation time: 00 hr 17 min 09 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 125956289 heartbeat IPC: 0.3416 cumulative IPC: 0.2446 (Simulation time: 00 hr 17 min 20 sec)
Heartbeat CPU 0 instructions: 77500459 cycles: 128122265 heartbeat IPC: 0.2308 cumulative IPC: 0.2443 (Simulation time: 00 hr 17 min 34 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 130262241 heartbeat IPC: 0.2336 cumulative IPC: 0.2441 (Simulation time: 00 hr 17 min 48 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 132803958 heartbeat IPC: 0.1967 cumulative IPC: 0.2431 (Simulation time: 00 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 79000464 cycles: 134522423 heartbeat IPC: 0.291 cumulative IPC: 0.2438 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 136990979 heartbeat IPC: 0.2025 cumulative IPC: 0.2429 (Simulation time: 00 hr 18 min 34 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 138826066 heartbeat IPC: 0.2725 cumulative IPC: 0.2434 (Simulation time: 00 hr 18 min 47 sec)
