[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000301 cycles: 19446479 heartbeat IPC: 0.4949 cumulative IPC: 0.3624 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 52500301 cycles: 20253757 heartbeat IPC: 0.6194 cumulative IPC: 0.3952 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 53000305 cycles: 21497567 heartbeat IPC: 0.402 cumulative IPC: 0.3963 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 53500306 cycles: 24078023 heartbeat IPC: 0.1938 cumulative IPC: 0.3448 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 54000306 cycles: 25761764 heartbeat IPC: 0.297 cumulative IPC: 0.338 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 54500307 cycles: 27403576 heartbeat IPC: 0.3045 cumulative IPC: 0.3339 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 55000309 cycles: 28888756 heartbeat IPC: 0.3367 cumulative IPC: 0.3342 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 55500309 cycles: 29827240 heartbeat IPC: 0.5328 cumulative IPC: 0.3459 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 56000312 cycles: 30964120 heartbeat IPC: 0.4398 cumulative IPC: 0.3522 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 56500313 cycles: 31714820 heartbeat IPC: 0.666 cumulative IPC: 0.3654 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 57000316 cycles: 32850091 heartbeat IPC: 0.4404 cumulative IPC: 0.3699 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 57500319 cycles: 33827394 heartbeat IPC: 0.5116 cumulative IPC: 0.3769 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 58000321 cycles: 34688154 heartbeat IPC: 0.5809 cumulative IPC: 0.3854 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 58500321 cycles: 35592042 heartbeat IPC: 0.5532 cumulative IPC: 0.3924 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 59000323 cycles: 38289067 heartbeat IPC: 0.1854 cumulative IPC: 0.3694 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 59500324 cycles: 39090378 heartbeat IPC: 0.624 cumulative IPC: 0.3775 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 60000324 cycles: 40569482 heartbeat IPC: 0.338 cumulative IPC: 0.3754 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 60500325 cycles: 43478798 heartbeat IPC: 0.1719 cumulative IPC: 0.3553 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 61000325 cycles: 45026547 heartbeat IPC: 0.323 cumulative IPC: 0.3537 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 61500325 cycles: 45737073 heartbeat IPC: 0.7037 cumulative IPC: 0.3615 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 62000326 cycles: 46478869 heartbeat IPC: 0.674 cumulative IPC: 0.3687 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 62500326 cycles: 47328137 heartbeat IPC: 0.5887 cumulative IPC: 0.3743 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 63000326 cycles: 48918008 heartbeat IPC: 0.3145 cumulative IPC: 0.3715 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 63500333 cycles: 50063097 heartbeat IPC: 0.4367 cumulative IPC: 0.3736 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 64000333 cycles: 50804904 heartbeat IPC: 0.674 cumulative IPC: 0.3796 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 64500335 cycles: 51490887 heartbeat IPC: 0.7289 cumulative IPC: 0.386 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 65000337 cycles: 53547876 heartbeat IPC: 0.2431 cumulative IPC: 0.3786 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 65500341 cycles: 54916361 heartbeat IPC: 0.3654 cumulative IPC: 0.3782 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 66000344 cycles: 55709105 heartbeat IPC: 0.6307 cumulative IPC: 0.3829 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 66500346 cycles: 56688871 heartbeat IPC: 0.5103 cumulative IPC: 0.3859 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 67000347 cycles: 58686285 heartbeat IPC: 0.2503 cumulative IPC: 0.3798 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 67500349 cycles: 60579312 heartbeat IPC: 0.2641 cumulative IPC: 0.3751 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 68000349 cycles: 61895494 heartbeat IPC: 0.3799 cumulative IPC: 0.3753 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 68500351 cycles: 63280875 heartbeat IPC: 0.3609 cumulative IPC: 0.3749 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 69000354 cycles: 64891860 heartbeat IPC: 0.3104 cumulative IPC: 0.3728 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 69500354 cycles: 65529482 heartbeat IPC: 0.7842 cumulative IPC: 0.3779 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 70000355 cycles: 66340839 heartbeat IPC: 0.6163 cumulative IPC: 0.3816 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 70500358 cycles: 67537286 heartbeat IPC: 0.4179 cumulative IPC: 0.3824 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 71000359 cycles: 68790080 heartbeat IPC: 0.3991 cumulative IPC: 0.3828 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 71500362 cycles: 69705329 heartbeat IPC: 0.5463 cumulative IPC: 0.3855 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 72000367 cycles: 72295796 heartbeat IPC: 0.193 cumulative IPC: 0.3769 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 72500367 cycles: 74415782 heartbeat IPC: 0.2359 cumulative IPC: 0.372 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 73000368 cycles: 75620121 heartbeat IPC: 0.4152 cumulative IPC: 0.3728 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 73500374 cycles: 77192856 heartbeat IPC: 0.3179 cumulative IPC: 0.3715 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 74000374 cycles: 78380104 heartbeat IPC: 0.4211 cumulative IPC: 0.3724 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 74500374 cycles: 79194479 heartbeat IPC: 0.614 cumulative IPC: 0.3754 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 75000374 cycles: 80225615 heartbeat IPC: 0.4849 cumulative IPC: 0.3771 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 75500374 cycles: 81374118 heartbeat IPC: 0.4353 cumulative IPC: 0.3781 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 76000374 cycles: 83974155 heartbeat IPC: 0.1923 cumulative IPC: 0.3712 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 76500375 cycles: 85337596 heartbeat IPC: 0.3667 cumulative IPC: 0.3711 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 77000377 cycles: 86256015 heartbeat IPC: 0.5444 cumulative IPC: 0.3733 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 77500377 cycles: 87425100 heartbeat IPC: 0.4277 cumulative IPC: 0.3742 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 78000377 cycles: 89202698 heartbeat IPC: 0.2813 cumulative IPC: 0.372 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 78500377 cycles: 89851419 heartbeat IPC: 0.7707 cumulative IPC: 0.3754 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 79000381 cycles: 90203762 heartbeat IPC: 1.419 cumulative IPC: 0.3802 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 79500385 cycles: 90993094 heartbeat IPC: 0.6335 cumulative IPC: 0.3828 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 80000387 cycles: 91731634 heartbeat IPC: 0.677 cumulative IPC: 0.3856 (Simulation time: 00 hr 13 min 45 sec)
