[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000330 cycles: 15597920 heartbeat IPC: 1.479 cumulative IPC: 1.535 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 52500331 cycles: 15974396 heartbeat IPC: 1.328 cumulative IPC: 1.488 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 53000331 cycles: 16312189 heartbeat IPC: 1.48 cumulative IPC: 1.487 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 16612644 heartbeat IPC: 1.664 cumulative IPC: 1.51 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 54000334 cycles: 16908436 heartbeat IPC: 1.69 cumulative IPC: 1.53 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 54500335 cycles: 17215350 heartbeat IPC: 1.629 cumulative IPC: 1.541 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 55000335 cycles: 17515341 heartbeat IPC: 1.667 cumulative IPC: 1.552 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 55500340 cycles: 17815556 heartbeat IPC: 1.665 cumulative IPC: 1.562 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 56000340 cycles: 18117694 heartbeat IPC: 1.655 cumulative IPC: 1.569 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 18458353 heartbeat IPC: 1.468 cumulative IPC: 1.561 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 57000346 cycles: 18781591 heartbeat IPC: 1.547 cumulative IPC: 1.56 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 57500351 cycles: 19092171 heartbeat IPC: 1.61 cumulative IPC: 1.563 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 58000351 cycles: 19395153 heartbeat IPC: 1.65 cumulative IPC: 1.568 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 19699154 heartbeat IPC: 1.645 cumulative IPC: 1.573 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 19993210 heartbeat IPC: 1.7 cumulative IPC: 1.579 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 59500357 cycles: 20344686 heartbeat IPC: 1.423 cumulative IPC: 1.57 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 60000360 cycles: 20686332 heartbeat IPC: 1.464 cumulative IPC: 1.565 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 20984595 heartbeat IPC: 1.676 cumulative IPC: 1.57 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 21708987 heartbeat IPC: 0.6902 cumulative IPC: 1.484 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 61500365 cycles: 22255899 heartbeat IPC: 0.9142 cumulative IPC: 1.444 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 22650410 heartbeat IPC: 1.267 cumulative IPC: 1.436 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 62500367 cycles: 23190766 heartbeat IPC: 0.9253 cumulative IPC: 1.405 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 63000369 cycles: 23675532 heartbeat IPC: 1.031 cumulative IPC: 1.386 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 63500374 cycles: 24174468 heartbeat IPC: 1.002 cumulative IPC: 1.366 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 64000375 cycles: 24646626 heartbeat IPC: 1.059 cumulative IPC: 1.352 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 64500377 cycles: 25168894 heartbeat IPC: 0.9574 cumulative IPC: 1.333 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 65000378 cycles: 25451942 heartbeat IPC: 1.766 cumulative IPC: 1.344 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 25907216 heartbeat IPC: 1.098 cumulative IPC: 1.335 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 66000384 cycles: 26494343 heartbeat IPC: 0.8516 cumulative IPC: 1.312 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 66500388 cycles: 27422700 heartbeat IPC: 0.5386 cumulative IPC: 1.257 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 67000393 cycles: 27853391 heartbeat IPC: 1.161 cumulative IPC: 1.254 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 28167449 heartbeat IPC: 1.592 cumulative IPC: 1.261 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 28565597 heartbeat IPC: 1.256 cumulative IPC: 1.261 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 68500409 cycles: 28963299 heartbeat IPC: 1.257 cumulative IPC: 1.261 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 29312106 heartbeat IPC: 1.433 cumulative IPC: 1.265 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 69500413 cycles: 31420320 heartbeat IPC: 0.2372 cumulative IPC: 1.139 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 70000415 cycles: 33645905 heartbeat IPC: 0.2247 cumulative IPC: 1.034 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 70500417 cycles: 35731092 heartbeat IPC: 0.2398 cumulative IPC: 0.9563 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 71000418 cycles: 37013218 heartbeat IPC: 0.39 cumulative IPC: 0.9244 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 38030694 heartbeat IPC: 0.4914 cumulative IPC: 0.9058 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 72000421 cycles: 38850842 heartbeat IPC: 0.6096 cumulative IPC: 0.8959 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 39902046 heartbeat IPC: 0.4756 cumulative IPC: 0.8787 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 73000423 cycles: 40937487 heartbeat IPC: 0.4829 cumulative IPC: 0.8633 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 73500425 cycles: 42192278 heartbeat IPC: 0.3985 cumulative IPC: 0.8424 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 74000431 cycles: 43281619 heartbeat IPC: 0.459 cumulative IPC: 0.828 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 74500432 cycles: 44377819 heartbeat IPC: 0.4561 cumulative IPC: 0.8144 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 75000438 cycles: 45439448 heartbeat IPC: 0.471 cumulative IPC: 0.8027 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 75500443 cycles: 46927668 heartbeat IPC: 0.336 cumulative IPC: 0.7814 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 76000448 cycles: 48242428 heartbeat IPC: 0.3803 cumulative IPC: 0.7659 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 49178691 heartbeat IPC: 0.534 cumulative IPC: 0.7597 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 77000449 cycles: 50259774 heartbeat IPC: 0.4625 cumulative IPC: 0.7507 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 77500449 cycles: 51487026 heartbeat IPC: 0.4074 cumulative IPC: 0.7394 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 78000451 cycles: 54110051 heartbeat IPC: 0.1906 cumulative IPC: 0.7033 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 78500456 cycles: 55373348 heartbeat IPC: 0.3958 cumulative IPC: 0.6938 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 79000459 cycles: 56385494 heartbeat IPC: 0.494 cumulative IPC: 0.689 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 57153141 heartbeat IPC: 0.6513 cumulative IPC: 0.6883 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 80000461 cycles: 58158629 heartbeat IPC: 0.4973 cumulative IPC: 0.6839 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 59979444 heartbeat IPC: 0.2746 cumulative IPC: 0.6676 (Simulation time: 00 hr 11 min 09 sec)
