[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500345 cycles: 13913752 heartbeat IPC: 1.895 cumulative IPC: 1.629 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 52000346 cycles: 14159284 heartbeat IPC: 2.036 cumulative IPC: 1.715 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 52500349 cycles: 14403619 heartbeat IPC: 2.046 cumulative IPC: 1.772 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 53000355 cycles: 14700531 heartbeat IPC: 1.684 cumulative IPC: 1.757 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 53500358 cycles: 14954164 heartbeat IPC: 1.971 cumulative IPC: 1.784 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 54000359 cycles: 16459299 heartbeat IPC: 0.3322 cumulative IPC: 1.154 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 18140999 heartbeat IPC: 0.2973 cumulative IPC: 0.8741 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 55000363 cycles: 19109999 heartbeat IPC: 0.516 cumulative IPC: 0.8174 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 55500366 cycles: 20754766 heartbeat IPC: 0.304 cumulative IPC: 0.7086 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 56000366 cycles: 21507785 heartbeat IPC: 0.664 cumulative IPC: 0.7047 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 56500367 cycles: 23212997 heartbeat IPC: 0.2932 cumulative IPC: 0.636 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 57000367 cycles: 24882224 heartbeat IPC: 0.2995 cumulative IPC: 0.5888 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 25833364 heartbeat IPC: 0.5257 cumulative IPC: 0.5841 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 27070525 heartbeat IPC: 0.4042 cumulative IPC: 0.5683 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 58500371 cycles: 27733775 heartbeat IPC: 0.7539 cumulative IPC: 0.5766 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 28090357 heartbeat IPC: 1.402 cumulative IPC: 0.5961 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 59500374 cycles: 28424551 heartbeat IPC: 1.496 cumulative IPC: 0.6156 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 29770290 heartbeat IPC: 0.3715 cumulative IPC: 0.5961 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 60500381 cycles: 30978922 heartbeat IPC: 0.4137 cumulative IPC: 0.5838 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 31316796 heartbeat IPC: 1.48 cumulative IPC: 0.6003 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 61500385 cycles: 31611323 heartbeat IPC: 1.698 cumulative IPC: 0.6177 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 62000390 cycles: 31903527 heartbeat IPC: 1.711 cumulative IPC: 0.6346 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 62500393 cycles: 32171737 heartbeat IPC: 1.864 cumulative IPC: 0.6518 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 32527778 heartbeat IPC: 1.404 cumulative IPC: 0.6655 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 63500399 cycles: 32820823 heartbeat IPC: 1.706 cumulative IPC: 0.6809 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 64000404 cycles: 33111604 heartbeat IPC: 1.72 cumulative IPC: 0.6959 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 64500407 cycles: 33397096 heartbeat IPC: 1.751 cumulative IPC: 0.7106 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 65000407 cycles: 33709453 heartbeat IPC: 1.601 cumulative IPC: 0.7241 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 33993098 heartbeat IPC: 1.763 cumulative IPC: 0.7381 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 66000411 cycles: 34265837 heartbeat IPC: 1.833 cumulative IPC: 0.7521 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 66500412 cycles: 34501666 heartbeat IPC: 2.12 cumulative IPC: 0.7671 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 34857679 heartbeat IPC: 1.404 cumulative IPC: 0.7775 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 35134297 heartbeat IPC: 1.808 cumulative IPC: 0.7904 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 35384900 heartbeat IPC: 1.995 cumulative IPC: 0.8039 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 68500428 cycles: 35859609 heartbeat IPC: 1.053 cumulative IPC: 0.809 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 36364094 heartbeat IPC: 0.9911 cumulative IPC: 0.813 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 69500429 cycles: 36658391 heartbeat IPC: 1.699 cumulative IPC: 0.824 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 70000429 cycles: 36966166 heartbeat IPC: 1.625 cumulative IPC: 0.8343 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 70500429 cycles: 37241683 heartbeat IPC: 1.815 cumulative IPC: 0.8454 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 71000431 cycles: 37513683 heartbeat IPC: 1.838 cumulative IPC: 0.8564 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 71500438 cycles: 37846058 heartbeat IPC: 1.504 cumulative IPC: 0.8651 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 38169151 heartbeat IPC: 1.548 cumulative IPC: 0.8738 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 72500446 cycles: 38520686 heartbeat IPC: 1.422 cumulative IPC: 0.8814 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 38751550 heartbeat IPC: 2.166 cumulative IPC: 0.8929 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 39029330 heartbeat IPC: 1.8 cumulative IPC: 0.9026 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 74000454 cycles: 39314812 heartbeat IPC: 1.751 cumulative IPC: 0.9118 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 74500460 cycles: 39616206 heartbeat IPC: 1.659 cumulative IPC: 0.9203 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 75000460 cycles: 39931118 heartbeat IPC: 1.588 cumulative IPC: 0.9281 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 75500460 cycles: 40274688 heartbeat IPC: 1.455 cumulative IPC: 0.9347 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 76000460 cycles: 40557037 heartbeat IPC: 1.771 cumulative IPC: 0.9433 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 76500462 cycles: 40826209 heartbeat IPC: 1.858 cumulative IPC: 0.9521 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 77000462 cycles: 41098609 heartbeat IPC: 1.836 cumulative IPC: 0.9607 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 77500463 cycles: 41371772 heartbeat IPC: 1.83 cumulative IPC: 0.969 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 41672856 heartbeat IPC: 1.661 cumulative IPC: 0.9763 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 78500466 cycles: 41982098 heartbeat IPC: 1.617 cumulative IPC: 0.9831 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 79000467 cycles: 42580744 heartbeat IPC: 0.8352 cumulative IPC: 0.9801 (Simulation time: 00 hr 07 min 22 sec)
