[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 14000087 cycles: 3575407 heartbeat IPC: 4.822 cumulative IPC: 3.916 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3678582 heartbeat IPC: 4.846 cumulative IPC: 3.942 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3825661 heartbeat IPC: 3.4 cumulative IPC: 3.921 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3933777 heartbeat IPC: 4.625 cumulative IPC: 3.94 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4046752 heartbeat IPC: 4.426 cumulative IPC: 3.954 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 4151673 heartbeat IPC: 4.766 cumulative IPC: 3.974 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4256400 heartbeat IPC: 4.774 cumulative IPC: 3.994 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4361403 heartbeat IPC: 4.762 cumulative IPC: 4.012 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 4468628 heartbeat IPC: 4.663 cumulative IPC: 4.028 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18500115 cycles: 4573153 heartbeat IPC: 4.784 cumulative IPC: 4.045 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 4676265 heartbeat IPC: 4.849 cumulative IPC: 4.063 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4782079 heartbeat IPC: 4.725 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4886514 heartbeat IPC: 4.788 cumulative IPC: 4.093 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 4993441 heartbeat IPC: 4.676 cumulative IPC: 4.105 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 5098700 heartbeat IPC: 4.75 cumulative IPC: 4.119 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 5203542 heartbeat IPC: 4.769 cumulative IPC: 4.132 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5311803 heartbeat IPC: 4.618 cumulative IPC: 4.142 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 5414810 heartbeat IPC: 4.854 cumulative IPC: 4.155 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 5517711 heartbeat IPC: 4.859 cumulative IPC: 4.168 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 5623313 heartbeat IPC: 4.735 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 24000151 cycles: 5727302 heartbeat IPC: 4.808 cumulative IPC: 4.19 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 5831805 heartbeat IPC: 4.785 cumulative IPC: 4.201 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 5936509 heartbeat IPC: 4.775 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 6039653 heartbeat IPC: 4.848 cumulative IPC: 4.222 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 6148615 heartbeat IPC: 4.589 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 6259114 heartbeat IPC: 4.525 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 6367528 heartbeat IPC: 4.612 cumulative IPC: 4.24 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 6479037 heartbeat IPC: 4.484 cumulative IPC: 4.244 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 6589989 heartbeat IPC: 4.506 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 6699370 heartbeat IPC: 4.571 cumulative IPC: 4.254 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 6804925 heartbeat IPC: 4.737 cumulative IPC: 4.262 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 7058004 heartbeat IPC: 1.976 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 7165162 heartbeat IPC: 4.666 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 7268822 heartbeat IPC: 4.823 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 7370563 heartbeat IPC: 4.914 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31500215 cycles: 7471760 heartbeat IPC: 4.941 cumulative IPC: 4.216 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 7571860 heartbeat IPC: 4.995 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 7672064 heartbeat IPC: 4.99 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 7772258 heartbeat IPC: 4.99 cumulative IPC: 4.246 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 7872258 heartbeat IPC: 5 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 7972360 heartbeat IPC: 4.995 cumulative IPC: 4.265 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34500235 cycles: 8072455 heartbeat IPC: 4.995 cumulative IPC: 4.274 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 8172644 heartbeat IPC: 4.991 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 8272845 heartbeat IPC: 4.99 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 8372843 heartbeat IPC: 5 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 8472845 heartbeat IPC: 5 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 8572953 heartbeat IPC: 4.995 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 8672955 heartbeat IPC: 5 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 8773052 heartbeat IPC: 4.995 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 8873151 heartbeat IPC: 4.995 cumulative IPC: 4.339 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 39000273 cycles: 8973152 heartbeat IPC: 5 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 9074495 heartbeat IPC: 4.934 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 9188612 heartbeat IPC: 4.381 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 9290537 heartbeat IPC: 4.906 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 41000288 cycles: 9393494 heartbeat IPC: 4.856 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 9494425 heartbeat IPC: 4.954 cumulative IPC: 4.371 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 9597692 heartbeat IPC: 4.842 cumulative IPC: 4.376 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 9700417 heartbeat IPC: 4.867 cumulative IPC: 4.381 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 43000301 cycles: 9803282 heartbeat IPC: 4.861 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 43500305 cycles: 9905194 heartbeat IPC: 4.906 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 10007456 heartbeat IPC: 4.889 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 10109713 heartbeat IPC: 4.89 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 10211485 heartbeat IPC: 4.913 cumulative IPC: 4.407 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 45500314 cycles: 10312489 heartbeat IPC: 4.95 cumulative IPC: 4.412 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 10413479 heartbeat IPC: 4.951 cumulative IPC: 4.417 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 46500326 cycles: 10514454 heartbeat IPC: 4.952 cumulative IPC: 4.423 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 47000327 cycles: 10615749 heartbeat IPC: 4.936 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 47500331 cycles: 10717319 heartbeat IPC: 4.923 cumulative IPC: 4.432 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 48000338 cycles: 10818823 heartbeat IPC: 4.926 cumulative IPC: 4.437 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 48500338 cycles: 10919321 heartbeat IPC: 4.975 cumulative IPC: 4.442 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 49000341 cycles: 11020894 heartbeat IPC: 4.923 cumulative IPC: 4.446 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 11123370 heartbeat IPC: 4.879 cumulative IPC: 4.45 (Simulation time: 00 hr 02 min 47 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11238600 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11238600 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 48 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11238600 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 11238749 heartbeat IPC: 4.334 cumulative IPC: 2.275 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 50500343 cycles: 11706772 heartbeat IPC: 1.068 cumulative IPC: 1.069 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 12130091 heartbeat IPC: 1.181 cumulative IPC: 1.122 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 12565482 heartbeat IPC: 1.148 cumulative IPC: 1.131 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 12973603 heartbeat IPC: 1.225 cumulative IPC: 1.153 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 13386621 heartbeat IPC: 1.211 cumulative IPC: 1.164 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 13784747 heartbeat IPC: 1.256 cumulative IPC: 1.178 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 53500350 cycles: 14193822 heartbeat IPC: 1.222 cumulative IPC: 1.184 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 54000352 cycles: 14634009 heartbeat IPC: 1.136 cumulative IPC: 1.178 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 54500356 cycles: 15083218 heartbeat IPC: 1.113 cumulative IPC: 1.171 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 15528877 heartbeat IPC: 1.122 cumulative IPC: 1.166 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 55500366 cycles: 15947324 heartbeat IPC: 1.195 cumulative IPC: 1.168 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 56000367 cycles: 17205929 heartbeat IPC: 0.3973 cumulative IPC: 1.006 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 56500367 cycles: 20325839 heartbeat IPC: 0.1603 cumulative IPC: 0.7153 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 57000367 cycles: 20768863 heartbeat IPC: 1.129 cumulative IPC: 0.7345 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 21210063 heartbeat IPC: 1.133 cumulative IPC: 0.7522 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 21617725 heartbeat IPC: 1.227 cumulative IPC: 0.7708 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 22042572 heartbeat IPC: 1.177 cumulative IPC: 0.7868 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 59000372 cycles: 22478040 heartbeat IPC: 1.148 cumulative IPC: 0.8008 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 59500378 cycles: 22920875 heartbeat IPC: 1.129 cumulative IPC: 0.8132 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 60000380 cycles: 23366777 heartbeat IPC: 1.121 cumulative IPC: 0.8246 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 60500381 cycles: 23797217 heartbeat IPC: 1.162 cumulative IPC: 0.8361 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 24295614 heartbeat IPC: 1.003 cumulative IPC: 0.8425 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 61500382 cycles: 24769315 heartbeat IPC: 1.056 cumulative IPC: 0.8499 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 62000389 cycles: 26188390 heartbeat IPC: 0.3523 cumulative IPC: 0.8027 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 62500391 cycles: 27829663 heartbeat IPC: 0.3046 cumulative IPC: 0.7534 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 63000392 cycles: 29295881 heartbeat IPC: 0.341 cumulative IPC: 0.72 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 63500393 cycles: 31084104 heartbeat IPC: 0.2796 cumulative IPC: 0.6803 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 64000395 cycles: 31936761 heartbeat IPC: 0.5864 cumulative IPC: 0.6764 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 32674681 heartbeat IPC: 0.6776 cumulative IPC: 0.6764 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 65000403 cycles: 33829235 heartbeat IPC: 0.4331 cumulative IPC: 0.664 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 65500404 cycles: 33984161 heartbeat IPC: 3.227 cumulative IPC: 0.6815 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 34155358 heartbeat IPC: 2.921 cumulative IPC: 0.6982 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 34395920 heartbeat IPC: 2.078 cumulative IPC: 0.7125 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 67000416 cycles: 34613036 heartbeat IPC: 2.303 cumulative IPC: 0.7273 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 34761154 heartbeat IPC: 3.376 cumulative IPC: 0.744 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 68000421 cycles: 34921708 heartbeat IPC: 3.114 cumulative IPC: 0.7601 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 68500422 cycles: 35116790 heartbeat IPC: 2.563 cumulative IPC: 0.7748 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 69000427 cycles: 35292403 heartbeat IPC: 2.847 cumulative IPC: 0.7899 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 35477981 heartbeat IPC: 2.694 cumulative IPC: 0.8045 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 35670749 heartbeat IPC: 2.594 cumulative IPC: 0.8186 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 70500430 cycles: 35832011 heartbeat IPC: 3.101 cumulative IPC: 0.8336 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 35946625 heartbeat IPC: 4.362 cumulative IPC: 0.8499 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 36144429 heartbeat IPC: 2.528 cumulative IPC: 0.8633 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 72000436 cycles: 36364572 heartbeat IPC: 2.271 cumulative IPC: 0.8756 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 36515322 heartbeat IPC: 3.317 cumulative IPC: 0.8902 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 73000442 cycles: 36702381 heartbeat IPC: 2.673 cumulative IPC: 0.9033 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 73500443 cycles: 36886215 heartbeat IPC: 2.72 cumulative IPC: 0.9163 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 37053497 heartbeat IPC: 2.989 cumulative IPC: 0.9297 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 74500450 cycles: 37262536 heartbeat IPC: 2.392 cumulative IPC: 0.9415 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 75000456 cycles: 39089068 heartbeat IPC: 0.2737 cumulative IPC: 0.8977 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 41455572 heartbeat IPC: 0.2113 cumulative IPC: 0.8439 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 76000457 cycles: 42708484 heartbeat IPC: 0.3991 cumulative IPC: 0.8262 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 76500459 cycles: 44461391 heartbeat IPC: 0.2852 cumulative IPC: 0.7977 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 46107418 heartbeat IPC: 0.3038 cumulative IPC: 0.7743 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 77500464 cycles: 47822554 heartbeat IPC: 0.2915 cumulative IPC: 0.7517 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 78000465 cycles: 49414480 heartbeat IPC: 0.3141 cumulative IPC: 0.7335 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 78500465 cycles: 51401204 heartbeat IPC: 0.2517 cumulative IPC: 0.7096 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 53197512 heartbeat IPC: 0.2783 cumulative IPC: 0.6912 (Simulation time: 00 hr 08 min 13 sec)
