[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500336 cycles: 14000154 heartbeat IPC: 1.536 cumulative IPC: 1.401 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 52000336 cycles: 14421292 heartbeat IPC: 1.187 cumulative IPC: 1.341 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 52500343 cycles: 14949872 heartbeat IPC: 0.9459 cumulative IPC: 1.238 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 53000343 cycles: 15316061 heartbeat IPC: 1.365 cumulative IPC: 1.257 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 53500343 cycles: 15648780 heartbeat IPC: 1.503 cumulative IPC: 1.287 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 15945911 heartbeat IPC: 1.683 cumulative IPC: 1.326 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 16238894 heartbeat IPC: 1.707 cumulative IPC: 1.36 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 16528021 heartbeat IPC: 1.729 cumulative IPC: 1.39 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 55500343 cycles: 16879438 heartbeat IPC: 1.423 cumulative IPC: 1.393 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 56000347 cycles: 18221096 heartbeat IPC: 0.3727 cumulative IPC: 1.134 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 56500349 cycles: 19617007 heartbeat IPC: 0.3582 cumulative IPC: 0.972 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 20184341 heartbeat IPC: 0.8813 cumulative IPC: 0.9649 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 57500353 cycles: 21216269 heartbeat IPC: 0.4845 cumulative IPC: 0.9051 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 21770407 heartbeat IPC: 0.9023 cumulative IPC: 0.9049 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 58500356 cycles: 22268953 heartbeat IPC: 1.003 cumulative IPC: 0.9102 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 59000356 cycles: 23063579 heartbeat IPC: 0.6292 cumulative IPC: 0.8881 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 24799339 heartbeat IPC: 0.2881 cumulative IPC: 0.8004 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 60000364 cycles: 26616593 heartbeat IPC: 0.2751 cumulative IPC: 0.7306 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 28487202 heartbeat IPC: 0.2673 cumulative IPC: 0.6749 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 61000368 cycles: 29667551 heartbeat IPC: 0.4236 cumulative IPC: 0.6572 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 61500370 cycles: 30833272 heartbeat IPC: 0.4289 cumulative IPC: 0.6423 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 31930699 heartbeat IPC: 0.4556 cumulative IPC: 0.6316 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 32803968 heartbeat IPC: 0.5726 cumulative IPC: 0.629 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 33358675 heartbeat IPC: 0.9014 cumulative IPC: 0.6364 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 63500385 cycles: 34479631 heartbeat IPC: 0.446 cumulative IPC: 0.6265 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 64000386 cycles: 36655372 heartbeat IPC: 0.2298 cumulative IPC: 0.5901 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 37891506 heartbeat IPC: 0.4045 cumulative IPC: 0.5809 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 65000390 cycles: 38409154 heartbeat IPC: 0.9659 cumulative IPC: 0.5887 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 65500390 cycles: 38779543 heartbeat IPC: 1.35 cumulative IPC: 0.5996 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 39230529 heartbeat IPC: 1.109 cumulative IPC: 0.6084 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 66500397 cycles: 39449930 heartbeat IPC: 2.279 cumulative IPC: 0.6222 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 67000397 cycles: 40240831 heartbeat IPC: 0.6322 cumulative IPC: 0.6225 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 67500398 cycles: 41893739 heartbeat IPC: 0.3025 cumulative IPC: 0.6042 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 68000405 cycles: 42945795 heartbeat IPC: 0.4753 cumulative IPC: 0.5997 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 43961788 heartbeat IPC: 0.4921 cumulative IPC: 0.5962 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 44930658 heartbeat IPC: 0.5161 cumulative IPC: 0.5937 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 69500409 cycles: 46968615 heartbeat IPC: 0.2453 cumulative IPC: 0.5729 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 70000411 cycles: 47809793 heartbeat IPC: 0.5944 cumulative IPC: 0.5734 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 70500411 cycles: 48031685 heartbeat IPC: 2.253 cumulative IPC: 0.584 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 71000416 cycles: 48858769 heartbeat IPC: 0.6045 cumulative IPC: 0.5845 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 50444416 heartbeat IPC: 0.3153 cumulative IPC: 0.5731 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 51479597 heartbeat IPC: 0.483 cumulative IPC: 0.5707 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 52463903 heartbeat IPC: 0.508 cumulative IPC: 0.5691 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 73000424 cycles: 53574964 heartbeat IPC: 0.45 cumulative IPC: 0.5659 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 73500424 cycles: 55771557 heartbeat IPC: 0.2276 cumulative IPC: 0.5485 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 56761683 heartbeat IPC: 0.505 cumulative IPC: 0.5476 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 74500432 cycles: 57677220 heartbeat IPC: 0.5461 cumulative IPC: 0.5475 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 75000433 cycles: 59706747 heartbeat IPC: 0.2464 cumulative IPC: 0.5345 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 75500433 cycles: 61521029 heartbeat IPC: 0.2756 cumulative IPC: 0.5248 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 76000436 cycles: 62448677 heartbeat IPC: 0.539 cumulative IPC: 0.5251 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 76500438 cycles: 63767781 heartbeat IPC: 0.379 cumulative IPC: 0.5213 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 77000439 cycles: 65186429 heartbeat IPC: 0.3524 cumulative IPC: 0.5167 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 77500441 cycles: 66813086 heartbeat IPC: 0.3074 cumulative IPC: 0.5104 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 78000443 cycles: 68936539 heartbeat IPC: 0.2355 cumulative IPC: 0.4999 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 78500444 cycles: 70076305 heartbeat IPC: 0.4387 cumulative IPC: 0.4987 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 79000446 cycles: 70913285 heartbeat IPC: 0.5974 cumulative IPC: 0.5001 (Simulation time: 00 hr 09 min 57 sec)
