[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500277 cycles: 17059428 heartbeat IPC: 0.4643 cumulative IPC: 0.5517 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 52000278 cycles: 18571751 heartbeat IPC: 0.3306 cumulative IPC: 0.4727 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 52500280 cycles: 19456886 heartbeat IPC: 0.5649 cumulative IPC: 0.4887 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 53000282 cycles: 20083369 heartbeat IPC: 0.7981 cumulative IPC: 0.5224 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 53500288 cycles: 21284005 heartbeat IPC: 0.4165 cumulative IPC: 0.5041 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 54000291 cycles: 21709723 heartbeat IPC: 1.174 cumulative IPC: 0.5428 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 54500292 cycles: 21975083 heartbeat IPC: 1.884 cumulative IPC: 0.5894 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 55000299 cycles: 23068014 heartbeat IPC: 0.4575 cumulative IPC: 0.5729 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 55500301 cycles: 23877645 heartbeat IPC: 0.6176 cumulative IPC: 0.5767 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 56000302 cycles: 25729230 heartbeat IPC: 0.27 cumulative IPC: 0.5269 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 56500302 cycles: 27282627 heartbeat IPC: 0.3219 cumulative IPC: 0.5022 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 57000302 cycles: 28075271 heartbeat IPC: 0.6308 cumulative IPC: 0.5097 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 57500304 cycles: 30057835 heartbeat IPC: 0.2522 cumulative IPC: 0.4772 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 58000309 cycles: 31429587 heartbeat IPC: 0.3645 cumulative IPC: 0.4681 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 58500312 cycles: 32157008 heartbeat IPC: 0.6874 cumulative IPC: 0.4771 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 59000315 cycles: 32758190 heartbeat IPC: 0.8317 cumulative IPC: 0.4887 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 59500318 cycles: 33312260 heartbeat IPC: 0.9024 cumulative IPC: 0.5008 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 60000318 cycles: 33838609 heartbeat IPC: 0.9499 cumulative IPC: 0.5129 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 60500324 cycles: 34325561 heartbeat IPC: 1.027 cumulative IPC: 0.5254 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 61000324 cycles: 34920672 heartbeat IPC: 0.8402 cumulative IPC: 0.5345 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 61500331 cycles: 35333758 heartbeat IPC: 1.21 cumulative IPC: 0.5478 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 62000338 cycles: 35637600 heartbeat IPC: 1.646 cumulative IPC: 0.5635 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 62500345 cycles: 35950223 heartbeat IPC: 1.599 cumulative IPC: 0.5785 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 63000352 cycles: 36259788 heartbeat IPC: 1.615 cumulative IPC: 0.5931 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 63500352 cycles: 36569626 heartbeat IPC: 1.614 cumulative IPC: 0.6073 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 64000352 cycles: 36874870 heartbeat IPC: 1.638 cumulative IPC: 0.6213 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 64500352 cycles: 37189764 heartbeat IPC: 1.588 cumulative IPC: 0.6346 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 37488671 heartbeat IPC: 1.673 cumulative IPC: 0.648 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 65500359 cycles: 37773367 heartbeat IPC: 1.756 cumulative IPC: 0.6615 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 66000359 cycles: 38068049 heartbeat IPC: 1.697 cumulative IPC: 0.6743 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 66500359 cycles: 38370092 heartbeat IPC: 1.655 cumulative IPC: 0.6867 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 67000365 cycles: 38732362 heartbeat IPC: 1.38 cumulative IPC: 0.697 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 67500367 cycles: 39589483 heartbeat IPC: 0.5834 cumulative IPC: 0.6931 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 68000369 cycles: 41286147 heartbeat IPC: 0.2947 cumulative IPC: 0.668 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 68500371 cycles: 41929026 heartbeat IPC: 0.7778 cumulative IPC: 0.6706 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 69000373 cycles: 42312914 heartbeat IPC: 1.302 cumulative IPC: 0.6792 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 69500379 cycles: 42498466 heartbeat IPC: 2.695 cumulative IPC: 0.6925 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 70000382 cycles: 43005264 heartbeat IPC: 0.9866 cumulative IPC: 0.6977 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 70500385 cycles: 43423174 heartbeat IPC: 1.196 cumulative IPC: 0.7049 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 71000389 cycles: 43691171 heartbeat IPC: 1.866 cumulative IPC: 0.7155 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 71500395 cycles: 44263121 heartbeat IPC: 0.8742 cumulative IPC: 0.7185 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 72000395 cycles: 45036717 heartbeat IPC: 0.6463 cumulative IPC: 0.7167 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 72500397 cycles: 45658268 heartbeat IPC: 0.8044 cumulative IPC: 0.7184 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 73000402 cycles: 46028535 heartbeat IPC: 1.35 cumulative IPC: 0.7258 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 73500407 cycles: 46392200 heartbeat IPC: 1.375 cumulative IPC: 0.7332 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 74000407 cycles: 46672978 heartbeat IPC: 1.781 cumulative IPC: 0.7423 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 74500409 cycles: 47043238 heartbeat IPC: 1.35 cumulative IPC: 0.7492 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 75000410 cycles: 47253634 heartbeat IPC: 2.376 cumulative IPC: 0.7596 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 75500412 cycles: 47765699 heartbeat IPC: 0.9764 cumulative IPC: 0.7629 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 76000412 cycles: 48159910 heartbeat IPC: 1.268 cumulative IPC: 0.7688 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 76500418 cycles: 48594001 heartbeat IPC: 1.152 cumulative IPC: 0.7737 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 48889122 heartbeat IPC: 1.694 cumulative IPC: 0.7815 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 77500429 cycles: 50184933 heartbeat IPC: 0.3859 cumulative IPC: 0.7672 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 51265821 heartbeat IPC: 0.4626 cumulative IPC: 0.7583 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 51792068 heartbeat IPC: 0.9501 cumulative IPC: 0.761 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 79000440 cycles: 53409807 heartbeat IPC: 0.3091 cumulative IPC: 0.7423 (Simulation time: 00 hr 09 min 05 sec)
