[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500379 cycles: 14973637 heartbeat IPC: 0.9456 cumulative IPC: 0.8543 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 52000384 cycles: 16599961 heartbeat IPC: 0.3074 cumulative IPC: 0.5914 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 52500385 cycles: 17459212 heartbeat IPC: 0.5819 cumulative IPC: 0.5895 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 53000392 cycles: 18124067 heartbeat IPC: 0.7521 cumulative IPC: 0.6115 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 53500394 cycles: 18809566 heartbeat IPC: 0.7294 cumulative IPC: 0.626 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 54000397 cycles: 19830813 heartbeat IPC: 0.4896 cumulative IPC: 0.6049 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 54500397 cycles: 21219014 heartbeat IPC: 0.3602 cumulative IPC: 0.5624 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 55000397 cycles: 21847820 heartbeat IPC: 0.7952 cumulative IPC: 0.5794 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 55500401 cycles: 22249830 heartbeat IPC: 1.244 cumulative IPC: 0.609 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 56000407 cycles: 23601618 heartbeat IPC: 0.3699 cumulative IPC: 0.5778 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 56500407 cycles: 25011094 heartbeat IPC: 0.3547 cumulative IPC: 0.5512 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 57000407 cycles: 25767329 heartbeat IPC: 0.6612 cumulative IPC: 0.5578 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 57500408 cycles: 26287635 heartbeat IPC: 0.961 cumulative IPC: 0.5739 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 58000409 cycles: 28300045 heartbeat IPC: 0.2485 cumulative IPC: 0.5304 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 58500409 cycles: 29867277 heartbeat IPC: 0.319 cumulative IPC: 0.5105 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 59000414 cycles: 30790255 heartbeat IPC: 0.5417 cumulative IPC: 0.5122 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 59500414 cycles: 31428120 heartbeat IPC: 0.7839 cumulative IPC: 0.5217 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 60000419 cycles: 32145716 heartbeat IPC: 0.6968 cumulative IPC: 0.5283 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 60500421 cycles: 33048339 heartbeat IPC: 0.5539 cumulative IPC: 0.5295 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 61000425 cycles: 35649226 heartbeat IPC: 0.1922 cumulative IPC: 0.4904 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 61500425 cycles: 36625331 heartbeat IPC: 0.5122 cumulative IPC: 0.4913 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 62000425 cycles: 37581391 heartbeat IPC: 0.523 cumulative IPC: 0.4925 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 62500425 cycles: 38554821 heartbeat IPC: 0.5136 cumulative IPC: 0.4934 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 63000432 cycles: 40397315 heartbeat IPC: 0.2714 cumulative IPC: 0.4783 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 63500435 cycles: 41580984 heartbeat IPC: 0.4224 cumulative IPC: 0.476 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 64000436 cycles: 42339723 heartbeat IPC: 0.659 cumulative IPC: 0.4807 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 64500438 cycles: 42964330 heartbeat IPC: 0.8005 cumulative IPC: 0.4875 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 65000444 cycles: 44160006 heartbeat IPC: 0.4182 cumulative IPC: 0.4848 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 65500451 cycles: 44948571 heartbeat IPC: 0.6341 cumulative IPC: 0.4885 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 66000452 cycles: 45842209 heartbeat IPC: 0.5595 cumulative IPC: 0.4904 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 66500452 cycles: 47078551 heartbeat IPC: 0.4044 cumulative IPC: 0.4873 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 67000452 cycles: 49802312 heartbeat IPC: 0.1836 cumulative IPC: 0.4647 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 67500454 cycles: 51473869 heartbeat IPC: 0.2991 cumulative IPC: 0.4575 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 68000455 cycles: 52298002 heartbeat IPC: 0.6067 cumulative IPC: 0.4606 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 68500462 cycles: 52916685 heartbeat IPC: 0.8082 cumulative IPC: 0.466 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 69000465 cycles: 53662672 heartbeat IPC: 0.6703 cumulative IPC: 0.4698 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 69500465 cycles: 54401325 heartbeat IPC: 0.6769 cumulative IPC: 0.4735 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 70000467 cycles: 56015536 heartbeat IPC: 0.3098 cumulative IPC: 0.4673 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 70500468 cycles: 57178728 heartbeat IPC: 0.4299 cumulative IPC: 0.4663 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 71000468 cycles: 59075443 heartbeat IPC: 0.2636 cumulative IPC: 0.4579 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 71500469 cycles: 61435950 heartbeat IPC: 0.2118 cumulative IPC: 0.4459 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 72000469 cycles: 62954441 heartbeat IPC: 0.3293 cumulative IPC: 0.4423 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 72500469 cycles: 64350626 heartbeat IPC: 0.3581 cumulative IPC: 0.44 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 73000469 cycles: 64915821 heartbeat IPC: 0.8847 cumulative IPC: 0.4449 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 73500475 cycles: 66525217 heartbeat IPC: 0.3107 cumulative IPC: 0.4408 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 74000481 cycles: 67670069 heartbeat IPC: 0.4367 cumulative IPC: 0.4408 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 74500481 cycles: 68632875 heartbeat IPC: 0.5193 cumulative IPC: 0.4421 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 75000484 cycles: 69428708 heartbeat IPC: 0.6283 cumulative IPC: 0.4448 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 75500485 cycles: 70054004 heartbeat IPC: 0.7996 cumulative IPC: 0.4487 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 76000485 cycles: 70436074 heartbeat IPC: 1.309 cumulative IPC: 0.4544 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 76500486 cycles: 71976659 heartbeat IPC: 0.3246 cumulative IPC: 0.451 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 77000487 cycles: 73406139 heartbeat IPC: 0.3498 cumulative IPC: 0.4486 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 77500491 cycles: 74101062 heartbeat IPC: 0.7195 cumulative IPC: 0.4517 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 78000495 cycles: 74593509 heartbeat IPC: 1.015 cumulative IPC: 0.4562 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 78500497 cycles: 75279591 heartbeat IPC: 0.7288 cumulative IPC: 0.4592 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 79000497 cycles: 75635199 heartbeat IPC: 1.406 cumulative IPC: 0.4646 (Simulation time: 00 hr 10 min 36 sec)
