[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500334 cycles: 11956623 heartbeat IPC: 4.175 cumulative IPC: 3.987 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 52000335 cycles: 13357379 heartbeat IPC: 0.357 cumulative IPC: 1.126 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 52500342 cycles: 14448743 heartbeat IPC: 0.4581 cumulative IPC: 0.8717 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 53000346 cycles: 14699450 heartbeat IPC: 1.994 cumulative IPC: 0.9619 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 53500349 cycles: 14941788 heartbeat IPC: 2.063 cumulative IPC: 1.041 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 54000351 cycles: 15182758 heartbeat IPC: 2.075 cumulative IPC: 1.11 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 54500355 cycles: 15417867 heartbeat IPC: 2.127 cumulative IPC: 1.173 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 55000362 cycles: 15688568 heartbeat IPC: 1.847 cumulative IPC: 1.217 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 55500363 cycles: 15926757 heartbeat IPC: 2.099 cumulative IPC: 1.265 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 16144347 heartbeat IPC: 2.298 cumulative IPC: 1.315 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 56500369 cycles: 16369562 heartbeat IPC: 2.22 cumulative IPC: 1.357 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 16596396 heartbeat IPC: 2.204 cumulative IPC: 1.396 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 16815318 heartbeat IPC: 2.284 cumulative IPC: 1.433 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 17453877 heartbeat IPC: 0.783 cumulative IPC: 1.362 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 58500374 cycles: 17977476 heartbeat IPC: 0.9549 cumulative IPC: 1.329 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 18104807 heartbeat IPC: 3.927 cumulative IPC: 1.379 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 59500375 cycles: 18240913 heartbeat IPC: 3.674 cumulative IPC: 1.426 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 60000378 cycles: 18369194 heartbeat IPC: 3.898 cumulative IPC: 1.473 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 18505108 heartbeat IPC: 3.679 cumulative IPC: 1.516 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 18626910 heartbeat IPC: 4.105 cumulative IPC: 1.561 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 18760783 heartbeat IPC: 3.735 cumulative IPC: 1.602 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 18883011 heartbeat IPC: 4.091 cumulative IPC: 1.643 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 19024836 heartbeat IPC: 3.525 cumulative IPC: 1.679 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 19161453 heartbeat IPC: 3.66 cumulative IPC: 1.715 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 19312595 heartbeat IPC: 3.308 cumulative IPC: 1.746 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 19464850 heartbeat IPC: 3.284 cumulative IPC: 1.776 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 19591287 heartbeat IPC: 3.955 cumulative IPC: 1.81 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 65000398 cycles: 19725743 heartbeat IPC: 3.719 cumulative IPC: 1.842 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 19851013 heartbeat IPC: 3.991 cumulative IPC: 1.874 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 66000399 cycles: 19982652 heartbeat IPC: 3.798 cumulative IPC: 1.904 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 66500400 cycles: 20107467 heartbeat IPC: 4.006 cumulative IPC: 1.935 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 20239878 heartbeat IPC: 3.776 cumulative IPC: 1.963 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 20364121 heartbeat IPC: 4.024 cumulative IPC: 1.992 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 20497869 heartbeat IPC: 3.738 cumulative IPC: 2.019 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 68500404 cycles: 21215024 heartbeat IPC: 0.6972 cumulative IPC: 1.92 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 21368619 heartbeat IPC: 3.255 cumulative IPC: 1.941 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 69500411 cycles: 21494029 heartbeat IPC: 3.987 cumulative IPC: 1.967 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 21623757 heartbeat IPC: 3.854 cumulative IPC: 1.991 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 70500413 cycles: 21753888 heartbeat IPC: 3.842 cumulative IPC: 2.015 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 21889151 heartbeat IPC: 3.697 cumulative IPC: 2.037 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 22017289 heartbeat IPC: 3.902 cumulative IPC: 2.06 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 72000417 cycles: 22163257 heartbeat IPC: 3.425 cumulative IPC: 2.079 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 72500417 cycles: 22284746 heartbeat IPC: 4.116 cumulative IPC: 2.102 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 22425502 heartbeat IPC: 3.552 cumulative IPC: 2.121 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 73500420 cycles: 22552747 heartbeat IPC: 3.929 cumulative IPC: 2.142 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 22680932 heartbeat IPC: 3.901 cumulative IPC: 2.162 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 22809634 heartbeat IPC: 3.885 cumulative IPC: 2.182 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 75000426 cycles: 22932046 heartbeat IPC: 4.085 cumulative IPC: 2.202 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 75500428 cycles: 23062288 heartbeat IPC: 3.839 cumulative IPC: 2.221 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 23185863 heartbeat IPC: 4.046 cumulative IPC: 2.24 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 76500433 cycles: 23315622 heartbeat IPC: 3.853 cumulative IPC: 2.258 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 77000437 cycles: 23437000 heartbeat IPC: 4.119 cumulative IPC: 2.277 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 77500444 cycles: 23569277 heartbeat IPC: 3.78 cumulative IPC: 2.294 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 78000445 cycles: 23692041 heartbeat IPC: 4.073 cumulative IPC: 2.312 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 78500451 cycles: 24234227 heartbeat IPC: 0.9222 cumulative IPC: 2.252 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 79000451 cycles: 25089027 heartbeat IPC: 0.5849 cumulative IPC: 2.147 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 79500451 cycles: 25590316 heartbeat IPC: 0.9974 cumulative IPC: 2.106 (Simulation time: 00 hr 05 min 16 sec)
