[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500346 cycles: 14902059 heartbeat IPC: 1.558 cumulative IPC: 1.559 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 52000346 cycles: 15233476 heartbeat IPC: 1.509 cumulative IPC: 1.546 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 52500347 cycles: 15598202 heartbeat IPC: 1.371 cumulative IPC: 1.507 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 53000349 cycles: 15933719 heartbeat IPC: 1.49 cumulative IPC: 1.505 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 53500349 cycles: 16235548 heartbeat IPC: 1.657 cumulative IPC: 1.525 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 54000351 cycles: 16532047 heartbeat IPC: 1.686 cumulative IPC: 1.543 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 16838136 heartbeat IPC: 1.634 cumulative IPC: 1.553 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 55000356 cycles: 17138479 heartbeat IPC: 1.665 cumulative IPC: 1.563 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 55500356 cycles: 17434606 heartbeat IPC: 1.688 cumulative IPC: 1.574 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 56000358 cycles: 17741441 heartbeat IPC: 1.63 cumulative IPC: 1.578 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 18079077 heartbeat IPC: 1.481 cumulative IPC: 1.57 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 57000362 cycles: 18400340 heartbeat IPC: 1.556 cumulative IPC: 1.569 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 18714548 heartbeat IPC: 1.591 cumulative IPC: 1.571 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 58000369 cycles: 19018422 heartbeat IPC: 1.645 cumulative IPC: 1.575 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 19321916 heartbeat IPC: 1.647 cumulative IPC: 1.579 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 59000373 cycles: 19619816 heartbeat IPC: 1.678 cumulative IPC: 1.584 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 59500373 cycles: 20007964 heartbeat IPC: 1.288 cumulative IPC: 1.566 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 60000373 cycles: 20344516 heartbeat IPC: 1.486 cumulative IPC: 1.561 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 20642729 heartbeat IPC: 1.677 cumulative IPC: 1.566 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 21303380 heartbeat IPC: 0.7568 cumulative IPC: 1.494 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 61500381 cycles: 21868959 heartbeat IPC: 0.884 cumulative IPC: 1.45 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 22271659 heartbeat IPC: 1.242 cumulative IPC: 1.44 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 22815602 heartbeat IPC: 0.9192 cumulative IPC: 1.408 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 63000393 cycles: 23287227 heartbeat IPC: 1.06 cumulative IPC: 1.391 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 63500400 cycles: 23763538 heartbeat IPC: 1.05 cumulative IPC: 1.374 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 64000400 cycles: 24219209 heartbeat IPC: 1.097 cumulative IPC: 1.362 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 24702990 heartbeat IPC: 1.034 cumulative IPC: 1.347 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 65000410 cycles: 24980653 heartbeat IPC: 1.801 cumulative IPC: 1.359 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 65500411 cycles: 25444361 heartbeat IPC: 1.078 cumulative IPC: 1.347 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 26033942 heartbeat IPC: 0.8481 cumulative IPC: 1.323 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 66500415 cycles: 26885685 heartbeat IPC: 0.587 cumulative IPC: 1.275 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 67000415 cycles: 27188785 heartbeat IPC: 1.65 cumulative IPC: 1.283 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 27474351 heartbeat IPC: 1.751 cumulative IPC: 1.293 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 27859298 heartbeat IPC: 1.299 cumulative IPC: 1.293 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 68500429 cycles: 28240891 heartbeat IPC: 1.31 cumulative IPC: 1.294 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 28568596 heartbeat IPC: 1.526 cumulative IPC: 1.299 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 69500429 cycles: 30142182 heartbeat IPC: 0.3177 cumulative IPC: 1.204 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 70000430 cycles: 31615166 heartbeat IPC: 0.3394 cumulative IPC: 1.132 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 70500430 cycles: 33141651 heartbeat IPC: 0.3275 cumulative IPC: 1.068 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 71000434 cycles: 34236813 heartbeat IPC: 0.4566 cumulative IPC: 1.035 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 71500435 cycles: 35130460 heartbeat IPC: 0.5595 cumulative IPC: 1.015 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 72000437 cycles: 35860842 heartbeat IPC: 0.6846 cumulative IPC: 1.004 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 72500437 cycles: 36778475 heartbeat IPC: 0.5449 cumulative IPC: 0.9852 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 37690396 heartbeat IPC: 0.5483 cumulative IPC: 0.9684 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 38772212 heartbeat IPC: 0.4622 cumulative IPC: 0.9464 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 74000439 cycles: 39736282 heartbeat IPC: 0.5186 cumulative IPC: 0.9304 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 40695904 heartbeat IPC: 0.521 cumulative IPC: 0.9157 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 75000440 cycles: 41629163 heartbeat IPC: 0.5358 cumulative IPC: 0.9029 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 75500443 cycles: 42928229 heartbeat IPC: 0.3849 cumulative IPC: 0.8797 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 76000448 cycles: 44045227 heartbeat IPC: 0.4476 cumulative IPC: 0.8636 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 44873520 heartbeat IPC: 0.6037 cumulative IPC: 0.8567 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 77000449 cycles: 45794751 heartbeat IPC: 0.5428 cumulative IPC: 0.8476 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 77500449 cycles: 46844433 heartbeat IPC: 0.4763 cumulative IPC: 0.8358 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 78000449 cycles: 48177224 heartbeat IPC: 0.3752 cumulative IPC: 0.8178 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 78500452 cycles: 48884970 heartbeat IPC: 0.7065 cumulative IPC: 0.8156 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 79000452 cycles: 49687539 heartbeat IPC: 0.623 cumulative IPC: 0.8112 (Simulation time: 00 hr 08 min 34 sec)
