[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500334 cycles: 16527334 heartbeat IPC: 1.44 cumulative IPC: 0.6053 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 52000337 cycles: 17948546 heartbeat IPC: 0.3518 cumulative IPC: 0.5129 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 52500338 cycles: 18951796 heartbeat IPC: 0.4984 cumulative IPC: 0.5099 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 53000338 cycles: 20152160 heartbeat IPC: 0.4165 cumulative IPC: 0.4916 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 21588489 heartbeat IPC: 0.3481 cumulative IPC: 0.4642 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 22729380 heartbeat IPC: 0.4383 cumulative IPC: 0.4608 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 54500346 cycles: 23977358 heartbeat IPC: 0.4006 cumulative IPC: 0.4533 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 55000346 cycles: 25560607 heartbeat IPC: 0.3158 cumulative IPC: 0.4344 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 26264622 heartbeat IPC: 0.7102 cumulative IPC: 0.4503 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 56000348 cycles: 26633202 heartbeat IPC: 1.357 cumulative IPC: 0.4768 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 56500352 cycles: 28149658 heartbeat IPC: 0.3297 cumulative IPC: 0.461 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 28628172 heartbeat IPC: 1.045 cumulative IPC: 0.4802 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 57500358 cycles: 29356261 heartbeat IPC: 0.6867 cumulative IPC: 0.49 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 58000359 cycles: 30203143 heartbeat IPC: 0.5904 cumulative IPC: 0.4952 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 58500361 cycles: 30749131 heartbeat IPC: 0.9158 cumulative IPC: 0.509 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 59000363 cycles: 30970118 heartbeat IPC: 2.263 cumulative IPC: 0.5319 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 59500363 cycles: 31697337 heartbeat IPC: 0.6876 cumulative IPC: 0.5383 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 60000363 cycles: 32624573 heartbeat IPC: 0.5392 cumulative IPC: 0.5384 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 60500370 cycles: 33246321 heartbeat IPC: 0.8042 cumulative IPC: 0.547 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 61000374 cycles: 33674426 heartbeat IPC: 1.168 cumulative IPC: 0.5605 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 61500379 cycles: 34572002 heartbeat IPC: 0.5571 cumulative IPC: 0.5604 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 34976773 heartbeat IPC: 1.235 cumulative IPC: 0.5734 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 35299660 heartbeat IPC: 1.549 cumulative IPC: 0.5882 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 35600246 heartbeat IPC: 1.663 cumulative IPC: 0.6032 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 36736956 heartbeat IPC: 0.4399 cumulative IPC: 0.595 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 64000390 cycles: 38305996 heartbeat IPC: 0.3187 cumulative IPC: 0.5772 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 64500393 cycles: 38851558 heartbeat IPC: 0.9165 cumulative IPC: 0.5846 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 65000393 cycles: 39054357 heartbeat IPC: 2.465 cumulative IPC: 0.5999 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 65500397 cycles: 39503649 heartbeat IPC: 1.113 cumulative IPC: 0.6089 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 40636633 heartbeat IPC: 0.4413 cumulative IPC: 0.6018 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 66500406 cycles: 42773574 heartbeat IPC: 0.234 cumulative IPC: 0.5744 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 43833014 heartbeat IPC: 0.4719 cumulative IPC: 0.5708 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 44699802 heartbeat IPC: 0.5769 cumulative IPC: 0.571 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 46051233 heartbeat IPC: 0.37 cumulative IPC: 0.5625 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 47235274 heartbeat IPC: 0.4223 cumulative IPC: 0.5575 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 69000421 cycles: 48256326 heartbeat IPC: 0.4897 cumulative IPC: 0.5554 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 69500423 cycles: 48720178 heartbeat IPC: 1.078 cumulative IPC: 0.5624 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 48968210 heartbeat IPC: 2.016 cumulative IPC: 0.5728 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 49677433 heartbeat IPC: 0.705 cumulative IPC: 0.5754 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 71000430 cycles: 50632675 heartbeat IPC: 0.5234 cumulative IPC: 0.574 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 51178147 heartbeat IPC: 0.9166 cumulative IPC: 0.5791 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 51692008 heartbeat IPC: 0.973 cumulative IPC: 0.5844 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 52206195 heartbeat IPC: 0.9724 cumulative IPC: 0.5897 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 53158046 heartbeat IPC: 0.5253 cumulative IPC: 0.5881 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 53884377 heartbeat IPC: 0.6884 cumulative IPC: 0.5899 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 74000443 cycles: 54334898 heartbeat IPC: 1.11 cumulative IPC: 0.5957 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 74500447 cycles: 54830168 heartbeat IPC: 1.01 cumulative IPC: 0.6008 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 75000452 cycles: 56548825 heartbeat IPC: 0.2909 cumulative IPC: 0.5882 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 75500452 cycles: 57563294 heartbeat IPC: 0.4929 cumulative IPC: 0.586 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 76000454 cycles: 58950810 heartbeat IPC: 0.3604 cumulative IPC: 0.579 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 76500457 cycles: 60707297 heartbeat IPC: 0.2847 cumulative IPC: 0.568 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 77000457 cycles: 62002881 heartbeat IPC: 0.3859 cumulative IPC: 0.563 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 77500457 cycles: 63591450 heartbeat IPC: 0.3147 cumulative IPC: 0.5551 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 78000458 cycles: 64668026 heartbeat IPC: 0.4644 cumulative IPC: 0.5532 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 65241982 heartbeat IPC: 0.8711 cumulative IPC: 0.5567 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 66414426 heartbeat IPC: 0.4265 cumulative IPC: 0.5538 (Simulation time: 00 hr 09 min 53 sec)
