[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 19500138 cycles: 5763599 heartbeat IPC: 4.645 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 5904409 heartbeat IPC: 3.551 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6037759 heartbeat IPC: 3.75 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6190305 heartbeat IPC: 3.278 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500151 cycles: 6355979 heartbeat IPC: 3.018 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000152 cycles: 6498267 heartbeat IPC: 3.514 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6628299 heartbeat IPC: 3.845 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6744014 heartbeat IPC: 4.321 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6862965 heartbeat IPC: 4.203 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6982882 heartbeat IPC: 4.17 cumulative IPC: 3.437 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7103858 heartbeat IPC: 4.133 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 7242164 heartbeat IPC: 3.615 cumulative IPC: 3.452 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7360354 heartbeat IPC: 4.23 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7467494 heartbeat IPC: 4.667 cumulative IPC: 3.482 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 7568525 heartbeat IPC: 4.949 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 7678164 heartbeat IPC: 4.56 cumulative IPC: 3.516 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7792734 heartbeat IPC: 4.364 cumulative IPC: 3.529 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000181 cycles: 7901701 heartbeat IPC: 4.589 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500183 cycles: 8020871 heartbeat IPC: 4.196 cumulative IPC: 3.553 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 8135546 heartbeat IPC: 4.36 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29500185 cycles: 8253551 heartbeat IPC: 4.237 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30000185 cycles: 8364466 heartbeat IPC: 4.508 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500189 cycles: 8475247 heartbeat IPC: 4.513 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31000194 cycles: 8598577 heartbeat IPC: 4.054 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 8736442 heartbeat IPC: 3.627 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32000195 cycles: 8871327 heartbeat IPC: 3.707 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32500195 cycles: 8993047 heartbeat IPC: 4.108 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33000199 cycles: 9106811 heartbeat IPC: 4.395 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 9235607 heartbeat IPC: 3.882 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 34000205 cycles: 9385731 heartbeat IPC: 3.331 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 34500208 cycles: 9552201 heartbeat IPC: 3.004 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 35000210 cycles: 9680460 heartbeat IPC: 3.898 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35500215 cycles: 9796800 heartbeat IPC: 4.298 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36000219 cycles: 9916299 heartbeat IPC: 4.184 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 36500222 cycles: 10075375 heartbeat IPC: 3.143 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 37000225 cycles: 10206850 heartbeat IPC: 3.803 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37500225 cycles: 10330327 heartbeat IPC: 4.049 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 38000226 cycles: 10455689 heartbeat IPC: 3.988 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 38500226 cycles: 10560960 heartbeat IPC: 4.75 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 39000226 cycles: 10663746 heartbeat IPC: 4.864 cumulative IPC: 3.657 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 39500230 cycles: 10763736 heartbeat IPC: 5.001 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 40000236 cycles: 10863733 heartbeat IPC: 5 cumulative IPC: 3.682 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 40500242 cycles: 10963734 heartbeat IPC: 5 cumulative IPC: 3.694 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 41000249 cycles: 11064721 heartbeat IPC: 4.951 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 41500256 cycles: 11165551 heartbeat IPC: 4.959 cumulative IPC: 3.717 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 42000256 cycles: 11300145 heartbeat IPC: 3.715 cumulative IPC: 3.717 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 42500261 cycles: 11427760 heartbeat IPC: 3.918 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 11555483 heartbeat IPC: 3.915 cumulative IPC: 3.721 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 43500269 cycles: 11669807 heartbeat IPC: 4.374 cumulative IPC: 3.728 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 44000276 cycles: 11776540 heartbeat IPC: 4.685 cumulative IPC: 3.736 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 44500283 cycles: 11895294 heartbeat IPC: 4.21 cumulative IPC: 3.741 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45000285 cycles: 12030368 heartbeat IPC: 3.702 cumulative IPC: 3.741 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 45500285 cycles: 12148761 heartbeat IPC: 4.223 cumulative IPC: 3.745 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 46000289 cycles: 12259801 heartbeat IPC: 4.503 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46500292 cycles: 12370310 heartbeat IPC: 4.525 cumulative IPC: 3.759 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 47000295 cycles: 12488265 heartbeat IPC: 4.239 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 12619706 heartbeat IPC: 3.804 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 48000306 cycles: 12729950 heartbeat IPC: 4.535 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 12858004 heartbeat IPC: 3.905 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 49000314 cycles: 12976925 heartbeat IPC: 4.205 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 49500314 cycles: 13087248 heartbeat IPC: 4.532 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 31 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13203863 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13203863 cumulative IPC: 3.787 (Simulation time: 00 hr 03 min 33 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13203863 cumulative IPC: 3.787 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50000318 cycles: 13204729 heartbeat IPC: 4.256 cumulative IPC: 0.3661 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50500319 cycles: 14972702 heartbeat IPC: 0.2828 cumulative IPC: 0.2829 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51000325 cycles: 15480006 heartbeat IPC: 0.9856 cumulative IPC: 0.4395 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 17455233 heartbeat IPC: 0.2531 cumulative IPC: 0.3529 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 52000332 cycles: 18828898 heartbeat IPC: 0.364 cumulative IPC: 0.3556 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 52500338 cycles: 19414481 heartbeat IPC: 0.8539 cumulative IPC: 0.4026 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 20010508 heartbeat IPC: 0.8389 cumulative IPC: 0.4408 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 20279792 heartbeat IPC: 1.857 cumulative IPC: 0.4947 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 20523332 heartbeat IPC: 2.053 cumulative IPC: 0.5465 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 54500349 cycles: 20769262 heartbeat IPC: 2.033 cumulative IPC: 0.5949 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 21045319 heartbeat IPC: 1.811 cumulative IPC: 0.6377 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 55500355 cycles: 21287430 heartbeat IPC: 2.065 cumulative IPC: 0.6804 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 56000356 cycles: 21529094 heartbeat IPC: 2.069 cumulative IPC: 0.7207 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 21756837 heartbeat IPC: 2.195 cumulative IPC: 0.76 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 21999992 heartbeat IPC: 2.056 cumulative IPC: 0.7958 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 57500362 cycles: 22249845 heartbeat IPC: 2.001 cumulative IPC: 0.8291 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 22496274 heartbeat IPC: 2.029 cumulative IPC: 0.861 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 58500375 cycles: 22793675 heartbeat IPC: 1.681 cumulative IPC: 0.8864 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 24339947 heartbeat IPC: 0.3234 cumulative IPC: 0.8082 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 26565930 heartbeat IPC: 0.2246 cumulative IPC: 0.711 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 60000384 cycles: 27989418 heartbeat IPC: 0.3513 cumulative IPC: 0.6764 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 60500391 cycles: 29431364 heartbeat IPC: 0.3468 cumulative IPC: 0.6471 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 31621590 heartbeat IPC: 0.2283 cumulative IPC: 0.5973 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 32785561 heartbeat IPC: 0.4296 cumulative IPC: 0.5873 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 33524550 heartbeat IPC: 0.6766 cumulative IPC: 0.5906 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 62500401 cycles: 34108664 heartbeat IPC: 0.856 cumulative IPC: 0.598 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 34821935 heartbeat IPC: 0.701 cumulative IPC: 0.6014 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 36245402 heartbeat IPC: 0.3513 cumulative IPC: 0.5859 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 64000405 cycles: 38321281 heartbeat IPC: 0.2409 cumulative IPC: 0.5574 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 39677481 heartbeat IPC: 0.3687 cumulative IPC: 0.5477 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 41069063 heartbeat IPC: 0.3593 cumulative IPC: 0.5383 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 65500416 cycles: 43258383 heartbeat IPC: 0.2284 cumulative IPC: 0.5157 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 66000418 cycles: 45109353 heartbeat IPC: 0.2701 cumulative IPC: 0.5015 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 66500418 cycles: 46748054 heartbeat IPC: 0.3051 cumulative IPC: 0.4919 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 67000418 cycles: 48454762 heartbeat IPC: 0.293 cumulative IPC: 0.4823 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 49308229 heartbeat IPC: 0.5859 cumulative IPC: 0.4847 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 68000428 cycles: 49974475 heartbeat IPC: 0.7505 cumulative IPC: 0.4895 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 68500429 cycles: 50468382 heartbeat IPC: 1.012 cumulative IPC: 0.4965 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 69000431 cycles: 50895570 heartbeat IPC: 1.17 cumulative IPC: 0.5041 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 51979251 heartbeat IPC: 0.4614 cumulative IPC: 0.5029 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 70000431 cycles: 54043215 heartbeat IPC: 0.2423 cumulative IPC: 0.4897 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 55468975 heartbeat IPC: 0.3507 cumulative IPC: 0.485 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 71000440 cycles: 56701298 heartbeat IPC: 0.4057 cumulative IPC: 0.4828 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 71500440 cycles: 58999001 heartbeat IPC: 0.2176 cumulative IPC: 0.4695 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 72000443 cycles: 60197830 heartbeat IPC: 0.4171 cumulative IPC: 0.4682 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 61099572 heartbeat IPC: 0.5545 cumulative IPC: 0.4698 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 73000447 cycles: 62945931 heartbeat IPC: 0.2708 cumulative IPC: 0.4624 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 65227268 heartbeat IPC: 0.2192 cumulative IPC: 0.4517 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 66636722 heartbeat IPC: 0.3547 cumulative IPC: 0.4492 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 67569124 heartbeat IPC: 0.5363 cumulative IPC: 0.4507 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 69097223 heartbeat IPC: 0.3272 cumulative IPC: 0.4473 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 70395517 heartbeat IPC: 0.3851 cumulative IPC: 0.4459 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 71253940 heartbeat IPC: 0.5825 cumulative IPC: 0.4479 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 73113487 heartbeat IPC: 0.2689 cumulative IPC: 0.4423 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 74384882 heartbeat IPC: 0.3933 cumulative IPC: 0.4413 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 75166530 heartbeat IPC: 0.6397 cumulative IPC: 0.4438 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 75540646 heartbeat IPC: 1.336 cumulative IPC: 0.4492 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 76809111 heartbeat IPC: 0.3942 cumulative IPC: 0.4481 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 78026251 heartbeat IPC: 0.4108 cumulative IPC: 0.4474 (Simulation time: 00 hr 10 min 38 sec)
