[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000289 cycles: 24063795 heartbeat IPC: 0.217 cumulative IPC: 0.2242 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 52500291 cycles: 25501045 heartbeat IPC: 0.3479 cumulative IPC: 0.2413 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 53000291 cycles: 27249572 heartbeat IPC: 0.286 cumulative IPC: 0.2478 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 53500292 cycles: 28591679 heartbeat IPC: 0.3725 cumulative IPC: 0.2602 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 54000292 cycles: 30523935 heartbeat IPC: 0.2588 cumulative IPC: 0.26 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 54500293 cycles: 31086690 heartbeat IPC: 0.8885 cumulative IPC: 0.2822 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 55000300 cycles: 31332288 heartbeat IPC: 2.036 cumulative IPC: 0.3088 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 55500303 cycles: 31709319 heartbeat IPC: 1.326 cumulative IPC: 0.332 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 56000306 cycles: 32066138 heartbeat IPC: 1.401 cumulative IPC: 0.3545 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 56500308 cycles: 34180612 heartbeat IPC: 0.2365 cumulative IPC: 0.3414 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 57000308 cycles: 36121698 heartbeat IPC: 0.2576 cumulative IPC: 0.3336 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 57500314 cycles: 38267032 heartbeat IPC: 0.2331 cumulative IPC: 0.3243 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 58000316 cycles: 39657416 heartbeat IPC: 0.3596 cumulative IPC: 0.3263 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 58500316 cycles: 41250441 heartbeat IPC: 0.3139 cumulative IPC: 0.3256 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 59000323 cycles: 42631964 heartbeat IPC: 0.3619 cumulative IPC: 0.3274 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 59500325 cycles: 44731667 heartbeat IPC: 0.2381 cumulative IPC: 0.321 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 60000327 cycles: 46406467 heartbeat IPC: 0.2985 cumulative IPC: 0.3198 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 60500327 cycles: 48901816 heartbeat IPC: 0.2004 cumulative IPC: 0.311 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 61000328 cycles: 50212507 heartbeat IPC: 0.3815 cumulative IPC: 0.3136 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 61500330 cycles: 51980942 heartbeat IPC: 0.2827 cumulative IPC: 0.3122 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 62000332 cycles: 54280761 heartbeat IPC: 0.2174 cumulative IPC: 0.3066 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 62500333 cycles: 56425846 heartbeat IPC: 0.2331 cumulative IPC: 0.3028 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 63000337 cycles: 58185756 heartbeat IPC: 0.2841 cumulative IPC: 0.302 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 63500340 cycles: 59397299 heartbeat IPC: 0.4127 cumulative IPC: 0.305 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 64000343 cycles: 59758990 heartbeat IPC: 1.382 cumulative IPC: 0.3138 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 64500349 cycles: 61307498 heartbeat IPC: 0.3229 cumulative IPC: 0.3141 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 65000356 cycles: 62286904 heartbeat IPC: 0.5105 cumulative IPC: 0.3182 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 65500362 cycles: 62805646 heartbeat IPC: 0.9639 cumulative IPC: 0.3252 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 66000362 cycles: 63314385 heartbeat IPC: 0.9828 cumulative IPC: 0.3321 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 66500367 cycles: 65929775 heartbeat IPC: 0.1912 cumulative IPC: 0.3249 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 67000374 cycles: 68330833 heartbeat IPC: 0.2082 cumulative IPC: 0.3196 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 67500381 cycles: 69799848 heartbeat IPC: 0.3404 cumulative IPC: 0.3202 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 68000381 cycles: 71194368 heartbeat IPC: 0.3585 cumulative IPC: 0.3211 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 68500383 cycles: 72445679 heartbeat IPC: 0.3996 cumulative IPC: 0.3228 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 69000384 cycles: 75131499 heartbeat IPC: 0.1862 cumulative IPC: 0.3167 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 69500390 cycles: 76975751 heartbeat IPC: 0.2711 cumulative IPC: 0.3154 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 70000391 cycles: 79138171 heartbeat IPC: 0.2312 cumulative IPC: 0.3125 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 70500397 cycles: 81166219 heartbeat IPC: 0.2465 cumulative IPC: 0.3105 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 71000398 cycles: 82349624 heartbeat IPC: 0.4225 cumulative IPC: 0.3125 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 71500400 cycles: 84913135 heartbeat IPC: 0.195 cumulative IPC: 0.3081 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 72000400 cycles: 86605578 heartbeat IPC: 0.2954 cumulative IPC: 0.3078 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 72500401 cycles: 88606220 heartbeat IPC: 0.2499 cumulative IPC: 0.3063 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 73000401 cycles: 89700455 heartbeat IPC: 0.4569 cumulative IPC: 0.3085 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 73500408 cycles: 91984108 heartbeat IPC: 0.219 cumulative IPC: 0.3058 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 74000412 cycles: 93577240 heartbeat IPC: 0.3138 cumulative IPC: 0.306 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 74500412 cycles: 95775946 heartbeat IPC: 0.2274 cumulative IPC: 0.3038 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 75000415 cycles: 98017708 heartbeat IPC: 0.223 cumulative IPC: 0.3017 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 75500415 cycles: 100001407 heartbeat IPC: 0.2521 cumulative IPC: 0.3005 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 76000415 cycles: 101484376 heartbeat IPC: 0.3372 cumulative IPC: 0.3011 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 76500419 cycles: 102423698 heartbeat IPC: 0.5323 cumulative IPC: 0.3036 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 77000419 cycles: 103779617 heartbeat IPC: 0.3688 cumulative IPC: 0.3046 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 77500419 cycles: 105496674 heartbeat IPC: 0.2912 cumulative IPC: 0.3044 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 78000421 cycles: 107254239 heartbeat IPC: 0.2845 cumulative IPC: 0.304 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 78500421 cycles: 109253755 heartbeat IPC: 0.2501 cumulative IPC: 0.3028 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 79000421 cycles: 110706391 heartbeat IPC: 0.3442 cumulative IPC: 0.3035 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 79500421 cycles: 112708787 heartbeat IPC: 0.2497 cumulative IPC: 0.3024 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 0 instructions: 80000424 cycles: 114280689 heartbeat IPC: 0.3181 cumulative IPC: 0.3026 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 80500426 cycles: 116165377 heartbeat IPC: 0.2653 cumulative IPC: 0.3019 (Simulation time: 00 hr 16 min 36 sec)
