[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000337 cycles: 17192215 heartbeat IPC: 0.5012 cumulative IPC: 0.6415 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 52500338 cycles: 18023811 heartbeat IPC: 0.6013 cumulative IPC: 0.633 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53000338 cycles: 18947624 heartbeat IPC: 0.5412 cumulative IPC: 0.6156 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 20147833 heartbeat IPC: 0.4166 cumulative IPC: 0.5763 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 21154402 heartbeat IPC: 0.4967 cumulative IPC: 0.565 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 54500345 cycles: 22218639 heartbeat IPC: 0.4698 cumulative IPC: 0.5525 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 23553737 heartbeat IPC: 0.3745 cumulative IPC: 0.5275 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 24208821 heartbeat IPC: 0.7633 cumulative IPC: 0.5427 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 56000348 cycles: 24510900 heartbeat IPC: 1.655 cumulative IPC: 0.5749 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 56500352 cycles: 25785936 heartbeat IPC: 0.3921 cumulative IPC: 0.555 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 26242888 heartbeat IPC: 1.094 cumulative IPC: 0.5753 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 57500358 cycles: 26856545 heartbeat IPC: 0.8148 cumulative IPC: 0.5868 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 58000359 cycles: 27547237 heartbeat IPC: 0.7239 cumulative IPC: 0.5938 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 58500361 cycles: 28049476 heartbeat IPC: 0.9955 cumulative IPC: 0.6082 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 59000363 cycles: 28268127 heartbeat IPC: 2.287 cumulative IPC: 0.6341 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 59500363 cycles: 28970456 heartbeat IPC: 0.7119 cumulative IPC: 0.6378 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 60000367 cycles: 29720387 heartbeat IPC: 0.6667 cumulative IPC: 0.6391 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 60500370 cycles: 30334409 heartbeat IPC: 0.8143 cumulative IPC: 0.6458 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 61000374 cycles: 30763153 heartbeat IPC: 1.166 cumulative IPC: 0.6591 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 61500379 cycles: 31555704 heartbeat IPC: 0.6309 cumulative IPC: 0.6578 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 31938206 heartbeat IPC: 1.307 cumulative IPC: 0.6717 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 32247299 heartbeat IPC: 1.618 cumulative IPC: 0.6878 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 32523897 heartbeat IPC: 1.808 cumulative IPC: 0.7046 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 33318325 heartbeat IPC: 0.6294 cumulative IPC: 0.7015 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 64000390 cycles: 34554745 heartbeat IPC: 0.4044 cumulative IPC: 0.6836 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 64500393 cycles: 34975212 heartbeat IPC: 1.189 cumulative IPC: 0.6938 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 65000393 cycles: 35178648 heartbeat IPC: 2.458 cumulative IPC: 0.7108 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 65500397 cycles: 35589375 heartbeat IPC: 1.217 cumulative IPC: 0.7204 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 36529664 heartbeat IPC: 0.5318 cumulative IPC: 0.7125 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 66500406 cycles: 38269738 heartbeat IPC: 0.2873 cumulative IPC: 0.6819 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 39275567 heartbeat IPC: 0.4971 cumulative IPC: 0.6746 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 40119115 heartbeat IPC: 0.5927 cumulative IPC: 0.6719 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 41327444 heartbeat IPC: 0.4138 cumulative IPC: 0.6605 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 42356929 heartbeat IPC: 0.4857 cumulative IPC: 0.6541 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 69000421 cycles: 43301910 heartbeat IPC: 0.5291 cumulative IPC: 0.6501 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 69500423 cycles: 43751494 heartbeat IPC: 1.112 cumulative IPC: 0.6571 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 43998303 heartbeat IPC: 2.026 cumulative IPC: 0.6684 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 44708017 heartbeat IPC: 0.7045 cumulative IPC: 0.6692 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 71000430 cycles: 45636785 heartbeat IPC: 0.5384 cumulative IPC: 0.6654 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 46173826 heartbeat IPC: 0.931 cumulative IPC: 0.6698 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 46678303 heartbeat IPC: 0.9911 cumulative IPC: 0.6748 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 47167834 heartbeat IPC: 1.021 cumulative IPC: 0.6799 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 48067859 heartbeat IPC: 0.5555 cumulative IPC: 0.6766 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 48751706 heartbeat IPC: 0.7312 cumulative IPC: 0.6777 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 74000443 cycles: 49142355 heartbeat IPC: 1.28 cumulative IPC: 0.6844 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 74500447 cycles: 49626595 heartbeat IPC: 1.033 cumulative IPC: 0.6891 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 75000452 cycles: 51320474 heartbeat IPC: 0.2952 cumulative IPC: 0.6712 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 75500452 cycles: 52332302 heartbeat IPC: 0.4942 cumulative IPC: 0.6665 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 76000454 cycles: 53567818 heartbeat IPC: 0.4047 cumulative IPC: 0.6583 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 76500457 cycles: 55295398 heartbeat IPC: 0.2894 cumulative IPC: 0.6429 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 77000457 cycles: 56521518 heartbeat IPC: 0.4078 cumulative IPC: 0.6361 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 77500457 cycles: 58041246 heartbeat IPC: 0.329 cumulative IPC: 0.6255 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 78000458 cycles: 58897969 heartbeat IPC: 0.5836 cumulative IPC: 0.6247 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 59403242 heartbeat IPC: 0.9896 cumulative IPC: 0.6287 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 79000459 cycles: 60454664 heartbeat IPC: 0.4755 cumulative IPC: 0.6253 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 61967359 heartbeat IPC: 0.3305 cumulative IPC: 0.616 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 63455182 heartbeat IPC: 0.3361 cumulative IPC: 0.6075 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 64522846 heartbeat IPC: 0.4683 cumulative IPC: 0.6046 (Simulation time: 00 hr 11 min 21 sec)
