[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000474 cycles: 66958521 heartbeat IPC: 0.5455 cumulative IPC: 0.5886 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 81500475 cycles: 67659930 heartbeat IPC: 0.7129 cumulative IPC: 0.5902 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 82000477 cycles: 69088033 heartbeat IPC: 0.3501 cumulative IPC: 0.584 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 82500481 cycles: 70130766 heartbeat IPC: 0.4795 cumulative IPC: 0.582 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 83000485 cycles: 71266005 heartbeat IPC: 0.4404 cumulative IPC: 0.5792 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 83500490 cycles: 71920680 heartbeat IPC: 0.7637 cumulative IPC: 0.5813 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 84000490 cycles: 72300562 heartbeat IPC: 1.316 cumulative IPC: 0.5861 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 84500491 cycles: 72807746 heartbeat IPC: 0.9858 cumulative IPC: 0.5896 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 85000492 cycles: 73188000 heartbeat IPC: 1.315 cumulative IPC: 0.5943 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 85500492 cycles: 73854322 heartbeat IPC: 0.7504 cumulative IPC: 0.596 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 86000499 cycles: 75328294 heartbeat IPC: 0.3392 cumulative IPC: 0.5898 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 86500500 cycles: 76805292 heartbeat IPC: 0.3385 cumulative IPC: 0.5839 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 87000500 cycles: 78067958 heartbeat IPC: 0.396 cumulative IPC: 0.5802 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 87500501 cycles: 78648389 heartbeat IPC: 0.8614 cumulative IPC: 0.5827 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 88000501 cycles: 80125456 heartbeat IPC: 0.3385 cumulative IPC: 0.5772 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 88500508 cycles: 80592469 heartbeat IPC: 1.071 cumulative IPC: 0.5807 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 89000508 cycles: 80987708 heartbeat IPC: 1.265 cumulative IPC: 0.5847 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 89500511 cycles: 81355671 heartbeat IPC: 1.359 cumulative IPC: 0.589 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 90000511 cycles: 82141159 heartbeat IPC: 0.6365 cumulative IPC: 0.5895 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 90500511 cycles: 82751306 heartbeat IPC: 0.8195 cumulative IPC: 0.5916 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 91000517 cycles: 83177541 heartbeat IPC: 1.173 cumulative IPC: 0.5952 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 91500521 cycles: 83619227 heartbeat IPC: 1.132 cumulative IPC: 0.5986 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 92000522 cycles: 83865602 heartbeat IPC: 2.029 cumulative IPC: 0.6037 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 92500525 cycles: 84193453 heartbeat IPC: 1.525 cumulative IPC: 0.608 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 93000526 cycles: 85466664 heartbeat IPC: 0.3927 cumulative IPC: 0.6041 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 93500529 cycles: 86083262 heartbeat IPC: 0.8109 cumulative IPC: 0.6059 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 94000529 cycles: 86532326 heartbeat IPC: 1.113 cumulative IPC: 0.6091 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 94500529 cycles: 87196169 heartbeat IPC: 0.7532 cumulative IPC: 0.6104 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 95000529 cycles: 87673847 heartbeat IPC: 1.047 cumulative IPC: 0.6132 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 95500529 cycles: 89135095 heartbeat IPC: 0.3422 cumulative IPC: 0.6079 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 96000536 cycles: 89696242 heartbeat IPC: 0.891 cumulative IPC: 0.61 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 96500537 cycles: 91000767 heartbeat IPC: 0.3833 cumulative IPC: 0.6062 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 97000538 cycles: 91881251 heartbeat IPC: 0.5679 cumulative IPC: 0.6058 (Simulation time: 00 hr 15 min 43 sec)
Heartbeat CPU 0 instructions: 97500538 cycles: 92895847 heartbeat IPC: 0.4928 cumulative IPC: 0.6043 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 98000539 cycles: 94102263 heartbeat IPC: 0.4145 cumulative IPC: 0.6014 (Simulation time: 00 hr 15 min 59 sec)
Heartbeat CPU 0 instructions: 98500542 cycles: 95137645 heartbeat IPC: 0.4829 cumulative IPC: 0.5999 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 99000542 cycles: 95842132 heartbeat IPC: 0.7097 cumulative IPC: 0.6009 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 0 instructions: 99500545 cycles: 96611581 heartbeat IPC: 0.6498 cumulative IPC: 0.6013 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 100000551 cycles: 96957762 heartbeat IPC: 1.444 cumulative IPC: 0.6048 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 100500551 cycles: 98199726 heartbeat IPC: 0.4026 cumulative IPC: 0.6019 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 101000552 cycles: 99050013 heartbeat IPC: 0.588 cumulative IPC: 0.6017 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 101500553 cycles: 100077860 heartbeat IPC: 0.4865 cumulative IPC: 0.6003 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 102000554 cycles: 101037896 heartbeat IPC: 0.5208 cumulative IPC: 0.5995 (Simulation time: 00 hr 16 min 52 sec)
Heartbeat CPU 0 instructions: 102500559 cycles: 101904932 heartbeat IPC: 0.5767 cumulative IPC: 0.5992 (Simulation time: 00 hr 16 min 59 sec)
Heartbeat CPU 0 instructions: 103000561 cycles: 103146309 heartbeat IPC: 0.4028 cumulative IPC: 0.5965 (Simulation time: 00 hr 17 min 09 sec)
Heartbeat CPU 0 instructions: 103500562 cycles: 104012108 heartbeat IPC: 0.5775 cumulative IPC: 0.5963 (Simulation time: 00 hr 17 min 16 sec)
Heartbeat CPU 0 instructions: 104000563 cycles: 105230767 heartbeat IPC: 0.4103 cumulative IPC: 0.5938 (Simulation time: 00 hr 17 min 25 sec)
Heartbeat CPU 0 instructions: 104500563 cycles: 105599780 heartbeat IPC: 1.355 cumulative IPC: 0.5969 (Simulation time: 00 hr 17 min 29 sec)
Heartbeat CPU 0 instructions: 105000563 cycles: 106861085 heartbeat IPC: 0.3964 cumulative IPC: 0.5942 (Simulation time: 00 hr 17 min 38 sec)
Heartbeat CPU 0 instructions: 105500568 cycles: 107309826 heartbeat IPC: 1.114 cumulative IPC: 0.5967 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 106000570 cycles: 107759939 heartbeat IPC: 1.111 cumulative IPC: 0.5991 (Simulation time: 00 hr 17 min 46 sec)
Heartbeat CPU 0 instructions: 106500572 cycles: 108096484 heartbeat IPC: 1.486 cumulative IPC: 0.6023 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 107000572 cycles: 108399119 heartbeat IPC: 1.652 cumulative IPC: 0.6057 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 107500573 cycles: 109870577 heartbeat IPC: 0.3398 cumulative IPC: 0.6016 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 108000574 cycles: 111360764 heartbeat IPC: 0.3355 cumulative IPC: 0.5975 (Simulation time: 00 hr 18 min 12 sec)
Heartbeat CPU 0 instructions: 108500576 cycles: 112487032 heartbeat IPC: 0.4439 cumulative IPC: 0.5958 (Simulation time: 00 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 109000576 cycles: 113242189 heartbeat IPC: 0.6621 cumulative IPC: 0.5963 (Simulation time: 00 hr 18 min 26 sec)
Heartbeat CPU 0 instructions: 109500576 cycles: 113965573 heartbeat IPC: 0.6912 cumulative IPC: 0.5969 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 110000578 cycles: 114873658 heartbeat IPC: 0.5506 cumulative IPC: 0.5965 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 110500578 cycles: 116074856 heartbeat IPC: 0.4163 cumulative IPC: 0.5944 (Simulation time: 00 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 111000581 cycles: 117274827 heartbeat IPC: 0.4167 cumulative IPC: 0.5923 (Simulation time: 00 hr 18 min 55 sec)
Heartbeat CPU 0 instructions: 111500582 cycles: 118008840 heartbeat IPC: 0.6812 cumulative IPC: 0.593 (Simulation time: 00 hr 19 min 01 sec)
Heartbeat CPU 0 instructions: 112000583 cycles: 118945189 heartbeat IPC: 0.534 cumulative IPC: 0.5924 (Simulation time: 00 hr 19 min 08 sec)
Heartbeat CPU 0 instructions: 112500587 cycles: 119504027 heartbeat IPC: 0.8947 cumulative IPC: 0.594 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 113000594 cycles: 120017657 heartbeat IPC: 0.9735 cumulative IPC: 0.5959 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 113500597 cycles: 120299974 heartbeat IPC: 1.771 cumulative IPC: 0.599 (Simulation time: 00 hr 19 min 19 sec)
Heartbeat CPU 0 instructions: 114000600 cycles: 120641363 heartbeat IPC: 1.465 cumulative IPC: 0.6018 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 114500604 cycles: 120924244 heartbeat IPC: 1.768 cumulative IPC: 0.6049 (Simulation time: 00 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 115000605 cycles: 122181742 heartbeat IPC: 0.3976 cumulative IPC: 0.6025 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 115500605 cycles: 123509814 heartbeat IPC: 0.3765 cumulative IPC: 0.5997 (Simulation time: 00 hr 19 min 44 sec)
Heartbeat CPU 0 instructions: 116000607 cycles: 124741672 heartbeat IPC: 0.4059 cumulative IPC: 0.5976 (Simulation time: 00 hr 19 min 53 sec)
Heartbeat CPU 0 instructions: 116500607 cycles: 125446326 heartbeat IPC: 0.7096 cumulative IPC: 0.5983 (Simulation time: 00 hr 19 min 58 sec)
Heartbeat CPU 0 instructions: 117000609 cycles: 126183527 heartbeat IPC: 0.6782 cumulative IPC: 0.5988 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 117500609 cycles: 126991059 heartbeat IPC: 0.6192 cumulative IPC: 0.5989 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 118000613 cycles: 127756518 heartbeat IPC: 0.6532 cumulative IPC: 0.5993 (Simulation time: 00 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 118500618 cycles: 128187919 heartbeat IPC: 1.159 cumulative IPC: 0.6014 (Simulation time: 00 hr 20 min 20 sec)
Heartbeat CPU 0 instructions: 119000618 cycles: 129351354 heartbeat IPC: 0.4298 cumulative IPC: 0.5997 (Simulation time: 00 hr 20 min 28 sec)
Heartbeat CPU 0 instructions: 119500619 cycles: 129982826 heartbeat IPC: 0.7918 cumulative IPC: 0.6007 (Simulation time: 00 hr 20 min 33 sec)
Heartbeat CPU 0 instructions: 120000619 cycles: 130756968 heartbeat IPC: 0.6459 cumulative IPC: 0.601 (Simulation time: 00 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 120500621 cycles: 131713486 heartbeat IPC: 0.5227 cumulative IPC: 0.6004 (Simulation time: 00 hr 20 min 46 sec)
Heartbeat CPU 0 instructions: 121000625 cycles: 132437328 heartbeat IPC: 0.6908 cumulative IPC: 0.601 (Simulation time: 00 hr 20 min 52 sec)
Heartbeat CPU 0 instructions: 121500626 cycles: 133014599 heartbeat IPC: 0.8661 cumulative IPC: 0.6022 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 122000627 cycles: 134101200 heartbeat IPC: 0.4602 cumulative IPC: 0.601 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 122500629 cycles: 135176166 heartbeat IPC: 0.4651 cumulative IPC: 0.5997 (Simulation time: 00 hr 21 min 12 sec)
Heartbeat CPU 0 instructions: 123000629 cycles: 137068619 heartbeat IPC: 0.2642 cumulative IPC: 0.5946 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 123500635 cycles: 138142448 heartbeat IPC: 0.4656 cumulative IPC: 0.5935 (Simulation time: 00 hr 21 min 35 sec)
Heartbeat CPU 0 instructions: 124000641 cycles: 138954082 heartbeat IPC: 0.616 cumulative IPC: 0.5936 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 124500646 cycles: 139498412 heartbeat IPC: 0.9186 cumulative IPC: 0.595 (Simulation time: 00 hr 21 min 46 sec)
Heartbeat CPU 0 instructions: 125000647 cycles: 140711300 heartbeat IPC: 0.4122 cumulative IPC: 0.5933 (Simulation time: 00 hr 21 min 54 sec)
Heartbeat CPU 0 instructions: 125500651 cycles: 141983638 heartbeat IPC: 0.393 cumulative IPC: 0.5913 (Simulation time: 00 hr 22 min 03 sec)
Heartbeat CPU 0 instructions: 126000656 cycles: 143488816 heartbeat IPC: 0.3322 cumulative IPC: 0.5883 (Simulation time: 00 hr 22 min 15 sec)
Heartbeat CPU 0 instructions: 126500658 cycles: 144336202 heartbeat IPC: 0.5901 cumulative IPC: 0.5883 (Simulation time: 00 hr 22 min 23 sec)
Heartbeat CPU 0 instructions: 127000658 cycles: 145601778 heartbeat IPC: 0.3951 cumulative IPC: 0.5864 (Simulation time: 00 hr 22 min 34 sec)
Heartbeat CPU 0 instructions: 127500665 cycles: 147225148 heartbeat IPC: 0.308 cumulative IPC: 0.583 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 128000665 cycles: 148398673 heartbeat IPC: 0.4261 cumulative IPC: 0.5816 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 0 instructions: 128500668 cycles: 149485015 heartbeat IPC: 0.4603 cumulative IPC: 0.5807 (Simulation time: 00 hr 23 min 08 sec)
Heartbeat CPU 0 instructions: 129000675 cycles: 150829553 heartbeat IPC: 0.3719 cumulative IPC: 0.5786 (Simulation time: 00 hr 23 min 17 sec)
Heartbeat CPU 0 instructions: 129500681 cycles: 151384270 heartbeat IPC: 0.9014 cumulative IPC: 0.5799 (Simulation time: 00 hr 23 min 21 sec)
Heartbeat CPU 0 instructions: 130000683 cycles: 152081928 heartbeat IPC: 0.7167 cumulative IPC: 0.5806 (Simulation time: 00 hr 23 min 27 sec)
Heartbeat CPU 0 instructions: 130500688 cycles: 152551036 heartbeat IPC: 1.066 cumulative IPC: 0.5822 (Simulation time: 00 hr 23 min 31 sec)
Heartbeat CPU 0 instructions: 131000689 cycles: 153134759 heartbeat IPC: 0.8566 cumulative IPC: 0.5834 (Simulation time: 00 hr 23 min 37 sec)
Heartbeat CPU 0 instructions: 131500696 cycles: 153671531 heartbeat IPC: 0.9315 cumulative IPC: 0.5847 (Simulation time: 00 hr 23 min 41 sec)
Heartbeat CPU 0 instructions: 132000697 cycles: 154232772 heartbeat IPC: 0.8909 cumulative IPC: 0.586 (Simulation time: 00 hr 23 min 47 sec)
Heartbeat CPU 0 instructions: 132500697 cycles: 154597989 heartbeat IPC: 1.369 cumulative IPC: 0.588 (Simulation time: 00 hr 23 min 50 sec)
Heartbeat CPU 0 instructions: 133000703 cycles: 155080321 heartbeat IPC: 1.037 cumulative IPC: 0.5895 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 133500706 cycles: 155498976 heartbeat IPC: 1.194 cumulative IPC: 0.5913 (Simulation time: 00 hr 23 min 58 sec)
Heartbeat CPU 0 instructions: 134000706 cycles: 155934342 heartbeat IPC: 1.148 cumulative IPC: 0.593 (Simulation time: 00 hr 24 min 02 sec)
Heartbeat CPU 0 instructions: 134500712 cycles: 156207576 heartbeat IPC: 1.83 cumulative IPC: 0.5954 (Simulation time: 00 hr 24 min 05 sec)
Heartbeat CPU 0 instructions: 135000713 cycles: 156584322 heartbeat IPC: 1.327 cumulative IPC: 0.5974 (Simulation time: 00 hr 24 min 08 sec)
Heartbeat CPU 0 instructions: 135500713 cycles: 156947334 heartbeat IPC: 1.377 cumulative IPC: 0.5993 (Simulation time: 00 hr 24 min 12 sec)
Heartbeat CPU 0 instructions: 136000713 cycles: 157232596 heartbeat IPC: 1.753 cumulative IPC: 0.6016 (Simulation time: 00 hr 24 min 15 sec)
Heartbeat CPU 0 instructions: 136500717 cycles: 157753903 heartbeat IPC: 0.9591 cumulative IPC: 0.6029 (Simulation time: 00 hr 24 min 19 sec)
Heartbeat CPU 0 instructions: 137000722 cycles: 158124136 heartbeat IPC: 1.351 cumulative IPC: 0.6049 (Simulation time: 00 hr 24 min 23 sec)
Heartbeat CPU 0 instructions: 137500724 cycles: 158575921 heartbeat IPC: 1.107 cumulative IPC: 0.6064 (Simulation time: 00 hr 24 min 27 sec)
Heartbeat CPU 0 instructions: 138000724 cycles: 158940297 heartbeat IPC: 1.372 cumulative IPC: 0.6084 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 138500725 cycles: 159365462 heartbeat IPC: 1.176 cumulative IPC: 0.61 (Simulation time: 00 hr 24 min 34 sec)
Heartbeat CPU 0 instructions: 139000725 cycles: 159645518 heartbeat IPC: 1.785 cumulative IPC: 0.6123 (Simulation time: 00 hr 24 min 37 sec)
Heartbeat CPU 0 instructions: 139500729 cycles: 159844055 heartbeat IPC: 2.518 cumulative IPC: 0.6149 (Simulation time: 00 hr 24 min 40 sec)
Heartbeat CPU 0 instructions: 140000736 cycles: 160072488 heartbeat IPC: 2.189 cumulative IPC: 0.6174 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 140500743 cycles: 160684547 heartbeat IPC: 0.8169 cumulative IPC: 0.6182 (Simulation time: 00 hr 24 min 48 sec)
Heartbeat CPU 0 instructions: 141000743 cycles: 161000428 heartbeat IPC: 1.583 cumulative IPC: 0.6203 (Simulation time: 00 hr 24 min 51 sec)
Heartbeat CPU 0 instructions: 141500743 cycles: 161802262 heartbeat IPC: 0.6236 cumulative IPC: 0.6203 (Simulation time: 00 hr 24 min 58 sec)
Heartbeat CPU 0 instructions: 142000743 cycles: 162189184 heartbeat IPC: 1.292 cumulative IPC: 0.6221 (Simulation time: 00 hr 25 min 01 sec)
Heartbeat CPU 0 instructions: 142500745 cycles: 162476787 heartbeat IPC: 1.739 cumulative IPC: 0.6242 (Simulation time: 00 hr 25 min 04 sec)
Heartbeat CPU 0 instructions: 143000746 cycles: 162809224 heartbeat IPC: 1.504 cumulative IPC: 0.6262 (Simulation time: 00 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 143500750 cycles: 163182169 heartbeat IPC: 1.341 cumulative IPC: 0.628 (Simulation time: 00 hr 25 min 11 sec)
Heartbeat CPU 0 instructions: 144000752 cycles: 164250135 heartbeat IPC: 0.4682 cumulative IPC: 0.6268 (Simulation time: 00 hr 25 min 19 sec)
Heartbeat CPU 0 instructions: 144500755 cycles: 165208715 heartbeat IPC: 0.5216 cumulative IPC: 0.6262 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 0 instructions: 145000762 cycles: 165997063 heartbeat IPC: 0.6342 cumulative IPC: 0.6262 (Simulation time: 00 hr 25 min 34 sec)
Heartbeat CPU 0 instructions: 145500767 cycles: 166706839 heartbeat IPC: 0.7045 cumulative IPC: 0.6266 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 146000768 cycles: 167634007 heartbeat IPC: 0.5393 cumulative IPC: 0.6261 (Simulation time: 00 hr 25 min 47 sec)
Heartbeat CPU 0 instructions: 146500774 cycles: 168306796 heartbeat IPC: 0.7432 cumulative IPC: 0.6266 (Simulation time: 00 hr 25 min 53 sec)
Heartbeat CPU 0 instructions: 147000776 cycles: 169060953 heartbeat IPC: 0.663 cumulative IPC: 0.6267 (Simulation time: 00 hr 25 min 59 sec)
Heartbeat CPU 0 instructions: 147500779 cycles: 169485827 heartbeat IPC: 1.177 cumulative IPC: 0.6282 (Simulation time: 00 hr 26 min 03 sec)
Heartbeat CPU 0 instructions: 148000782 cycles: 169695012 heartbeat IPC: 2.39 cumulative IPC: 0.6306 (Simulation time: 00 hr 26 min 06 sec)
Heartbeat CPU 0 instructions: 148500782 cycles: 171192524 heartbeat IPC: 0.3339 cumulative IPC: 0.6278 (Simulation time: 00 hr 26 min 17 sec)
Heartbeat CPU 0 instructions: 149000785 cycles: 171656919 heartbeat IPC: 1.077 cumulative IPC: 0.6291 (Simulation time: 00 hr 26 min 22 sec)
Heartbeat CPU 0 instructions: 149500789 cycles: 172729407 heartbeat IPC: 0.4662 cumulative IPC: 0.628 (Simulation time: 00 hr 26 min 29 sec)
Heartbeat CPU 0 instructions: 150000792 cycles: 173036827 heartbeat IPC: 1.626 cumulative IPC: 0.6299 (Simulation time: 00 hr 26 min 32 sec)
Heartbeat CPU 0 instructions: 150500796 cycles: 174183772 heartbeat IPC: 0.4359 cumulative IPC: 0.6286 (Simulation time: 00 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 151000796 cycles: 175779026 heartbeat IPC: 0.3134 cumulative IPC: 0.6254 (Simulation time: 00 hr 26 min 50 sec)
Heartbeat CPU 0 instructions: 151500796 cycles: 176435958 heartbeat IPC: 0.7611 cumulative IPC: 0.626 (Simulation time: 00 hr 26 min 55 sec)
Heartbeat CPU 0 instructions: 152000802 cycles: 177375111 heartbeat IPC: 0.5324 cumulative IPC: 0.6254 (Simulation time: 00 hr 27 min 02 sec)
Heartbeat CPU 0 instructions: 152500805 cycles: 178550982 heartbeat IPC: 0.4252 cumulative IPC: 0.624 (Simulation time: 00 hr 27 min 12 sec)
Heartbeat CPU 0 instructions: 153000811 cycles: 179623906 heartbeat IPC: 0.466 cumulative IPC: 0.623 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 0 instructions: 153500815 cycles: 179948227 heartbeat IPC: 1.542 cumulative IPC: 0.6248 (Simulation time: 00 hr 27 min 22 sec)
Heartbeat CPU 0 instructions: 154000820 cycles: 180416975 heartbeat IPC: 1.067 cumulative IPC: 0.626 (Simulation time: 00 hr 27 min 27 sec)
Heartbeat CPU 0 instructions: 154500821 cycles: 181808173 heartbeat IPC: 0.3594 cumulative IPC: 0.6238 (Simulation time: 00 hr 27 min 36 sec)
Heartbeat CPU 0 instructions: 155000824 cycles: 182797940 heartbeat IPC: 0.5052 cumulative IPC: 0.6231 (Simulation time: 00 hr 27 min 43 sec)
Heartbeat CPU 0 instructions: 155500829 cycles: 183751624 heartbeat IPC: 0.5243 cumulative IPC: 0.6226 (Simulation time: 00 hr 27 min 49 sec)
Heartbeat CPU 0 instructions: 156000829 cycles: 184317115 heartbeat IPC: 0.8842 cumulative IPC: 0.6234 (Simulation time: 00 hr 27 min 53 sec)
Heartbeat CPU 0 instructions: 156500834 cycles: 185135074 heartbeat IPC: 0.6113 cumulative IPC: 0.6234 (Simulation time: 00 hr 27 min 59 sec)
Heartbeat CPU 0 instructions: 157000834 cycles: 185446581 heartbeat IPC: 1.605 cumulative IPC: 0.6252 (Simulation time: 00 hr 28 min 02 sec)
Heartbeat CPU 0 instructions: 157500835 cycles: 186091123 heartbeat IPC: 0.7757 cumulative IPC: 0.6257 (Simulation time: 00 hr 28 min 06 sec)
Heartbeat CPU 0 instructions: 158000839 cycles: 187425227 heartbeat IPC: 0.3748 cumulative IPC: 0.6238 (Simulation time: 00 hr 28 min 15 sec)
Heartbeat CPU 0 instructions: 158500839 cycles: 188438300 heartbeat IPC: 0.4935 cumulative IPC: 0.623 (Simulation time: 00 hr 28 min 22 sec)
Heartbeat CPU 0 instructions: 159000839 cycles: 190136663 heartbeat IPC: 0.2944 cumulative IPC: 0.6199 (Simulation time: 00 hr 28 min 33 sec)
Heartbeat CPU 0 instructions: 159500839 cycles: 190784297 heartbeat IPC: 0.772 cumulative IPC: 0.6204 (Simulation time: 00 hr 28 min 38 sec)
Heartbeat CPU 0 instructions: 160000842 cycles: 191626904 heartbeat IPC: 0.5934 cumulative IPC: 0.6203 (Simulation time: 00 hr 28 min 45 sec)
Heartbeat CPU 0 instructions: 160500848 cycles: 192632911 heartbeat IPC: 0.497 cumulative IPC: 0.6196 (Simulation time: 00 hr 28 min 53 sec)
Heartbeat CPU 0 instructions: 161000851 cycles: 193473847 heartbeat IPC: 0.5946 cumulative IPC: 0.6195 (Simulation time: 00 hr 29 min 01 sec)
Heartbeat CPU 0 instructions: 161500855 cycles: 193887064 heartbeat IPC: 1.21 cumulative IPC: 0.6208 (Simulation time: 00 hr 29 min 05 sec)
Heartbeat CPU 0 instructions: 162000862 cycles: 195235341 heartbeat IPC: 0.3708 cumulative IPC: 0.619 (Simulation time: 00 hr 29 min 14 sec)
Heartbeat CPU 0 instructions: 162500864 cycles: 196160057 heartbeat IPC: 0.5407 cumulative IPC: 0.6186 (Simulation time: 00 hr 29 min 20 sec)
Heartbeat CPU 0 instructions: 163000867 cycles: 197152627 heartbeat IPC: 0.5037 cumulative IPC: 0.618 (Simulation time: 00 hr 29 min 27 sec)
Heartbeat CPU 0 instructions: 163500869 cycles: 198049873 heartbeat IPC: 0.5573 cumulative IPC: 0.6177 (Simulation time: 00 hr 29 min 33 sec)
Heartbeat CPU 0 instructions: 164000874 cycles: 199080986 heartbeat IPC: 0.4849 cumulative IPC: 0.6169 (Simulation time: 00 hr 29 min 40 sec)
Heartbeat CPU 0 instructions: 164500874 cycles: 200046263 heartbeat IPC: 0.518 cumulative IPC: 0.6164 (Simulation time: 00 hr 29 min 46 sec)
