[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 10000066 cycles: 3086883 heartbeat IPC: 3.754 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 10500073 cycles: 3216010 heartbeat IPC: 3.872 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3346196 heartbeat IPC: 3.841 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 11500079 cycles: 3468663 heartbeat IPC: 4.083 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 3590333 heartbeat IPC: 4.109 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 3725964 heartbeat IPC: 3.686 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 3853684 heartbeat IPC: 3.915 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 13500082 cycles: 3974996 heartbeat IPC: 4.122 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 14000086 cycles: 4097329 heartbeat IPC: 4.087 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4219146 heartbeat IPC: 4.105 cumulative IPC: 3.437 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 15000094 cycles: 4338599 heartbeat IPC: 4.186 cumulative IPC: 3.457 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4474729 heartbeat IPC: 3.673 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 4615430 heartbeat IPC: 3.554 cumulative IPC: 3.467 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 4800213 heartbeat IPC: 2.706 cumulative IPC: 3.437 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 17000118 cycles: 4928442 heartbeat IPC: 3.899 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5056262 heartbeat IPC: 3.912 cumulative IPC: 3.461 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 18000126 cycles: 5182838 heartbeat IPC: 3.95 cumulative IPC: 3.473 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 5356174 heartbeat IPC: 2.885 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 19000129 cycles: 5504406 heartbeat IPC: 3.373 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 5650490 heartbeat IPC: 3.423 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 20000141 cycles: 5821773 heartbeat IPC: 2.919 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 5998581 heartbeat IPC: 2.828 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 6164281 heartbeat IPC: 3.018 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 6316343 heartbeat IPC: 3.288 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 22000156 cycles: 6465310 heartbeat IPC: 3.356 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 6607076 heartbeat IPC: 3.527 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 23000168 cycles: 6740599 heartbeat IPC: 3.745 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6894486 heartbeat IPC: 3.249 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7036888 heartbeat IPC: 3.511 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7177928 heartbeat IPC: 3.545 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 7323177 heartbeat IPC: 3.442 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7463665 heartbeat IPC: 3.559 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 26000190 cycles: 7600321 heartbeat IPC: 3.659 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 26500191 cycles: 7743357 heartbeat IPC: 3.496 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7898385 heartbeat IPC: 3.225 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 27500193 cycles: 8032591 heartbeat IPC: 3.726 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 8171913 heartbeat IPC: 3.589 cumulative IPC: 3.426 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 8309497 heartbeat IPC: 3.634 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8434827 heartbeat IPC: 3.989 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 29500204 cycles: 8579070 heartbeat IPC: 3.466 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8716167 heartbeat IPC: 3.647 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 8845374 heartbeat IPC: 3.87 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 8966514 heartbeat IPC: 4.127 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 9106964 heartbeat IPC: 3.56 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 9239156 heartbeat IPC: 3.782 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 32500235 cycles: 9369986 heartbeat IPC: 3.822 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 33000237 cycles: 9506087 heartbeat IPC: 3.674 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 9640269 heartbeat IPC: 3.726 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 34000245 cycles: 9773629 heartbeat IPC: 3.749 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 34500247 cycles: 9899757 heartbeat IPC: 3.964 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 10025465 heartbeat IPC: 3.977 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10145498 heartbeat IPC: 4.166 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 36000260 cycles: 10276695 heartbeat IPC: 3.811 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 10401810 heartbeat IPC: 3.996 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 37000262 cycles: 10528484 heartbeat IPC: 3.947 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 10648223 heartbeat IPC: 4.176 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 10774664 heartbeat IPC: 3.954 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 10908725 heartbeat IPC: 3.73 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 39000277 cycles: 11031032 heartbeat IPC: 4.088 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 39500282 cycles: 11160343 heartbeat IPC: 3.867 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 40000286 cycles: 11289194 heartbeat IPC: 3.88 cumulative IPC: 3.543 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 40500291 cycles: 11402066 heartbeat IPC: 4.43 cumulative IPC: 3.552 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 11525881 heartbeat IPC: 4.038 cumulative IPC: 3.557 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11646974 heartbeat IPC: 4.129 cumulative IPC: 3.563 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 42000304 cycles: 11773045 heartbeat IPC: 3.966 cumulative IPC: 3.567 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 42500311 cycles: 11900460 heartbeat IPC: 3.924 cumulative IPC: 3.571 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 43000316 cycles: 12027484 heartbeat IPC: 3.936 cumulative IPC: 3.575 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 43500321 cycles: 12158352 heartbeat IPC: 3.821 cumulative IPC: 3.578 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 44000327 cycles: 12294155 heartbeat IPC: 3.682 cumulative IPC: 3.579 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 44500332 cycles: 12431017 heartbeat IPC: 3.653 cumulative IPC: 3.58 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 45000335 cycles: 12577380 heartbeat IPC: 3.416 cumulative IPC: 3.578 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 45500337 cycles: 12706922 heartbeat IPC: 3.86 cumulative IPC: 3.581 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 46000344 cycles: 12831172 heartbeat IPC: 4.024 cumulative IPC: 3.585 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 46500345 cycles: 12973201 heartbeat IPC: 3.52 cumulative IPC: 3.584 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 47000352 cycles: 13104304 heartbeat IPC: 3.814 cumulative IPC: 3.587 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 47500358 cycles: 13238801 heartbeat IPC: 3.718 cumulative IPC: 3.588 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 48000360 cycles: 13345750 heartbeat IPC: 4.675 cumulative IPC: 3.597 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 48500361 cycles: 13453841 heartbeat IPC: 4.626 cumulative IPC: 3.605 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 13560096 heartbeat IPC: 4.706 cumulative IPC: 3.614 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 49500365 cycles: 13667046 heartbeat IPC: 4.675 cumulative IPC: 3.622 (Simulation time: 00 hr 04 min 43 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13776887 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13776887 cumulative IPC: 3.629 (Simulation time: 00 hr 04 min 45 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13776887 cumulative IPC: 3.629 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50000365 cycles: 13776937 heartbeat IPC: 4.55 cumulative IPC: 7.26 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 15232069 heartbeat IPC: 0.3436 cumulative IPC: 0.3438 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 51000373 cycles: 16700549 heartbeat IPC: 0.3405 cumulative IPC: 0.3422 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 51500379 cycles: 17598458 heartbeat IPC: 0.5569 cumulative IPC: 0.3926 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 52000379 cycles: 18540978 heartbeat IPC: 0.5305 cumulative IPC: 0.4199 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 52500379 cycles: 19375405 heartbeat IPC: 0.5992 cumulative IPC: 0.4466 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 53000379 cycles: 20541321 heartbeat IPC: 0.4288 cumulative IPC: 0.4436 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 53500380 cycles: 20899214 heartbeat IPC: 1.397 cumulative IPC: 0.4915 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 54000380 cycles: 21245010 heartbeat IPC: 1.446 cumulative IPC: 0.5357 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 54500383 cycles: 21576840 heartbeat IPC: 1.507 cumulative IPC: 0.577 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 55000383 cycles: 21906193 heartbeat IPC: 1.518 cumulative IPC: 0.6151 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 55500386 cycles: 22705598 heartbeat IPC: 0.6255 cumulative IPC: 0.616 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 56000393 cycles: 24121916 heartbeat IPC: 0.353 cumulative IPC: 0.58 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 56500395 cycles: 25293924 heartbeat IPC: 0.4266 cumulative IPC: 0.5644 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 57000397 cycles: 26386455 heartbeat IPC: 0.4577 cumulative IPC: 0.5552 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 57500397 cycles: 27592290 heartbeat IPC: 0.4147 cumulative IPC: 0.5429 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 58000398 cycles: 29164906 heartbeat IPC: 0.3179 cumulative IPC: 0.5199 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 58500398 cycles: 30615748 heartbeat IPC: 0.3446 cumulative IPC: 0.5048 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 59000399 cycles: 31717466 heartbeat IPC: 0.4538 cumulative IPC: 0.5017 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 59500399 cycles: 32922433 heartbeat IPC: 0.4149 cumulative IPC: 0.4962 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 60000399 cycles: 34045704 heartbeat IPC: 0.4451 cumulative IPC: 0.4934 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 60500399 cycles: 35202409 heartbeat IPC: 0.4323 cumulative IPC: 0.4901 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 61000401 cycles: 36107072 heartbeat IPC: 0.5527 cumulative IPC: 0.4926 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 61500401 cycles: 37028565 heartbeat IPC: 0.5426 cumulative IPC: 0.4946 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 62000401 cycles: 38297973 heartbeat IPC: 0.3939 cumulative IPC: 0.4894 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 62500404 cycles: 39338333 heartbeat IPC: 0.4806 cumulative IPC: 0.489 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 63000404 cycles: 40214414 heartbeat IPC: 0.5707 cumulative IPC: 0.4917 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 41626792 heartbeat IPC: 0.354 cumulative IPC: 0.4848 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 64000406 cycles: 42805301 heartbeat IPC: 0.4243 cumulative IPC: 0.4823 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 44036174 heartbeat IPC: 0.4062 cumulative IPC: 0.4792 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 65000406 cycles: 44952344 heartbeat IPC: 0.5458 cumulative IPC: 0.4812 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 46222219 heartbeat IPC: 0.3937 cumulative IPC: 0.4777 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 47541268 heartbeat IPC: 0.3791 cumulative IPC: 0.4739 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 66500420 cycles: 48701218 heartbeat IPC: 0.4311 cumulative IPC: 0.4725 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 49630275 heartbeat IPC: 0.5382 cumulative IPC: 0.4742 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 50614226 heartbeat IPC: 0.5082 cumulative IPC: 0.4751 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 68000426 cycles: 51446748 heartbeat IPC: 0.6006 cumulative IPC: 0.4778 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 53327334 heartbeat IPC: 0.2659 cumulative IPC: 0.4678 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 54233950 heartbeat IPC: 0.5515 cumulative IPC: 0.4696 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 69500436 cycles: 55165444 heartbeat IPC: 0.5368 cumulative IPC: 0.4712 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 70000442 cycles: 55949064 heartbeat IPC: 0.6381 cumulative IPC: 0.4743 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 56953532 heartbeat IPC: 0.4978 cumulative IPC: 0.4748 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 71000444 cycles: 58136259 heartbeat IPC: 0.4228 cumulative IPC: 0.4734 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 71500446 cycles: 58997317 heartbeat IPC: 0.5807 cumulative IPC: 0.4755 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 72000452 cycles: 59642573 heartbeat IPC: 0.7749 cumulative IPC: 0.4797 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 72500452 cycles: 60026639 heartbeat IPC: 1.302 cumulative IPC: 0.4865 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 73000456 cycles: 60375720 heartbeat IPC: 1.432 cumulative IPC: 0.4936 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 73500456 cycles: 60718004 heartbeat IPC: 1.461 cumulative IPC: 0.5006 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 74000456 cycles: 61909283 heartbeat IPC: 0.4197 cumulative IPC: 0.4986 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 74500456 cycles: 63624160 heartbeat IPC: 0.2916 cumulative IPC: 0.4915 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 75000456 cycles: 65863320 heartbeat IPC: 0.2233 cumulative IPC: 0.48 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 66997342 heartbeat IPC: 0.4409 cumulative IPC: 0.4791 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 76000464 cycles: 68267900 heartbeat IPC: 0.3935 cumulative IPC: 0.4772 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 69565068 heartbeat IPC: 0.3855 cumulative IPC: 0.475 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 77000466 cycles: 71071976 heartbeat IPC: 0.3318 cumulative IPC: 0.4713 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 77500472 cycles: 72575190 heartbeat IPC: 0.3326 cumulative IPC: 0.4677 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 78000472 cycles: 73457150 heartbeat IPC: 0.5669 cumulative IPC: 0.4692 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 78500473 cycles: 74425423 heartbeat IPC: 0.5164 cumulative IPC: 0.4699 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 79000477 cycles: 75754505 heartbeat IPC: 0.3762 cumulative IPC: 0.4679 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 79500477 cycles: 76997053 heartbeat IPC: 0.4024 cumulative IPC: 0.4666 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 80000480 cycles: 78344849 heartbeat IPC: 0.371 cumulative IPC: 0.4646 (Simulation time: 00 hr 12 min 59 sec)
