[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 12000089 cycles: 4426252 heartbeat IPC: 2.62 cumulative IPC: 2.711 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4583802 heartbeat IPC: 3.174 cumulative IPC: 2.727 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 13000092 cycles: 4714032 heartbeat IPC: 3.839 cumulative IPC: 2.758 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4850740 heartbeat IPC: 3.657 cumulative IPC: 2.783 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 5027468 heartbeat IPC: 2.829 cumulative IPC: 2.785 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 5215169 heartbeat IPC: 2.664 cumulative IPC: 2.78 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 5357616 heartbeat IPC: 3.51 cumulative IPC: 2.8 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 5541151 heartbeat IPC: 2.724 cumulative IPC: 2.797 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5697065 heartbeat IPC: 3.207 cumulative IPC: 2.808 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5875097 heartbeat IPC: 2.809 cumulative IPC: 2.808 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 17000119 cycles: 6031865 heartbeat IPC: 3.189 cumulative IPC: 2.818 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 17500124 cycles: 6181502 heartbeat IPC: 3.341 cumulative IPC: 2.831 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 18000129 cycles: 6324697 heartbeat IPC: 3.492 cumulative IPC: 2.846 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 6435666 heartbeat IPC: 4.506 cumulative IPC: 2.875 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 6550119 heartbeat IPC: 4.369 cumulative IPC: 2.901 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 6663463 heartbeat IPC: 4.411 cumulative IPC: 2.926 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 20000146 cycles: 6780703 heartbeat IPC: 4.265 cumulative IPC: 2.95 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 6952707 heartbeat IPC: 2.907 cumulative IPC: 2.949 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 7126984 heartbeat IPC: 2.869 cumulative IPC: 2.947 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 7304762 heartbeat IPC: 2.813 cumulative IPC: 2.943 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 7477450 heartbeat IPC: 2.895 cumulative IPC: 2.942 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 7652906 heartbeat IPC: 2.85 cumulative IPC: 2.94 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 7753767 heartbeat IPC: 4.957 cumulative IPC: 2.966 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 23500176 cycles: 7861656 heartbeat IPC: 4.634 cumulative IPC: 2.989 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 24000183 cycles: 7967360 heartbeat IPC: 4.73 cumulative IPC: 3.012 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 8097271 heartbeat IPC: 3.849 cumulative IPC: 3.026 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 8221324 heartbeat IPC: 4.031 cumulative IPC: 3.041 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 25500193 cycles: 8377951 heartbeat IPC: 3.192 cumulative IPC: 3.044 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 26000200 cycles: 8526876 heartbeat IPC: 3.357 cumulative IPC: 3.049 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 26500207 cycles: 8694313 heartbeat IPC: 2.986 cumulative IPC: 3.048 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 8851933 heartbeat IPC: 3.172 cumulative IPC: 3.05 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 27500208 cycles: 9019249 heartbeat IPC: 2.988 cumulative IPC: 3.049 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 28000208 cycles: 9175683 heartbeat IPC: 3.196 cumulative IPC: 3.052 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 28500212 cycles: 9387170 heartbeat IPC: 2.364 cumulative IPC: 3.036 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 29000217 cycles: 9557655 heartbeat IPC: 2.933 cumulative IPC: 3.034 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 9711399 heartbeat IPC: 3.252 cumulative IPC: 3.038 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 30000224 cycles: 9861044 heartbeat IPC: 3.341 cumulative IPC: 3.042 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 10012563 heartbeat IPC: 3.3 cumulative IPC: 3.046 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 31000230 cycles: 10186664 heartbeat IPC: 2.872 cumulative IPC: 3.043 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 31500230 cycles: 10332281 heartbeat IPC: 3.434 cumulative IPC: 3.049 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 32000235 cycles: 10493372 heartbeat IPC: 3.104 cumulative IPC: 3.05 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 32500237 cycles: 10651113 heartbeat IPC: 3.17 cumulative IPC: 3.051 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 33000243 cycles: 10792315 heartbeat IPC: 3.541 cumulative IPC: 3.058 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 33500245 cycles: 10946940 heartbeat IPC: 3.234 cumulative IPC: 3.06 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 34000246 cycles: 11122095 heartbeat IPC: 2.855 cumulative IPC: 3.057 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 34500246 cycles: 11277557 heartbeat IPC: 3.216 cumulative IPC: 3.059 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 11397847 heartbeat IPC: 4.157 cumulative IPC: 3.071 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 11522150 heartbeat IPC: 4.022 cumulative IPC: 3.081 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 36000263 cycles: 11642520 heartbeat IPC: 4.154 cumulative IPC: 3.092 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 36500270 cycles: 11800322 heartbeat IPC: 3.169 cumulative IPC: 3.093 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 37000277 cycles: 11911593 heartbeat IPC: 4.494 cumulative IPC: 3.106 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 37500277 cycles: 12042869 heartbeat IPC: 3.809 cumulative IPC: 3.114 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 38000283 cycles: 12142880 heartbeat IPC: 5 cumulative IPC: 3.129 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 38500283 cycles: 12246542 heartbeat IPC: 4.823 cumulative IPC: 3.144 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 39000283 cycles: 12357870 heartbeat IPC: 4.491 cumulative IPC: 3.156 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 12464703 heartbeat IPC: 4.68 cumulative IPC: 3.169 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 12577011 heartbeat IPC: 4.452 cumulative IPC: 3.18 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 40500291 cycles: 12691854 heartbeat IPC: 4.354 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 41000291 cycles: 12837271 heartbeat IPC: 3.438 cumulative IPC: 3.194 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 41500298 cycles: 12986314 heartbeat IPC: 3.355 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 42000301 cycles: 13137357 heartbeat IPC: 3.31 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 42500302 cycles: 13298489 heartbeat IPC: 3.103 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 13447140 heartbeat IPC: 3.364 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 13617431 heartbeat IPC: 2.936 cumulative IPC: 3.194 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 44000307 cycles: 13753615 heartbeat IPC: 3.672 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 13897619 heartbeat IPC: 3.472 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 14059828 heartbeat IPC: 3.082 cumulative IPC: 3.201 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 45500319 cycles: 14202700 heartbeat IPC: 3.5 cumulative IPC: 3.204 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 14364139 heartbeat IPC: 3.097 cumulative IPC: 3.202 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 46500333 cycles: 14524642 heartbeat IPC: 3.115 cumulative IPC: 3.201 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 47000334 cycles: 14680645 heartbeat IPC: 3.205 cumulative IPC: 3.202 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 47500337 cycles: 14831205 heartbeat IPC: 3.321 cumulative IPC: 3.203 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 14978546 heartbeat IPC: 3.394 cumulative IPC: 3.205 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 48500344 cycles: 15107674 heartbeat IPC: 3.872 cumulative IPC: 3.21 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 15230945 heartbeat IPC: 4.056 cumulative IPC: 3.217 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 49500353 cycles: 15358282 heartbeat IPC: 3.927 cumulative IPC: 3.223 (Simulation time: 00 hr 05 min 25 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 15481823 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 15481823 cumulative IPC: 3.23 (Simulation time: 00 hr 05 min 27 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 15481823 cumulative IPC: 3.23 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 50000353 cycles: 15481897 heartbeat IPC: 4.045 cumulative IPC: 4.77 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 50500355 cycles: 16862321 heartbeat IPC: 0.3622 cumulative IPC: 0.3624 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 19167600 heartbeat IPC: 0.2169 cumulative IPC: 0.2714 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 51500357 cycles: 20549254 heartbeat IPC: 0.3619 cumulative IPC: 0.2961 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 52000364 cycles: 22400968 heartbeat IPC: 0.27 cumulative IPC: 0.2891 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 52500365 cycles: 24367230 heartbeat IPC: 0.2543 cumulative IPC: 0.2814 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 53000367 cycles: 25976120 heartbeat IPC: 0.3108 cumulative IPC: 0.2859 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 53500367 cycles: 28355278 heartbeat IPC: 0.2102 cumulative IPC: 0.2719 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 54000372 cycles: 30596970 heartbeat IPC: 0.223 cumulative IPC: 0.2647 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 54500374 cycles: 32425102 heartbeat IPC: 0.2735 cumulative IPC: 0.2656 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 55000377 cycles: 34077730 heartbeat IPC: 0.3026 cumulative IPC: 0.2689 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 55500377 cycles: 36004818 heartbeat IPC: 0.2595 cumulative IPC: 0.268 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 56000378 cycles: 38075590 heartbeat IPC: 0.2415 cumulative IPC: 0.2656 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 39890265 heartbeat IPC: 0.2755 cumulative IPC: 0.2663 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 57000382 cycles: 41107927 heartbeat IPC: 0.4106 cumulative IPC: 0.2732 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 57500388 cycles: 43647452 heartbeat IPC: 0.1969 cumulative IPC: 0.2663 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 45110500 heartbeat IPC: 0.3418 cumulative IPC: 0.27 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 58500392 cycles: 46751265 heartbeat IPC: 0.3047 cumulative IPC: 0.2718 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 48224634 heartbeat IPC: 0.3394 cumulative IPC: 0.2749 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 59500398 cycles: 48712705 heartbeat IPC: 1.024 cumulative IPC: 0.2859 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 60000398 cycles: 51236770 heartbeat IPC: 0.1981 cumulative IPC: 0.2797 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 60500398 cycles: 52356736 heartbeat IPC: 0.4464 cumulative IPC: 0.2848 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 61000400 cycles: 55128414 heartbeat IPC: 0.1804 cumulative IPC: 0.2775 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 61500404 cycles: 57891884 heartbeat IPC: 0.1809 cumulative IPC: 0.2712 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 62000404 cycles: 60361323 heartbeat IPC: 0.2025 cumulative IPC: 0.2674 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 62500406 cycles: 62785690 heartbeat IPC: 0.2062 cumulative IPC: 0.2643 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 63000409 cycles: 64833348 heartbeat IPC: 0.2442 cumulative IPC: 0.2634 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 63500409 cycles: 66655345 heartbeat IPC: 0.2744 cumulative IPC: 0.2638 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 64000411 cycles: 68603201 heartbeat IPC: 0.2567 cumulative IPC: 0.2636 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 64500413 cycles: 70688148 heartbeat IPC: 0.2398 cumulative IPC: 0.2627 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 73021085 heartbeat IPC: 0.2143 cumulative IPC: 0.2607 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 65500425 cycles: 74357886 heartbeat IPC: 0.374 cumulative IPC: 0.2633 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 66000426 cycles: 75925803 heartbeat IPC: 0.3189 cumulative IPC: 0.2647 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 77201541 heartbeat IPC: 0.3919 cumulative IPC: 0.2673 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 67000434 cycles: 78866034 heartbeat IPC: 0.3004 cumulative IPC: 0.2682 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 67500434 cycles: 80561018 heartbeat IPC: 0.295 cumulative IPC: 0.2689 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 68000440 cycles: 82155792 heartbeat IPC: 0.3135 cumulative IPC: 0.27 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 83517728 heartbeat IPC: 0.3671 cumulative IPC: 0.2719 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 84080067 heartbeat IPC: 0.8891 cumulative IPC: 0.277 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 84437241 heartbeat IPC: 1.4 cumulative IPC: 0.2828 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 70000459 cycles: 84829246 heartbeat IPC: 1.276 cumulative IPC: 0.2884 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 70500463 cycles: 85176150 heartbeat IPC: 1.441 cumulative IPC: 0.2941 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 71000463 cycles: 85542131 heartbeat IPC: 1.366 cumulative IPC: 0.2997 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 71500464 cycles: 85879658 heartbeat IPC: 1.481 cumulative IPC: 0.3054 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 72000466 cycles: 88441192 heartbeat IPC: 0.1952 cumulative IPC: 0.3015 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 72500469 cycles: 89704436 heartbeat IPC: 0.3958 cumulative IPC: 0.3031 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 73000476 cycles: 90209517 heartbeat IPC: 0.99 cumulative IPC: 0.3078 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 73500480 cycles: 90739816 heartbeat IPC: 0.9429 cumulative IPC: 0.3123 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 74000480 cycles: 91977897 heartbeat IPC: 0.4039 cumulative IPC: 0.3137 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 74500487 cycles: 94076910 heartbeat IPC: 0.2382 cumulative IPC: 0.3117 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 75000488 cycles: 95362057 heartbeat IPC: 0.3891 cumulative IPC: 0.313 (Simulation time: 00 hr 15 min 10 sec)
Heartbeat CPU 0 instructions: 75500495 cycles: 96738902 heartbeat IPC: 0.3632 cumulative IPC: 0.3138 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 76000500 cycles: 97261332 heartbeat IPC: 0.9571 cumulative IPC: 0.3179 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 76500503 cycles: 97582586 heartbeat IPC: 1.556 cumulative IPC: 0.3228 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 77000509 cycles: 97946764 heartbeat IPC: 1.373 cumulative IPC: 0.3274 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 77500514 cycles: 98345791 heartbeat IPC: 1.253 cumulative IPC: 0.3319 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 78000518 cycles: 98693292 heartbeat IPC: 1.439 cumulative IPC: 0.3365 (Simulation time: 00 hr 15 min 40 sec)
Heartbeat CPU 0 instructions: 78500518 cycles: 101037393 heartbeat IPC: 0.2133 cumulative IPC: 0.3331 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 79000518 cycles: 102532000 heartbeat IPC: 0.3345 cumulative IPC: 0.3331 (Simulation time: 00 hr 16 min 06 sec)
Heartbeat CPU 0 instructions: 79500520 cycles: 104052002 heartbeat IPC: 0.3289 cumulative IPC: 0.3331 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 80000526 cycles: 106091009 heartbeat IPC: 0.2452 cumulative IPC: 0.3311 (Simulation time: 00 hr 16 min 30 sec)
Heartbeat CPU 0 instructions: 80500526 cycles: 108062412 heartbeat IPC: 0.2536 cumulative IPC: 0.3294 (Simulation time: 00 hr 16 min 43 sec)
