[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000313 cycles: 18106069 heartbeat IPC: 0.4388 cumulative IPC: 0.5339 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 52500318 cycles: 18829763 heartbeat IPC: 0.6909 cumulative IPC: 0.5593 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 19419134 heartbeat IPC: 0.8484 cumulative IPC: 0.593 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 53500325 cycles: 20519654 heartbeat IPC: 0.4543 cumulative IPC: 0.5682 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54000331 cycles: 20885695 heartbeat IPC: 1.366 cumulative IPC: 0.613 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 54500331 cycles: 21148411 heartbeat IPC: 1.903 cumulative IPC: 0.6629 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 55000331 cycles: 22152763 heartbeat IPC: 0.4978 cumulative IPC: 0.6416 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 55500333 cycles: 22953420 heartbeat IPC: 0.6245 cumulative IPC: 0.64 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 56000336 cycles: 24537420 heartbeat IPC: 0.3157 cumulative IPC: 0.5896 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 56500338 cycles: 25794684 heartbeat IPC: 0.3977 cumulative IPC: 0.5685 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 57000343 cycles: 26481127 heartbeat IPC: 0.7284 cumulative IPC: 0.5775 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 57500344 cycles: 28127401 heartbeat IPC: 0.3037 cumulative IPC: 0.5448 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 58000349 cycles: 29335615 heartbeat IPC: 0.4138 cumulative IPC: 0.5342 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 58500352 cycles: 30040804 heartbeat IPC: 0.709 cumulative IPC: 0.5421 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 59000354 cycles: 30644614 heartbeat IPC: 0.8281 cumulative IPC: 0.5527 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 59500356 cycles: 31180400 heartbeat IPC: 0.9332 cumulative IPC: 0.5648 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 60000356 cycles: 31674300 heartbeat IPC: 1.012 cumulative IPC: 0.5776 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 32124315 heartbeat IPC: 1.111 cumulative IPC: 0.5911 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 32674781 heartbeat IPC: 0.9083 cumulative IPC: 0.6006 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 33040469 heartbeat IPC: 1.367 cumulative IPC: 0.6156 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 33309882 heartbeat IPC: 1.856 cumulative IPC: 0.6333 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 62500372 cycles: 33584537 heartbeat IPC: 1.82 cumulative IPC: 0.6502 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 63000372 cycles: 33835961 heartbeat IPC: 1.989 cumulative IPC: 0.6675 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 63500375 cycles: 34089019 heartbeat IPC: 1.976 cumulative IPC: 0.6843 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 64000377 cycles: 34338647 heartbeat IPC: 2.003 cumulative IPC: 0.7008 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 64500380 cycles: 34591344 heartbeat IPC: 1.979 cumulative IPC: 0.7167 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 65000383 cycles: 34843627 heartbeat IPC: 1.982 cumulative IPC: 0.7323 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 65500384 cycles: 35090138 heartbeat IPC: 2.028 cumulative IPC: 0.7477 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 66000386 cycles: 35338797 heartbeat IPC: 2.011 cumulative IPC: 0.7627 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 66500387 cycles: 35590480 heartbeat IPC: 1.987 cumulative IPC: 0.7772 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 67000389 cycles: 35866502 heartbeat IPC: 1.811 cumulative IPC: 0.7905 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 67500390 cycles: 36257529 heartbeat IPC: 1.279 cumulative IPC: 0.7992 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 68000392 cycles: 37545411 heartbeat IPC: 0.3882 cumulative IPC: 0.7764 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 38073035 heartbeat IPC: 0.9477 cumulative IPC: 0.7802 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 69000400 cycles: 38453037 heartbeat IPC: 1.316 cumulative IPC: 0.7886 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 38633179 heartbeat IPC: 2.776 cumulative IPC: 0.8034 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 39137322 heartbeat IPC: 0.9918 cumulative IPC: 0.8072 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 70500404 cycles: 39535923 heartbeat IPC: 1.254 cumulative IPC: 0.8143 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 71000407 cycles: 39813289 heartbeat IPC: 1.803 cumulative IPC: 0.825 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 71500411 cycles: 40386620 heartbeat IPC: 0.8721 cumulative IPC: 0.8261 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 72000412 cycles: 41173132 heartbeat IPC: 0.6357 cumulative IPC: 0.8205 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 72500412 cycles: 41814675 heartbeat IPC: 0.7794 cumulative IPC: 0.8195 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 73000416 cycles: 42165801 heartbeat IPC: 1.424 cumulative IPC: 0.8272 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 73500423 cycles: 42490908 heartbeat IPC: 1.538 cumulative IPC: 0.8354 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 74000426 cycles: 42684700 heartbeat IPC: 2.58 cumulative IPC: 0.8473 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 74500426 cycles: 42922412 heartbeat IPC: 2.103 cumulative IPC: 0.8578 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 75000431 cycles: 43125075 heartbeat IPC: 2.467 cumulative IPC: 0.8691 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 75500432 cycles: 43392203 heartbeat IPC: 1.872 cumulative IPC: 0.8783 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 76000436 cycles: 43619825 heartbeat IPC: 2.197 cumulative IPC: 0.8886 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 76500441 cycles: 43878033 heartbeat IPC: 1.936 cumulative IPC: 0.8978 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 77000444 cycles: 44115487 heartbeat IPC: 2.106 cumulative IPC: 0.9074 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 45347839 heartbeat IPC: 0.4057 cumulative IPC: 0.8875 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 78000450 cycles: 46398668 heartbeat IPC: 0.4758 cumulative IPC: 0.8739 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 46898909 heartbeat IPC: 0.9995 cumulative IPC: 0.8759 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 79000456 cycles: 48395078 heartbeat IPC: 0.3342 cumulative IPC: 0.8521 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 79500456 cycles: 49777809 heartbeat IPC: 0.3616 cumulative IPC: 0.8329 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 80000456 cycles: 51407758 heartbeat IPC: 0.3068 cumulative IPC: 0.8098 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 80500457 cycles: 52669622 heartbeat IPC: 0.3962 cumulative IPC: 0.7961 (Simulation time: 00 hr 10 min 41 sec)
