[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000327 cycles: 23767919 heartbeat IPC: 0.2367 cumulative IPC: 0.2414 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 52500328 cycles: 25758276 heartbeat IPC: 0.2512 cumulative IPC: 0.2433 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 53000329 cycles: 27481609 heartbeat IPC: 0.2901 cumulative IPC: 0.25 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 29033185 heartbeat IPC: 0.3223 cumulative IPC: 0.2583 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 54000336 cycles: 29655534 heartbeat IPC: 0.8034 cumulative IPC: 0.2822 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 54500342 cycles: 30124300 heartbeat IPC: 1.067 cumulative IPC: 0.3073 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 55000342 cycles: 30579415 heartbeat IPC: 1.099 cumulative IPC: 0.3312 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 55500349 cycles: 30996050 heartbeat IPC: 1.2 cumulative IPC: 0.3545 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 56000349 cycles: 33070438 heartbeat IPC: 0.241 cumulative IPC: 0.3411 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 56500349 cycles: 34796976 heartbeat IPC: 0.2896 cumulative IPC: 0.3365 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 57000349 cycles: 36996966 heartbeat IPC: 0.2273 cumulative IPC: 0.3253 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 57500350 cycles: 38066080 heartbeat IPC: 0.4677 cumulative IPC: 0.3321 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 38529920 heartbeat IPC: 1.078 cumulative IPC: 0.3471 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 58500359 cycles: 38819141 heartbeat IPC: 1.729 cumulative IPC: 0.3642 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 41078403 heartbeat IPC: 0.2213 cumulative IPC: 0.3516 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 43307345 heartbeat IPC: 0.2243 cumulative IPC: 0.3414 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 44772089 heartbeat IPC: 0.3414 cumulative IPC: 0.3414 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 60500367 cycles: 45440509 heartbeat IPC: 0.748 cumulative IPC: 0.3505 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 61000368 cycles: 45974922 heartbeat IPC: 0.9356 cumulative IPC: 0.3607 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 47443995 heartbeat IPC: 0.3404 cumulative IPC: 0.3598 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 62000374 cycles: 49817961 heartbeat IPC: 0.2106 cumulative IPC: 0.3495 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 62500378 cycles: 51013084 heartbeat IPC: 0.4184 cumulative IPC: 0.3518 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 63000378 cycles: 53167020 heartbeat IPC: 0.2321 cumulative IPC: 0.345 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 55102186 heartbeat IPC: 0.2584 cumulative IPC: 0.3407 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 64000378 cycles: 56442087 heartbeat IPC: 0.3732 cumulative IPC: 0.3418 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 64500379 cycles: 59150748 heartbeat IPC: 0.1846 cumulative IPC: 0.332 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 65000380 cycles: 60079915 heartbeat IPC: 0.5381 cumulative IPC: 0.3363 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 65500387 cycles: 60522926 heartbeat IPC: 1.129 cumulative IPC: 0.3441 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 66000388 cycles: 62718352 heartbeat IPC: 0.2277 cumulative IPC: 0.3387 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 66500389 cycles: 63396448 heartbeat IPC: 0.7374 cumulative IPC: 0.3444 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 67000390 cycles: 65201392 heartbeat IPC: 0.277 cumulative IPC: 0.3419 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 67500391 cycles: 66870608 heartbeat IPC: 0.2995 cumulative IPC: 0.3405 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 68000393 cycles: 68366117 heartbeat IPC: 0.3343 cumulative IPC: 0.3404 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 69948664 heartbeat IPC: 0.3159 cumulative IPC: 0.3397 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 71655954 heartbeat IPC: 0.2929 cumulative IPC: 0.3382 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 73291732 heartbeat IPC: 0.3057 cumulative IPC: 0.3373 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 74959760 heartbeat IPC: 0.2998 cumulative IPC: 0.3363 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 70500411 cycles: 76995534 heartbeat IPC: 0.2456 cumulative IPC: 0.3333 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 71000413 cycles: 78582532 heartbeat IPC: 0.3151 cumulative IPC: 0.3328 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 79377212 heartbeat IPC: 0.6292 cumulative IPC: 0.3365 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 72000427 cycles: 79766710 heartbeat IPC: 1.284 cumulative IPC: 0.3422 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 80029559 heartbeat IPC: 1.902 cumulative IPC: 0.3486 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 73000433 cycles: 80274831 heartbeat IPC: 2.039 cumulative IPC: 0.355 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 73500436 cycles: 82104999 heartbeat IPC: 0.2732 cumulative IPC: 0.3527 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 74000438 cycles: 84357088 heartbeat IPC: 0.222 cumulative IPC: 0.3485 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 74500439 cycles: 85733744 heartbeat IPC: 0.3632 cumulative IPC: 0.3487 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 75000440 cycles: 87280978 heartbeat IPC: 0.3232 cumulative IPC: 0.3482 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 88993481 heartbeat IPC: 0.292 cumulative IPC: 0.3469 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 89540414 heartbeat IPC: 0.9142 cumulative IPC: 0.3511 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 90484634 heartbeat IPC: 0.5295 cumulative IPC: 0.3533 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 91116979 heartbeat IPC: 0.7907 cumulative IPC: 0.357 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 92209557 heartbeat IPC: 0.4576 cumulative IPC: 0.3584 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 93407658 heartbeat IPC: 0.4173 cumulative IPC: 0.3593 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 94621988 heartbeat IPC: 0.4118 cumulative IPC: 0.3601 (Simulation time: 00 hr 15 min 10 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 95191811 heartbeat IPC: 0.8775 cumulative IPC: 0.3638 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 79500462 cycles: 95704063 heartbeat IPC: 0.9761 cumulative IPC: 0.3677 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 96171056 heartbeat IPC: 1.071 cumulative IPC: 0.3718 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 96592249 heartbeat IPC: 1.187 cumulative IPC: 0.376 (Simulation time: 00 hr 15 min 29 sec)
