[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000327 cycles: 19821198 heartbeat IPC: 0.702 cumulative IPC: 0.3574 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 52500331 cycles: 22008112 heartbeat IPC: 0.2286 cumulative IPC: 0.3212 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 53000331 cycles: 23871978 heartbeat IPC: 0.2683 cumulative IPC: 0.311 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 53500334 cycles: 25572076 heartbeat IPC: 0.2941 cumulative IPC: 0.3085 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 54000334 cycles: 27182438 heartbeat IPC: 0.3105 cumulative IPC: 0.3087 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 54500338 cycles: 28841091 heartbeat IPC: 0.3015 cumulative IPC: 0.3079 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 55000339 cycles: 30418753 heartbeat IPC: 0.3169 cumulative IPC: 0.3088 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 32070726 heartbeat IPC: 0.3027 cumulative IPC: 0.3082 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 56000341 cycles: 33255591 heartbeat IPC: 0.422 cumulative IPC: 0.3153 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 56500342 cycles: 34770292 heartbeat IPC: 0.3301 cumulative IPC: 0.3164 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 57000342 cycles: 36108074 heartbeat IPC: 0.3738 cumulative IPC: 0.3199 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 57500342 cycles: 37638357 heartbeat IPC: 0.3267 cumulative IPC: 0.3203 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 58000342 cycles: 38230410 heartbeat IPC: 0.8445 cumulative IPC: 0.3333 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 58500344 cycles: 38508153 heartbeat IPC: 1.8 cumulative IPC: 0.35 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 59000349 cycles: 38730103 heartbeat IPC: 2.253 cumulative IPC: 0.3673 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 59500349 cycles: 39011773 heartbeat IPC: 1.775 cumulative IPC: 0.3833 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 60000349 cycles: 39311857 heartbeat IPC: 1.666 cumulative IPC: 0.3986 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 60500351 cycles: 39634833 heartbeat IPC: 1.548 cumulative IPC: 0.4132 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 61000358 cycles: 40576030 heartbeat IPC: 0.5312 cumulative IPC: 0.4174 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 61500358 cycles: 41243960 heartbeat IPC: 0.7486 cumulative IPC: 0.4256 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 62000359 cycles: 42661803 heartbeat IPC: 0.3526 cumulative IPC: 0.422 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 62500359 cycles: 44693374 heartbeat IPC: 0.2461 cumulative IPC: 0.4103 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 63000361 cycles: 45523422 heartbeat IPC: 0.6024 cumulative IPC: 0.4154 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 63500363 cycles: 46907017 heartbeat IPC: 0.3614 cumulative IPC: 0.4131 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 64000367 cycles: 48120154 heartbeat IPC: 0.4122 cumulative IPC: 0.413 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 64500371 cycles: 49242166 heartbeat IPC: 0.4456 cumulative IPC: 0.4141 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 65000373 cycles: 50301291 heartbeat IPC: 0.4721 cumulative IPC: 0.4158 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 65500375 cycles: 50889213 heartbeat IPC: 0.8505 cumulative IPC: 0.4228 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 51219700 heartbeat IPC: 1.513 cumulative IPC: 0.4325 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 66500382 cycles: 51618565 heartbeat IPC: 1.254 cumulative IPC: 0.4413 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 67000384 cycles: 51943143 heartbeat IPC: 1.54 cumulative IPC: 0.4507 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 67500387 cycles: 52549150 heartbeat IPC: 0.8251 cumulative IPC: 0.4566 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 68000387 cycles: 53299042 heartbeat IPC: 0.6668 cumulative IPC: 0.4607 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 68500387 cycles: 55798575 heartbeat IPC: 0.2 cumulative IPC: 0.445 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 69000390 cycles: 58212817 heartbeat IPC: 0.2071 cumulative IPC: 0.4319 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 69500390 cycles: 59273186 heartbeat IPC: 0.4715 cumulative IPC: 0.4329 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 70000392 cycles: 60513859 heartbeat IPC: 0.403 cumulative IPC: 0.4321 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 70500392 cycles: 61929748 heartbeat IPC: 0.3531 cumulative IPC: 0.4297 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 71000397 cycles: 62294993 heartbeat IPC: 1.369 cumulative IPC: 0.4369 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 71500397 cycles: 62869019 heartbeat IPC: 0.871 cumulative IPC: 0.442 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 72000397 cycles: 65148505 heartbeat IPC: 0.2193 cumulative IPC: 0.432 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 72500397 cycles: 66643112 heartbeat IPC: 0.3345 cumulative IPC: 0.4292 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 73000404 cycles: 68932495 heartbeat IPC: 0.2184 cumulative IPC: 0.4204 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 73500404 cycles: 70669241 heartbeat IPC: 0.2879 cumulative IPC: 0.4163 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 74000405 cycles: 72080572 heartbeat IPC: 0.3543 cumulative IPC: 0.4148 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 74500408 cycles: 73403501 heartbeat IPC: 0.378 cumulative IPC: 0.414 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 75000413 cycles: 74520470 heartbeat IPC: 0.4476 cumulative IPC: 0.4146 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 75621757 heartbeat IPC: 0.454 cumulative IPC: 0.4153 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 76000422 cycles: 76840121 heartbeat IPC: 0.4104 cumulative IPC: 0.4152 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 76500422 cycles: 77960961 heartbeat IPC: 0.4461 cumulative IPC: 0.4158 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 77000424 cycles: 79016020 heartbeat IPC: 0.4739 cumulative IPC: 0.4167 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 77500427 cycles: 80840725 heartbeat IPC: 0.274 cumulative IPC: 0.4128 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 78000427 cycles: 82524239 heartbeat IPC: 0.297 cumulative IPC: 0.41 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 78500431 cycles: 84361622 heartbeat IPC: 0.2721 cumulative IPC: 0.4064 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 79000431 cycles: 85802373 heartbeat IPC: 0.347 cumulative IPC: 0.4052 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 79500431 cycles: 87085662 heartbeat IPC: 0.3896 cumulative IPC: 0.4049 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 80000436 cycles: 88077475 heartbeat IPC: 0.5041 cumulative IPC: 0.4062 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 89726369 heartbeat IPC: 0.3032 cumulative IPC: 0.404 (Simulation time: 00 hr 13 min 54 sec)
