[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000491 cycles: 45446338 heartbeat IPC: 1.467 cumulative IPC: 0.9561 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 81500497 cycles: 45753789 heartbeat IPC: 1.626 cumulative IPC: 0.9624 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 82000498 cycles: 46085143 heartbeat IPC: 1.509 cumulative IPC: 0.9678 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 82500503 cycles: 46386483 heartbeat IPC: 1.659 cumulative IPC: 0.9741 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 83000508 cycles: 46870556 heartbeat IPC: 1.033 cumulative IPC: 0.9749 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 83500509 cycles: 47202978 heartbeat IPC: 1.504 cumulative IPC: 0.9801 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 84000511 cycles: 47521890 heartbeat IPC: 1.568 cumulative IPC: 0.9855 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 84500513 cycles: 47903195 heartbeat IPC: 1.311 cumulative IPC: 0.9891 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 85000514 cycles: 48257097 heartbeat IPC: 1.413 cumulative IPC: 0.9933 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 85500514 cycles: 48538534 heartbeat IPC: 1.777 cumulative IPC: 0.9995 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 86000514 cycles: 48884684 heartbeat IPC: 1.444 cumulative IPC: 1.004 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 86500514 cycles: 49232942 heartbeat IPC: 1.436 cumulative IPC: 1.008 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 87000514 cycles: 49634491 heartbeat IPC: 1.245 cumulative IPC: 1.011 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 87500517 cycles: 49983364 heartbeat IPC: 1.433 cumulative IPC: 1.015 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 88000523 cycles: 50275835 heartbeat IPC: 1.71 cumulative IPC: 1.02 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 88500524 cycles: 50536897 heartbeat IPC: 1.915 cumulative IPC: 1.026 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 89000531 cycles: 51590268 heartbeat IPC: 0.4747 cumulative IPC: 1.011 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 89500533 cycles: 51964759 heartbeat IPC: 1.335 cumulative IPC: 1.014 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 90000536 cycles: 52269363 heartbeat IPC: 1.641 cumulative IPC: 1.019 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 90500537 cycles: 52634426 heartbeat IPC: 1.37 cumulative IPC: 1.022 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 91000541 cycles: 52930497 heartbeat IPC: 1.689 cumulative IPC: 1.027 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 91500548 cycles: 53219036 heartbeat IPC: 1.733 cumulative IPC: 1.032 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 92000548 cycles: 53520919 heartbeat IPC: 1.656 cumulative IPC: 1.037 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 92500548 cycles: 53822082 heartbeat IPC: 1.66 cumulative IPC: 1.042 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 93000549 cycles: 54169962 heartbeat IPC: 1.437 cumulative IPC: 1.045 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 93500554 cycles: 54493703 heartbeat IPC: 1.544 cumulative IPC: 1.049 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 94000554 cycles: 54842171 heartbeat IPC: 1.435 cumulative IPC: 1.052 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 94500556 cycles: 55138341 heartbeat IPC: 1.688 cumulative IPC: 1.057 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 95000556 cycles: 55452133 heartbeat IPC: 1.593 cumulative IPC: 1.061 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 95500558 cycles: 55770155 heartbeat IPC: 1.572 cumulative IPC: 1.064 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 96000563 cycles: 56073709 heartbeat IPC: 1.647 cumulative IPC: 1.068 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 96500563 cycles: 56387788 heartbeat IPC: 1.592 cumulative IPC: 1.072 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 97000563 cycles: 56678856 heartbeat IPC: 1.718 cumulative IPC: 1.077 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 97500566 cycles: 57061951 heartbeat IPC: 1.305 cumulative IPC: 1.079 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 98000572 cycles: 57362718 heartbeat IPC: 1.662 cumulative IPC: 1.083 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 98500574 cycles: 57605811 heartbeat IPC: 2.057 cumulative IPC: 1.088 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 99000580 cycles: 58297896 heartbeat IPC: 0.7225 cumulative IPC: 1.082 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 99500584 cycles: 58671371 heartbeat IPC: 1.339 cumulative IPC: 1.084 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 100000584 cycles: 59016166 heartbeat IPC: 1.45 cumulative IPC: 1.087 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 100500584 cycles: 59339737 heartbeat IPC: 1.545 cumulative IPC: 1.09 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 101000590 cycles: 59689738 heartbeat IPC: 1.429 cumulative IPC: 1.093 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 101500591 cycles: 60051989 heartbeat IPC: 1.38 cumulative IPC: 1.095 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 102000592 cycles: 60427378 heartbeat IPC: 1.332 cumulative IPC: 1.097 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 102500594 cycles: 60774591 heartbeat IPC: 1.44 cumulative IPC: 1.099 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 103000600 cycles: 61100523 heartbeat IPC: 1.534 cumulative IPC: 1.102 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 103500607 cycles: 61480313 heartbeat IPC: 1.317 cumulative IPC: 1.104 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 104000608 cycles: 61784765 heartbeat IPC: 1.642 cumulative IPC: 1.107 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 104500608 cycles: 62122771 heartbeat IPC: 1.479 cumulative IPC: 1.11 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 105000608 cycles: 62444556 heartbeat IPC: 1.554 cumulative IPC: 1.113 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 105500614 cycles: 62798226 heartbeat IPC: 1.414 cumulative IPC: 1.115 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 106000614 cycles: 63126074 heartbeat IPC: 1.525 cumulative IPC: 1.118 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 106500617 cycles: 63478367 heartbeat IPC: 1.419 cumulative IPC: 1.12 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 107000620 cycles: 63824538 heartbeat IPC: 1.444 cumulative IPC: 1.122 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 107500624 cycles: 64158373 heartbeat IPC: 1.498 cumulative IPC: 1.124 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 108000624 cycles: 64441225 heartbeat IPC: 1.768 cumulative IPC: 1.128 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 108500625 cycles: 64725532 heartbeat IPC: 1.759 cumulative IPC: 1.131 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 109000629 cycles: 65629475 heartbeat IPC: 0.5531 cumulative IPC: 1.122 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 109500635 cycles: 66000600 heartbeat IPC: 1.347 cumulative IPC: 1.123 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 110000635 cycles: 66309931 heartbeat IPC: 1.616 cumulative IPC: 1.126 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 110500635 cycles: 66627888 heartbeat IPC: 1.573 cumulative IPC: 1.129 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 111000642 cycles: 66955092 heartbeat IPC: 1.528 cumulative IPC: 1.131 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 111500642 cycles: 67269062 heartbeat IPC: 1.593 cumulative IPC: 1.134 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 112000646 cycles: 67600643 heartbeat IPC: 1.508 cumulative IPC: 1.136 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 112500646 cycles: 67867675 heartbeat IPC: 1.872 cumulative IPC: 1.14 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 113000651 cycles: 68220290 heartbeat IPC: 1.418 cumulative IPC: 1.141 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 113500651 cycles: 68577847 heartbeat IPC: 1.398 cumulative IPC: 1.143 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 114000654 cycles: 68905876 heartbeat IPC: 1.524 cumulative IPC: 1.145 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 114500654 cycles: 69254229 heartbeat IPC: 1.435 cumulative IPC: 1.147 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 115000659 cycles: 69586995 heartbeat IPC: 1.503 cumulative IPC: 1.149 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 115500662 cycles: 69936826 heartbeat IPC: 1.429 cumulative IPC: 1.151 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 116000664 cycles: 70327185 heartbeat IPC: 1.281 cumulative IPC: 1.152 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 116500664 cycles: 70680198 heartbeat IPC: 1.416 cumulative IPC: 1.153 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 117000665 cycles: 70948593 heartbeat IPC: 1.863 cumulative IPC: 1.157 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 117500669 cycles: 71231323 heartbeat IPC: 1.768 cumulative IPC: 1.16 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 118000674 cycles: 72706605 heartbeat IPC: 0.3389 cumulative IPC: 1.139 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 118500675 cycles: 74950813 heartbeat IPC: 0.2228 cumulative IPC: 1.106 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 119000675 cycles: 77130151 heartbeat IPC: 0.2294 cumulative IPC: 1.076 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 119500675 cycles: 79462868 heartbeat IPC: 0.2143 cumulative IPC: 1.046 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 120000675 cycles: 82208021 heartbeat IPC: 0.1821 cumulative IPC: 1.012 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 120500675 cycles: 83745180 heartbeat IPC: 0.3253 cumulative IPC: 0.9968 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 121000675 cycles: 84140368 heartbeat IPC: 1.265 cumulative IPC: 0.9983 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 121500679 cycles: 84518984 heartbeat IPC: 1.321 cumulative IPC: 1 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 0 instructions: 122000683 cycles: 84883257 heartbeat IPC: 1.373 cumulative IPC: 1.002 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 122500687 cycles: 86728398 heartbeat IPC: 0.271 cumulative IPC: 0.9836 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 123000694 cycles: 87637703 heartbeat IPC: 0.5499 cumulative IPC: 0.9783 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 123500700 cycles: 89461162 heartbeat IPC: 0.2742 cumulative IPC: 0.9616 (Simulation time: 00 hr 16 min 14 sec)
Heartbeat CPU 0 instructions: 124000707 cycles: 91304031 heartbeat IPC: 0.2713 cumulative IPC: 0.9453 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 124500708 cycles: 92656408 heartbeat IPC: 0.3697 cumulative IPC: 0.9355 (Simulation time: 00 hr 16 min 37 sec)
Heartbeat CPU 0 instructions: 125000708 cycles: 93925883 heartbeat IPC: 0.3939 cumulative IPC: 0.927 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 125500709 cycles: 94629178 heartbeat IPC: 0.7109 cumulative IPC: 0.9252 (Simulation time: 00 hr 16 min 52 sec)
Heartbeat CPU 0 instructions: 126000714 cycles: 95124321 heartbeat IPC: 1.01 cumulative IPC: 0.9257 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 126500721 cycles: 95622443 heartbeat IPC: 1.004 cumulative IPC: 0.9261 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 0 instructions: 127000724 cycles: 96221947 heartbeat IPC: 0.834 cumulative IPC: 0.9255 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 127500729 cycles: 97896977 heartbeat IPC: 0.2985 cumulative IPC: 0.9131 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 128000729 cycles: 98858875 heartbeat IPC: 0.5198 cumulative IPC: 0.9087 (Simulation time: 00 hr 17 min 27 sec)
Heartbeat CPU 0 instructions: 128500729 cycles: 100159891 heartbeat IPC: 0.3843 cumulative IPC: 0.9009 (Simulation time: 00 hr 17 min 36 sec)
Heartbeat CPU 0 instructions: 129000736 cycles: 101865688 heartbeat IPC: 0.2931 cumulative IPC: 0.8892 (Simulation time: 00 hr 17 min 48 sec)
Heartbeat CPU 0 instructions: 129500742 cycles: 102265770 heartbeat IPC: 1.25 cumulative IPC: 0.8908 (Simulation time: 00 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 130000743 cycles: 102613497 heartbeat IPC: 1.438 cumulative IPC: 0.8929 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 130500745 cycles: 102982428 heartbeat IPC: 1.355 cumulative IPC: 0.8948 (Simulation time: 00 hr 17 min 59 sec)
Heartbeat CPU 0 instructions: 131000746 cycles: 104783389 heartbeat IPC: 0.2776 cumulative IPC: 0.8827 (Simulation time: 00 hr 18 min 12 sec)
Heartbeat CPU 0 instructions: 131500746 cycles: 106045577 heartbeat IPC: 0.3961 cumulative IPC: 0.8761 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 132000749 cycles: 106608227 heartbeat IPC: 0.8887 cumulative IPC: 0.8762 (Simulation time: 00 hr 18 min 27 sec)
Heartbeat CPU 0 instructions: 132500751 cycles: 107559360 heartbeat IPC: 0.5257 cumulative IPC: 0.8727 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 0 instructions: 133000751 cycles: 109057788 heartbeat IPC: 0.3337 cumulative IPC: 0.8643 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 133500756 cycles: 110034954 heartbeat IPC: 0.5117 cumulative IPC: 0.8607 (Simulation time: 00 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 134000759 cycles: 111157419 heartbeat IPC: 0.4455 cumulative IPC: 0.856 (Simulation time: 00 hr 19 min 01 sec)
Heartbeat CPU 0 instructions: 134500760 cycles: 112698947 heartbeat IPC: 0.3244 cumulative IPC: 0.8477 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 135000767 cycles: 113146411 heartbeat IPC: 1.117 cumulative IPC: 0.8489 (Simulation time: 00 hr 19 min 17 sec)
Heartbeat CPU 0 instructions: 135500767 cycles: 113440778 heartbeat IPC: 1.699 cumulative IPC: 0.8514 (Simulation time: 00 hr 19 min 20 sec)
Heartbeat CPU 0 instructions: 136000770 cycles: 113791145 heartbeat IPC: 1.427 cumulative IPC: 0.8534 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 136500774 cycles: 114694948 heartbeat IPC: 0.5532 cumulative IPC: 0.8508 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 137000780 cycles: 117103574 heartbeat IPC: 0.2076 cumulative IPC: 0.8359 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 137500781 cycles: 118206434 heartbeat IPC: 0.4534 cumulative IPC: 0.8319 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 138000784 cycles: 118601308 heartbeat IPC: 1.266 cumulative IPC: 0.8335 (Simulation time: 00 hr 19 min 59 sec)
Heartbeat CPU 0 instructions: 138500786 cycles: 119060996 heartbeat IPC: 1.088 cumulative IPC: 0.8346 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 139000792 cycles: 119283238 heartbeat IPC: 2.25 cumulative IPC: 0.8376 (Simulation time: 00 hr 20 min 06 sec)
Heartbeat CPU 0 instructions: 139500794 cycles: 119483066 heartbeat IPC: 2.502 cumulative IPC: 0.8407 (Simulation time: 00 hr 20 min 09 sec)
Heartbeat CPU 0 instructions: 140000795 cycles: 120647109 heartbeat IPC: 0.4295 cumulative IPC: 0.8362 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 140500795 cycles: 121856184 heartbeat IPC: 0.4135 cumulative IPC: 0.8315 (Simulation time: 00 hr 20 min 28 sec)
Heartbeat CPU 0 instructions: 141000795 cycles: 122805183 heartbeat IPC: 0.5269 cumulative IPC: 0.8289 (Simulation time: 00 hr 20 min 34 sec)
Heartbeat CPU 0 instructions: 141500799 cycles: 123576539 heartbeat IPC: 0.6482 cumulative IPC: 0.8276 (Simulation time: 00 hr 20 min 40 sec)
Heartbeat CPU 0 instructions: 142000805 cycles: 124040143 heartbeat IPC: 1.079 cumulative IPC: 0.8287 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 142500812 cycles: 125062118 heartbeat IPC: 0.4893 cumulative IPC: 0.8256 (Simulation time: 00 hr 20 min 52 sec)
Heartbeat CPU 0 instructions: 143000816 cycles: 126366104 heartbeat IPC: 0.3834 cumulative IPC: 0.8205 (Simulation time: 00 hr 21 min 02 sec)
Heartbeat CPU 0 instructions: 143500817 cycles: 127401601 heartbeat IPC: 0.4829 cumulative IPC: 0.8175 (Simulation time: 00 hr 21 min 10 sec)
Heartbeat CPU 0 instructions: 144000817 cycles: 129038008 heartbeat IPC: 0.3055 cumulative IPC: 0.8102 (Simulation time: 00 hr 21 min 22 sec)
Heartbeat CPU 0 instructions: 144500818 cycles: 130693684 heartbeat IPC: 0.302 cumulative IPC: 0.8031 (Simulation time: 00 hr 21 min 33 sec)
Heartbeat CPU 0 instructions: 145000819 cycles: 132421682 heartbeat IPC: 0.2894 cumulative IPC: 0.7956 (Simulation time: 00 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 145500822 cycles: 133958342 heartbeat IPC: 0.3254 cumulative IPC: 0.7897 (Simulation time: 00 hr 21 min 55 sec)
Heartbeat CPU 0 instructions: 146000824 cycles: 134585413 heartbeat IPC: 0.7974 cumulative IPC: 0.7897 (Simulation time: 00 hr 22 min 00 sec)
Heartbeat CPU 0 instructions: 146500824 cycles: 135004174 heartbeat IPC: 1.194 cumulative IPC: 0.7911 (Simulation time: 00 hr 22 min 04 sec)
Heartbeat CPU 0 instructions: 147000828 cycles: 135361843 heartbeat IPC: 1.398 cumulative IPC: 0.7929 (Simulation time: 00 hr 22 min 08 sec)
Heartbeat CPU 0 instructions: 147500830 cycles: 135703842 heartbeat IPC: 1.462 cumulative IPC: 0.7947 (Simulation time: 00 hr 22 min 11 sec)
Heartbeat CPU 0 instructions: 148000833 cycles: 135989017 heartbeat IPC: 1.753 cumulative IPC: 0.797 (Simulation time: 00 hr 22 min 14 sec)
Heartbeat CPU 0 instructions: 148500834 cycles: 136355216 heartbeat IPC: 1.365 cumulative IPC: 0.7987 (Simulation time: 00 hr 22 min 18 sec)
Heartbeat CPU 0 instructions: 149000841 cycles: 136686226 heartbeat IPC: 1.511 cumulative IPC: 0.8006 (Simulation time: 00 hr 22 min 21 sec)
Heartbeat CPU 0 instructions: 149500842 cycles: 137030156 heartbeat IPC: 1.454 cumulative IPC: 0.8024 (Simulation time: 00 hr 22 min 24 sec)
Heartbeat CPU 0 instructions: 150000848 cycles: 137350468 heartbeat IPC: 1.561 cumulative IPC: 0.8043 (Simulation time: 00 hr 22 min 28 sec)
Heartbeat CPU 0 instructions: 150500848 cycles: 137653537 heartbeat IPC: 1.65 cumulative IPC: 0.8064 (Simulation time: 00 hr 22 min 31 sec)
Heartbeat CPU 0 instructions: 151000851 cycles: 137939763 heartbeat IPC: 1.747 cumulative IPC: 0.8085 (Simulation time: 00 hr 22 min 34 sec)
Heartbeat CPU 0 instructions: 151500858 cycles: 138451589 heartbeat IPC: 0.9769 cumulative IPC: 0.8092 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 152000864 cycles: 138741961 heartbeat IPC: 1.722 cumulative IPC: 0.8113 (Simulation time: 00 hr 22 min 41 sec)
Heartbeat CPU 0 instructions: 152500868 cycles: 139757518 heartbeat IPC: 0.4923 cumulative IPC: 0.8088 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 153000874 cycles: 141134381 heartbeat IPC: 0.3631 cumulative IPC: 0.804 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 0 instructions: 153500874 cycles: 143004407 heartbeat IPC: 0.2674 cumulative IPC: 0.7963 (Simulation time: 00 hr 23 min 12 sec)
Heartbeat CPU 0 instructions: 154000874 cycles: 145392517 heartbeat IPC: 0.2094 cumulative IPC: 0.7857 (Simulation time: 00 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 154500879 cycles: 146207011 heartbeat IPC: 0.6139 cumulative IPC: 0.7846 (Simulation time: 00 hr 23 min 35 sec)
Heartbeat CPU 0 instructions: 155000879 cycles: 147062880 heartbeat IPC: 0.5842 cumulative IPC: 0.7833 (Simulation time: 00 hr 23 min 43 sec)
Heartbeat CPU 0 instructions: 155500879 cycles: 147861343 heartbeat IPC: 0.6262 cumulative IPC: 0.7824 (Simulation time: 00 hr 23 min 50 sec)
Heartbeat CPU 0 instructions: 156000880 cycles: 148662143 heartbeat IPC: 0.6244 cumulative IPC: 0.7815 (Simulation time: 00 hr 23 min 57 sec)
Heartbeat CPU 0 instructions: 156500886 cycles: 149452345 heartbeat IPC: 0.6328 cumulative IPC: 0.7806 (Simulation time: 00 hr 24 min 05 sec)
Heartbeat CPU 0 instructions: 157000889 cycles: 150378554 heartbeat IPC: 0.5398 cumulative IPC: 0.779 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 0 instructions: 157500894 cycles: 151112851 heartbeat IPC: 0.6809 cumulative IPC: 0.7785 (Simulation time: 00 hr 24 min 22 sec)
Heartbeat CPU 0 instructions: 158000896 cycles: 151732586 heartbeat IPC: 0.8068 cumulative IPC: 0.7786 (Simulation time: 00 hr 24 min 29 sec)
Heartbeat CPU 0 instructions: 158500897 cycles: 152617358 heartbeat IPC: 0.5651 cumulative IPC: 0.7772 (Simulation time: 00 hr 24 min 38 sec)
Heartbeat CPU 0 instructions: 159000897 cycles: 153417453 heartbeat IPC: 0.6249 cumulative IPC: 0.7764 (Simulation time: 00 hr 24 min 46 sec)
Heartbeat CPU 0 instructions: 159500897 cycles: 154246093 heartbeat IPC: 0.6034 cumulative IPC: 0.7754 (Simulation time: 00 hr 24 min 54 sec)
Heartbeat CPU 0 instructions: 160000897 cycles: 155057793 heartbeat IPC: 0.616 cumulative IPC: 0.7745 (Simulation time: 00 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 160500897 cycles: 155944949 heartbeat IPC: 0.5636 cumulative IPC: 0.7731 (Simulation time: 00 hr 25 min 12 sec)
Heartbeat CPU 0 instructions: 161000901 cycles: 156726663 heartbeat IPC: 0.6396 cumulative IPC: 0.7724 (Simulation time: 00 hr 25 min 20 sec)
Heartbeat CPU 0 instructions: 161500906 cycles: 157669193 heartbeat IPC: 0.5305 cumulative IPC: 0.7708 (Simulation time: 00 hr 25 min 29 sec)
Heartbeat CPU 0 instructions: 162000907 cycles: 158297167 heartbeat IPC: 0.7962 cumulative IPC: 0.771 (Simulation time: 00 hr 25 min 37 sec)
Heartbeat CPU 0 instructions: 162500908 cycles: 159075359 heartbeat IPC: 0.6425 cumulative IPC: 0.7703 (Simulation time: 00 hr 25 min 45 sec)
Heartbeat CPU 0 instructions: 163000909 cycles: 160130534 heartbeat IPC: 0.4739 cumulative IPC: 0.7681 (Simulation time: 00 hr 25 min 54 sec)
Heartbeat CPU 0 instructions: 163500910 cycles: 161040257 heartbeat IPC: 0.5496 cumulative IPC: 0.7668 (Simulation time: 00 hr 26 min 03 sec)
Heartbeat CPU 0 instructions: 164000916 cycles: 161835663 heartbeat IPC: 0.6286 cumulative IPC: 0.7661 (Simulation time: 00 hr 26 min 11 sec)
Heartbeat CPU 0 instructions: 164500916 cycles: 162671903 heartbeat IPC: 0.5979 cumulative IPC: 0.7651 (Simulation time: 00 hr 26 min 20 sec)
Heartbeat CPU 0 instructions: 165000919 cycles: 163406262 heartbeat IPC: 0.6809 cumulative IPC: 0.7647 (Simulation time: 00 hr 26 min 27 sec)
