[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500374 cycles: 26476040 heartbeat IPC: 0.3121 cumulative IPC: 0.227 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 53000374 cycles: 28421219 heartbeat IPC: 0.257 cumulative IPC: 0.2315 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 53500375 cycles: 29973862 heartbeat IPC: 0.322 cumulative IPC: 0.2412 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54000380 cycles: 31960765 heartbeat IPC: 0.2517 cumulative IPC: 0.2424 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 54500385 cycles: 32538196 heartbeat IPC: 0.8659 cumulative IPC: 0.2635 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 55000386 cycles: 32787090 heartbeat IPC: 2.009 cumulative IPC: 0.2886 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 55500386 cycles: 33181176 heartbeat IPC: 1.269 cumulative IPC: 0.3104 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 56000386 cycles: 33532004 heartbeat IPC: 1.425 cumulative IPC: 0.332 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 56500386 cycles: 35720602 heartbeat IPC: 0.2285 cumulative IPC: 0.3208 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 57000386 cycles: 37696515 heartbeat IPC: 0.253 cumulative IPC: 0.3148 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 57500390 cycles: 39941453 heartbeat IPC: 0.2227 cumulative IPC: 0.3064 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 58000390 cycles: 41460510 heartbeat IPC: 0.3292 cumulative IPC: 0.3077 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 58500391 cycles: 43124180 heartbeat IPC: 0.3005 cumulative IPC: 0.3073 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 59000396 cycles: 44618280 heartbeat IPC: 0.3347 cumulative IPC: 0.3087 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 46846888 heartbeat IPC: 0.2244 cumulative IPC: 0.3027 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 60000398 cycles: 48637244 heartbeat IPC: 0.2793 cumulative IPC: 0.3014 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 60500398 cycles: 51312216 heartbeat IPC: 0.1869 cumulative IPC: 0.2929 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 61000400 cycles: 52780542 heartbeat IPC: 0.3405 cumulative IPC: 0.2948 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 61500400 cycles: 54711044 heartbeat IPC: 0.259 cumulative IPC: 0.293 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 62000403 cycles: 57102942 heartbeat IPC: 0.209 cumulative IPC: 0.2882 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 62500403 cycles: 59410460 heartbeat IPC: 0.2167 cumulative IPC: 0.2844 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 63000410 cycles: 61309603 heartbeat IPC: 0.2633 cumulative IPC: 0.2835 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 63500416 cycles: 62593794 heartbeat IPC: 0.3894 cumulative IPC: 0.2864 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 64000416 cycles: 62963976 heartbeat IPC: 1.351 cumulative IPC: 0.2947 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 64500420 cycles: 64583553 heartbeat IPC: 0.3087 cumulative IPC: 0.2952 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 65000427 cycles: 65617019 heartbeat IPC: 0.4838 cumulative IPC: 0.2991 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 65500434 cycles: 66167951 heartbeat IPC: 0.9076 cumulative IPC: 0.3057 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 66000436 cycles: 66712708 heartbeat IPC: 0.9178 cumulative IPC: 0.3122 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 66500437 cycles: 69474951 heartbeat IPC: 0.181 cumulative IPC: 0.3055 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 67000438 cycles: 72006298 heartbeat IPC: 0.1975 cumulative IPC: 0.3006 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 67500438 cycles: 73616105 heartbeat IPC: 0.3106 cumulative IPC: 0.3009 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 68000441 cycles: 75012066 heartbeat IPC: 0.3582 cumulative IPC: 0.3023 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 76687470 heartbeat IPC: 0.2984 cumulative IPC: 0.3022 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 69000448 cycles: 79551141 heartbeat IPC: 0.1746 cumulative IPC: 0.2965 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 69500455 cycles: 81436070 heartbeat IPC: 0.2653 cumulative IPC: 0.2956 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 70000457 cycles: 83694765 heartbeat IPC: 0.2214 cumulative IPC: 0.2931 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 70500459 cycles: 85812737 heartbeat IPC: 0.2361 cumulative IPC: 0.2914 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 71000460 cycles: 87075532 heartbeat IPC: 0.3959 cumulative IPC: 0.2932 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 71500464 cycles: 89749803 heartbeat IPC: 0.187 cumulative IPC: 0.2894 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 72000469 cycles: 91537855 heartbeat IPC: 0.2796 cumulative IPC: 0.2892 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 72500473 cycles: 93696997 heartbeat IPC: 0.2316 cumulative IPC: 0.2876 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 73000473 cycles: 94833553 heartbeat IPC: 0.4399 cumulative IPC: 0.2898 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 73500473 cycles: 97269196 heartbeat IPC: 0.2053 cumulative IPC: 0.2873 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 98956175 heartbeat IPC: 0.2964 cumulative IPC: 0.2874 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 74500477 cycles: 101255461 heartbeat IPC: 0.2175 cumulative IPC: 0.2856 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 75000477 cycles: 103582375 heartbeat IPC: 0.2149 cumulative IPC: 0.2837 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 75500477 cycles: 105695815 heartbeat IPC: 0.2366 cumulative IPC: 0.2826 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 107266125 heartbeat IPC: 0.3184 cumulative IPC: 0.2832 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 76500477 cycles: 108249215 heartbeat IPC: 0.5086 cumulative IPC: 0.2856 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 77000479 cycles: 109709161 heartbeat IPC: 0.3425 cumulative IPC: 0.2865 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 77500482 cycles: 111550499 heartbeat IPC: 0.2715 cumulative IPC: 0.2862 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 78000485 cycles: 113458942 heartbeat IPC: 0.262 cumulative IPC: 0.2857 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 78500485 cycles: 115632189 heartbeat IPC: 0.2301 cumulative IPC: 0.2845 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 79000489 cycles: 117119625 heartbeat IPC: 0.3362 cumulative IPC: 0.2853 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 79500493 cycles: 119255241 heartbeat IPC: 0.2341 cumulative IPC: 0.2842 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 80000493 cycles: 120918668 heartbeat IPC: 0.3006 cumulative IPC: 0.2845 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 80500498 cycles: 122946861 heartbeat IPC: 0.2465 cumulative IPC: 0.2838 (Simulation time: 00 hr 15 min 14 sec)
