[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 14500118 cycles: 4793056 heartbeat IPC: 3.264 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000123 cycles: 4947411 heartbeat IPC: 3.239 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500123 cycles: 5101972 heartbeat IPC: 3.235 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 5254175 heartbeat IPC: 3.285 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 5409173 heartbeat IPC: 3.226 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000136 cycles: 5572614 heartbeat IPC: 3.059 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500138 cycles: 5723436 heartbeat IPC: 3.315 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000142 cycles: 5871547 heartbeat IPC: 3.376 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500146 cycles: 6017866 heartbeat IPC: 3.417 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 6166767 heartbeat IPC: 3.358 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500152 cycles: 6335235 heartbeat IPC: 2.968 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6490140 heartbeat IPC: 3.228 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500157 cycles: 6635003 heartbeat IPC: 3.452 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000163 cycles: 6757915 heartbeat IPC: 4.068 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21500168 cycles: 6881689 heartbeat IPC: 4.04 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22000170 cycles: 7002919 heartbeat IPC: 4.124 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500170 cycles: 7124196 heartbeat IPC: 4.123 cumulative IPC: 3.158 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 7244371 heartbeat IPC: 4.161 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500173 cycles: 7364960 heartbeat IPC: 4.146 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 7489037 heartbeat IPC: 4.03 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7589681 heartbeat IPC: 4.968 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 7690023 heartbeat IPC: 4.983 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25500186 cycles: 7790350 heartbeat IPC: 4.984 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000193 cycles: 7890664 heartbeat IPC: 4.984 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 7992560 heartbeat IPC: 4.907 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27000198 cycles: 8112300 heartbeat IPC: 4.176 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27500201 cycles: 8213823 heartbeat IPC: 4.925 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000206 cycles: 8315622 heartbeat IPC: 4.912 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500213 cycles: 8417123 heartbeat IPC: 4.926 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29000219 cycles: 8518739 heartbeat IPC: 4.921 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 29500221 cycles: 8620206 heartbeat IPC: 4.928 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30000226 cycles: 8721773 heartbeat IPC: 4.923 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30500229 cycles: 8823390 heartbeat IPC: 4.92 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31000232 cycles: 8924884 heartbeat IPC: 4.926 cumulative IPC: 3.473 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31500235 cycles: 9026605 heartbeat IPC: 4.915 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32000239 cycles: 9128335 heartbeat IPC: 4.915 cumulative IPC: 3.506 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 9229692 heartbeat IPC: 4.933 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 33000239 cycles: 9331175 heartbeat IPC: 4.927 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 9438904 heartbeat IPC: 4.641 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34000250 cycles: 9539442 heartbeat IPC: 4.973 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34500255 cycles: 9644646 heartbeat IPC: 4.753 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35000257 cycles: 9752703 heartbeat IPC: 4.627 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35500263 cycles: 9854104 heartbeat IPC: 4.931 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36000264 cycles: 9954227 heartbeat IPC: 4.994 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36500264 cycles: 10055062 heartbeat IPC: 4.959 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10159890 heartbeat IPC: 4.77 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 10265686 heartbeat IPC: 4.726 cumulative IPC: 3.653 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 10407462 heartbeat IPC: 3.527 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38500273 cycles: 10567759 heartbeat IPC: 3.119 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39000274 cycles: 10711609 heartbeat IPC: 3.476 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 10844338 heartbeat IPC: 3.767 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 11010474 heartbeat IPC: 3.01 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 40500277 cycles: 11150549 heartbeat IPC: 3.57 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41000284 cycles: 11262675 heartbeat IPC: 4.459 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 41500290 cycles: 11406645 heartbeat IPC: 3.473 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 11526665 heartbeat IPC: 4.166 cumulative IPC: 3.644 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 11660082 heartbeat IPC: 3.748 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11780995 heartbeat IPC: 4.135 cumulative IPC: 3.65 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 43500304 cycles: 11929763 heartbeat IPC: 3.361 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 12070732 heartbeat IPC: 3.547 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 44500313 cycles: 12196668 heartbeat IPC: 3.97 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 12347826 heartbeat IPC: 3.308 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 45500319 cycles: 12497003 heartbeat IPC: 3.352 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 12639943 heartbeat IPC: 3.498 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46500333 cycles: 12790783 heartbeat IPC: 3.315 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47000337 cycles: 12939955 heartbeat IPC: 3.352 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47500344 cycles: 13091056 heartbeat IPC: 3.309 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48000347 cycles: 13245991 heartbeat IPC: 3.227 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48500353 cycles: 13395570 heartbeat IPC: 3.343 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49000356 cycles: 13537096 heartbeat IPC: 3.533 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49500361 cycles: 13689808 heartbeat IPC: 3.274 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 28 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 13831471 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 13831471 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 30 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13831471 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 50000368 cycles: 13831517 heartbeat IPC: 3.528 cumulative IPC: 7.891 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 50500368 cycles: 15282375 heartbeat IPC: 0.3446 cumulative IPC: 0.3449 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 51000368 cycles: 16323143 heartbeat IPC: 0.4804 cumulative IPC: 0.4015 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 18063284 heartbeat IPC: 0.2873 cumulative IPC: 0.3545 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 52000372 cycles: 19330647 heartbeat IPC: 0.3945 cumulative IPC: 0.3638 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 52500373 cycles: 20477353 heartbeat IPC: 0.436 cumulative IPC: 0.3762 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 22232700 heartbeat IPC: 0.2848 cumulative IPC: 0.3571 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 53500381 cycles: 22732982 heartbeat IPC: 0.9994 cumulative IPC: 0.3932 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 54000388 cycles: 23922639 heartbeat IPC: 0.4203 cumulative IPC: 0.3964 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 54500388 cycles: 25559742 heartbeat IPC: 0.3054 cumulative IPC: 0.3837 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 55000388 cycles: 27401260 heartbeat IPC: 0.2715 cumulative IPC: 0.3685 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 55500389 cycles: 28791241 heartbeat IPC: 0.3597 cumulative IPC: 0.3677 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 56000393 cycles: 29745743 heartbeat IPC: 0.5238 cumulative IPC: 0.377 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 56500393 cycles: 30649629 heartbeat IPC: 0.5532 cumulative IPC: 0.3865 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 57000398 cycles: 31470962 heartbeat IPC: 0.6088 cumulative IPC: 0.3969 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57500398 cycles: 32857613 heartbeat IPC: 0.3606 cumulative IPC: 0.3942 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 58000401 cycles: 33877780 heartbeat IPC: 0.4901 cumulative IPC: 0.3991 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 58500408 cycles: 36054755 heartbeat IPC: 0.2297 cumulative IPC: 0.3825 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 59000411 cycles: 37278121 heartbeat IPC: 0.4087 cumulative IPC: 0.3839 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 59500417 cycles: 37705051 heartbeat IPC: 1.171 cumulative IPC: 0.3979 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 60000418 cycles: 38048099 heartbeat IPC: 1.458 cumulative IPC: 0.413 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 60500419 cycles: 38610193 heartbeat IPC: 0.8895 cumulative IPC: 0.4238 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 61000420 cycles: 39972935 heartbeat IPC: 0.3669 cumulative IPC: 0.4208 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 61500420 cycles: 40889574 heartbeat IPC: 0.5455 cumulative IPC: 0.425 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 62000420 cycles: 41910891 heartbeat IPC: 0.4896 cumulative IPC: 0.4274 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 62500423 cycles: 43381311 heartbeat IPC: 0.34 cumulative IPC: 0.423 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 63000424 cycles: 44499973 heartbeat IPC: 0.447 cumulative IPC: 0.4239 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 63500425 cycles: 46066930 heartbeat IPC: 0.3191 cumulative IPC: 0.4188 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 64000425 cycles: 47837719 heartbeat IPC: 0.2824 cumulative IPC: 0.4117 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 64500428 cycles: 49102168 heartbeat IPC: 0.3954 cumulative IPC: 0.4111 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 65000431 cycles: 50287759 heartbeat IPC: 0.4217 cumulative IPC: 0.4115 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 65500431 cycles: 51553507 heartbeat IPC: 0.395 cumulative IPC: 0.4109 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 66000438 cycles: 53048427 heartbeat IPC: 0.3345 cumulative IPC: 0.408 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 66500439 cycles: 55054191 heartbeat IPC: 0.2493 cumulative IPC: 0.4003 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 67000439 cycles: 56691940 heartbeat IPC: 0.3053 cumulative IPC: 0.3966 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 67500439 cycles: 57769218 heartbeat IPC: 0.4641 cumulative IPC: 0.3983 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 68000439 cycles: 58911070 heartbeat IPC: 0.4379 cumulative IPC: 0.3993 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 68500443 cycles: 60566547 heartbeat IPC: 0.302 cumulative IPC: 0.3959 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 69000444 cycles: 62307485 heartbeat IPC: 0.2872 cumulative IPC: 0.392 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 69500444 cycles: 62695520 heartbeat IPC: 1.289 cumulative IPC: 0.3991 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 70000445 cycles: 63065613 heartbeat IPC: 1.351 cumulative IPC: 0.4062 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 70500446 cycles: 63498724 heartbeat IPC: 1.154 cumulative IPC: 0.4128 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 71000446 cycles: 65250112 heartbeat IPC: 0.2855 cumulative IPC: 0.4084 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 71500447 cycles: 66562581 heartbeat IPC: 0.381 cumulative IPC: 0.4077 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 72000447 cycles: 67822698 heartbeat IPC: 0.3968 cumulative IPC: 0.4075 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 68978716 heartbeat IPC: 0.4325 cumulative IPC: 0.408 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 71365669 heartbeat IPC: 0.2095 cumulative IPC: 0.3998 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 72490257 heartbeat IPC: 0.4446 cumulative IPC: 0.4006 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 74000448 cycles: 73299000 heartbeat IPC: 0.6182 cumulative IPC: 0.4036 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 74500450 cycles: 74267971 heartbeat IPC: 0.516 cumulative IPC: 0.4054 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 75620054 heartbeat IPC: 0.3698 cumulative IPC: 0.4046 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 75500454 cycles: 76700171 heartbeat IPC: 0.4629 cumulative IPC: 0.4056 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 76000456 cycles: 77862507 heartbeat IPC: 0.4302 cumulative IPC: 0.4061 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 76500456 cycles: 78999064 heartbeat IPC: 0.4399 cumulative IPC: 0.4067 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 79978556 heartbeat IPC: 0.5105 cumulative IPC: 0.4082 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 81257836 heartbeat IPC: 0.3908 cumulative IPC: 0.4079 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 82456508 heartbeat IPC: 0.4171 cumulative IPC: 0.408 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 78500461 cycles: 83841043 heartbeat IPC: 0.3611 cumulative IPC: 0.4071 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 85236408 heartbeat IPC: 0.3583 cumulative IPC: 0.4061 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 86389439 heartbeat IPC: 0.4336 cumulative IPC: 0.4066 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 80000467 cycles: 88236294 heartbeat IPC: 0.2707 cumulative IPC: 0.4032 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 80500467 cycles: 89640673 heartbeat IPC: 0.356 cumulative IPC: 0.4023 (Simulation time: 00 hr 11 min 58 sec)
