[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500321 cycles: 12903123 heartbeat IPC: 1.718 cumulative IPC: 1.637 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 13266107 heartbeat IPC: 1.377 cumulative IPC: 1.587 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 53500324 cycles: 13556891 heartbeat IPC: 1.719 cumulative IPC: 1.604 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 54000324 cycles: 13878150 heartbeat IPC: 1.556 cumulative IPC: 1.598 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 54500324 cycles: 14157553 heartbeat IPC: 1.79 cumulative IPC: 1.618 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 55000324 cycles: 15192946 heartbeat IPC: 0.4829 cumulative IPC: 1.31 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 55500324 cycles: 15558122 heartbeat IPC: 1.369 cumulative IPC: 1.315 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 56000327 cycles: 15993374 heartbeat IPC: 1.149 cumulative IPC: 1.299 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 56500329 cycles: 16335462 heartbeat IPC: 1.462 cumulative IPC: 1.311 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 57000331 cycles: 16724564 heartbeat IPC: 1.285 cumulative IPC: 1.309 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 57500337 cycles: 17008490 heartbeat IPC: 1.761 cumulative IPC: 1.331 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 58000338 cycles: 17321940 heartbeat IPC: 1.595 cumulative IPC: 1.345 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 58500342 cycles: 17636106 heartbeat IPC: 1.592 cumulative IPC: 1.358 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 59000349 cycles: 17914701 heartbeat IPC: 1.795 cumulative IPC: 1.376 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 59500349 cycles: 18202776 heartbeat IPC: 1.736 cumulative IPC: 1.391 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 60000352 cycles: 18558086 heartbeat IPC: 1.407 cumulative IPC: 1.392 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 60500358 cycles: 18860899 heartbeat IPC: 1.651 cumulative IPC: 1.403 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 19157896 heartbeat IPC: 1.684 cumulative IPC: 1.413 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 19474815 heartbeat IPC: 1.578 cumulative IPC: 1.42 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 19785273 heartbeat IPC: 1.611 cumulative IPC: 1.427 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 21740537 heartbeat IPC: 0.2557 cumulative IPC: 1.206 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 63000377 cycles: 23189445 heartbeat IPC: 0.3451 cumulative IPC: 1.1 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 63500381 cycles: 24557275 heartbeat IPC: 0.3655 cumulative IPC: 1.024 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 64000382 cycles: 24919020 heartbeat IPC: 1.382 cumulative IPC: 1.034 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 25231285 heartbeat IPC: 1.601 cumulative IPC: 1.047 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 65000390 cycles: 25734867 heartbeat IPC: 0.9929 cumulative IPC: 1.045 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 65500390 cycles: 26261524 heartbeat IPC: 0.9494 cumulative IPC: 1.041 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 66000393 cycles: 26709797 heartbeat IPC: 1.115 cumulative IPC: 1.043 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 66500400 cycles: 27096532 heartbeat IPC: 1.293 cumulative IPC: 1.05 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 67000404 cycles: 27476245 heartbeat IPC: 1.317 cumulative IPC: 1.056 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 67500406 cycles: 27861705 heartbeat IPC: 1.297 cumulative IPC: 1.062 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 28230895 heartbeat IPC: 1.354 cumulative IPC: 1.068 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 68500408 cycles: 28642857 heartbeat IPC: 1.214 cumulative IPC: 1.071 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 69000412 cycles: 29065639 heartbeat IPC: 1.183 cumulative IPC: 1.074 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 69500412 cycles: 29377529 heartbeat IPC: 1.603 cumulative IPC: 1.083 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 29757371 heartbeat IPC: 1.316 cumulative IPC: 1.088 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 70500416 cycles: 30126634 heartbeat IPC: 1.354 cumulative IPC: 1.093 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 71000419 cycles: 31236724 heartbeat IPC: 0.4504 cumulative IPC: 1.057 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 71500426 cycles: 32211596 heartbeat IPC: 0.5129 cumulative IPC: 1.032 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 33108520 heartbeat IPC: 0.5575 cumulative IPC: 1.012 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 33885601 heartbeat IPC: 0.6434 cumulative IPC: 0.9996 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 73000433 cycles: 34688422 heartbeat IPC: 0.6228 cumulative IPC: 0.9866 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 35528351 heartbeat IPC: 0.5953 cumulative IPC: 0.973 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 74000435 cycles: 36755029 heartbeat IPC: 0.4076 cumulative IPC: 0.9457 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 37348070 heartbeat IPC: 0.8431 cumulative IPC: 0.9433 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 75000438 cycles: 37766499 heartbeat IPC: 1.195 cumulative IPC: 0.9473 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 38159116 heartbeat IPC: 1.274 cumulative IPC: 0.9521 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 76000443 cycles: 38552668 heartbeat IPC: 1.27 cumulative IPC: 0.9567 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 76500448 cycles: 38975432 heartbeat IPC: 1.183 cumulative IPC: 0.9602 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 39395184 heartbeat IPC: 1.191 cumulative IPC: 0.9636 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 77500453 cycles: 40070530 heartbeat IPC: 0.7404 cumulative IPC: 0.9584 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 78000457 cycles: 40418997 heartbeat IPC: 1.435 cumulative IPC: 0.9641 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 40863816 heartbeat IPC: 1.124 cumulative IPC: 0.9665 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 41289117 heartbeat IPC: 1.176 cumulative IPC: 0.9695 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 79500465 cycles: 41678697 heartbeat IPC: 1.283 cumulative IPC: 0.9735 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 42091520 heartbeat IPC: 1.211 cumulative IPC: 0.9767 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 42480064 heartbeat IPC: 1.287 cumulative IPC: 0.9806 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 81000471 cycles: 42823537 heartbeat IPC: 1.456 cumulative IPC: 0.9858 (Simulation time: 00 hr 07 min 12 sec)
