[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500373 cycles: 14539732 heartbeat IPC: 1.822 cumulative IPC: 1.556 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 53000380 cycles: 14877936 heartbeat IPC: 1.478 cumulative IPC: 1.543 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 53500384 cycles: 15169254 heartbeat IPC: 1.716 cumulative IPC: 1.565 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 54000389 cycles: 16768372 heartbeat IPC: 0.3127 cumulative IPC: 1.043 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 54500390 cycles: 18477131 heartbeat IPC: 0.2926 cumulative IPC: 0.8117 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 55000392 cycles: 19412727 heartbeat IPC: 0.5344 cumulative IPC: 0.7717 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 55500394 cycles: 21163320 heartbeat IPC: 0.2856 cumulative IPC: 0.6683 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 56000394 cycles: 21990372 heartbeat IPC: 0.6046 cumulative IPC: 0.6625 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 56500401 cycles: 23695072 heartbeat IPC: 0.2933 cumulative IPC: 0.604 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 57000402 cycles: 25491534 heartbeat IPC: 0.2783 cumulative IPC: 0.5574 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 57500409 cycles: 26511169 heartbeat IPC: 0.4904 cumulative IPC: 0.5524 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 58000409 cycles: 27795064 heartbeat IPC: 0.3894 cumulative IPC: 0.5383 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 58500410 cycles: 28537330 heartbeat IPC: 0.6736 cumulative IPC: 0.5447 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 59000413 cycles: 28932854 heartbeat IPC: 1.264 cumulative IPC: 0.5625 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 59500420 cycles: 29308139 heartbeat IPC: 1.332 cumulative IPC: 0.5802 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 60000420 cycles: 30658603 heartbeat IPC: 0.3702 cumulative IPC: 0.5642 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 60500422 cycles: 31850605 heartbeat IPC: 0.4195 cumulative IPC: 0.5551 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 61000422 cycles: 32208331 heartbeat IPC: 1.398 cumulative IPC: 0.5707 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 61500426 cycles: 32523290 heartbeat IPC: 1.588 cumulative IPC: 0.587 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 62000433 cycles: 32838492 heartbeat IPC: 1.586 cumulative IPC: 0.6029 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 62500433 cycles: 33131100 heartbeat IPC: 1.709 cumulative IPC: 0.6189 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 63000440 cycles: 33520997 heartbeat IPC: 1.282 cumulative IPC: 0.6315 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 63500443 cycles: 33851986 heartbeat IPC: 1.511 cumulative IPC: 0.6454 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 64000450 cycles: 34176885 heartbeat IPC: 1.539 cumulative IPC: 0.659 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 64500453 cycles: 34488403 heartbeat IPC: 1.605 cumulative IPC: 0.6727 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 65000456 cycles: 34850729 heartbeat IPC: 1.38 cumulative IPC: 0.6844 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 65500457 cycles: 35172153 heartbeat IPC: 1.556 cumulative IPC: 0.697 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 66000457 cycles: 35469317 heartbeat IPC: 1.683 cumulative IPC: 0.71 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 66500457 cycles: 35737428 heartbeat IPC: 1.865 cumulative IPC: 0.7236 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 67000463 cycles: 36139504 heartbeat IPC: 1.244 cumulative IPC: 0.7326 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 67500463 cycles: 36444461 heartbeat IPC: 1.64 cumulative IPC: 0.7443 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 68000470 cycles: 36729758 heartbeat IPC: 1.753 cumulative IPC: 0.7564 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 68500476 cycles: 37237817 heartbeat IPC: 0.9841 cumulative IPC: 0.7612 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 69000477 cycles: 37747318 heartbeat IPC: 0.9814 cumulative IPC: 0.7657 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 69500479 cycles: 38081524 heartbeat IPC: 1.496 cumulative IPC: 0.7754 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 70000482 cycles: 38417808 heartbeat IPC: 1.487 cumulative IPC: 0.7848 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 70500484 cycles: 38735257 heartbeat IPC: 1.575 cumulative IPC: 0.7945 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 71000484 cycles: 39028174 heartbeat IPC: 1.707 cumulative IPC: 0.8048 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 71500486 cycles: 39381871 heartbeat IPC: 1.414 cumulative IPC: 0.8129 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 72000491 cycles: 39752825 heartbeat IPC: 1.348 cumulative IPC: 0.8203 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 72500496 cycles: 40141110 heartbeat IPC: 1.288 cumulative IPC: 0.827 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 73000499 cycles: 40403946 heartbeat IPC: 1.902 cumulative IPC: 0.8373 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 73500499 cycles: 40730117 heartbeat IPC: 1.533 cumulative IPC: 0.8454 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 74000502 cycles: 41053218 heartbeat IPC: 1.548 cumulative IPC: 0.8535 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 74500504 cycles: 41395484 heartbeat IPC: 1.461 cumulative IPC: 0.8608 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 75000504 cycles: 41737726 heartbeat IPC: 1.461 cumulative IPC: 0.8679 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 75500504 cycles: 42119678 heartbeat IPC: 1.309 cumulative IPC: 0.8737 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 76000508 cycles: 42446005 heartbeat IPC: 1.532 cumulative IPC: 0.881 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 76500510 cycles: 42736702 heartbeat IPC: 1.72 cumulative IPC: 0.8892 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 77000515 cycles: 43033185 heartbeat IPC: 1.686 cumulative IPC: 0.897 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 77500520 cycles: 43323535 heartbeat IPC: 1.722 cumulative IPC: 0.9049 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 78000520 cycles: 43659298 heartbeat IPC: 1.489 cumulative IPC: 0.9113 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 78500522 cycles: 44015172 heartbeat IPC: 1.405 cumulative IPC: 0.9169 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 79000522 cycles: 44615399 heartbeat IPC: 0.833 cumulative IPC: 0.9153 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 79500522 cycles: 44903561 heartbeat IPC: 1.735 cumulative IPC: 0.9227 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 80000525 cycles: 45245132 heartbeat IPC: 1.464 cumulative IPC: 0.9285 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 80500528 cycles: 45561991 heartbeat IPC: 1.578 cumulative IPC: 0.9348 (Simulation time: 00 hr 07 min 40 sec)
