[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500301 cycles: 18988364 heartbeat IPC: 0.6715 cumulative IPC: 0.4662 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 53000305 cycles: 20051718 heartbeat IPC: 0.4702 cumulative IPC: 0.4669 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 53500309 cycles: 21808187 heartbeat IPC: 0.2847 cumulative IPC: 0.4278 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 54000310 cycles: 22883395 heartbeat IPC: 0.465 cumulative IPC: 0.4321 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 54500314 cycles: 24083932 heartbeat IPC: 0.4165 cumulative IPC: 0.4303 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 55000321 cycles: 25198895 heartbeat IPC: 0.4485 cumulative IPC: 0.4321 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 55500322 cycles: 25931012 heartbeat IPC: 0.683 cumulative IPC: 0.447 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 56000322 cycles: 26834795 heartbeat IPC: 0.5532 cumulative IPC: 0.4543 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 56500324 cycles: 27441997 heartbeat IPC: 0.8235 cumulative IPC: 0.4705 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 57000324 cycles: 28361129 heartbeat IPC: 0.544 cumulative IPC: 0.4751 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 57500327 cycles: 29208273 heartbeat IPC: 0.5902 cumulative IPC: 0.4813 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 58000327 cycles: 29941614 heartbeat IPC: 0.6818 cumulative IPC: 0.4903 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 58500330 cycles: 30628020 heartbeat IPC: 0.7284 cumulative IPC: 0.5 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 59000336 cycles: 32768332 heartbeat IPC: 0.2336 cumulative IPC: 0.4702 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 59500337 cycles: 33576960 heartbeat IPC: 0.6183 cumulative IPC: 0.4762 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 60000339 cycles: 34862996 heartbeat IPC: 0.3888 cumulative IPC: 0.4709 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 60500339 cycles: 37222683 heartbeat IPC: 0.2119 cumulative IPC: 0.445 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 61000345 cycles: 38555078 heartbeat IPC: 0.3753 cumulative IPC: 0.4413 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 61500345 cycles: 39225930 heartbeat IPC: 0.7453 cumulative IPC: 0.4492 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 62000345 cycles: 39906579 heartbeat IPC: 0.7346 cumulative IPC: 0.4566 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 62500349 cycles: 40659806 heartbeat IPC: 0.6638 cumulative IPC: 0.4624 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 63000349 cycles: 42091936 heartbeat IPC: 0.3491 cumulative IPC: 0.4567 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 63500349 cycles: 43140705 heartbeat IPC: 0.4767 cumulative IPC: 0.4574 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 64000351 cycles: 43823262 heartbeat IPC: 0.7325 cumulative IPC: 0.4636 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 64500351 cycles: 44442538 heartbeat IPC: 0.8074 cumulative IPC: 0.4705 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 65000351 cycles: 46101877 heartbeat IPC: 0.3013 cumulative IPC: 0.4619 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 65500357 cycles: 47247842 heartbeat IPC: 0.4363 cumulative IPC: 0.461 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 66000358 cycles: 47960733 heartbeat IPC: 0.7014 cumulative IPC: 0.466 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 66500358 cycles: 48850122 heartbeat IPC: 0.5622 cumulative IPC: 0.4684 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 67000358 cycles: 50647219 heartbeat IPC: 0.2782 cumulative IPC: 0.4592 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 67500358 cycles: 52333971 heartbeat IPC: 0.2964 cumulative IPC: 0.4521 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 68000361 cycles: 53533730 heartbeat IPC: 0.4168 cumulative IPC: 0.451 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 68500364 cycles: 54979734 heartbeat IPC: 0.3458 cumulative IPC: 0.4474 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 69000364 cycles: 56350316 heartbeat IPC: 0.3648 cumulative IPC: 0.4447 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 69500364 cycles: 56948963 heartbeat IPC: 0.8352 cumulative IPC: 0.4501 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 70000367 cycles: 57714751 heartbeat IPC: 0.6529 cumulative IPC: 0.4536 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 70500369 cycles: 58728325 heartbeat IPC: 0.4933 cumulative IPC: 0.4545 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 71000372 cycles: 59879642 heartbeat IPC: 0.4343 cumulative IPC: 0.454 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 71500377 cycles: 60690435 heartbeat IPC: 0.6167 cumulative IPC: 0.4568 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 72000382 cycles: 63202634 heartbeat IPC: 0.199 cumulative IPC: 0.4438 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 72500382 cycles: 64956175 heartbeat IPC: 0.2851 cumulative IPC: 0.4383 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 73000382 cycles: 65997942 heartbeat IPC: 0.48 cumulative IPC: 0.4392 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 73500382 cycles: 67446315 heartbeat IPC: 0.3452 cumulative IPC: 0.4366 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 74000382 cycles: 68365234 heartbeat IPC: 0.5441 cumulative IPC: 0.4384 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 74500385 cycles: 69096982 heartbeat IPC: 0.6833 cumulative IPC: 0.4417 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 75000387 cycles: 69956411 heartbeat IPC: 0.5818 cumulative IPC: 0.4438 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 75500387 cycles: 70860908 heartbeat IPC: 0.5528 cumulative IPC: 0.4455 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 76000387 cycles: 73304240 heartbeat IPC: 0.2046 cumulative IPC: 0.4357 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 76500391 cycles: 74392231 heartbeat IPC: 0.4596 cumulative IPC: 0.4361 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 77000391 cycles: 75201099 heartbeat IPC: 0.6181 cumulative IPC: 0.4385 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 77500394 cycles: 76209061 heartbeat IPC: 0.4961 cumulative IPC: 0.4394 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 78000395 cycles: 77644434 heartbeat IPC: 0.3483 cumulative IPC: 0.4374 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 78500402 cycles: 78206692 heartbeat IPC: 0.8893 cumulative IPC: 0.4413 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 79000402 cycles: 78575376 heartbeat IPC: 1.356 cumulative IPC: 0.4465 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 79500402 cycles: 79248016 heartbeat IPC: 0.7433 cumulative IPC: 0.4495 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 80000403 cycles: 79912052 heartbeat IPC: 0.753 cumulative IPC: 0.4526 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 80500407 cycles: 80896097 heartbeat IPC: 0.5081 cumulative IPC: 0.4534 (Simulation time: 00 hr 10 min 59 sec)
