[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500353 cycles: 21977985 heartbeat IPC: 0.3742 cumulative IPC: 0.3774 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 23454244 heartbeat IPC: 0.3387 cumulative IPC: 0.3704 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 53500354 cycles: 24422082 heartbeat IPC: 0.5166 cumulative IPC: 0.386 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 54000354 cycles: 26182123 heartbeat IPC: 0.2841 cumulative IPC: 0.3694 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 54500355 cycles: 28913675 heartbeat IPC: 0.183 cumulative IPC: 0.3319 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 55000356 cycles: 31657718 heartbeat IPC: 0.1822 cumulative IPC: 0.3067 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 55500362 cycles: 32956248 heartbeat IPC: 0.3851 cumulative IPC: 0.3125 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 56000362 cycles: 35431927 heartbeat IPC: 0.202 cumulative IPC: 0.2988 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 37457344 heartbeat IPC: 0.2469 cumulative IPC: 0.2941 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 57000367 cycles: 37836321 heartbeat IPC: 1.319 cumulative IPC: 0.3114 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 38193042 heartbeat IPC: 1.402 cumulative IPC: 0.3284 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 38487237 heartbeat IPC: 1.7 cumulative IPC: 0.3458 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 58500372 cycles: 38751790 heartbeat IPC: 1.89 cumulative IPC: 0.3633 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 59000373 cycles: 39184051 heartbeat IPC: 1.157 cumulative IPC: 0.3777 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 59500374 cycles: 41112034 heartbeat IPC: 0.2593 cumulative IPC: 0.3688 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 60000376 cycles: 42223254 heartbeat IPC: 0.45 cumulative IPC: 0.3722 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 60500377 cycles: 44767475 heartbeat IPC: 0.1965 cumulative IPC: 0.357 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 46415359 heartbeat IPC: 0.3034 cumulative IPC: 0.3541 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 48176028 heartbeat IPC: 0.284 cumulative IPC: 0.3504 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 62000389 cycles: 49813310 heartbeat IPC: 0.3054 cumulative IPC: 0.3482 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 62500392 cycles: 50914218 heartbeat IPC: 0.4542 cumulative IPC: 0.3515 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 63000394 cycles: 53690249 heartbeat IPC: 0.1801 cumulative IPC: 0.3391 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 63500398 cycles: 55790606 heartbeat IPC: 0.2381 cumulative IPC: 0.3339 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 64000399 cycles: 57103907 heartbeat IPC: 0.3807 cumulative IPC: 0.3353 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 57943152 heartbeat IPC: 0.5958 cumulative IPC: 0.3405 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 65000404 cycles: 58313380 heartbeat IPC: 1.351 cumulative IPC: 0.3492 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 58586264 heartbeat IPC: 1.832 cumulative IPC: 0.3585 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 58873127 heartbeat IPC: 1.743 cumulative IPC: 0.3677 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 66500421 cycles: 59276026 heartbeat IPC: 1.241 cumulative IPC: 0.3757 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 67000421 cycles: 59458205 heartbeat IPC: 2.745 cumulative IPC: 0.3855 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 67500426 cycles: 60358536 heartbeat IPC: 0.5554 cumulative IPC: 0.3889 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 68000426 cycles: 61273376 heartbeat IPC: 0.5465 cumulative IPC: 0.392 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 68500432 cycles: 62851522 heartbeat IPC: 0.3168 cumulative IPC: 0.3895 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 69000432 cycles: 65385609 heartbeat IPC: 0.1973 cumulative IPC: 0.3798 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 69500432 cycles: 67102078 heartbeat IPC: 0.2913 cumulative IPC: 0.3768 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 70000436 cycles: 68336753 heartbeat IPC: 0.405 cumulative IPC: 0.3775 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 69797782 heartbeat IPC: 0.3422 cumulative IPC: 0.3765 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 71000436 cycles: 71311609 heartbeat IPC: 0.3303 cumulative IPC: 0.3753 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 71961008 heartbeat IPC: 0.7699 cumulative IPC: 0.3798 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 72000439 cycles: 72342482 heartbeat IPC: 1.311 cumulative IPC: 0.386 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 72725453 heartbeat IPC: 1.306 cumulative IPC: 0.3922 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 73000443 cycles: 73558450 heartbeat IPC: 0.6002 cumulative IPC: 0.3952 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 73500444 cycles: 75247388 heartbeat IPC: 0.296 cumulative IPC: 0.3924 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 76011244 heartbeat IPC: 0.6546 cumulative IPC: 0.3957 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 76605206 heartbeat IPC: 0.8418 cumulative IPC: 0.4 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 78662559 heartbeat IPC: 0.243 cumulative IPC: 0.3949 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 75500446 cycles: 80395185 heartbeat IPC: 0.2886 cumulative IPC: 0.3921 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 76000450 cycles: 81583412 heartbeat IPC: 0.4208 cumulative IPC: 0.3926 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 82834796 heartbeat IPC: 0.3996 cumulative IPC: 0.3927 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 83231601 heartbeat IPC: 1.26 cumulative IPC: 0.3978 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 77500461 cycles: 83557860 heartbeat IPC: 1.533 cumulative IPC: 0.4032 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 78000461 cycles: 84250185 heartbeat IPC: 0.7222 cumulative IPC: 0.4064 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 86071948 heartbeat IPC: 0.2745 cumulative IPC: 0.403 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 87924679 heartbeat IPC: 0.2699 cumulative IPC: 0.3996 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 89347583 heartbeat IPC: 0.3514 cumulative IPC: 0.3987 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 80000474 cycles: 90730963 heartbeat IPC: 0.3614 cumulative IPC: 0.398 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 80500474 cycles: 91940483 heartbeat IPC: 0.4134 cumulative IPC: 0.3982 (Simulation time: 00 hr 12 min 32 sec)
