[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500332 cycles: 19866020 heartbeat IPC: 1.519 cumulative IPC: 0.61 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 53000332 cycles: 20168128 heartbeat IPC: 1.655 cumulative IPC: 0.6817 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 53500335 cycles: 20463688 heartbeat IPC: 1.692 cumulative IPC: 0.7453 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 54000335 cycles: 20766454 heartbeat IPC: 1.651 cumulative IPC: 0.8002 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 54500340 cycles: 21082151 heartbeat IPC: 1.584 cumulative IPC: 0.8467 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 21382218 heartbeat IPC: 1.666 cumulative IPC: 0.8905 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 55500351 cycles: 21701135 heartbeat IPC: 1.568 cumulative IPC: 0.9269 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 21982404 heartbeat IPC: 1.778 cumulative IPC: 0.9654 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 56500354 cycles: 22275407 heartbeat IPC: 1.706 cumulative IPC: 0.9988 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 22568611 heartbeat IPC: 1.705 cumulative IPC: 1.029 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 57500359 cycles: 22872666 heartbeat IPC: 1.644 cumulative IPC: 1.056 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 58000360 cycles: 23348493 heartbeat IPC: 1.051 cumulative IPC: 1.055 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 23627889 heartbeat IPC: 1.79 cumulative IPC: 1.081 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 59000363 cycles: 23934033 heartbeat IPC: 1.633 cumulative IPC: 1.102 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 59500364 cycles: 24215837 heartbeat IPC: 1.774 cumulative IPC: 1.124 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 60000369 cycles: 24491334 heartbeat IPC: 1.815 cumulative IPC: 1.146 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 60500371 cycles: 24785988 heartbeat IPC: 1.697 cumulative IPC: 1.164 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 25071913 heartbeat IPC: 1.749 cumulative IPC: 1.182 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 25366982 heartbeat IPC: 1.695 cumulative IPC: 1.198 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 62000375 cycles: 25642733 heartbeat IPC: 1.813 cumulative IPC: 1.215 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 62500375 cycles: 25928243 heartbeat IPC: 1.751 cumulative IPC: 1.23 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 63000380 cycles: 26365081 heartbeat IPC: 1.145 cumulative IPC: 1.227 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 63500380 cycles: 28743456 heartbeat IPC: 0.2102 cumulative IPC: 1.04 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 64000383 cycles: 29899418 heartbeat IPC: 0.4325 cumulative IPC: 0.9907 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 32143034 heartbeat IPC: 0.2229 cumulative IPC: 0.8855 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 65000386 cycles: 32806853 heartbeat IPC: 0.7532 cumulative IPC: 0.8803 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 65500387 cycles: 34733747 heartbeat IPC: 0.2595 cumulative IPC: 0.8172 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 36355075 heartbeat IPC: 0.3084 cumulative IPC: 0.7772 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 38046684 heartbeat IPC: 0.2956 cumulative IPC: 0.7406 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 67000393 cycles: 39214901 heartbeat IPC: 0.428 cumulative IPC: 0.725 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 67500397 cycles: 40300628 heartbeat IPC: 0.4605 cumulative IPC: 0.7133 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 68000398 cycles: 41495472 heartbeat IPC: 0.4185 cumulative IPC: 0.6996 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 68500399 cycles: 42654967 heartbeat IPC: 0.4312 cumulative IPC: 0.6881 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 69000400 cycles: 44483203 heartbeat IPC: 0.2735 cumulative IPC: 0.6617 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 46829419 heartbeat IPC: 0.2131 cumulative IPC: 0.6278 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 70000400 cycles: 49507611 heartbeat IPC: 0.1867 cumulative IPC: 0.5928 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 70500401 cycles: 50923878 heartbeat IPC: 0.353 cumulative IPC: 0.5831 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 71000401 cycles: 54075999 heartbeat IPC: 0.1586 cumulative IPC: 0.5482 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 71500401 cycles: 56288454 heartbeat IPC: 0.226 cumulative IPC: 0.5306 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 72000404 cycles: 57590766 heartbeat IPC: 0.3839 cumulative IPC: 0.526 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 72500404 cycles: 58788866 heartbeat IPC: 0.4173 cumulative IPC: 0.523 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 73000405 cycles: 59933948 heartbeat IPC: 0.4367 cumulative IPC: 0.5208 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 73500405 cycles: 61082987 heartbeat IPC: 0.4351 cumulative IPC: 0.5186 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 74000406 cycles: 62575397 heartbeat IPC: 0.335 cumulative IPC: 0.5127 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 74500406 cycles: 63725289 heartbeat IPC: 0.4348 cumulative IPC: 0.5109 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 75000406 cycles: 66158748 heartbeat IPC: 0.2055 cumulative IPC: 0.4961 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 75500411 cycles: 67799153 heartbeat IPC: 0.3048 cumulative IPC: 0.4901 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 76000415 cycles: 69612351 heartbeat IPC: 0.2758 cumulative IPC: 0.4829 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 76500420 cycles: 70835322 heartbeat IPC: 0.4088 cumulative IPC: 0.4812 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 71996017 heartbeat IPC: 0.4308 cumulative IPC: 0.4802 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 77500423 cycles: 73137131 heartbeat IPC: 0.4382 cumulative IPC: 0.4794 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 78000425 cycles: 74308568 heartbeat IPC: 0.4268 cumulative IPC: 0.4783 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 78500427 cycles: 74953334 heartbeat IPC: 0.7755 cumulative IPC: 0.4815 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 79000432 cycles: 75495993 heartbeat IPC: 0.9214 cumulative IPC: 0.4855 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 79500437 cycles: 75924102 heartbeat IPC: 1.168 cumulative IPC: 0.4904 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 80000438 cycles: 76316285 heartbeat IPC: 1.275 cumulative IPC: 0.4955 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 80500438 cycles: 76752423 heartbeat IPC: 1.146 cumulative IPC: 0.5001 (Simulation time: 00 hr 11 min 08 sec)
