[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500333 cycles: 20322745 heartbeat IPC: 0.1028 cumulative IPC: 0.2786 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 53000333 cycles: 23809161 heartbeat IPC: 0.1434 cumulative IPC: 0.2408 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 26648026 heartbeat IPC: 0.1761 cumulative IPC: 0.2288 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 54000339 cycles: 27908027 heartbeat IPC: 0.3968 cumulative IPC: 0.2416 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 29256844 heartbeat IPC: 0.3707 cumulative IPC: 0.2513 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 55000346 cycles: 30389586 heartbeat IPC: 0.4414 cumulative IPC: 0.2626 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 31515036 heartbeat IPC: 0.4443 cumulative IPC: 0.2727 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 32217267 heartbeat IPC: 0.712 cumulative IPC: 0.2875 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 56500348 cycles: 33295931 heartbeat IPC: 0.4635 cumulative IPC: 0.2962 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 34414755 heartbeat IPC: 0.4469 cumulative IPC: 0.3035 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 57500353 cycles: 35324555 heartbeat IPC: 0.5496 cumulative IPC: 0.3128 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 36406913 heartbeat IPC: 0.462 cumulative IPC: 0.3193 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 58500353 cycles: 37758757 heartbeat IPC: 0.3699 cumulative IPC: 0.3218 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 59000354 cycles: 38277066 heartbeat IPC: 0.9647 cumulative IPC: 0.3342 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 59500354 cycles: 39260812 heartbeat IPC: 0.5083 cumulative IPC: 0.3403 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 60000354 cycles: 40340451 heartbeat IPC: 0.4631 cumulative IPC: 0.3449 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 60500355 cycles: 41958734 heartbeat IPC: 0.309 cumulative IPC: 0.343 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 61000361 cycles: 42366251 heartbeat IPC: 1.227 cumulative IPC: 0.3546 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 61500361 cycles: 43940880 heartbeat IPC: 0.3175 cumulative IPC: 0.3528 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 45769461 heartbeat IPC: 0.2734 cumulative IPC: 0.3486 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 47513737 heartbeat IPC: 0.2867 cumulative IPC: 0.3456 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 47846221 heartbeat IPC: 1.504 cumulative IPC: 0.3562 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 63500375 cycles: 49057439 heartbeat IPC: 0.4128 cumulative IPC: 0.358 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 64000376 cycles: 50338676 heartbeat IPC: 0.3902 cumulative IPC: 0.3591 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 64500380 cycles: 51175301 heartbeat IPC: 0.5976 cumulative IPC: 0.3641 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 65000381 cycles: 52027300 heartbeat IPC: 0.5869 cumulative IPC: 0.3687 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 65500382 cycles: 52898419 heartbeat IPC: 0.574 cumulative IPC: 0.373 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 66000387 cycles: 55334236 heartbeat IPC: 0.2053 cumulative IPC: 0.3638 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 66500388 cycles: 56581792 heartbeat IPC: 0.4008 cumulative IPC: 0.3648 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 67000388 cycles: 57021127 heartbeat IPC: 1.138 cumulative IPC: 0.3722 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 57326064 heartbeat IPC: 1.64 cumulative IPC: 0.3806 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 68000392 cycles: 57656089 heartbeat IPC: 1.515 cumulative IPC: 0.3887 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 68500394 cycles: 57947542 heartbeat IPC: 1.716 cumulative IPC: 0.397 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 69000398 cycles: 58247499 heartbeat IPC: 1.667 cumulative IPC: 0.4051 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 58564352 heartbeat IPC: 1.578 cumulative IPC: 0.413 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 70000401 cycles: 58870047 heartbeat IPC: 1.636 cumulative IPC: 0.4209 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 70500403 cycles: 59189181 heartbeat IPC: 1.567 cumulative IPC: 0.4285 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 71000404 cycles: 59475336 heartbeat IPC: 1.747 cumulative IPC: 0.4363 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 71500405 cycles: 59781502 heartbeat IPC: 1.633 cumulative IPC: 0.4439 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 72000405 cycles: 60079777 heartbeat IPC: 1.676 cumulative IPC: 0.4515 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 72500408 cycles: 60386575 heartbeat IPC: 1.63 cumulative IPC: 0.4588 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 73000413 cycles: 60694768 heartbeat IPC: 1.622 cumulative IPC: 0.4661 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 73500420 cycles: 60989279 heartbeat IPC: 1.698 cumulative IPC: 0.4734 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 74000423 cycles: 61274153 heartbeat IPC: 1.755 cumulative IPC: 0.4807 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 61581142 heartbeat IPC: 1.629 cumulative IPC: 0.4877 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 75000425 cycles: 61870479 heartbeat IPC: 1.728 cumulative IPC: 0.4948 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 75500426 cycles: 62157923 heartbeat IPC: 1.739 cumulative IPC: 0.5019 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 62457415 heartbeat IPC: 1.67 cumulative IPC: 0.5087 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 76500436 cycles: 62772599 heartbeat IPC: 1.586 cumulative IPC: 0.5153 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 77000439 cycles: 62963720 heartbeat IPC: 2.616 cumulative IPC: 0.5231 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 77500439 cycles: 64131073 heartbeat IPC: 0.4283 cumulative IPC: 0.521 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 78000440 cycles: 64436885 heartbeat IPC: 1.635 cumulative IPC: 0.5274 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 78500444 cycles: 64700853 heartbeat IPC: 1.894 cumulative IPC: 0.5342 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 64956026 heartbeat IPC: 1.959 cumulative IPC: 0.541 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 79500444 cycles: 65184522 heartbeat IPC: 2.188 cumulative IPC: 0.548 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 80000447 cycles: 65431080 heartbeat IPC: 2.028 cumulative IPC: 0.5547 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 80500448 cycles: 65680518 heartbeat IPC: 2.005 cumulative IPC: 0.5614 (Simulation time: 00 hr 09 min 24 sec)
