[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500340 cycles: 21191848 heartbeat IPC: 0.3621 cumulative IPC: 0.3889 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 22078551 heartbeat IPC: 0.5639 cumulative IPC: 0.4101 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 53500343 cycles: 23083367 heartbeat IPC: 0.4976 cumulative IPC: 0.4206 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 24854100 heartbeat IPC: 0.2824 cumulative IPC: 0.3964 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54500347 cycles: 26307239 heartbeat IPC: 0.3441 cumulative IPC: 0.3898 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 55000351 cycles: 28069460 heartbeat IPC: 0.2837 cumulative IPC: 0.3758 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 55500351 cycles: 29075677 heartbeat IPC: 0.4969 cumulative IPC: 0.3843 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 30448665 heartbeat IPC: 0.3642 cumulative IPC: 0.3825 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 32416956 heartbeat IPC: 0.254 cumulative IPC: 0.3682 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 57000364 cycles: 33477499 heartbeat IPC: 0.4715 cumulative IPC: 0.374 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 57500364 cycles: 35109988 heartbeat IPC: 0.3063 cumulative IPC: 0.3686 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 58000369 cycles: 37667790 heartbeat IPC: 0.1955 cumulative IPC: 0.3493 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 39362330 heartbeat IPC: 0.2951 cumulative IPC: 0.3455 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 59000369 cycles: 40621062 heartbeat IPC: 0.3972 cumulative IPC: 0.3481 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 59500369 cycles: 42550876 heartbeat IPC: 0.2591 cumulative IPC: 0.3419 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 60000371 cycles: 44236039 heartbeat IPC: 0.2967 cumulative IPC: 0.3393 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 60500375 cycles: 46261774 heartbeat IPC: 0.2468 cumulative IPC: 0.3333 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 48717948 heartbeat IPC: 0.2036 cumulative IPC: 0.324 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 61500380 cycles: 50699796 heartbeat IPC: 0.2523 cumulative IPC: 0.32 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 51862224 heartbeat IPC: 0.4301 cumulative IPC: 0.3235 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 62500381 cycles: 53382394 heartbeat IPC: 0.3289 cumulative IPC: 0.3237 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 55447413 heartbeat IPC: 0.2421 cumulative IPC: 0.3195 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 63500384 cycles: 56727339 heartbeat IPC: 0.3906 cumulative IPC: 0.3217 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 64000386 cycles: 58029124 heartbeat IPC: 0.3841 cumulative IPC: 0.3236 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 59343368 heartbeat IPC: 0.3804 cumulative IPC: 0.3253 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 65000387 cycles: 60368708 heartbeat IPC: 0.4876 cumulative IPC: 0.3289 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 65500391 cycles: 61403264 heartbeat IPC: 0.4833 cumulative IPC: 0.3323 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 62842849 heartbeat IPC: 0.3473 cumulative IPC: 0.3328 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 66500399 cycles: 64056050 heartbeat IPC: 0.4121 cumulative IPC: 0.3347 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 67000402 cycles: 65483921 heartbeat IPC: 0.3502 cumulative IPC: 0.3352 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 66747183 heartbeat IPC: 0.3958 cumulative IPC: 0.3366 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 68779783 heartbeat IPC: 0.246 cumulative IPC: 0.3332 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 68500417 cycles: 71767700 heartbeat IPC: 0.1673 cumulative IPC: 0.3245 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 74089697 heartbeat IPC: 0.2153 cumulative IPC: 0.3203 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 76734461 heartbeat IPC: 0.1891 cumulative IPC: 0.3147 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 70000420 cycles: 77791298 heartbeat IPC: 0.4731 cumulative IPC: 0.3173 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 70500420 cycles: 78895291 heartbeat IPC: 0.4529 cumulative IPC: 0.3197 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 71000420 cycles: 80780222 heartbeat IPC: 0.2653 cumulative IPC: 0.3181 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 82222921 heartbeat IPC: 0.3466 cumulative IPC: 0.3187 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 72000427 cycles: 84180858 heartbeat IPC: 0.2554 cumulative IPC: 0.3169 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 72500432 cycles: 86533683 heartbeat IPC: 0.2125 cumulative IPC: 0.3135 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 73000435 cycles: 88497900 heartbeat IPC: 0.2546 cumulative IPC: 0.3119 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 73500437 cycles: 90829764 heartbeat IPC: 0.2144 cumulative IPC: 0.3089 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 74000438 cycles: 92812371 heartbeat IPC: 0.2522 cumulative IPC: 0.3075 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 74500444 cycles: 94827915 heartbeat IPC: 0.2481 cumulative IPC: 0.306 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 96360934 heartbeat IPC: 0.3262 cumulative IPC: 0.3064 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 75500445 cycles: 98161955 heartbeat IPC: 0.2776 cumulative IPC: 0.3058 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 76000446 cycles: 100054550 heartbeat IPC: 0.2642 cumulative IPC: 0.3048 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 102210778 heartbeat IPC: 0.2319 cumulative IPC: 0.303 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 77000447 cycles: 104204696 heartbeat IPC: 0.2508 cumulative IPC: 0.3019 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 77500447 cycles: 105671737 heartbeat IPC: 0.3408 cumulative IPC: 0.3025 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 78000447 cycles: 107294421 heartbeat IPC: 0.3081 cumulative IPC: 0.3026 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 78500453 cycles: 108499011 heartbeat IPC: 0.4151 cumulative IPC: 0.304 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 79000453 cycles: 110105651 heartbeat IPC: 0.3112 cumulative IPC: 0.3042 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 79500453 cycles: 111569224 heartbeat IPC: 0.3416 cumulative IPC: 0.3047 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 80000453 cycles: 113305000 heartbeat IPC: 0.2881 cumulative IPC: 0.3044 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 80500459 cycles: 114816249 heartbeat IPC: 0.3309 cumulative IPC: 0.3048 (Simulation time: 00 hr 14 min 30 sec)
