[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 9500072 cycles: 3320737 heartbeat IPC: 4.286 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000076 cycles: 3479763 heartbeat IPC: 3.144 cumulative IPC: 2.874 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3633002 heartbeat IPC: 3.263 cumulative IPC: 2.89 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3775828 heartbeat IPC: 3.501 cumulative IPC: 2.913 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3904178 heartbeat IPC: 3.896 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 4030170 heartbeat IPC: 3.969 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4150220 heartbeat IPC: 4.165 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4296734 heartbeat IPC: 3.413 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500098 cycles: 4429762 heartbeat IPC: 3.759 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4579871 heartbeat IPC: 3.331 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500099 cycles: 4692935 heartbeat IPC: 4.422 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 4799538 heartbeat IPC: 4.69 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4909852 heartbeat IPC: 4.533 cumulative IPC: 3.157 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 5053204 heartbeat IPC: 3.488 cumulative IPC: 3.166 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500111 cycles: 5187713 heartbeat IPC: 3.717 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5298508 heartbeat IPC: 4.513 cumulative IPC: 3.208 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5414245 heartbeat IPC: 4.32 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5516397 heartbeat IPC: 4.895 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5619349 heartbeat IPC: 4.857 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5721806 heartbeat IPC: 4.88 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5828522 heartbeat IPC: 4.685 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000141 cycles: 5971451 heartbeat IPC: 3.498 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6105335 heartbeat IPC: 3.735 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6260554 heartbeat IPC: 3.221 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 6429895 heartbeat IPC: 2.953 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6571805 heartbeat IPC: 3.523 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6702730 heartbeat IPC: 3.819 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6818895 heartbeat IPC: 4.304 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6937493 heartbeat IPC: 4.216 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7057105 heartbeat IPC: 4.18 cumulative IPC: 3.401 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7177333 heartbeat IPC: 4.159 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 7316067 heartbeat IPC: 3.604 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7434180 heartbeat IPC: 4.233 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7541296 heartbeat IPC: 4.668 cumulative IPC: 3.448 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 7641972 heartbeat IPC: 4.966 cumulative IPC: 3.468 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 7751858 heartbeat IPC: 4.55 cumulative IPC: 3.483 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27500183 cycles: 7867256 heartbeat IPC: 4.333 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 7975788 heartbeat IPC: 4.607 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 8092950 heartbeat IPC: 4.268 cumulative IPC: 3.522 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8207711 heartbeat IPC: 4.357 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8324842 heartbeat IPC: 4.269 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30000201 cycles: 8435678 heartbeat IPC: 4.511 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 8546188 heartbeat IPC: 4.524 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 8668367 heartbeat IPC: 4.092 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 31500204 cycles: 8806254 heartbeat IPC: 3.626 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 32000211 cycles: 8940890 heartbeat IPC: 3.714 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 9064429 heartbeat IPC: 4.047 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 33000219 cycles: 9177804 heartbeat IPC: 4.41 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 9308650 heartbeat IPC: 3.821 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34000224 cycles: 9463585 heartbeat IPC: 3.227 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 9630719 heartbeat IPC: 2.992 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35000233 cycles: 9760025 heartbeat IPC: 3.867 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 9876311 heartbeat IPC: 4.3 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000246 cycles: 9995500 heartbeat IPC: 4.195 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 10156775 heartbeat IPC: 3.1 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 10286892 heartbeat IPC: 3.843 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37500256 cycles: 10410023 heartbeat IPC: 4.061 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 10549968 heartbeat IPC: 3.573 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 10655829 heartbeat IPC: 4.723 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 39000261 cycles: 10758765 heartbeat IPC: 4.857 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39500262 cycles: 10858769 heartbeat IPC: 5 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 10958758 heartbeat IPC: 5.001 cumulative IPC: 3.65 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11058758 heartbeat IPC: 5 cumulative IPC: 3.662 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11159584 heartbeat IPC: 4.959 cumulative IPC: 3.674 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 41500280 cycles: 11260388 heartbeat IPC: 4.96 cumulative IPC: 3.686 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11396485 heartbeat IPC: 3.674 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 11524744 heartbeat IPC: 3.898 cumulative IPC: 3.688 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 11651989 heartbeat IPC: 3.929 cumulative IPC: 3.69 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 11766738 heartbeat IPC: 4.357 cumulative IPC: 3.697 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 11873785 heartbeat IPC: 4.671 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 44500307 cycles: 11992063 heartbeat IPC: 4.227 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 45000309 cycles: 12126458 heartbeat IPC: 3.72 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 12244308 heartbeat IPC: 4.243 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 12355793 heartbeat IPC: 4.485 cumulative IPC: 3.723 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 46500313 cycles: 12466627 heartbeat IPC: 4.511 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 47000314 cycles: 12584273 heartbeat IPC: 4.25 cumulative IPC: 3.735 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 12715800 heartbeat IPC: 3.802 cumulative IPC: 3.736 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 12826163 heartbeat IPC: 4.531 cumulative IPC: 3.742 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 48500329 cycles: 12955179 heartbeat IPC: 3.876 cumulative IPC: 3.744 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 13074053 heartbeat IPC: 4.206 cumulative IPC: 3.748 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 49500338 cycles: 13184227 heartbeat IPC: 4.538 cumulative IPC: 3.755 (Simulation time: 00 hr 03 min 22 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 13301558 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 13301558 cumulative IPC: 3.759 (Simulation time: 00 hr 03 min 24 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 13301558 cumulative IPC: 3.759 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 50000339 cycles: 13301834 heartbeat IPC: 4.251 cumulative IPC: 1.217 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 15142816 heartbeat IPC: 0.2716 cumulative IPC: 0.2717 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 15798278 heartbeat IPC: 0.7628 cumulative IPC: 0.4007 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 51500346 cycles: 17861817 heartbeat IPC: 0.2423 cumulative IPC: 0.329 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 19288801 heartbeat IPC: 0.3504 cumulative IPC: 0.3341 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 19907550 heartbeat IPC: 0.8081 cumulative IPC: 0.3785 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 20529242 heartbeat IPC: 0.8043 cumulative IPC: 0.4151 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 53500358 cycles: 20820017 heartbeat IPC: 1.72 cumulative IPC: 0.4656 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 21083658 heartbeat IPC: 1.897 cumulative IPC: 0.514 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 54500362 cycles: 21347941 heartbeat IPC: 1.892 cumulative IPC: 0.5593 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 55000369 cycles: 21635883 heartbeat IPC: 1.736 cumulative IPC: 0.6 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 55500371 cycles: 21893986 heartbeat IPC: 1.937 cumulative IPC: 0.6401 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 22148935 heartbeat IPC: 1.961 cumulative IPC: 0.6782 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 22393504 heartbeat IPC: 2.044 cumulative IPC: 0.715 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 57000377 cycles: 22644496 heartbeat IPC: 1.992 cumulative IPC: 0.7493 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 57500377 cycles: 22904791 heartbeat IPC: 1.921 cumulative IPC: 0.781 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 58000384 cycles: 23160327 heartbeat IPC: 1.957 cumulative IPC: 0.8115 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 58500391 cycles: 23461672 heartbeat IPC: 1.659 cumulative IPC: 0.8366 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 59000396 cycles: 24950825 heartbeat IPC: 0.3358 cumulative IPC: 0.7726 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 59500402 cycles: 27155155 heartbeat IPC: 0.2268 cumulative IPC: 0.6858 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 60000404 cycles: 28602500 heartbeat IPC: 0.3455 cumulative IPC: 0.6536 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 29960815 heartbeat IPC: 0.3681 cumulative IPC: 0.6303 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 31996298 heartbeat IPC: 0.2456 cumulative IPC: 0.5884 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 33208993 heartbeat IPC: 0.4123 cumulative IPC: 0.5777 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 62000416 cycles: 33966497 heartbeat IPC: 0.6601 cumulative IPC: 0.5807 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 62500416 cycles: 34566341 heartbeat IPC: 0.8336 cumulative IPC: 0.5878 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 63000419 cycles: 35283360 heartbeat IPC: 0.6973 cumulative IPC: 0.5914 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 63500419 cycles: 36607538 heartbeat IPC: 0.3776 cumulative IPC: 0.5793 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 64000421 cycles: 38628124 heartbeat IPC: 0.2475 cumulative IPC: 0.5528 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 64500428 cycles: 40081217 heartbeat IPC: 0.3441 cumulative IPC: 0.5415 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 65000428 cycles: 41518601 heartbeat IPC: 0.3479 cumulative IPC: 0.5316 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 65500428 cycles: 43621355 heartbeat IPC: 0.2378 cumulative IPC: 0.5112 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 66000428 cycles: 45354697 heartbeat IPC: 0.2885 cumulative IPC: 0.4992 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 66500429 cycles: 46719178 heartbeat IPC: 0.3664 cumulative IPC: 0.4938 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 67000429 cycles: 48362828 heartbeat IPC: 0.3042 cumulative IPC: 0.4849 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 67500432 cycles: 49317963 heartbeat IPC: 0.5235 cumulative IPC: 0.4859 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 68000432 cycles: 49985822 heartbeat IPC: 0.7487 cumulative IPC: 0.4907 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 68500432 cycles: 50508570 heartbeat IPC: 0.9565 cumulative IPC: 0.4972 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 69000437 cycles: 50951346 heartbeat IPC: 1.129 cumulative IPC: 0.5047 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 69500441 cycles: 52007026 heartbeat IPC: 0.4736 cumulative IPC: 0.5038 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 70000441 cycles: 54255679 heartbeat IPC: 0.2224 cumulative IPC: 0.4884 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 55763842 heartbeat IPC: 0.3315 cumulative IPC: 0.4828 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 71000444 cycles: 57153653 heartbeat IPC: 0.3598 cumulative IPC: 0.4789 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 71500444 cycles: 59401438 heartbeat IPC: 0.2224 cumulative IPC: 0.4664 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 60738830 heartbeat IPC: 0.3739 cumulative IPC: 0.4638 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 61629138 heartbeat IPC: 0.5616 cumulative IPC: 0.4656 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 73000447 cycles: 63434428 heartbeat IPC: 0.277 cumulative IPC: 0.4588 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 65818965 heartbeat IPC: 0.2097 cumulative IPC: 0.4475 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 67281624 heartbeat IPC: 0.3418 cumulative IPC: 0.4446 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 68238697 heartbeat IPC: 0.5224 cumulative IPC: 0.446 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 69727876 heartbeat IPC: 0.3358 cumulative IPC: 0.4431 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 70904118 heartbeat IPC: 0.4251 cumulative IPC: 0.4427 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 71702690 heartbeat IPC: 0.6261 cumulative IPC: 0.4452 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 73267152 heartbeat IPC: 0.3196 cumulative IPC: 0.4419 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 74622837 heartbeat IPC: 0.3688 cumulative IPC: 0.4403 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 75431032 heartbeat IPC: 0.6187 cumulative IPC: 0.4426 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 75816464 heartbeat IPC: 1.297 cumulative IPC: 0.4479 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 77169648 heartbeat IPC: 0.3695 cumulative IPC: 0.4462 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 78562354 heartbeat IPC: 0.359 cumulative IPC: 0.4444 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 79500468 cycles: 79818479 heartbeat IPC: 0.398 cumulative IPC: 0.4435 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 80000471 cycles: 81679633 heartbeat IPC: 0.2687 cumulative IPC: 0.4387 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 80500474 cycles: 83183188 heartbeat IPC: 0.3325 cumulative IPC: 0.4365 (Simulation time: 00 hr 11 min 07 sec)
