[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500361 cycles: 16194286 heartbeat IPC: 0.6074 cumulative IPC: 0.9143 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 17744043 heartbeat IPC: 0.3226 cumulative IPC: 0.7003 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 53500366 cycles: 18974743 heartbeat IPC: 0.4063 cumulative IPC: 0.6347 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 22084044 heartbeat IPC: 0.1608 cumulative IPC: 0.4638 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 54500369 cycles: 23197846 heartbeat IPC: 0.4489 cumulative IPC: 0.4621 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 55000369 cycles: 25204927 heartbeat IPC: 0.2491 cumulative IPC: 0.4257 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 55500369 cycles: 25485049 heartbeat IPC: 1.785 cumulative IPC: 0.4574 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 26813550 heartbeat IPC: 0.3764 cumulative IPC: 0.4493 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 28067056 heartbeat IPC: 0.3989 cumulative IPC: 0.445 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 57000372 cycles: 29285264 heartbeat IPC: 0.4104 cumulative IPC: 0.4423 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 31127379 heartbeat IPC: 0.2714 cumulative IPC: 0.4245 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 31737555 heartbeat IPC: 0.8194 cumulative IPC: 0.4377 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 33418664 heartbeat IPC: 0.2974 cumulative IPC: 0.4259 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 34174259 heartbeat IPC: 0.6617 cumulative IPC: 0.4345 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 59500376 cycles: 35086956 heartbeat IPC: 0.5478 cumulative IPC: 0.4393 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 36597602 heartbeat IPC: 0.331 cumulative IPC: 0.4322 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 37201291 heartbeat IPC: 0.8282 cumulative IPC: 0.4423 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 38144911 heartbeat IPC: 0.5299 cumulative IPC: 0.4456 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 39094004 heartbeat IPC: 0.5268 cumulative IPC: 0.4486 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 39378650 heartbeat IPC: 1.757 cumulative IPC: 0.463 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 39805919 heartbeat IPC: 1.17 cumulative IPC: 0.4745 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 63000385 cycles: 40583027 heartbeat IPC: 0.6434 cumulative IPC: 0.4793 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 63500385 cycles: 41599973 heartbeat IPC: 0.4917 cumulative IPC: 0.4798 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 64000385 cycles: 43402401 heartbeat IPC: 0.2774 cumulative IPC: 0.4676 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 44981844 heartbeat IPC: 0.3166 cumulative IPC: 0.46 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 65000389 cycles: 46723647 heartbeat IPC: 0.2871 cumulative IPC: 0.4509 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 65500391 cycles: 48623666 heartbeat IPC: 0.2632 cumulative IPC: 0.4408 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 49378165 heartbeat IPC: 0.6627 cumulative IPC: 0.4455 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 66500396 cycles: 50425296 heartbeat IPC: 0.4775 cumulative IPC: 0.4464 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 52567034 heartbeat IPC: 0.2335 cumulative IPC: 0.4347 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 67500399 cycles: 53081272 heartbeat IPC: 0.9723 cumulative IPC: 0.4417 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 68000401 cycles: 53495427 heartbeat IPC: 1.207 cumulative IPC: 0.4496 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 68500401 cycles: 53833740 heartbeat IPC: 1.478 cumulative IPC: 0.4582 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 69000403 cycles: 54159879 heartbeat IPC: 1.533 cumulative IPC: 0.4668 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 69500405 cycles: 54472527 heartbeat IPC: 1.599 cumulative IPC: 0.4755 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 70000405 cycles: 55301578 heartbeat IPC: 0.6031 cumulative IPC: 0.478 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 57277605 heartbeat IPC: 0.253 cumulative IPC: 0.4679 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 71000406 cycles: 58797861 heartbeat IPC: 0.3289 cumulative IPC: 0.4632 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 71500409 cycles: 60386276 heartbeat IPC: 0.3148 cumulative IPC: 0.4582 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 72000411 cycles: 61493814 heartbeat IPC: 0.4515 cumulative IPC: 0.458 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 72500411 cycles: 62481538 heartbeat IPC: 0.5062 cumulative IPC: 0.459 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 73000411 cycles: 62999461 heartbeat IPC: 0.9654 cumulative IPC: 0.4643 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 73500411 cycles: 63849704 heartbeat IPC: 0.5881 cumulative IPC: 0.4664 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 74000414 cycles: 65327422 heartbeat IPC: 0.3384 cumulative IPC: 0.4627 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 65906471 heartbeat IPC: 0.8635 cumulative IPC: 0.4671 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 75000421 cycles: 67139290 heartbeat IPC: 0.4056 cumulative IPC: 0.4657 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 75500423 cycles: 68723724 heartbeat IPC: 0.3156 cumulative IPC: 0.4614 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 76000429 cycles: 70187801 heartbeat IPC: 0.3415 cumulative IPC: 0.4583 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 76500431 cycles: 71571916 heartbeat IPC: 0.3612 cumulative IPC: 0.456 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 77000433 cycles: 73132005 heartbeat IPC: 0.3205 cumulative IPC: 0.4525 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 77500435 cycles: 74607054 heartbeat IPC: 0.339 cumulative IPC: 0.4497 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 78000442 cycles: 75541138 heartbeat IPC: 0.5353 cumulative IPC: 0.451 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 76851238 heartbeat IPC: 0.3817 cumulative IPC: 0.4496 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 78478592 heartbeat IPC: 0.3072 cumulative IPC: 0.446 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 79500446 cycles: 79461280 heartbeat IPC: 0.5088 cumulative IPC: 0.447 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 80000447 cycles: 80011582 heartbeat IPC: 0.9086 cumulative IPC: 0.4508 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 80500452 cycles: 81112572 heartbeat IPC: 0.4541 cumulative IPC: 0.4508 (Simulation time: 00 hr 11 min 02 sec)
