[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 17500115 cycles: 4350819 heartbeat IPC: 4.829 cumulative IPC: 4.022 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4457398 heartbeat IPC: 4.691 cumulative IPC: 4.038 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4560725 heartbeat IPC: 4.839 cumulative IPC: 4.056 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 4662523 heartbeat IPC: 4.912 cumulative IPC: 4.075 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4767552 heartbeat IPC: 4.761 cumulative IPC: 4.09 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4870939 heartbeat IPC: 4.836 cumulative IPC: 4.106 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 4976601 heartbeat IPC: 4.732 cumulative IPC: 4.119 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 5080300 heartbeat IPC: 4.822 cumulative IPC: 4.134 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 5184277 heartbeat IPC: 4.809 cumulative IPC: 4.147 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 5290738 heartbeat IPC: 4.697 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 5392803 heartbeat IPC: 4.899 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 5494660 heartbeat IPC: 4.909 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 5598712 heartbeat IPC: 4.805 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 5701111 heartbeat IPC: 4.883 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 24500164 cycles: 5804494 heartbeat IPC: 4.836 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 25000171 cycles: 5907310 heartbeat IPC: 4.863 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 6009099 heartbeat IPC: 4.912 cumulative IPC: 4.244 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 6115912 heartbeat IPC: 4.681 cumulative IPC: 4.251 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 26500181 cycles: 6224243 heartbeat IPC: 4.615 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 27000187 cycles: 6329902 heartbeat IPC: 4.732 cumulative IPC: 4.265 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 6439029 heartbeat IPC: 4.582 cumulative IPC: 4.271 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 6548292 heartbeat IPC: 4.576 cumulative IPC: 4.276 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 6654411 heartbeat IPC: 4.712 cumulative IPC: 4.283 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 6758357 heartbeat IPC: 4.81 cumulative IPC: 4.291 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 7013840 heartbeat IPC: 1.957 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 7121854 heartbeat IPC: 4.629 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 7225332 heartbeat IPC: 4.832 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 7327078 heartbeat IPC: 4.914 cumulative IPC: 4.231 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 31500215 cycles: 7428080 heartbeat IPC: 4.95 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 7528081 heartbeat IPC: 5 cumulative IPC: 4.251 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 7628181 heartbeat IPC: 4.995 cumulative IPC: 4.261 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 7728276 heartbeat IPC: 4.995 cumulative IPC: 4.27 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 7828276 heartbeat IPC: 5 cumulative IPC: 4.279 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 7928377 heartbeat IPC: 4.995 cumulative IPC: 4.288 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 34500235 cycles: 8028474 heartbeat IPC: 4.995 cumulative IPC: 4.297 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 8128571 heartbeat IPC: 4.995 cumulative IPC: 4.306 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 8228668 heartbeat IPC: 4.995 cumulative IPC: 4.314 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 8328668 heartbeat IPC: 5 cumulative IPC: 4.322 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 8428670 heartbeat IPC: 5 cumulative IPC: 4.33 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 8528777 heartbeat IPC: 4.995 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 8628779 heartbeat IPC: 5 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 8728780 heartbeat IPC: 5 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 8828782 heartbeat IPC: 5 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 39000273 cycles: 8928782 heartbeat IPC: 5 cumulative IPC: 4.368 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 9030034 heartbeat IPC: 4.938 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 9146654 heartbeat IPC: 4.287 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 9248372 heartbeat IPC: 4.916 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 41000288 cycles: 9351255 heartbeat IPC: 4.86 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 9451792 heartbeat IPC: 4.973 cumulative IPC: 4.391 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 9555067 heartbeat IPC: 4.841 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 9657448 heartbeat IPC: 4.884 cumulative IPC: 4.401 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 43000301 cycles: 9759702 heartbeat IPC: 4.89 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 43500305 cycles: 9861327 heartbeat IPC: 4.92 cumulative IPC: 4.411 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 9963119 heartbeat IPC: 4.912 cumulative IPC: 4.416 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 10065208 heartbeat IPC: 4.898 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 10166586 heartbeat IPC: 4.932 cumulative IPC: 4.426 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 45500314 cycles: 10267204 heartbeat IPC: 4.969 cumulative IPC: 4.432 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 46000319 cycles: 10367844 heartbeat IPC: 4.968 cumulative IPC: 4.437 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10468133 heartbeat IPC: 4.986 cumulative IPC: 4.442 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10568946 heartbeat IPC: 4.96 cumulative IPC: 4.447 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 10670440 heartbeat IPC: 4.926 cumulative IPC: 4.452 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 10771499 heartbeat IPC: 4.948 cumulative IPC: 4.456 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 10871762 heartbeat IPC: 4.987 cumulative IPC: 4.461 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 49000325 cycles: 10972508 heartbeat IPC: 4.963 cumulative IPC: 4.466 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 11074448 heartbeat IPC: 4.905 cumulative IPC: 4.47 (Simulation time: 00 hr 02 min 35 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11188784 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11188784 cumulative IPC: 4.469 (Simulation time: 00 hr 02 min 37 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11188784 cumulative IPC: 4.469 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 11188935 heartbeat IPC: 4.367 cumulative IPC: 2.139 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 11744493 heartbeat IPC: 0.9 cumulative IPC: 0.9003 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 51000334 cycles: 12238635 heartbeat IPC: 1.012 cumulative IPC: 0.9528 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 51500335 cycles: 12748709 heartbeat IPC: 0.9803 cumulative IPC: 0.9618 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 13228900 heartbeat IPC: 1.041 cumulative IPC: 0.9805 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 13716864 heartbeat IPC: 1.025 cumulative IPC: 0.989 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 14190336 heartbeat IPC: 1.056 cumulative IPC: 0.9996 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14671376 heartbeat IPC: 1.039 cumulative IPC: 1.005 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 15216984 heartbeat IPC: 0.9164 cumulative IPC: 0.9931 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 54500345 cycles: 15752657 heartbeat IPC: 0.9334 cumulative IPC: 0.9861 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 16289746 heartbeat IPC: 0.9309 cumulative IPC: 0.9803 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 16791442 heartbeat IPC: 0.9966 cumulative IPC: 0.9817 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 18133273 heartbeat IPC: 0.3726 cumulative IPC: 0.864 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 21610556 heartbeat IPC: 0.1438 cumulative IPC: 0.6237 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 57000360 cycles: 22117092 heartbeat IPC: 0.9871 cumulative IPC: 0.6406 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 57500363 cycles: 22629537 heartbeat IPC: 0.9757 cumulative IPC: 0.6556 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 58000364 cycles: 23097928 heartbeat IPC: 1.067 cumulative IPC: 0.6718 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 58500367 cycles: 23581165 heartbeat IPC: 1.035 cumulative IPC: 0.6859 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 59000367 cycles: 24077148 heartbeat IPC: 1.008 cumulative IPC: 0.6983 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 59500370 cycles: 24569372 heartbeat IPC: 1.016 cumulative IPC: 0.71 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 25057431 heartbeat IPC: 1.024 cumulative IPC: 0.7211 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 60500372 cycles: 25550942 heartbeat IPC: 1.013 cumulative IPC: 0.7311 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 61000372 cycles: 26133459 heartbeat IPC: 0.8583 cumulative IPC: 0.7361 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 61500375 cycles: 26700592 heartbeat IPC: 0.8816 cumulative IPC: 0.7414 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 62000379 cycles: 28134026 heartbeat IPC: 0.3488 cumulative IPC: 0.7082 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 62500383 cycles: 29862261 heartbeat IPC: 0.2893 cumulative IPC: 0.6694 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 31361355 heartbeat IPC: 0.3335 cumulative IPC: 0.6445 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 63500386 cycles: 33226865 heartbeat IPC: 0.268 cumulative IPC: 0.6126 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 34191149 heartbeat IPC: 0.5185 cumulative IPC: 0.6086 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 34997850 heartbeat IPC: 0.6198 cumulative IPC: 0.609 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 65000393 cycles: 36101649 heartbeat IPC: 0.453 cumulative IPC: 0.6021 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 65500395 cycles: 36253997 heartbeat IPC: 3.282 cumulative IPC: 0.6184 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 66000397 cycles: 36428793 heartbeat IPC: 2.86 cumulative IPC: 0.6339 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 36679646 heartbeat IPC: 1.993 cumulative IPC: 0.6473 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 67000402 cycles: 36901483 heartbeat IPC: 2.254 cumulative IPC: 0.6612 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 67500409 cycles: 37057021 heartbeat IPC: 3.215 cumulative IPC: 0.6765 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 37219557 heartbeat IPC: 3.076 cumulative IPC: 0.6915 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 37418530 heartbeat IPC: 2.513 cumulative IPC: 0.7053 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 69000418 cycles: 37600777 heartbeat IPC: 2.744 cumulative IPC: 0.7194 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 69500424 cycles: 37791217 heartbeat IPC: 2.626 cumulative IPC: 0.733 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 37987082 heartbeat IPC: 2.553 cumulative IPC: 0.7463 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 38156007 heartbeat IPC: 2.96 cumulative IPC: 0.7602 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 71000429 cycles: 38275376 heartbeat IPC: 4.189 cumulative IPC: 0.7753 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 71500429 cycles: 38480258 heartbeat IPC: 2.44 cumulative IPC: 0.7878 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 72000436 cycles: 38710011 heartbeat IPC: 2.176 cumulative IPC: 0.7994 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 38862134 heartbeat IPC: 3.287 cumulative IPC: 0.8131 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 73000442 cycles: 39056465 heartbeat IPC: 2.573 cumulative IPC: 0.8253 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 73500443 cycles: 39248625 heartbeat IPC: 2.602 cumulative IPC: 0.8375 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 39425475 heartbeat IPC: 2.827 cumulative IPC: 0.85 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 74500450 cycles: 39642266 heartbeat IPC: 2.306 cumulative IPC: 0.8611 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 75000456 cycles: 41551148 heartbeat IPC: 0.2619 cumulative IPC: 0.8234 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 44144779 heartbeat IPC: 0.1928 cumulative IPC: 0.7738 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 76000457 cycles: 45451115 heartbeat IPC: 0.3827 cumulative IPC: 0.7589 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 76500459 cycles: 47292514 heartbeat IPC: 0.2715 cumulative IPC: 0.734 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 77000459 cycles: 48981613 heartbeat IPC: 0.296 cumulative IPC: 0.7144 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 77500459 cycles: 50757484 heartbeat IPC: 0.2816 cumulative IPC: 0.695 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 52369987 heartbeat IPC: 0.3101 cumulative IPC: 0.6799 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 54370976 heartbeat IPC: 0.2499 cumulative IPC: 0.66 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 56214593 heartbeat IPC: 0.2712 cumulative IPC: 0.6441 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 57739787 heartbeat IPC: 0.3278 cumulative IPC: 0.6337 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 58868297 heartbeat IPC: 0.4431 cumulative IPC: 0.6292 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 80500469 cycles: 59997892 heartbeat IPC: 0.4426 cumulative IPC: 0.6249 (Simulation time: 00 hr 08 min 46 sec)
