[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 7500056 cycles: 2235198 heartbeat IPC: 4.752 cumulative IPC: 3.355 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000059 cycles: 2340324 heartbeat IPC: 4.756 cumulative IPC: 3.418 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 2444794 heartbeat IPC: 4.786 cumulative IPC: 3.477 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 2548737 heartbeat IPC: 4.81 cumulative IPC: 3.531 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2653246 heartbeat IPC: 4.784 cumulative IPC: 3.581 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2757684 heartbeat IPC: 4.788 cumulative IPC: 3.626 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2862846 heartbeat IPC: 4.755 cumulative IPC: 3.668 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2966840 heartbeat IPC: 4.808 cumulative IPC: 3.708 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 3071100 heartbeat IPC: 4.796 cumulative IPC: 3.745 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3175025 heartbeat IPC: 4.811 cumulative IPC: 3.78 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3279688 heartbeat IPC: 4.777 cumulative IPC: 3.811 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3384430 heartbeat IPC: 4.774 cumulative IPC: 3.841 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3488185 heartbeat IPC: 4.819 cumulative IPC: 3.87 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3591986 heartbeat IPC: 4.817 cumulative IPC: 3.898 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3695221 heartbeat IPC: 4.843 cumulative IPC: 3.924 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3844029 heartbeat IPC: 3.36 cumulative IPC: 3.902 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 3951087 heartbeat IPC: 4.67 cumulative IPC: 3.923 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 16000100 cycles: 4063601 heartbeat IPC: 4.444 cumulative IPC: 3.937 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4168129 heartbeat IPC: 4.783 cumulative IPC: 3.959 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 4272258 heartbeat IPC: 4.802 cumulative IPC: 3.979 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4376104 heartbeat IPC: 4.815 cumulative IPC: 3.999 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4483371 heartbeat IPC: 4.661 cumulative IPC: 4.015 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4586862 heartbeat IPC: 4.831 cumulative IPC: 4.033 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 4688915 heartbeat IPC: 4.899 cumulative IPC: 4.052 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4794069 heartbeat IPC: 4.755 cumulative IPC: 4.068 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4898002 heartbeat IPC: 4.811 cumulative IPC: 4.083 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5003707 heartbeat IPC: 4.73 cumulative IPC: 4.097 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5107610 heartbeat IPC: 4.812 cumulative IPC: 4.112 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 21500132 cycles: 5211766 heartbeat IPC: 4.8 cumulative IPC: 4.125 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 5319201 heartbeat IPC: 4.654 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 22500135 cycles: 5421415 heartbeat IPC: 4.892 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 23000140 cycles: 5523909 heartbeat IPC: 4.878 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 23500140 cycles: 5628180 heartbeat IPC: 4.795 cumulative IPC: 4.175 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 24000141 cycles: 5730473 heartbeat IPC: 4.888 cumulative IPC: 4.188 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 24500145 cycles: 5834074 heartbeat IPC: 4.826 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 25000150 cycles: 5937449 heartbeat IPC: 4.837 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 25500151 cycles: 6039568 heartbeat IPC: 4.896 cumulative IPC: 4.222 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 6147645 heartbeat IPC: 4.626 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 26500163 cycles: 6256501 heartbeat IPC: 4.593 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 27000163 cycles: 6363031 heartbeat IPC: 4.694 cumulative IPC: 4.243 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 27500165 cycles: 6472983 heartbeat IPC: 4.547 cumulative IPC: 4.248 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 28000170 cycles: 6583131 heartbeat IPC: 4.539 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 6690683 heartbeat IPC: 4.649 cumulative IPC: 4.26 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 29000179 cycles: 6795070 heartbeat IPC: 4.79 cumulative IPC: 4.268 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 29500180 cycles: 7052336 heartbeat IPC: 1.944 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 7160563 heartbeat IPC: 4.62 cumulative IPC: 4.19 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 30500182 cycles: 7264272 heartbeat IPC: 4.821 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 31000182 cycles: 7365998 heartbeat IPC: 4.915 cumulative IPC: 4.209 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 31500183 cycles: 7467035 heartbeat IPC: 4.949 cumulative IPC: 4.219 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 32000184 cycles: 7567035 heartbeat IPC: 5 cumulative IPC: 4.229 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 32500191 cycles: 7667037 heartbeat IPC: 5 cumulative IPC: 4.239 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 33000198 cycles: 7767141 heartbeat IPC: 4.995 cumulative IPC: 4.249 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 33500201 cycles: 7867141 heartbeat IPC: 5 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 34000208 cycles: 7967238 heartbeat IPC: 4.995 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 34500211 cycles: 8067341 heartbeat IPC: 4.995 cumulative IPC: 4.277 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 35000216 cycles: 8167538 heartbeat IPC: 4.99 cumulative IPC: 4.285 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 35500219 cycles: 8267645 heartbeat IPC: 4.995 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 8367645 heartbeat IPC: 5 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 36500222 cycles: 8467644 heartbeat IPC: 5 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 37000228 cycles: 8567763 heartbeat IPC: 4.994 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 8667763 heartbeat IPC: 5 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 38000239 cycles: 8767765 heartbeat IPC: 5 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 38500243 cycles: 8867764 heartbeat IPC: 5 cumulative IPC: 4.342 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 8967766 heartbeat IPC: 5 cumulative IPC: 4.349 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 9069096 heartbeat IPC: 4.934 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 40000253 cycles: 9184693 heartbeat IPC: 4.325 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 40500260 cycles: 9286497 heartbeat IPC: 4.911 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 41000265 cycles: 9389582 heartbeat IPC: 4.85 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 9490159 heartbeat IPC: 4.971 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 9593572 heartbeat IPC: 4.835 cumulative IPC: 4.378 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 9696156 heartbeat IPC: 4.874 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 9798745 heartbeat IPC: 4.874 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 9900530 heartbeat IPC: 4.912 cumulative IPC: 4.394 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 10002651 heartbeat IPC: 4.896 cumulative IPC: 4.399 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 10105001 heartbeat IPC: 4.885 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 10206339 heartbeat IPC: 4.934 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 10306954 heartbeat IPC: 4.969 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 10407592 heartbeat IPC: 4.968 cumulative IPC: 4.42 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 10507993 heartbeat IPC: 4.98 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 10608842 heartbeat IPC: 4.958 cumulative IPC: 4.43 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 47500306 cycles: 10710315 heartbeat IPC: 4.927 cumulative IPC: 4.435 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 48000308 cycles: 10811530 heartbeat IPC: 4.94 cumulative IPC: 4.44 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 10911763 heartbeat IPC: 4.988 cumulative IPC: 4.445 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 49000310 cycles: 11012650 heartbeat IPC: 4.956 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 11114548 heartbeat IPC: 4.907 cumulative IPC: 4.454 (Simulation time: 00 hr 02 min 57 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11229597 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11229597 cumulative IPC: 4.453 (Simulation time: 00 hr 02 min 59 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11229597 cumulative IPC: 4.453 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 50000311 cycles: 11229749 heartbeat IPC: 4.34 cumulative IPC: 2.046 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 50500313 cycles: 11918347 heartbeat IPC: 0.7261 cumulative IPC: 0.7264 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 51000313 cycles: 12496831 heartbeat IPC: 0.8643 cumulative IPC: 0.7894 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 51500313 cycles: 13115165 heartbeat IPC: 0.8086 cumulative IPC: 0.7957 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 52000315 cycles: 13683540 heartbeat IPC: 0.8797 cumulative IPC: 0.8151 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 52500315 cycles: 14272323 heartbeat IPC: 0.8492 cumulative IPC: 0.8217 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 53000316 cycles: 14832134 heartbeat IPC: 0.8932 cumulative IPC: 0.8328 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 53500316 cycles: 15433422 heartbeat IPC: 0.8315 cumulative IPC: 0.8327 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 54000319 cycles: 16200977 heartbeat IPC: 0.6514 cumulative IPC: 0.8047 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 54500320 cycles: 16868652 heartbeat IPC: 0.7489 cumulative IPC: 0.7981 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 55000323 cycles: 17541794 heartbeat IPC: 0.7428 cumulative IPC: 0.7922 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 55500323 cycles: 18267541 heartbeat IPC: 0.6889 cumulative IPC: 0.7815 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 56000323 cycles: 20218063 heartbeat IPC: 0.2563 cumulative IPC: 0.6676 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 56500323 cycles: 24934425 heartbeat IPC: 0.106 cumulative IPC: 0.4743 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 57000327 cycles: 25553020 heartbeat IPC: 0.8083 cumulative IPC: 0.4887 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 57500331 cycles: 26171486 heartbeat IPC: 0.8085 cumulative IPC: 0.502 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 58000332 cycles: 26711078 heartbeat IPC: 0.9266 cumulative IPC: 0.5168 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 58500334 cycles: 27312544 heartbeat IPC: 0.8313 cumulative IPC: 0.5285 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 59000338 cycles: 27937629 heartbeat IPC: 0.7999 cumulative IPC: 0.5387 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 59500341 cycles: 28553057 heartbeat IPC: 0.8124 cumulative IPC: 0.5484 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 60000344 cycles: 29165869 heartbeat IPC: 0.8159 cumulative IPC: 0.5575 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 60500351 cycles: 29774960 heartbeat IPC: 0.8209 cumulative IPC: 0.5662 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 61000351 cycles: 30612043 heartbeat IPC: 0.5973 cumulative IPC: 0.5675 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 31349056 heartbeat IPC: 0.6784 cumulative IPC: 0.5716 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 62000353 cycles: 33305592 heartbeat IPC: 0.2556 cumulative IPC: 0.5436 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 62500358 cycles: 35500612 heartbeat IPC: 0.2278 cumulative IPC: 0.515 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 63000363 cycles: 37331717 heartbeat IPC: 0.2731 cumulative IPC: 0.4981 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 63500366 cycles: 39532540 heartbeat IPC: 0.2272 cumulative IPC: 0.477 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 64000367 cycles: 40604621 heartbeat IPC: 0.4664 cumulative IPC: 0.4766 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 64500367 cycles: 41542284 heartbeat IPC: 0.5332 cumulative IPC: 0.4784 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 65000369 cycles: 42992130 heartbeat IPC: 0.3449 cumulative IPC: 0.4723 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 65500376 cycles: 43153416 heartbeat IPC: 3.1 cumulative IPC: 0.4855 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 43337962 heartbeat IPC: 2.709 cumulative IPC: 0.4983 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 66500381 cycles: 43594486 heartbeat IPC: 1.949 cumulative IPC: 0.5098 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 67000384 cycles: 43825580 heartbeat IPC: 2.164 cumulative IPC: 0.5215 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 67500387 cycles: 43983514 heartbeat IPC: 3.166 cumulative IPC: 0.5343 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 68000389 cycles: 44153660 heartbeat IPC: 2.939 cumulative IPC: 0.5467 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 68500390 cycles: 44365538 heartbeat IPC: 2.36 cumulative IPC: 0.5583 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 69000395 cycles: 44548426 heartbeat IPC: 2.734 cumulative IPC: 0.5703 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 44745596 heartbeat IPC: 2.536 cumulative IPC: 0.5818 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 70000400 cycles: 44948393 heartbeat IPC: 2.466 cumulative IPC: 0.5932 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 70500401 cycles: 45126367 heartbeat IPC: 2.809 cumulative IPC: 0.6048 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 71000408 cycles: 45249880 heartbeat IPC: 4.048 cumulative IPC: 0.6173 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 71500409 cycles: 45460712 heartbeat IPC: 2.372 cumulative IPC: 0.6281 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 72000412 cycles: 45698944 heartbeat IPC: 2.099 cumulative IPC: 0.6383 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 45857908 heartbeat IPC: 3.145 cumulative IPC: 0.6498 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 46054678 heartbeat IPC: 2.541 cumulative IPC: 0.6605 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 73500420 cycles: 46253807 heartbeat IPC: 2.511 cumulative IPC: 0.671 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 74000426 cycles: 46433891 heartbeat IPC: 2.777 cumulative IPC: 0.6817 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 74500426 cycles: 46658752 heartbeat IPC: 2.224 cumulative IPC: 0.6915 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 75000428 cycles: 48933110 heartbeat IPC: 0.2198 cumulative IPC: 0.6631 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 75500428 cycles: 52157003 heartbeat IPC: 0.1551 cumulative IPC: 0.6231 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 76000428 cycles: 53682764 heartbeat IPC: 0.3277 cumulative IPC: 0.6124 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 76500428 cycles: 55894789 heartbeat IPC: 0.226 cumulative IPC: 0.5933 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 77000428 cycles: 58036097 heartbeat IPC: 0.2335 cumulative IPC: 0.5769 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 77500428 cycles: 60141241 heartbeat IPC: 0.2375 cumulative IPC: 0.5622 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 78000429 cycles: 62042262 heartbeat IPC: 0.263 cumulative IPC: 0.5511 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 78500429 cycles: 64401773 heartbeat IPC: 0.2119 cumulative IPC: 0.536 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 79000429 cycles: 66614230 heartbeat IPC: 0.226 cumulative IPC: 0.5236 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 68601476 heartbeat IPC: 0.2516 cumulative IPC: 0.5142 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 80000432 cycles: 70083083 heartbeat IPC: 0.3375 cumulative IPC: 0.5097 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 80500436 cycles: 71550705 heartbeat IPC: 0.3407 cumulative IPC: 0.5056 (Simulation time: 00 hr 11 min 20 sec)
