[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500351 cycles: 20399320 heartbeat IPC: 0.5853 cumulative IPC: 0.3729 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 53000358 cycles: 21765378 heartbeat IPC: 0.366 cumulative IPC: 0.3717 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 23877210 heartbeat IPC: 0.2368 cumulative IPC: 0.3437 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 25133294 heartbeat IPC: 0.3981 cumulative IPC: 0.3497 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 26488745 heartbeat IPC: 0.3689 cumulative IPC: 0.3517 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 27892594 heartbeat IPC: 0.3562 cumulative IPC: 0.3522 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 28826978 heartbeat IPC: 0.5351 cumulative IPC: 0.3635 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 29820777 heartbeat IPC: 0.5031 cumulative IPC: 0.3721 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 30515212 heartbeat IPC: 0.72 cumulative IPC: 0.3864 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 31540310 heartbeat IPC: 0.4878 cumulative IPC: 0.3923 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 32499311 heartbeat IPC: 0.5214 cumulative IPC: 0.3988 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 33368182 heartbeat IPC: 0.5755 cumulative IPC: 0.4066 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 34109051 heartbeat IPC: 0.6749 cumulative IPC: 0.4164 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 36747850 heartbeat IPC: 0.1895 cumulative IPC: 0.3904 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 59500396 cycles: 37730819 heartbeat IPC: 0.5087 cumulative IPC: 0.3952 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 60000396 cycles: 39365962 heartbeat IPC: 0.3058 cumulative IPC: 0.3895 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 42338234 heartbeat IPC: 0.1682 cumulative IPC: 0.3666 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 61000397 cycles: 44103179 heartbeat IPC: 0.2833 cumulative IPC: 0.3617 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 44859979 heartbeat IPC: 0.6607 cumulative IPC: 0.369 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 45633427 heartbeat IPC: 0.6465 cumulative IPC: 0.3757 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 62500403 cycles: 46549522 heartbeat IPC: 0.5458 cumulative IPC: 0.3805 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 48303943 heartbeat IPC: 0.285 cumulative IPC: 0.3756 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 49464420 heartbeat IPC: 0.4309 cumulative IPC: 0.3774 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 64000406 cycles: 50166025 heartbeat IPC: 0.7127 cumulative IPC: 0.3839 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 50801900 heartbeat IPC: 0.7863 cumulative IPC: 0.3908 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 65000406 cycles: 52827110 heartbeat IPC: 0.2469 cumulative IPC: 0.3833 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 65500413 cycles: 54239316 heartbeat IPC: 0.3541 cumulative IPC: 0.3823 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 66000413 cycles: 55073294 heartbeat IPC: 0.5995 cumulative IPC: 0.3867 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 56101214 heartbeat IPC: 0.4864 cumulative IPC: 0.3891 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 58325961 heartbeat IPC: 0.2247 cumulative IPC: 0.3809 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 67500414 cycles: 60416432 heartbeat IPC: 0.2392 cumulative IPC: 0.3746 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 61764181 heartbeat IPC: 0.371 cumulative IPC: 0.3745 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 68500416 cycles: 63555538 heartbeat IPC: 0.2791 cumulative IPC: 0.371 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 69000418 cycles: 65232107 heartbeat IPC: 0.2982 cumulative IPC: 0.3687 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 69500419 cycles: 65902488 heartbeat IPC: 0.7458 cumulative IPC: 0.3735 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 66755100 heartbeat IPC: 0.5864 cumulative IPC: 0.3769 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 67950938 heartbeat IPC: 0.4181 cumulative IPC: 0.3778 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 69257712 heartbeat IPC: 0.3826 cumulative IPC: 0.378 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 70201901 heartbeat IPC: 0.5296 cumulative IPC: 0.3805 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 72000429 cycles: 73424697 heartbeat IPC: 0.1551 cumulative IPC: 0.3683 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 72500429 cycles: 75543356 heartbeat IPC: 0.236 cumulative IPC: 0.3638 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 76735606 heartbeat IPC: 0.4194 cumulative IPC: 0.3648 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 78501092 heartbeat IPC: 0.2832 cumulative IPC: 0.3626 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 74000437 cycles: 79528227 heartbeat IPC: 0.4868 cumulative IPC: 0.3646 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 80327987 heartbeat IPC: 0.6252 cumulative IPC: 0.3677 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 81309451 heartbeat IPC: 0.5094 cumulative IPC: 0.3697 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 75500441 cycles: 82363478 heartbeat IPC: 0.4744 cumulative IPC: 0.3713 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 85449338 heartbeat IPC: 0.162 cumulative IPC: 0.3623 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 76500452 cycles: 86753423 heartbeat IPC: 0.3834 cumulative IPC: 0.3627 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 77000453 cycles: 87663803 heartbeat IPC: 0.5492 cumulative IPC: 0.365 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 77500453 cycles: 88805749 heartbeat IPC: 0.4378 cumulative IPC: 0.3661 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 90451591 heartbeat IPC: 0.3038 cumulative IPC: 0.3648 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 91067894 heartbeat IPC: 0.8113 cumulative IPC: 0.3683 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 79000469 cycles: 91446034 heartbeat IPC: 1.322 cumulative IPC: 0.373 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 92189675 heartbeat IPC: 0.6724 cumulative IPC: 0.3758 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 92948787 heartbeat IPC: 0.6587 cumulative IPC: 0.3785 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 94185987 heartbeat IPC: 0.4041 cumulative IPC: 0.3789 (Simulation time: 00 hr 14 min 19 sec)
