[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 11500074 cycles: 3919199 heartbeat IPC: 3.897 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 4046813 heartbeat IPC: 3.918 cumulative IPC: 2.965 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4167964 heartbeat IPC: 4.127 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4315631 heartbeat IPC: 3.386 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 13500091 cycles: 4447339 heartbeat IPC: 3.796 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4598536 heartbeat IPC: 3.307 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4712960 heartbeat IPC: 4.37 cumulative IPC: 3.077 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 4818403 heartbeat IPC: 4.742 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 4930440 heartbeat IPC: 4.463 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 5074625 heartbeat IPC: 3.468 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16500111 cycles: 5209859 heartbeat IPC: 3.697 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5321463 heartbeat IPC: 4.48 cumulative IPC: 3.195 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5437056 heartbeat IPC: 4.326 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5539398 heartbeat IPC: 4.886 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5642489 heartbeat IPC: 4.85 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 5745104 heartbeat IPC: 4.873 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500130 cycles: 5852440 heartbeat IPC: 4.658 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000133 cycles: 5994944 heartbeat IPC: 3.509 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6131498 heartbeat IPC: 3.662 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6286806 heartbeat IPC: 3.219 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21500142 cycles: 6456863 heartbeat IPC: 2.94 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22000147 cycles: 6599736 heartbeat IPC: 3.5 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 6731780 heartbeat IPC: 3.787 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 6848293 heartbeat IPC: 4.291 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 6967713 heartbeat IPC: 4.187 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7087747 heartbeat IPC: 4.166 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500154 cycles: 7209039 heartbeat IPC: 4.122 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25000156 cycles: 7349857 heartbeat IPC: 3.551 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25500158 cycles: 7468919 heartbeat IPC: 4.2 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26000160 cycles: 7575947 heartbeat IPC: 4.672 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26500163 cycles: 7676766 heartbeat IPC: 4.959 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 7787269 heartbeat IPC: 4.525 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27500169 cycles: 7903027 heartbeat IPC: 4.319 cumulative IPC: 3.48 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000170 cycles: 8011325 heartbeat IPC: 4.617 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500173 cycles: 8130482 heartbeat IPC: 4.196 cumulative IPC: 3.505 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8245930 heartbeat IPC: 4.331 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8363714 heartbeat IPC: 4.245 cumulative IPC: 3.527 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30000183 cycles: 8475500 heartbeat IPC: 4.473 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30500185 cycles: 8586847 heartbeat IPC: 4.49 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31000185 cycles: 8710467 heartbeat IPC: 4.045 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 31500188 cycles: 8850205 heartbeat IPC: 3.578 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32000195 cycles: 8985994 heartbeat IPC: 3.682 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32500198 cycles: 9109361 heartbeat IPC: 4.053 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33000198 cycles: 9222944 heartbeat IPC: 4.402 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 9355294 heartbeat IPC: 3.778 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34000212 cycles: 9511917 heartbeat IPC: 3.192 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34500219 cycles: 9681303 heartbeat IPC: 2.952 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35000226 cycles: 9812656 heartbeat IPC: 3.807 cumulative IPC: 3.567 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 9929392 heartbeat IPC: 4.283 cumulative IPC: 3.575 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 10049673 heartbeat IPC: 4.157 cumulative IPC: 3.582 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10213521 heartbeat IPC: 3.052 cumulative IPC: 3.574 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10345504 heartbeat IPC: 3.788 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 10470807 heartbeat IPC: 3.99 cumulative IPC: 3.581 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 10608326 heartbeat IPC: 3.636 cumulative IPC: 3.582 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500244 cycles: 10711670 heartbeat IPC: 4.838 cumulative IPC: 3.594 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39000245 cycles: 10814748 heartbeat IPC: 4.851 cumulative IPC: 3.606 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39500245 cycles: 10914749 heartbeat IPC: 5 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40000247 cycles: 11014736 heartbeat IPC: 5.001 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40500248 cycles: 11114737 heartbeat IPC: 5 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41000250 cycles: 11215556 heartbeat IPC: 4.959 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41500256 cycles: 11316369 heartbeat IPC: 4.96 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42000256 cycles: 11455161 heartbeat IPC: 3.603 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42500261 cycles: 11584463 heartbeat IPC: 3.867 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 43000267 cycles: 11712696 heartbeat IPC: 3.899 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43500269 cycles: 11827855 heartbeat IPC: 4.342 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44000276 cycles: 11934868 heartbeat IPC: 4.672 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44500281 cycles: 12054404 heartbeat IPC: 4.183 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45000285 cycles: 12191019 heartbeat IPC: 3.66 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45500285 cycles: 12309559 heartbeat IPC: 4.218 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46000289 cycles: 12421270 heartbeat IPC: 4.476 cumulative IPC: 3.703 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46500292 cycles: 12531912 heartbeat IPC: 4.519 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47000299 cycles: 12649508 heartbeat IPC: 4.252 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 12782637 heartbeat IPC: 3.756 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48000306 cycles: 12893667 heartbeat IPC: 4.503 cumulative IPC: 3.723 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48500313 cycles: 13022859 heartbeat IPC: 3.87 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 49000317 cycles: 13142572 heartbeat IPC: 4.177 cumulative IPC: 3.728 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49500322 cycles: 13252601 heartbeat IPC: 4.544 cumulative IPC: 3.735 (Simulation time: 00 hr 04 min 01 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13370013 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13370013 cumulative IPC: 3.74 (Simulation time: 00 hr 04 min 03 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13370013 cumulative IPC: 3.74 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50000323 cycles: 13371397 heartbeat IPC: 4.209 cumulative IPC: 0.2283 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50500327 cycles: 15813537 heartbeat IPC: 0.2047 cumulative IPC: 0.2048 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 16603488 heartbeat IPC: 0.633 cumulative IPC: 0.3094 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 51500328 cycles: 19264125 heartbeat IPC: 0.1879 cumulative IPC: 0.2545 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 52000332 cycles: 20971207 heartbeat IPC: 0.2929 cumulative IPC: 0.2632 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 52500338 cycles: 21665266 heartbeat IPC: 0.7204 cumulative IPC: 0.3014 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 22351286 heartbeat IPC: 0.7288 cumulative IPC: 0.3341 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 22654863 heartbeat IPC: 1.647 cumulative IPC: 0.377 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 22926198 heartbeat IPC: 1.843 cumulative IPC: 0.4186 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54500349 cycles: 23193855 heartbeat IPC: 1.868 cumulative IPC: 0.4581 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 23495087 heartbeat IPC: 1.66 cumulative IPC: 0.4939 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 55500355 cycles: 23757958 heartbeat IPC: 1.902 cumulative IPC: 0.5295 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 56000356 cycles: 24015006 heartbeat IPC: 1.945 cumulative IPC: 0.5637 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 24256490 heartbeat IPC: 2.071 cumulative IPC: 0.5971 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 24517606 heartbeat IPC: 1.915 cumulative IPC: 0.628 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 57500362 cycles: 24785623 heartbeat IPC: 1.866 cumulative IPC: 0.657 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 25047186 heartbeat IPC: 1.912 cumulative IPC: 0.6851 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 58500375 cycles: 25365361 heartbeat IPC: 1.571 cumulative IPC: 0.7086 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 27011687 heartbeat IPC: 0.3037 cumulative IPC: 0.6598 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 30056438 heartbeat IPC: 0.1642 cumulative IPC: 0.5693 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 60000384 cycles: 31840321 heartbeat IPC: 0.2803 cumulative IPC: 0.5414 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 60500391 cycles: 33795468 heartbeat IPC: 0.2557 cumulative IPC: 0.5141 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 36474764 heartbeat IPC: 0.1866 cumulative IPC: 0.4761 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 38024727 heartbeat IPC: 0.3226 cumulative IPC: 0.4665 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 62000399 cycles: 38874086 heartbeat IPC: 0.5887 cumulative IPC: 0.4705 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 62500401 cycles: 39521800 heartbeat IPC: 0.7719 cumulative IPC: 0.478 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 40318124 heartbeat IPC: 0.6279 cumulative IPC: 0.4824 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 42070639 heartbeat IPC: 0.2853 cumulative IPC: 0.4704 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 64000405 cycles: 44590181 heartbeat IPC: 0.1984 cumulative IPC: 0.4484 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 46331639 heartbeat IPC: 0.2871 cumulative IPC: 0.4399 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 48095872 heartbeat IPC: 0.2834 cumulative IPC: 0.432 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 50796271 heartbeat IPC: 0.1852 cumulative IPC: 0.4142 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 52894408 heartbeat IPC: 0.2383 cumulative IPC: 0.4048 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 54590599 heartbeat IPC: 0.2948 cumulative IPC: 0.4003 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 56621887 heartbeat IPC: 0.2461 cumulative IPC: 0.3931 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 57752338 heartbeat IPC: 0.4423 cumulative IPC: 0.3943 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 68000418 cycles: 58543394 heartbeat IPC: 0.6321 cumulative IPC: 0.3985 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 68500418 cycles: 59119177 heartbeat IPC: 0.8684 cumulative IPC: 0.4044 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 69000422 cycles: 59578644 heartbeat IPC: 1.088 cumulative IPC: 0.4112 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 69500422 cycles: 60839229 heartbeat IPC: 0.3966 cumulative IPC: 0.4108 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 63704947 heartbeat IPC: 0.1745 cumulative IPC: 0.3973 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 65546330 heartbeat IPC: 0.2715 cumulative IPC: 0.3929 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 71000440 cycles: 67266106 heartbeat IPC: 0.2907 cumulative IPC: 0.3896 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 71500440 cycles: 70098151 heartbeat IPC: 0.1766 cumulative IPC: 0.379 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 72000443 cycles: 71749574 heartbeat IPC: 0.3028 cumulative IPC: 0.3769 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 72733268 heartbeat IPC: 0.5083 cumulative IPC: 0.379 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 73000447 cycles: 74961928 heartbeat IPC: 0.2244 cumulative IPC: 0.3734 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 77951898 heartbeat IPC: 0.1672 cumulative IPC: 0.3639 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 79778012 heartbeat IPC: 0.2738 cumulative IPC: 0.3614 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 80887802 heartbeat IPC: 0.4505 cumulative IPC: 0.3629 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 82714705 heartbeat IPC: 0.2737 cumulative IPC: 0.3605 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 84169610 heartbeat IPC: 0.3437 cumulative IPC: 0.3602 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 85060258 heartbeat IPC: 0.5614 cumulative IPC: 0.3627 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 86929821 heartbeat IPC: 0.2674 cumulative IPC: 0.3603 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 88543407 heartbeat IPC: 0.3099 cumulative IPC: 0.3592 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 89469626 heartbeat IPC: 0.5398 cumulative IPC: 0.3614 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 89881517 heartbeat IPC: 1.214 cumulative IPC: 0.366 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 91539889 heartbeat IPC: 0.3015 cumulative IPC: 0.3646 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 93268826 heartbeat IPC: 0.2892 cumulative IPC: 0.363 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 79500468 cycles: 94831002 heartbeat IPC: 0.3201 cumulative IPC: 0.3621 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 80000471 cycles: 97108024 heartbeat IPC: 0.2196 cumulative IPC: 0.3583 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 80500477 cycles: 98901710 heartbeat IPC: 0.2788 cumulative IPC: 0.3566 (Simulation time: 00 hr 14 min 25 sec)
