[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500359 cycles: 21395033 heartbeat IPC: 0.3913 cumulative IPC: 0.3523 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 22631053 heartbeat IPC: 0.4045 cumulative IPC: 0.3601 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 23750850 heartbeat IPC: 0.4465 cumulative IPC: 0.3703 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 24905299 heartbeat IPC: 0.4331 cumulative IPC: 0.3772 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 26259161 heartbeat IPC: 0.3693 cumulative IPC: 0.3763 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 27233727 heartbeat IPC: 0.5131 cumulative IPC: 0.3866 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 28833435 heartbeat IPC: 0.3126 cumulative IPC: 0.3784 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 56000384 cycles: 30182696 heartbeat IPC: 0.3706 cumulative IPC: 0.3778 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 56500386 cycles: 31221412 heartbeat IPC: 0.4814 cumulative IPC: 0.3841 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 57000386 cycles: 32586087 heartbeat IPC: 0.3664 cumulative IPC: 0.3828 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 57500387 cycles: 33660626 heartbeat IPC: 0.4653 cumulative IPC: 0.3874 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 58000394 cycles: 34874208 heartbeat IPC: 0.412 cumulative IPC: 0.3888 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 37409947 heartbeat IPC: 0.1972 cumulative IPC: 0.3678 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 59000403 cycles: 38585069 heartbeat IPC: 0.4255 cumulative IPC: 0.3706 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 59500407 cycles: 40518963 heartbeat IPC: 0.2585 cumulative IPC: 0.3623 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 41508648 heartbeat IPC: 0.5052 cumulative IPC: 0.3675 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 60500410 cycles: 44191003 heartbeat IPC: 0.1864 cumulative IPC: 0.3513 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 61000410 cycles: 46885518 heartbeat IPC: 0.1856 cumulative IPC: 0.3376 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 61500417 cycles: 47865883 heartbeat IPC: 0.51 cumulative IPC: 0.3426 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 62000420 cycles: 49276802 heartbeat IPC: 0.3544 cumulative IPC: 0.3431 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 62500422 cycles: 50353328 heartbeat IPC: 0.4645 cumulative IPC: 0.3467 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 63000426 cycles: 52086925 heartbeat IPC: 0.2884 cumulative IPC: 0.344 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 63500427 cycles: 54139323 heartbeat IPC: 0.2436 cumulative IPC: 0.3389 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 64000427 cycles: 55717996 heartbeat IPC: 0.3167 cumulative IPC: 0.338 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 64500433 cycles: 57910726 heartbeat IPC: 0.228 cumulative IPC: 0.3325 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 59579662 heartbeat IPC: 0.2996 cumulative IPC: 0.3313 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 65500437 cycles: 59909390 heartbeat IPC: 1.516 cumulative IPC: 0.3398 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 66000441 cycles: 60178293 heartbeat IPC: 1.859 cumulative IPC: 0.3487 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 66500441 cycles: 61429691 heartbeat IPC: 0.3996 cumulative IPC: 0.3501 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 67000447 cycles: 64819927 heartbeat IPC: 0.1475 cumulative IPC: 0.3365 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 67500447 cycles: 66238424 heartbeat IPC: 0.3525 cumulative IPC: 0.3369 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 68000454 cycles: 67020939 heartbeat IPC: 0.639 cumulative IPC: 0.3414 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 68500454 cycles: 69011053 heartbeat IPC: 0.2512 cumulative IPC: 0.3381 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 69000454 cycles: 70847487 heartbeat IPC: 0.2723 cumulative IPC: 0.336 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 72055082 heartbeat IPC: 0.414 cumulative IPC: 0.3376 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 70000456 cycles: 74154584 heartbeat IPC: 0.2382 cumulative IPC: 0.3341 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 70500462 cycles: 75087453 heartbeat IPC: 0.536 cumulative IPC: 0.3372 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 71000465 cycles: 76697930 heartbeat IPC: 0.3105 cumulative IPC: 0.3366 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 71500468 cycles: 77629159 heartbeat IPC: 0.5369 cumulative IPC: 0.3395 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 72000468 cycles: 78684047 heartbeat IPC: 0.474 cumulative IPC: 0.3417 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 72500472 cycles: 80452430 heartbeat IPC: 0.2827 cumulative IPC: 0.3401 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 73000472 cycles: 81000026 heartbeat IPC: 0.9131 cumulative IPC: 0.3448 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 73500474 cycles: 83414234 heartbeat IPC: 0.2071 cumulative IPC: 0.34 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 84852206 heartbeat IPC: 0.3477 cumulative IPC: 0.3402 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 85324847 heartbeat IPC: 1.058 cumulative IPC: 0.345 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 75000480 cycles: 85593712 heartbeat IPC: 1.86 cumulative IPC: 0.3507 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 75500483 cycles: 85790630 heartbeat IPC: 2.539 cumulative IPC: 0.3567 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 76000483 cycles: 86589935 heartbeat IPC: 0.6255 cumulative IPC: 0.3597 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 76500489 cycles: 87875203 heartbeat IPC: 0.389 cumulative IPC: 0.3602 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 90098027 heartbeat IPC: 0.2249 cumulative IPC: 0.3562 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 91821488 heartbeat IPC: 0.2901 cumulative IPC: 0.3547 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 78000494 cycles: 94156464 heartbeat IPC: 0.2141 cumulative IPC: 0.3506 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 96968290 heartbeat IPC: 0.1778 cumulative IPC: 0.3448 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 79000499 cycles: 98955650 heartbeat IPC: 0.2516 cumulative IPC: 0.3426 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 79500499 cycles: 100952213 heartbeat IPC: 0.2504 cumulative IPC: 0.3404 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 102033877 heartbeat IPC: 0.4623 cumulative IPC: 0.3419 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 0 instructions: 80500501 cycles: 102719101 heartbeat IPC: 0.7297 cumulative IPC: 0.3449 (Simulation time: 00 hr 15 min 32 sec)
