[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500334 cycles: 14799992 heartbeat IPC: 1.72 cumulative IPC: 1.418 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 53000339 cycles: 15155601 heartbeat IPC: 1.406 cumulative IPC: 1.416 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 15468020 heartbeat IPC: 1.6 cumulative IPC: 1.44 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 54000348 cycles: 17490134 heartbeat IPC: 0.2473 cumulative IPC: 0.8984 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 54500354 cycles: 20247404 heartbeat IPC: 0.1813 cumulative IPC: 0.6242 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 55000354 cycles: 21709701 heartbeat IPC: 0.3419 cumulative IPC: 0.5766 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 55500358 cycles: 24269171 heartbeat IPC: 0.1954 cumulative IPC: 0.4897 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 56000359 cycles: 25268292 heartbeat IPC: 0.5004 cumulative IPC: 0.4906 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 27476881 heartbeat IPC: 0.2264 cumulative IPC: 0.4502 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 30014784 heartbeat IPC: 0.197 cumulative IPC: 0.4123 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 57500359 cycles: 31169270 heartbeat IPC: 0.4331 cumulative IPC: 0.4137 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 58000359 cycles: 32755933 heartbeat IPC: 0.3151 cumulative IPC: 0.4057 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 58500362 cycles: 33639967 heartbeat IPC: 0.5656 cumulative IPC: 0.4126 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 59000363 cycles: 34052159 heartbeat IPC: 1.213 cumulative IPC: 0.4283 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 59500363 cycles: 34446350 heartbeat IPC: 1.268 cumulative IPC: 0.4438 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 60000363 cycles: 36068472 heartbeat IPC: 0.3082 cumulative IPC: 0.4342 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 60500363 cycles: 37409200 heartbeat IPC: 0.3729 cumulative IPC: 0.4308 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 61000363 cycles: 37785121 heartbeat IPC: 1.33 cumulative IPC: 0.4445 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 61500370 cycles: 38107349 heartbeat IPC: 1.552 cumulative IPC: 0.4587 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 62000375 cycles: 38449266 heartbeat IPC: 1.462 cumulative IPC: 0.4722 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 62500378 cycles: 38746491 heartbeat IPC: 1.682 cumulative IPC: 0.4862 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 63000378 cycles: 39161128 heartbeat IPC: 1.206 cumulative IPC: 0.4976 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 63500380 cycles: 39526094 heartbeat IPC: 1.37 cumulative IPC: 0.5097 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 64000383 cycles: 39859366 heartbeat IPC: 1.5 cumulative IPC: 0.522 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 40186903 heartbeat IPC: 1.527 cumulative IPC: 0.5341 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 65000389 cycles: 40593753 heartbeat IPC: 1.229 cumulative IPC: 0.5444 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 65500390 cycles: 40955926 heartbeat IPC: 1.381 cumulative IPC: 0.5552 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 41267064 heartbeat IPC: 1.607 cumulative IPC: 0.5668 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 41582627 heartbeat IPC: 1.584 cumulative IPC: 0.578 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 42038342 heartbeat IPC: 1.097 cumulative IPC: 0.5862 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 42365304 heartbeat IPC: 1.529 cumulative IPC: 0.5967 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 68000401 cycles: 42666885 heartbeat IPC: 1.658 cumulative IPC: 0.6075 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 68500404 cycles: 43293653 heartbeat IPC: 0.7977 cumulative IPC: 0.6115 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 69000406 cycles: 43919271 heartbeat IPC: 0.7992 cumulative IPC: 0.6153 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 69500409 cycles: 44279059 heartbeat IPC: 1.39 cumulative IPC: 0.6242 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 44633199 heartbeat IPC: 1.412 cumulative IPC: 0.633 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 70500419 cycles: 45027880 heartbeat IPC: 1.267 cumulative IPC: 0.6408 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 71000419 cycles: 45336034 heartbeat IPC: 1.623 cumulative IPC: 0.6502 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 71500423 cycles: 45722421 heartbeat IPC: 1.294 cumulative IPC: 0.6578 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 46203409 heartbeat IPC: 1.04 cumulative IPC: 0.6633 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 72500428 cycles: 46645422 heartbeat IPC: 1.131 cumulative IPC: 0.6695 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 73000429 cycles: 47009374 heartbeat IPC: 1.374 cumulative IPC: 0.677 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 73500430 cycles: 47426223 heartbeat IPC: 1.199 cumulative IPC: 0.6834 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 47822577 heartbeat IPC: 1.262 cumulative IPC: 0.69 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 74500436 cycles: 48241506 heartbeat IPC: 1.194 cumulative IPC: 0.696 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 75000443 cycles: 48647520 heartbeat IPC: 1.232 cumulative IPC: 0.7021 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 49086279 heartbeat IPC: 1.14 cumulative IPC: 0.7074 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 76000448 cycles: 49499980 heartbeat IPC: 1.209 cumulative IPC: 0.7131 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 49799619 heartbeat IPC: 1.669 cumulative IPC: 0.7209 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 77000454 cycles: 50128958 heartbeat IPC: 1.518 cumulative IPC: 0.7279 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 77500459 cycles: 50465923 heartbeat IPC: 1.484 cumulative IPC: 0.7347 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 50841372 heartbeat IPC: 1.332 cumulative IPC: 0.7407 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 78500466 cycles: 51232224 heartbeat IPC: 1.279 cumulative IPC: 0.7462 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 79000467 cycles: 52069580 heartbeat IPC: 0.5971 cumulative IPC: 0.743 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 52384749 heartbeat IPC: 1.586 cumulative IPC: 0.7497 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 80000468 cycles: 52790976 heartbeat IPC: 1.231 cumulative IPC: 0.7547 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 80500468 cycles: 53260069 heartbeat IPC: 1.066 cumulative IPC: 0.7583 (Simulation time: 00 hr 09 min 42 sec)
