[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4500018 cycles: 1375131 heartbeat IPC: 4.767 cumulative IPC: 3.272 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1480238 heartbeat IPC: 4.757 cumulative IPC: 3.378 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500025 cycles: 1583962 heartbeat IPC: 4.821 cumulative IPC: 3.472 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1687444 heartbeat IPC: 4.832 cumulative IPC: 3.556 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 1793970 heartbeat IPC: 4.694 cumulative IPC: 3.623 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000034 cycles: 1899774 heartbeat IPC: 4.726 cumulative IPC: 3.685 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2008343 heartbeat IPC: 4.605 cumulative IPC: 3.734 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000044 cycles: 2113091 heartbeat IPC: 4.773 cumulative IPC: 3.786 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2219490 heartbeat IPC: 4.699 cumulative IPC: 3.83 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000047 cycles: 2328850 heartbeat IPC: 4.572 cumulative IPC: 3.865 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 2431653 heartbeat IPC: 4.864 cumulative IPC: 3.907 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000056 cycles: 2534841 heartbeat IPC: 4.846 cumulative IPC: 3.945 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 2638416 heartbeat IPC: 4.827 cumulative IPC: 3.98 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000066 cycles: 2742443 heartbeat IPC: 4.807 cumulative IPC: 4.011 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 2845787 heartbeat IPC: 4.838 cumulative IPC: 4.041 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 2963527 heartbeat IPC: 4.247 cumulative IPC: 4.049 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 3091729 heartbeat IPC: 3.9 cumulative IPC: 4.043 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13000071 cycles: 3201251 heartbeat IPC: 4.565 cumulative IPC: 4.061 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13500071 cycles: 3304538 heartbeat IPC: 4.841 cumulative IPC: 4.085 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14000075 cycles: 3409736 heartbeat IPC: 4.753 cumulative IPC: 4.106 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14500082 cycles: 3514196 heartbeat IPC: 4.787 cumulative IPC: 4.126 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15000085 cycles: 3618400 heartbeat IPC: 4.798 cumulative IPC: 4.146 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15500085 cycles: 3721615 heartbeat IPC: 4.844 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16000085 cycles: 3825736 heartbeat IPC: 4.802 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16500087 cycles: 3932919 heartbeat IPC: 4.665 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17000091 cycles: 4039625 heartbeat IPC: 4.686 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17500097 cycles: 4145629 heartbeat IPC: 4.717 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18000098 cycles: 4251019 heartbeat IPC: 4.744 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18500105 cycles: 4356762 heartbeat IPC: 4.729 cumulative IPC: 4.246 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19000112 cycles: 4497883 heartbeat IPC: 3.543 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 19500115 cycles: 4600595 heartbeat IPC: 4.868 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20000116 cycles: 4702050 heartbeat IPC: 4.928 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20500116 cycles: 4804688 heartbeat IPC: 4.871 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21000117 cycles: 4906083 heartbeat IPC: 4.931 cumulative IPC: 4.28 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21500122 cycles: 5011920 heartbeat IPC: 4.724 cumulative IPC: 4.29 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22000122 cycles: 5192446 heartbeat IPC: 2.77 cumulative IPC: 4.237 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 22500124 cycles: 5390683 heartbeat IPC: 2.522 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 23000130 cycles: 5517835 heartbeat IPC: 3.932 cumulative IPC: 4.168 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 23500134 cycles: 5645582 heartbeat IPC: 3.914 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 24000141 cycles: 5810111 heartbeat IPC: 3.039 cumulative IPC: 4.131 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 24500148 cycles: 5914709 heartbeat IPC: 4.78 cumulative IPC: 4.142 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 6018321 heartbeat IPC: 4.826 cumulative IPC: 4.154 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 25500149 cycles: 6124858 heartbeat IPC: 4.693 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 26000150 cycles: 6228333 heartbeat IPC: 4.832 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 26500154 cycles: 6333137 heartbeat IPC: 4.771 cumulative IPC: 4.184 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 27000159 cycles: 6436692 heartbeat IPC: 4.828 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 27500161 cycles: 6559147 heartbeat IPC: 4.083 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 28000163 cycles: 6663336 heartbeat IPC: 4.799 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 28500168 cycles: 6767576 heartbeat IPC: 4.797 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 29000172 cycles: 6875517 heartbeat IPC: 4.632 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 29500172 cycles: 7008882 heartbeat IPC: 3.749 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 30000175 cycles: 7110319 heartbeat IPC: 4.929 cumulative IPC: 4.219 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 30500176 cycles: 7211971 heartbeat IPC: 4.919 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 31000176 cycles: 7312398 heartbeat IPC: 4.979 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 31500178 cycles: 7412398 heartbeat IPC: 5 cumulative IPC: 4.25 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 32000184 cycles: 7516753 heartbeat IPC: 4.791 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 32500189 cycles: 7635175 heartbeat IPC: 4.222 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 33000192 cycles: 7739453 heartbeat IPC: 4.795 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 33500192 cycles: 7852077 heartbeat IPC: 4.44 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 34000196 cycles: 7960802 heartbeat IPC: 4.599 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 34500201 cycles: 8073164 heartbeat IPC: 4.45 cumulative IPC: 4.273 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 35000207 cycles: 8182086 heartbeat IPC: 4.59 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 35500210 cycles: 8303027 heartbeat IPC: 4.134 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 36000213 cycles: 8412880 heartbeat IPC: 4.552 cumulative IPC: 4.279 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 36500213 cycles: 8539354 heartbeat IPC: 3.953 cumulative IPC: 4.274 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 37000215 cycles: 8641627 heartbeat IPC: 4.889 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 37500222 cycles: 8742591 heartbeat IPC: 4.952 cumulative IPC: 4.289 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 38000229 cycles: 8843030 heartbeat IPC: 4.978 cumulative IPC: 4.297 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 38500235 cycles: 8943035 heartbeat IPC: 5 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 9047603 heartbeat IPC: 4.782 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 39500241 cycles: 9171621 heartbeat IPC: 4.032 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 40000244 cycles: 9275443 heartbeat IPC: 4.816 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 40500249 cycles: 9378281 heartbeat IPC: 4.862 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 41000253 cycles: 9480686 heartbeat IPC: 4.883 cumulative IPC: 4.325 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 41500259 cycles: 9585291 heartbeat IPC: 4.78 cumulative IPC: 4.33 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 42000259 cycles: 9690572 heartbeat IPC: 4.749 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 42500260 cycles: 9794535 heartbeat IPC: 4.809 cumulative IPC: 4.339 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 43000265 cycles: 9896547 heartbeat IPC: 4.901 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 43500265 cycles: 10002493 heartbeat IPC: 4.719 cumulative IPC: 4.349 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 44000266 cycles: 10107048 heartbeat IPC: 4.782 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 44500269 cycles: 10210397 heartbeat IPC: 4.838 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 45000274 cycles: 10313797 heartbeat IPC: 4.836 cumulative IPC: 4.363 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 45500279 cycles: 10418200 heartbeat IPC: 4.789 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 46000285 cycles: 10527516 heartbeat IPC: 4.574 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 46500287 cycles: 10629142 heartbeat IPC: 4.92 cumulative IPC: 4.375 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 47000288 cycles: 10732070 heartbeat IPC: 4.858 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 47500293 cycles: 10880647 heartbeat IPC: 3.365 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 48000296 cycles: 10982541 heartbeat IPC: 4.907 cumulative IPC: 4.371 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 48500299 cycles: 11123717 heartbeat IPC: 3.542 cumulative IPC: 4.36 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 49000304 cycles: 11224714 heartbeat IPC: 4.951 cumulative IPC: 4.365 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 49500309 cycles: 11324716 heartbeat IPC: 5 cumulative IPC: 4.371 (Simulation time: 00 hr 03 min 02 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11426634 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11426634 cumulative IPC: 4.376 (Simulation time: 00 hr 03 min 04 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11426634 cumulative IPC: 4.376 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 50000309 cycles: 11427097 heartbeat IPC: 4.884 cumulative IPC: 0.6674 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 50500311 cycles: 12605870 heartbeat IPC: 0.4242 cumulative IPC: 0.4243 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 13472932 heartbeat IPC: 0.5767 cumulative IPC: 0.4888 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 51500315 cycles: 13920495 heartbeat IPC: 1.117 cumulative IPC: 0.6016 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 52000316 cycles: 14361757 heartbeat IPC: 1.133 cumulative IPC: 0.6815 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 52500316 cycles: 14807269 heartbeat IPC: 1.122 cumulative IPC: 0.7396 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 53000316 cycles: 15407685 heartbeat IPC: 0.8328 cumulative IPC: 0.7536 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 53500318 cycles: 15707856 heartbeat IPC: 1.666 cumulative IPC: 0.8176 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 54000318 cycles: 15990508 heartbeat IPC: 1.769 cumulative IPC: 0.8765 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 54500318 cycles: 16296056 heartbeat IPC: 1.636 cumulative IPC: 0.9242 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 55000319 cycles: 16562189 heartbeat IPC: 1.879 cumulative IPC: 0.9737 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 55500321 cycles: 16819971 heartbeat IPC: 1.94 cumulative IPC: 1.02 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 56000324 cycles: 18114145 heartbeat IPC: 0.3863 cumulative IPC: 0.8972 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 56500325 cycles: 19806678 heartbeat IPC: 0.2954 cumulative IPC: 0.7757 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 57000329 cycles: 22607934 heartbeat IPC: 0.1785 cumulative IPC: 0.6261 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 57500334 cycles: 23356868 heartbeat IPC: 0.6676 cumulative IPC: 0.6287 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 58000339 cycles: 23750853 heartbeat IPC: 1.269 cumulative IPC: 0.6492 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 58500341 cycles: 24307303 heartbeat IPC: 0.8986 cumulative IPC: 0.6599 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 59000343 cycles: 24704479 heartbeat IPC: 1.259 cumulative IPC: 0.6778 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 59500346 cycles: 25115570 heartbeat IPC: 1.216 cumulative IPC: 0.694 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 60000346 cycles: 25535366 heartbeat IPC: 1.191 cumulative IPC: 0.7088 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 60500348 cycles: 25891318 heartbeat IPC: 1.405 cumulative IPC: 0.7259 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 61000349 cycles: 26954375 heartbeat IPC: 0.4703 cumulative IPC: 0.7084 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 61500349 cycles: 27427264 heartbeat IPC: 1.057 cumulative IPC: 0.7187 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 62000353 cycles: 27823375 heartbeat IPC: 1.262 cumulative IPC: 0.7319 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 62500353 cycles: 28352772 heartbeat IPC: 0.9445 cumulative IPC: 0.7385 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 63000360 cycles: 28805244 heartbeat IPC: 1.105 cumulative IPC: 0.7481 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 63500365 cycles: 29151715 heartbeat IPC: 1.443 cumulative IPC: 0.7617 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 64000372 cycles: 29571282 heartbeat IPC: 1.192 cumulative IPC: 0.7716 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 64500372 cycles: 29962919 heartbeat IPC: 1.277 cumulative IPC: 0.7823 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 65000372 cycles: 30366442 heartbeat IPC: 1.239 cumulative IPC: 0.792 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 65500372 cycles: 30751572 heartbeat IPC: 1.298 cumulative IPC: 0.8021 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 66000377 cycles: 31136722 heartbeat IPC: 1.298 cumulative IPC: 0.8118 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 66500382 cycles: 31517375 heartbeat IPC: 1.314 cumulative IPC: 0.8213 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 67000382 cycles: 31928335 heartbeat IPC: 1.217 cumulative IPC: 0.8292 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 67500386 cycles: 32345236 heartbeat IPC: 1.199 cumulative IPC: 0.8366 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 68000386 cycles: 32624358 heartbeat IPC: 1.791 cumulative IPC: 0.8492 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 68500390 cycles: 32987488 heartbeat IPC: 1.377 cumulative IPC: 0.8581 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 69000391 cycles: 33391789 heartbeat IPC: 1.237 cumulative IPC: 0.865 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 69500392 cycles: 33877675 heartbeat IPC: 1.029 cumulative IPC: 0.8686 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 70000392 cycles: 34345573 heartbeat IPC: 1.069 cumulative IPC: 0.8727 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 70500394 cycles: 34727497 heartbeat IPC: 1.309 cumulative IPC: 0.8798 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 71000395 cycles: 37051829 heartbeat IPC: 0.2151 cumulative IPC: 0.8195 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 71500395 cycles: 37374498 heartbeat IPC: 1.55 cumulative IPC: 0.8286 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 72000396 cycles: 37671735 heartbeat IPC: 1.682 cumulative IPC: 0.8383 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 72500396 cycles: 37988571 heartbeat IPC: 1.578 cumulative IPC: 0.8471 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 73000397 cycles: 38277382 heartbeat IPC: 1.731 cumulative IPC: 0.8566 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 73500397 cycles: 38532715 heartbeat IPC: 1.958 cumulative IPC: 0.867 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 74000397 cycles: 39151476 heartbeat IPC: 0.8081 cumulative IPC: 0.8657 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 74500400 cycles: 39711276 heartbeat IPC: 0.8932 cumulative IPC: 0.8662 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 75000405 cycles: 40061092 heartbeat IPC: 1.429 cumulative IPC: 0.8731 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 75500405 cycles: 40775996 heartbeat IPC: 0.6994 cumulative IPC: 0.8689 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 76000405 cycles: 41135569 heartbeat IPC: 1.391 cumulative IPC: 0.8752 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 76500405 cycles: 41469578 heartbeat IPC: 1.497 cumulative IPC: 0.8821 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 77000405 cycles: 41853099 heartbeat IPC: 1.304 cumulative IPC: 0.8874 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 77500406 cycles: 42373291 heartbeat IPC: 0.9612 cumulative IPC: 0.8886 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 78000406 cycles: 42734117 heartbeat IPC: 1.386 cumulative IPC: 0.8944 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 78500408 cycles: 43058348 heartbeat IPC: 1.542 cumulative IPC: 0.901 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 79000408 cycles: 43508648 heartbeat IPC: 1.11 cumulative IPC: 0.9039 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 79500410 cycles: 43883385 heartbeat IPC: 1.334 cumulative IPC: 0.9089 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 80000414 cycles: 44213736 heartbeat IPC: 1.514 cumulative IPC: 0.915 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 80500416 cycles: 44555572 heartbeat IPC: 1.463 cumulative IPC: 0.9207 (Simulation time: 00 hr 08 min 02 sec)
