[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000498 cycles: 105888471 heartbeat IPC: 0.9084 cumulative IPC: 0.3358 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 81500502 cycles: 106357568 heartbeat IPC: 1.066 cumulative IPC: 0.3395 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 82000502 cycles: 107451298 heartbeat IPC: 0.4572 cumulative IPC: 0.3408 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 82500502 cycles: 109249615 heartbeat IPC: 0.278 cumulative IPC: 0.3396 (Simulation time: 00 hr 16 min 00 sec)
Heartbeat CPU 0 instructions: 83000503 cycles: 110100281 heartbeat IPC: 0.5878 cumulative IPC: 0.3418 (Simulation time: 00 hr 16 min 08 sec)
Heartbeat CPU 0 instructions: 83500503 cycles: 110848739 heartbeat IPC: 0.668 cumulative IPC: 0.3443 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 84000504 cycles: 112724023 heartbeat IPC: 0.2666 cumulative IPC: 0.3429 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 84500507 cycles: 114124183 heartbeat IPC: 0.3571 cumulative IPC: 0.3431 (Simulation time: 00 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 85000508 cycles: 116438291 heartbeat IPC: 0.2161 cumulative IPC: 0.3402 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 85500508 cycles: 117620314 heartbeat IPC: 0.423 cumulative IPC: 0.3412 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 86000515 cycles: 119896390 heartbeat IPC: 0.2197 cumulative IPC: 0.3386 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 86500518 cycles: 121771700 heartbeat IPC: 0.2666 cumulative IPC: 0.3373 (Simulation time: 00 hr 17 min 36 sec)
Heartbeat CPU 0 instructions: 87000524 cycles: 123559752 heartbeat IPC: 0.2796 cumulative IPC: 0.3364 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 0 instructions: 87500528 cycles: 125220375 heartbeat IPC: 0.3011 cumulative IPC: 0.3358 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 88000528 cycles: 128032793 heartbeat IPC: 0.1778 cumulative IPC: 0.332 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 88500530 cycles: 130128209 heartbeat IPC: 0.2386 cumulative IPC: 0.3303 (Simulation time: 00 hr 18 min 37 sec)
Heartbeat CPU 0 instructions: 89000535 cycles: 132950260 heartbeat IPC: 0.1772 cumulative IPC: 0.3267 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 89500535 cycles: 133660637 heartbeat IPC: 0.7039 cumulative IPC: 0.3289 (Simulation time: 00 hr 19 min 02 sec)
Heartbeat CPU 0 instructions: 90000538 cycles: 134301711 heartbeat IPC: 0.7799 cumulative IPC: 0.3313 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 90500541 cycles: 134971559 heartbeat IPC: 0.7464 cumulative IPC: 0.3336 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 91000541 cycles: 135525004 heartbeat IPC: 0.9034 cumulative IPC: 0.3362 (Simulation time: 00 hr 19 min 18 sec)
Heartbeat CPU 0 instructions: 91500544 cycles: 136088074 heartbeat IPC: 0.888 cumulative IPC: 0.3387 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 92000550 cycles: 136657689 heartbeat IPC: 0.8778 cumulative IPC: 0.3412 (Simulation time: 00 hr 19 min 28 sec)
Heartbeat CPU 0 instructions: 92500550 cycles: 137521888 heartbeat IPC: 0.5786 cumulative IPC: 0.3429 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 93000556 cycles: 139224558 heartbeat IPC: 0.2937 cumulative IPC: 0.3422 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 93500556 cycles: 140099356 heartbeat IPC: 0.5716 cumulative IPC: 0.3438 (Simulation time: 00 hr 19 min 54 sec)
Heartbeat CPU 0 instructions: 94000556 cycles: 140630324 heartbeat IPC: 0.9417 cumulative IPC: 0.3463 (Simulation time: 00 hr 19 min 59 sec)
Heartbeat CPU 0 instructions: 94500558 cycles: 140799403 heartbeat IPC: 2.957 cumulative IPC: 0.3497 (Simulation time: 00 hr 20 min 02 sec)
Heartbeat CPU 0 instructions: 95000560 cycles: 140976135 heartbeat IPC: 2.829 cumulative IPC: 0.3532 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 95500560 cycles: 141323213 heartbeat IPC: 1.441 cumulative IPC: 0.3561 (Simulation time: 00 hr 20 min 08 sec)
Heartbeat CPU 0 instructions: 96000563 cycles: 142702706 heartbeat IPC: 0.3625 cumulative IPC: 0.3562 (Simulation time: 00 hr 20 min 19 sec)
Heartbeat CPU 0 instructions: 96500567 cycles: 142988525 heartbeat IPC: 1.749 cumulative IPC: 0.3593 (Simulation time: 00 hr 20 min 22 sec)
Heartbeat CPU 0 instructions: 97000568 cycles: 143299813 heartbeat IPC: 1.606 cumulative IPC: 0.3623 (Simulation time: 00 hr 20 min 25 sec)
Heartbeat CPU 0 instructions: 97500570 cycles: 146347246 heartbeat IPC: 0.1641 cumulative IPC: 0.3577 (Simulation time: 00 hr 20 min 46 sec)
Heartbeat CPU 0 instructions: 98000570 cycles: 147914201 heartbeat IPC: 0.3191 cumulative IPC: 0.3573 (Simulation time: 00 hr 21 min 02 sec)
Heartbeat CPU 0 instructions: 98500570 cycles: 149817901 heartbeat IPC: 0.2626 cumulative IPC: 0.3559 (Simulation time: 00 hr 21 min 26 sec)
Heartbeat CPU 0 instructions: 99000573 cycles: 150297235 heartbeat IPC: 1.043 cumulative IPC: 0.3584 (Simulation time: 00 hr 21 min 31 sec)
Heartbeat CPU 0 instructions: 99500575 cycles: 150477536 heartbeat IPC: 2.773 cumulative IPC: 0.3615 (Simulation time: 00 hr 21 min 34 sec)
Heartbeat CPU 0 instructions: 100000575 cycles: 150939347 heartbeat IPC: 1.083 cumulative IPC: 0.364 (Simulation time: 00 hr 21 min 38 sec)
Heartbeat CPU 0 instructions: 100500576 cycles: 151346179 heartbeat IPC: 1.229 cumulative IPC: 0.3665 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 101000578 cycles: 153466499 heartbeat IPC: 0.2358 cumulative IPC: 0.3645 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 0 instructions: 101500583 cycles: 155677583 heartbeat IPC: 0.2261 cumulative IPC: 0.3624 (Simulation time: 00 hr 22 min 15 sec)
Heartbeat CPU 0 instructions: 102000588 cycles: 156418468 heartbeat IPC: 0.6749 cumulative IPC: 0.364 (Simulation time: 00 hr 22 min 21 sec)
Heartbeat CPU 0 instructions: 102500589 cycles: 157247667 heartbeat IPC: 0.603 cumulative IPC: 0.3654 (Simulation time: 00 hr 22 min 28 sec)
Heartbeat CPU 0 instructions: 103000590 cycles: 158165269 heartbeat IPC: 0.5449 cumulative IPC: 0.3665 (Simulation time: 00 hr 22 min 35 sec)
Heartbeat CPU 0 instructions: 103500593 cycles: 159105540 heartbeat IPC: 0.5318 cumulative IPC: 0.3676 (Simulation time: 00 hr 22 min 43 sec)
Heartbeat CPU 0 instructions: 104000596 cycles: 159489546 heartbeat IPC: 1.302 cumulative IPC: 0.37 (Simulation time: 00 hr 22 min 47 sec)
Heartbeat CPU 0 instructions: 104500598 cycles: 159795928 heartbeat IPC: 1.632 cumulative IPC: 0.3727 (Simulation time: 00 hr 22 min 51 sec)
Heartbeat CPU 0 instructions: 105000599 cycles: 160165455 heartbeat IPC: 1.353 cumulative IPC: 0.3752 (Simulation time: 00 hr 22 min 55 sec)
Heartbeat CPU 0 instructions: 105500604 cycles: 160538174 heartbeat IPC: 1.342 cumulative IPC: 0.3776 (Simulation time: 00 hr 23 min 00 sec)
Heartbeat CPU 0 instructions: 106000605 cycles: 160835017 heartbeat IPC: 1.684 cumulative IPC: 0.3802 (Simulation time: 00 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 106500611 cycles: 161141636 heartbeat IPC: 1.631 cumulative IPC: 0.3828 (Simulation time: 00 hr 23 min 07 sec)
Heartbeat CPU 0 instructions: 107000613 cycles: 161693610 heartbeat IPC: 0.9058 cumulative IPC: 0.3848 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 107500614 cycles: 164712158 heartbeat IPC: 0.1656 cumulative IPC: 0.3804 (Simulation time: 00 hr 23 min 34 sec)
Heartbeat CPU 0 instructions: 108000617 cycles: 165604383 heartbeat IPC: 0.5604 cumulative IPC: 0.3815 (Simulation time: 00 hr 23 min 41 sec)
Heartbeat CPU 0 instructions: 108500617 cycles: 165941926 heartbeat IPC: 1.481 cumulative IPC: 0.3839 (Simulation time: 00 hr 23 min 45 sec)
Heartbeat CPU 0 instructions: 109000617 cycles: 166505571 heartbeat IPC: 0.8871 cumulative IPC: 0.3858 (Simulation time: 00 hr 23 min 50 sec)
Heartbeat CPU 0 instructions: 109500619 cycles: 167372030 heartbeat IPC: 0.5771 cumulative IPC: 0.3868 (Simulation time: 00 hr 23 min 57 sec)
Heartbeat CPU 0 instructions: 110000622 cycles: 168439854 heartbeat IPC: 0.4682 cumulative IPC: 0.3874 (Simulation time: 00 hr 24 min 06 sec)
Heartbeat CPU 0 instructions: 110500624 cycles: 168838829 heartbeat IPC: 1.253 cumulative IPC: 0.3896 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 111000624 cycles: 169222441 heartbeat IPC: 1.303 cumulative IPC: 0.3919 (Simulation time: 00 hr 24 min 13 sec)
Heartbeat CPU 0 instructions: 111500626 cycles: 169594567 heartbeat IPC: 1.344 cumulative IPC: 0.3941 (Simulation time: 00 hr 24 min 17 sec)
Heartbeat CPU 0 instructions: 112000626 cycles: 170085022 heartbeat IPC: 1.019 cumulative IPC: 0.3961 (Simulation time: 00 hr 24 min 21 sec)
Heartbeat CPU 0 instructions: 112500626 cycles: 170466614 heartbeat IPC: 1.31 cumulative IPC: 0.3983 (Simulation time: 00 hr 24 min 25 sec)
Heartbeat CPU 0 instructions: 113000630 cycles: 170819763 heartbeat IPC: 1.416 cumulative IPC: 0.4006 (Simulation time: 00 hr 24 min 28 sec)
Heartbeat CPU 0 instructions: 113500634 cycles: 171199773 heartbeat IPC: 1.316 cumulative IPC: 0.4028 (Simulation time: 00 hr 24 min 32 sec)
Heartbeat CPU 0 instructions: 114000634 cycles: 171569589 heartbeat IPC: 1.352 cumulative IPC: 0.405 (Simulation time: 00 hr 24 min 36 sec)
Heartbeat CPU 0 instructions: 114500634 cycles: 171970154 heartbeat IPC: 1.248 cumulative IPC: 0.4072 (Simulation time: 00 hr 24 min 40 sec)
Heartbeat CPU 0 instructions: 115000634 cycles: 172328232 heartbeat IPC: 1.396 cumulative IPC: 0.4094 (Simulation time: 00 hr 24 min 43 sec)
Heartbeat CPU 0 instructions: 115500637 cycles: 172716245 heartbeat IPC: 1.289 cumulative IPC: 0.4116 (Simulation time: 00 hr 24 min 47 sec)
Heartbeat CPU 0 instructions: 116000640 cycles: 173083014 heartbeat IPC: 1.363 cumulative IPC: 0.4137 (Simulation time: 00 hr 24 min 51 sec)
Heartbeat CPU 0 instructions: 116500640 cycles: 173443854 heartbeat IPC: 1.386 cumulative IPC: 0.4159 (Simulation time: 00 hr 24 min 54 sec)
Heartbeat CPU 0 instructions: 117000641 cycles: 173811446 heartbeat IPC: 1.36 cumulative IPC: 0.4181 (Simulation time: 00 hr 24 min 58 sec)
Heartbeat CPU 0 instructions: 117500645 cycles: 174176420 heartbeat IPC: 1.37 cumulative IPC: 0.4203 (Simulation time: 00 hr 25 min 01 sec)
Heartbeat CPU 0 instructions: 118000651 cycles: 174551175 heartbeat IPC: 1.334 cumulative IPC: 0.4224 (Simulation time: 00 hr 25 min 05 sec)
Heartbeat CPU 0 instructions: 118500651 cycles: 174904776 heartbeat IPC: 1.414 cumulative IPC: 0.4246 (Simulation time: 00 hr 25 min 09 sec)
Heartbeat CPU 0 instructions: 119000652 cycles: 175271822 heartbeat IPC: 1.362 cumulative IPC: 0.4267 (Simulation time: 00 hr 25 min 12 sec)
Heartbeat CPU 0 instructions: 119500653 cycles: 175652784 heartbeat IPC: 1.312 cumulative IPC: 0.4288 (Simulation time: 00 hr 25 min 16 sec)
Heartbeat CPU 0 instructions: 120000654 cycles: 176229734 heartbeat IPC: 0.8666 cumulative IPC: 0.4303 (Simulation time: 00 hr 25 min 21 sec)
Heartbeat CPU 0 instructions: 120500656 cycles: 176854309 heartbeat IPC: 0.8005 cumulative IPC: 0.4317 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 0 instructions: 121000657 cycles: 177532785 heartbeat IPC: 0.7369 cumulative IPC: 0.433 (Simulation time: 00 hr 25 min 33 sec)
Heartbeat CPU 0 instructions: 121500659 cycles: 177705748 heartbeat IPC: 2.891 cumulative IPC: 0.4356 (Simulation time: 00 hr 25 min 35 sec)
Heartbeat CPU 0 instructions: 122000666 cycles: 179445743 heartbeat IPC: 0.2874 cumulative IPC: 0.434 (Simulation time: 00 hr 25 min 48 sec)
Heartbeat CPU 0 instructions: 122500667 cycles: 183222859 heartbeat IPC: 0.1324 cumulative IPC: 0.4273 (Simulation time: 00 hr 26 min 12 sec)
Heartbeat CPU 0 instructions: 123000671 cycles: 185158316 heartbeat IPC: 0.2583 cumulative IPC: 0.4254 (Simulation time: 00 hr 26 min 26 sec)
Heartbeat CPU 0 instructions: 123500673 cycles: 185489316 heartbeat IPC: 1.511 cumulative IPC: 0.4275 (Simulation time: 00 hr 26 min 30 sec)
Heartbeat CPU 0 instructions: 124000674 cycles: 185939835 heartbeat IPC: 1.11 cumulative IPC: 0.4293 (Simulation time: 00 hr 26 min 34 sec)
Heartbeat CPU 0 instructions: 124500678 cycles: 187915223 heartbeat IPC: 0.2531 cumulative IPC: 0.4273 (Simulation time: 00 hr 26 min 48 sec)
Heartbeat CPU 0 instructions: 125000684 cycles: 191073842 heartbeat IPC: 0.1583 cumulative IPC: 0.4225 (Simulation time: 00 hr 27 min 09 sec)
Heartbeat CPU 0 instructions: 125500684 cycles: 193519549 heartbeat IPC: 0.2044 cumulative IPC: 0.4195 (Simulation time: 00 hr 27 min 27 sec)
Heartbeat CPU 0 instructions: 126000688 cycles: 194107136 heartbeat IPC: 0.8509 cumulative IPC: 0.4209 (Simulation time: 00 hr 27 min 32 sec)
Heartbeat CPU 0 instructions: 126500688 cycles: 195422273 heartbeat IPC: 0.3802 cumulative IPC: 0.4207 (Simulation time: 00 hr 27 min 42 sec)
Heartbeat CPU 0 instructions: 127000688 cycles: 197350217 heartbeat IPC: 0.2593 cumulative IPC: 0.419 (Simulation time: 00 hr 27 min 55 sec)
Heartbeat CPU 0 instructions: 127500688 cycles: 198954190 heartbeat IPC: 0.3117 cumulative IPC: 0.418 (Simulation time: 00 hr 28 min 07 sec)
Heartbeat CPU 0 instructions: 128000691 cycles: 199603763 heartbeat IPC: 0.7697 cumulative IPC: 0.4193 (Simulation time: 00 hr 28 min 12 sec)
Heartbeat CPU 0 instructions: 128500691 cycles: 200210771 heartbeat IPC: 0.8237 cumulative IPC: 0.4206 (Simulation time: 00 hr 28 min 17 sec)
Heartbeat CPU 0 instructions: 129000693 cycles: 200859143 heartbeat IPC: 0.7712 cumulative IPC: 0.4218 (Simulation time: 00 hr 28 min 23 sec)
Heartbeat CPU 0 instructions: 129500693 cycles: 201758630 heartbeat IPC: 0.5559 cumulative IPC: 0.4224 (Simulation time: 00 hr 28 min 30 sec)
Heartbeat CPU 0 instructions: 130000693 cycles: 203509951 heartbeat IPC: 0.2855 cumulative IPC: 0.4212 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 0 instructions: 130500693 cycles: 204448950 heartbeat IPC: 0.5325 cumulative IPC: 0.4217 (Simulation time: 00 hr 28 min 50 sec)
Heartbeat CPU 0 instructions: 131000697 cycles: 205769420 heartbeat IPC: 0.3787 cumulative IPC: 0.4214 (Simulation time: 00 hr 29 min 00 sec)
Heartbeat CPU 0 instructions: 131500697 cycles: 206324171 heartbeat IPC: 0.9013 cumulative IPC: 0.4228 (Simulation time: 00 hr 29 min 05 sec)
Heartbeat CPU 0 instructions: 132000698 cycles: 208096136 heartbeat IPC: 0.2822 cumulative IPC: 0.4215 (Simulation time: 00 hr 29 min 18 sec)
Heartbeat CPU 0 instructions: 132500698 cycles: 208508666 heartbeat IPC: 1.212 cumulative IPC: 0.4232 (Simulation time: 00 hr 29 min 22 sec)
Heartbeat CPU 0 instructions: 133000698 cycles: 208835476 heartbeat IPC: 1.53 cumulative IPC: 0.425 (Simulation time: 00 hr 29 min 26 sec)
Heartbeat CPU 0 instructions: 133500698 cycles: 209156304 heartbeat IPC: 1.558 cumulative IPC: 0.4269 (Simulation time: 00 hr 29 min 29 sec)
Heartbeat CPU 0 instructions: 134000704 cycles: 209482981 heartbeat IPC: 1.531 cumulative IPC: 0.4287 (Simulation time: 00 hr 29 min 33 sec)
Heartbeat CPU 0 instructions: 134500707 cycles: 211780197 heartbeat IPC: 0.2177 cumulative IPC: 0.4263 (Simulation time: 00 hr 29 min 48 sec)
Heartbeat CPU 0 instructions: 135000710 cycles: 214264165 heartbeat IPC: 0.2013 cumulative IPC: 0.4235 (Simulation time: 00 hr 30 min 06 sec)
Heartbeat CPU 0 instructions: 135500710 cycles: 215815836 heartbeat IPC: 0.3222 cumulative IPC: 0.4227 (Simulation time: 00 hr 30 min 18 sec)
Heartbeat CPU 0 instructions: 136000714 cycles: 218104669 heartbeat IPC: 0.2185 cumulative IPC: 0.4205 (Simulation time: 00 hr 30 min 33 sec)
Heartbeat CPU 0 instructions: 136500714 cycles: 219631972 heartbeat IPC: 0.3274 cumulative IPC: 0.4198 (Simulation time: 00 hr 30 min 46 sec)
Heartbeat CPU 0 instructions: 137000721 cycles: 220473274 heartbeat IPC: 0.5943 cumulative IPC: 0.4205 (Simulation time: 00 hr 30 min 53 sec)
Heartbeat CPU 0 instructions: 137500721 cycles: 223037766 heartbeat IPC: 0.195 cumulative IPC: 0.4177 (Simulation time: 00 hr 31 min 11 sec)
Heartbeat CPU 0 instructions: 138000724 cycles: 224121309 heartbeat IPC: 0.4615 cumulative IPC: 0.4179 (Simulation time: 00 hr 31 min 20 sec)
Heartbeat CPU 0 instructions: 138500731 cycles: 225778224 heartbeat IPC: 0.3018 cumulative IPC: 0.417 (Simulation time: 00 hr 31 min 33 sec)
Heartbeat CPU 0 instructions: 139000734 cycles: 227455935 heartbeat IPC: 0.298 cumulative IPC: 0.4161 (Simulation time: 00 hr 31 min 46 sec)
Heartbeat CPU 0 instructions: 139500734 cycles: 228202946 heartbeat IPC: 0.6693 cumulative IPC: 0.417 (Simulation time: 00 hr 31 min 53 sec)
Heartbeat CPU 0 instructions: 140000740 cycles: 229011897 heartbeat IPC: 0.6181 cumulative IPC: 0.4177 (Simulation time: 00 hr 32 min 02 sec)
Heartbeat CPU 0 instructions: 140500743 cycles: 229798450 heartbeat IPC: 0.6357 cumulative IPC: 0.4185 (Simulation time: 00 hr 32 min 11 sec)
Heartbeat CPU 0 instructions: 141000743 cycles: 231388046 heartbeat IPC: 0.3145 cumulative IPC: 0.4178 (Simulation time: 00 hr 32 min 23 sec)
Heartbeat CPU 0 instructions: 141500749 cycles: 234016944 heartbeat IPC: 0.1902 cumulative IPC: 0.4151 (Simulation time: 00 hr 32 min 40 sec)
Heartbeat CPU 0 instructions: 142000749 cycles: 235602135 heartbeat IPC: 0.3154 cumulative IPC: 0.4143 (Simulation time: 00 hr 32 min 53 sec)
Heartbeat CPU 0 instructions: 142500755 cycles: 236426328 heartbeat IPC: 0.6067 cumulative IPC: 0.4151 (Simulation time: 00 hr 33 min 00 sec)
Heartbeat CPU 0 instructions: 143000761 cycles: 238353946 heartbeat IPC: 0.2594 cumulative IPC: 0.4137 (Simulation time: 00 hr 33 min 14 sec)
Heartbeat CPU 0 instructions: 143500763 cycles: 241916021 heartbeat IPC: 0.1404 cumulative IPC: 0.4095 (Simulation time: 00 hr 33 min 38 sec)
Heartbeat CPU 0 instructions: 144000764 cycles: 243778981 heartbeat IPC: 0.2684 cumulative IPC: 0.4083 (Simulation time: 00 hr 33 min 54 sec)
Heartbeat CPU 0 instructions: 144500765 cycles: 244978421 heartbeat IPC: 0.4169 cumulative IPC: 0.4084 (Simulation time: 00 hr 34 min 06 sec)
Heartbeat CPU 0 instructions: 145000772 cycles: 246833774 heartbeat IPC: 0.2695 cumulative IPC: 0.4073 (Simulation time: 00 hr 34 min 26 sec)
Heartbeat CPU 0 instructions: 145500772 cycles: 248394240 heartbeat IPC: 0.3204 cumulative IPC: 0.4067 (Simulation time: 00 hr 34 min 42 sec)
Heartbeat CPU 0 instructions: 146000779 cycles: 249282285 heartbeat IPC: 0.563 cumulative IPC: 0.4073 (Simulation time: 00 hr 34 min 54 sec)
Heartbeat CPU 0 instructions: 146500779 cycles: 250238011 heartbeat IPC: 0.5232 cumulative IPC: 0.4077 (Simulation time: 00 hr 35 min 08 sec)
Heartbeat CPU 0 instructions: 147000779 cycles: 251581417 heartbeat IPC: 0.3722 cumulative IPC: 0.4075 (Simulation time: 00 hr 35 min 23 sec)
Heartbeat CPU 0 instructions: 147500779 cycles: 253081502 heartbeat IPC: 0.3333 cumulative IPC: 0.4071 (Simulation time: 00 hr 35 min 38 sec)
Heartbeat CPU 0 instructions: 148000784 cycles: 255076749 heartbeat IPC: 0.2506 cumulative IPC: 0.4058 (Simulation time: 00 hr 35 min 58 sec)
Heartbeat CPU 0 instructions: 148500786 cycles: 255602761 heartbeat IPC: 0.9506 cumulative IPC: 0.407 (Simulation time: 00 hr 36 min 05 sec)
Heartbeat CPU 0 instructions: 149000793 cycles: 256834044 heartbeat IPC: 0.4061 cumulative IPC: 0.407 (Simulation time: 00 hr 36 min 18 sec)
Heartbeat CPU 0 instructions: 149500795 cycles: 258923527 heartbeat IPC: 0.2393 cumulative IPC: 0.4055 (Simulation time: 00 hr 36 min 38 sec)
Heartbeat CPU 0 instructions: 150000798 cycles: 260000161 heartbeat IPC: 0.4644 cumulative IPC: 0.4058 (Simulation time: 00 hr 36 min 51 sec)
Heartbeat CPU 0 instructions: 150500804 cycles: 260830088 heartbeat IPC: 0.6025 cumulative IPC: 0.4064 (Simulation time: 00 hr 37 min 04 sec)
Heartbeat CPU 0 instructions: 151000804 cycles: 261545834 heartbeat IPC: 0.6986 cumulative IPC: 0.4073 (Simulation time: 00 hr 37 min 14 sec)
Heartbeat CPU 0 instructions: 151500804 cycles: 264165107 heartbeat IPC: 0.1909 cumulative IPC: 0.405 (Simulation time: 00 hr 37 min 40 sec)
Heartbeat CPU 0 instructions: 152000806 cycles: 266757711 heartbeat IPC: 0.1929 cumulative IPC: 0.4029 (Simulation time: 00 hr 38 min 04 sec)
Heartbeat CPU 0 instructions: 152500807 cycles: 267658487 heartbeat IPC: 0.5551 cumulative IPC: 0.4034 (Simulation time: 00 hr 38 min 14 sec)
Heartbeat CPU 0 instructions: 153000808 cycles: 269191162 heartbeat IPC: 0.3262 cumulative IPC: 0.4029 (Simulation time: 00 hr 38 min 30 sec)
Heartbeat CPU 0 instructions: 153500814 cycles: 271808491 heartbeat IPC: 0.191 cumulative IPC: 0.4008 (Simulation time: 00 hr 38 min 54 sec)
Heartbeat CPU 0 instructions: 154000821 cycles: 273322971 heartbeat IPC: 0.3302 cumulative IPC: 0.4004 (Simulation time: 00 hr 39 min 10 sec)
Heartbeat CPU 0 instructions: 154500822 cycles: 274800734 heartbeat IPC: 0.3383 cumulative IPC: 0.4 (Simulation time: 00 hr 39 min 26 sec)
Heartbeat CPU 0 instructions: 155000828 cycles: 276726860 heartbeat IPC: 0.2596 cumulative IPC: 0.399 (Simulation time: 00 hr 39 min 46 sec)
Heartbeat CPU 0 instructions: 155500828 cycles: 278017399 heartbeat IPC: 0.3874 cumulative IPC: 0.3989 (Simulation time: 00 hr 40 min 00 sec)
Heartbeat CPU 0 instructions: 156000828 cycles: 280323801 heartbeat IPC: 0.2168 cumulative IPC: 0.3974 (Simulation time: 00 hr 40 min 22 sec)
Heartbeat CPU 0 instructions: 156500828 cycles: 281834973 heartbeat IPC: 0.3309 cumulative IPC: 0.397 (Simulation time: 00 hr 40 min 38 sec)
Heartbeat CPU 0 instructions: 157000828 cycles: 283039886 heartbeat IPC: 0.415 cumulative IPC: 0.3971 (Simulation time: 00 hr 40 min 52 sec)
Heartbeat CPU 0 instructions: 157500828 cycles: 284227953 heartbeat IPC: 0.4209 cumulative IPC: 0.3972 (Simulation time: 00 hr 41 min 05 sec)
Heartbeat CPU 0 instructions: 158000835 cycles: 285690985 heartbeat IPC: 0.3418 cumulative IPC: 0.3969 (Simulation time: 00 hr 41 min 21 sec)
Heartbeat CPU 0 instructions: 158500835 cycles: 287678367 heartbeat IPC: 0.2516 cumulative IPC: 0.3958 (Simulation time: 00 hr 41 min 40 sec)
Heartbeat CPU 0 instructions: 159000835 cycles: 290161114 heartbeat IPC: 0.2014 cumulative IPC: 0.3941 (Simulation time: 00 hr 41 min 57 sec)
Heartbeat CPU 0 instructions: 159500835 cycles: 290540872 heartbeat IPC: 1.317 cumulative IPC: 0.3953 (Simulation time: 00 hr 42 min 01 sec)
Heartbeat CPU 0 instructions: 160000836 cycles: 292237272 heartbeat IPC: 0.2947 cumulative IPC: 0.3947 (Simulation time: 00 hr 42 min 13 sec)
Heartbeat CPU 0 instructions: 160500839 cycles: 293111334 heartbeat IPC: 0.572 cumulative IPC: 0.3953 (Simulation time: 00 hr 42 min 20 sec)
Heartbeat CPU 0 instructions: 161000839 cycles: 293486064 heartbeat IPC: 1.334 cumulative IPC: 0.3965 (Simulation time: 00 hr 42 min 24 sec)
Heartbeat CPU 0 instructions: 161500845 cycles: 293885962 heartbeat IPC: 1.25 cumulative IPC: 0.3978 (Simulation time: 00 hr 42 min 28 sec)
Heartbeat CPU 0 instructions: 162000847 cycles: 294281972 heartbeat IPC: 1.263 cumulative IPC: 0.399 (Simulation time: 00 hr 42 min 32 sec)
Heartbeat CPU 0 instructions: 162500853 cycles: 296486590 heartbeat IPC: 0.2268 cumulative IPC: 0.3976 (Simulation time: 00 hr 42 min 49 sec)
Heartbeat CPU 0 instructions: 163000856 cycles: 297275831 heartbeat IPC: 0.6335 cumulative IPC: 0.3983 (Simulation time: 00 hr 42 min 55 sec)
Heartbeat CPU 0 instructions: 163500856 cycles: 297653403 heartbeat IPC: 1.324 cumulative IPC: 0.3995 (Simulation time: 00 hr 42 min 59 sec)
Heartbeat CPU 0 instructions: 164000857 cycles: 298031884 heartbeat IPC: 1.321 cumulative IPC: 0.4007 (Simulation time: 00 hr 43 min 03 sec)
Heartbeat CPU 0 instructions: 164500858 cycles: 300275873 heartbeat IPC: 0.2228 cumulative IPC: 0.3994 (Simulation time: 00 hr 43 min 18 sec)
