[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500363 cycles: 15518644 heartbeat IPC: 0.6734 cumulative IPC: 1.022 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 53000365 cycles: 15908303 heartbeat IPC: 1.283 cumulative IPC: 1.058 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 53500365 cycles: 16254061 heartbeat IPC: 1.446 cumulative IPC: 1.1 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 16555127 heartbeat IPC: 1.661 cumulative IPC: 1.149 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 16851756 heartbeat IPC: 1.686 cumulative IPC: 1.191 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 17144538 heartbeat IPC: 1.708 cumulative IPC: 1.228 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 17511700 heartbeat IPC: 1.362 cumulative IPC: 1.239 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 56000371 cycles: 19011131 heartbeat IPC: 0.3335 cumulative IPC: 1.01 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 20805913 heartbeat IPC: 0.2786 cumulative IPC: 0.8405 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 21467322 heartbeat IPC: 0.756 cumulative IPC: 0.8339 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 57500376 cycles: 22616686 heartbeat IPC: 0.435 cumulative IPC: 0.7859 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 58000383 cycles: 23187195 heartbeat IPC: 0.8764 cumulative IPC: 0.791 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 58500385 cycles: 23707559 heartbeat IPC: 0.9609 cumulative IPC: 0.7993 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 59000386 cycles: 24549755 heartbeat IPC: 0.5937 cumulative IPC: 0.7842 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 59500388 cycles: 26589454 heartbeat IPC: 0.2451 cumulative IPC: 0.7028 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 60000388 cycles: 28939922 heartbeat IPC: 0.2127 cumulative IPC: 0.6302 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 31190685 heartbeat IPC: 0.2221 cumulative IPC: 0.5795 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 32569974 heartbeat IPC: 0.3625 cumulative IPC: 0.5642 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 34035314 heartbeat IPC: 0.3412 cumulative IPC: 0.5486 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 62000399 cycles: 35237541 heartbeat IPC: 0.4159 cumulative IPC: 0.5414 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 62500399 cycles: 36221549 heartbeat IPC: 0.5081 cumulative IPC: 0.54 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 63000400 cycles: 36816472 heartbeat IPC: 0.8404 cumulative IPC: 0.5475 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 38165803 heartbeat IPC: 0.3706 cumulative IPC: 0.538 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 64000408 cycles: 40822008 heartbeat IPC: 0.1882 cumulative IPC: 0.5045 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 64500408 cycles: 42204141 heartbeat IPC: 0.3618 cumulative IPC: 0.4978 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 65000408 cycles: 42805344 heartbeat IPC: 0.8317 cumulative IPC: 0.5045 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 43195628 heartbeat IPC: 1.281 cumulative IPC: 0.5146 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 66000411 cycles: 43712816 heartbeat IPC: 0.9668 cumulative IPC: 0.5222 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 43945584 heartbeat IPC: 2.148 cumulative IPC: 0.5345 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 67000417 cycles: 44824774 heartbeat IPC: 0.5687 cumulative IPC: 0.5354 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 67500418 cycles: 46817402 heartbeat IPC: 0.2509 cumulative IPC: 0.5186 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 68000420 cycles: 48066156 heartbeat IPC: 0.4004 cumulative IPC: 0.5144 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 68500422 cycles: 49090112 heartbeat IPC: 0.4883 cumulative IPC: 0.5136 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 50238902 heartbeat IPC: 0.4352 cumulative IPC: 0.5112 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 69500425 cycles: 52646832 heartbeat IPC: 0.2076 cumulative IPC: 0.4928 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 70000426 cycles: 53713277 heartbeat IPC: 0.4688 cumulative IPC: 0.4921 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 53961011 heartbeat IPC: 2.018 cumulative IPC: 0.5014 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 54916431 heartbeat IPC: 0.5233 cumulative IPC: 0.5019 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 56585792 heartbeat IPC: 0.2995 cumulative IPC: 0.4941 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 57850737 heartbeat IPC: 0.3953 cumulative IPC: 0.4913 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 72500433 cycles: 58861850 heartbeat IPC: 0.4945 cumulative IPC: 0.4914 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 73000434 cycles: 60161661 heartbeat IPC: 0.3847 cumulative IPC: 0.4884 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 62878468 heartbeat IPC: 0.184 cumulative IPC: 0.4718 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 63860571 heartbeat IPC: 0.5091 cumulative IPC: 0.4726 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 64850466 heartbeat IPC: 0.5051 cumulative IPC: 0.4732 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 67318469 heartbeat IPC: 0.2026 cumulative IPC: 0.4609 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 75500449 cycles: 69526711 heartbeat IPC: 0.2264 cumulative IPC: 0.4517 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 70694731 heartbeat IPC: 0.4281 cumulative IPC: 0.4512 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 72335255 heartbeat IPC: 0.3048 cumulative IPC: 0.4472 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 74080075 heartbeat IPC: 0.2866 cumulative IPC: 0.4426 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 75824596 heartbeat IPC: 0.2866 cumulative IPC: 0.4382 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 78453466 heartbeat IPC: 0.1902 cumulative IPC: 0.4283 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 79694041 heartbeat IPC: 0.403 cumulative IPC: 0.4278 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 80587187 heartbeat IPC: 0.5598 cumulative IPC: 0.4295 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 81555537 heartbeat IPC: 0.5163 cumulative IPC: 0.4308 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 82886647 heartbeat IPC: 0.3756 cumulative IPC: 0.4297 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 84640775 heartbeat IPC: 0.285 cumulative IPC: 0.4262 (Simulation time: 00 hr 13 min 18 sec)
