[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000364 cycles: 15350970 heartbeat IPC: 1.119 cumulative IPC: 0.5123 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 52500366 cycles: 19946678 heartbeat IPC: 0.1088 cumulative IPC: 0.2942 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 23392307 heartbeat IPC: 0.1451 cumulative IPC: 0.2512 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 53500368 cycles: 26188690 heartbeat IPC: 0.1788 cumulative IPC: 0.2374 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 27405974 heartbeat IPC: 0.4108 cumulative IPC: 0.2507 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 28703080 heartbeat IPC: 0.3855 cumulative IPC: 0.2608 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 55000375 cycles: 29806280 heartbeat IPC: 0.4532 cumulative IPC: 0.2724 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 55500377 cycles: 30845149 heartbeat IPC: 0.4813 cumulative IPC: 0.2835 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 56000379 cycles: 31542371 heartbeat IPC: 0.7171 cumulative IPC: 0.2986 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 32581769 heartbeat IPC: 0.481 cumulative IPC: 0.3076 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 33658008 heartbeat IPC: 0.4646 cumulative IPC: 0.3152 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 34523372 heartbeat IPC: 0.5778 cumulative IPC: 0.325 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 35576830 heartbeat IPC: 0.4746 cumulative IPC: 0.3315 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 36896707 heartbeat IPC: 0.3788 cumulative IPC: 0.334 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 59000384 cycles: 37389005 heartbeat IPC: 1.016 cumulative IPC: 0.3469 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 59500384 cycles: 38335288 heartbeat IPC: 0.5284 cumulative IPC: 0.3533 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 60000390 cycles: 39403286 heartbeat IPC: 0.4682 cumulative IPC: 0.3577 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 60500393 cycles: 40965819 heartbeat IPC: 0.32 cumulative IPC: 0.3557 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 61000394 cycles: 41343866 heartbeat IPC: 1.323 cumulative IPC: 0.3679 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 42873807 heartbeat IPC: 0.3268 cumulative IPC: 0.3659 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 62000405 cycles: 44536143 heartbeat IPC: 0.3008 cumulative IPC: 0.3627 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 62500407 cycles: 46194711 heartbeat IPC: 0.3015 cumulative IPC: 0.3597 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 63000411 cycles: 46533908 heartbeat IPC: 1.474 cumulative IPC: 0.3705 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 63500413 cycles: 47676720 heartbeat IPC: 0.4375 cumulative IPC: 0.3726 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 48930333 heartbeat IPC: 0.3988 cumulative IPC: 0.3735 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 49924762 heartbeat IPC: 0.5028 cumulative IPC: 0.3768 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 50936382 heartbeat IPC: 0.4943 cumulative IPC: 0.3799 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 51859302 heartbeat IPC: 0.5418 cumulative IPC: 0.3836 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 66000423 cycles: 54251495 heartbeat IPC: 0.209 cumulative IPC: 0.3738 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 66500429 cycles: 55472947 heartbeat IPC: 0.4094 cumulative IPC: 0.3748 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 67000432 cycles: 55864441 heartbeat IPC: 1.277 cumulative IPC: 0.3827 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 67500433 cycles: 56139275 heartbeat IPC: 1.819 cumulative IPC: 0.3916 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 56444791 heartbeat IPC: 1.637 cumulative IPC: 0.4 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 68500436 cycles: 56708130 heartbeat IPC: 1.899 cumulative IPC: 0.4087 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 69000443 cycles: 56976973 heartbeat IPC: 1.86 cumulative IPC: 0.4173 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 69500443 cycles: 57262498 heartbeat IPC: 1.751 cumulative IPC: 0.4256 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 70000444 cycles: 57540627 heartbeat IPC: 1.798 cumulative IPC: 0.4339 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 70500447 cycles: 57829412 heartbeat IPC: 1.731 cumulative IPC: 0.442 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 71000449 cycles: 58085211 heartbeat IPC: 1.955 cumulative IPC: 0.4503 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 58364959 heartbeat IPC: 1.787 cumulative IPC: 0.4583 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 72000451 cycles: 58630340 heartbeat IPC: 1.884 cumulative IPC: 0.4663 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 72500458 cycles: 58908418 heartbeat IPC: 1.798 cumulative IPC: 0.4741 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 73000458 cycles: 59187073 heartbeat IPC: 1.794 cumulative IPC: 0.4818 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 73500461 cycles: 59456229 heartbeat IPC: 1.858 cumulative IPC: 0.4895 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 74000463 cycles: 59714263 heartbeat IPC: 1.938 cumulative IPC: 0.4972 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 74500466 cycles: 59988784 heartbeat IPC: 1.821 cumulative IPC: 0.5047 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 60248830 heartbeat IPC: 1.923 cumulative IPC: 0.5123 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 75500474 cycles: 60509797 heartbeat IPC: 1.916 cumulative IPC: 0.5197 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 60779321 heartbeat IPC: 1.855 cumulative IPC: 0.527 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 76500480 cycles: 61084271 heartbeat IPC: 1.64 cumulative IPC: 0.5339 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 77000480 cycles: 61265946 heartbeat IPC: 2.752 cumulative IPC: 0.542 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 77500487 cycles: 62417721 heartbeat IPC: 0.4341 cumulative IPC: 0.5395 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 78000492 cycles: 62693884 heartbeat IPC: 1.811 cumulative IPC: 0.5464 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 62940136 heartbeat IPC: 2.03 cumulative IPC: 0.5535 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 79000496 cycles: 63176536 heartbeat IPC: 2.115 cumulative IPC: 0.5606 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 79500500 cycles: 63390629 heartbeat IPC: 2.335 cumulative IPC: 0.5679 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 63622559 heartbeat IPC: 2.156 cumulative IPC: 0.575 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 80500502 cycles: 63857882 heartbeat IPC: 2.125 cumulative IPC: 0.5819 (Simulation time: 00 hr 09 min 30 sec)
