[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000355 cycles: 24286488 heartbeat IPC: 0.2263 cumulative IPC: 0.2269 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 52500358 cycles: 26444208 heartbeat IPC: 0.2317 cumulative IPC: 0.2279 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 28242421 heartbeat IPC: 0.2781 cumulative IPC: 0.2349 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 29975750 heartbeat IPC: 0.2885 cumulative IPC: 0.2413 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 30544057 heartbeat IPC: 0.8798 cumulative IPC: 0.2654 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 54500374 cycles: 30967991 heartbeat IPC: 1.179 cumulative IPC: 0.2904 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 55000376 cycles: 31374556 heartbeat IPC: 1.23 cumulative IPC: 0.3144 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 55500377 cycles: 31750795 heartbeat IPC: 1.329 cumulative IPC: 0.3379 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 56000378 cycles: 33963968 heartbeat IPC: 0.2259 cumulative IPC: 0.3245 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 56500378 cycles: 35848233 heartbeat IPC: 0.2654 cumulative IPC: 0.319 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 38182196 heartbeat IPC: 0.2142 cumulative IPC: 0.3082 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 57500382 cycles: 39381623 heartbeat IPC: 0.4169 cumulative IPC: 0.3137 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 58000383 cycles: 39818561 heartbeat IPC: 1.144 cumulative IPC: 0.3286 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 58500385 cycles: 40095902 heartbeat IPC: 1.803 cumulative IPC: 0.3452 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 59000386 cycles: 42456972 heartbeat IPC: 0.2118 cumulative IPC: 0.3335 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 59500388 cycles: 44807455 heartbeat IPC: 0.2127 cumulative IPC: 0.3238 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 60000390 cycles: 46360926 heartbeat IPC: 0.3219 cumulative IPC: 0.3237 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 60500392 cycles: 46978838 heartbeat IPC: 0.8092 cumulative IPC: 0.3333 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 47466619 heartbeat IPC: 1.025 cumulative IPC: 0.3438 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 61500392 cycles: 49053779 heartbeat IPC: 0.315 cumulative IPC: 0.3424 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 62000398 cycles: 51641328 heartbeat IPC: 0.1932 cumulative IPC: 0.3318 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 62500403 cycles: 52819121 heartbeat IPC: 0.4245 cumulative IPC: 0.3347 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 55133660 heartbeat IPC: 0.216 cumulative IPC: 0.3278 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 57189082 heartbeat IPC: 0.2433 cumulative IPC: 0.3236 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 64000406 cycles: 58621468 heartbeat IPC: 0.3491 cumulative IPC: 0.3245 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 64500407 cycles: 61423347 heartbeat IPC: 0.1785 cumulative IPC: 0.3156 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 65000409 cycles: 62312874 heartbeat IPC: 0.5621 cumulative IPC: 0.3202 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 65500413 cycles: 62713057 heartbeat IPC: 1.249 cumulative IPC: 0.3281 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 66000418 cycles: 65039750 heartbeat IPC: 0.2149 cumulative IPC: 0.3228 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 66500418 cycles: 65699255 heartbeat IPC: 0.7581 cumulative IPC: 0.3285 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 67000424 cycles: 67570140 heartbeat IPC: 0.2673 cumulative IPC: 0.3263 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 67500425 cycles: 69311021 heartbeat IPC: 0.2872 cumulative IPC: 0.325 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 68000425 cycles: 71012305 heartbeat IPC: 0.2939 cumulative IPC: 0.3241 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 68500426 cycles: 72707247 heartbeat IPC: 0.295 cumulative IPC: 0.3232 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 74543457 heartbeat IPC: 0.2723 cumulative IPC: 0.3216 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 69500437 cycles: 76342482 heartbeat IPC: 0.2779 cumulative IPC: 0.3204 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 70000438 cycles: 78074149 heartbeat IPC: 0.2887 cumulative IPC: 0.3195 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 80350021 heartbeat IPC: 0.2197 cumulative IPC: 0.316 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 71000443 cycles: 82000339 heartbeat IPC: 0.303 cumulative IPC: 0.3157 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 71500443 cycles: 82773669 heartbeat IPC: 0.6466 cumulative IPC: 0.3195 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 72000445 cycles: 83122206 heartbeat IPC: 1.435 cumulative IPC: 0.3252 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 72500446 cycles: 83378694 heartbeat IPC: 1.949 cumulative IPC: 0.3313 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 73000453 cycles: 83625422 heartbeat IPC: 2.027 cumulative IPC: 0.3375 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 73500453 cycles: 85617307 heartbeat IPC: 0.251 cumulative IPC: 0.335 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 74000453 cycles: 88031037 heartbeat IPC: 0.2071 cumulative IPC: 0.3308 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 74500455 cycles: 89517278 heartbeat IPC: 0.3364 cumulative IPC: 0.3309 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 91243916 heartbeat IPC: 0.2896 cumulative IPC: 0.3299 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 75500458 cycles: 93113003 heartbeat IPC: 0.2675 cumulative IPC: 0.3284 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 93648903 heartbeat IPC: 0.933 cumulative IPC: 0.3326 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 94605488 heartbeat IPC: 0.5227 cumulative IPC: 0.3349 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 77000471 cycles: 95223949 heartbeat IPC: 0.8085 cumulative IPC: 0.3386 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 77500471 cycles: 96334169 heartbeat IPC: 0.4504 cumulative IPC: 0.3401 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 78000472 cycles: 97714285 heartbeat IPC: 0.3623 cumulative IPC: 0.3405 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 78500472 cycles: 98930616 heartbeat IPC: 0.4111 cumulative IPC: 0.3415 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 79000475 cycles: 99425354 heartbeat IPC: 1.011 cumulative IPC: 0.3454 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 79500475 cycles: 99885205 heartbeat IPC: 1.087 cumulative IPC: 0.3495 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 80000479 cycles: 100303549 heartbeat IPC: 1.195 cumulative IPC: 0.3536 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 80500481 cycles: 100676730 heartbeat IPC: 1.34 cumulative IPC: 0.358 (Simulation time: 00 hr 13 min 38 sec)
