[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000352 cycles: 19529230 heartbeat IPC: 0.4491 cumulative IPC: 0.4139 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 52500352 cycles: 20603813 heartbeat IPC: 0.4653 cumulative IPC: 0.4232 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 21702590 heartbeat IPC: 0.4551 cumulative IPC: 0.4282 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 22977957 heartbeat IPC: 0.392 cumulative IPC: 0.4227 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 24412995 heartbeat IPC: 0.3484 cumulative IPC: 0.4117 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 54500363 cycles: 25491123 heartbeat IPC: 0.4638 cumulative IPC: 0.4169 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 26316280 heartbeat IPC: 0.6059 cumulative IPC: 0.4303 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55500366 cycles: 27351685 heartbeat IPC: 0.4829 cumulative IPC: 0.4346 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 56000367 cycles: 28697118 heartbeat IPC: 0.3716 cumulative IPC: 0.4286 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 56500368 cycles: 29709196 heartbeat IPC: 0.494 cumulative IPC: 0.433 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 30539350 heartbeat IPC: 0.6023 cumulative IPC: 0.4419 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 31834821 heartbeat IPC: 0.386 cumulative IPC: 0.4376 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 58000373 cycles: 33452549 heartbeat IPC: 0.3091 cumulative IPC: 0.4265 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 34726763 heartbeat IPC: 0.3924 cumulative IPC: 0.4244 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 59000373 cycles: 35645562 heartbeat IPC: 0.5442 cumulative IPC: 0.4296 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 36559125 heartbeat IPC: 0.5473 cumulative IPC: 0.4345 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 60000385 cycles: 38061265 heartbeat IPC: 0.3329 cumulative IPC: 0.428 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 60500386 cycles: 39546839 heartbeat IPC: 0.3366 cumulative IPC: 0.4225 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 61000387 cycles: 40999933 heartbeat IPC: 0.3441 cumulative IPC: 0.4182 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 42103850 heartbeat IPC: 0.4529 cumulative IPC: 0.4196 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 62000389 cycles: 43280962 heartbeat IPC: 0.4248 cumulative IPC: 0.4198 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 62500389 cycles: 44325805 heartbeat IPC: 0.4785 cumulative IPC: 0.4219 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 63000390 cycles: 45302750 heartbeat IPC: 0.5118 cumulative IPC: 0.4248 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 46502114 heartbeat IPC: 0.4169 cumulative IPC: 0.4245 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 64000395 cycles: 47629585 heartbeat IPC: 0.4435 cumulative IPC: 0.4251 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 48668704 heartbeat IPC: 0.4812 cumulative IPC: 0.4268 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 65000395 cycles: 49690718 heartbeat IPC: 0.4892 cumulative IPC: 0.4286 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 65500395 cycles: 50478267 heartbeat IPC: 0.6349 cumulative IPC: 0.4332 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 51639507 heartbeat IPC: 0.4306 cumulative IPC: 0.4331 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 53543999 heartbeat IPC: 0.2625 cumulative IPC: 0.4247 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 55271521 heartbeat IPC: 0.2894 cumulative IPC: 0.419 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 56130279 heartbeat IPC: 0.5822 cumulative IPC: 0.4224 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 57667851 heartbeat IPC: 0.3252 cumulative IPC: 0.4189 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 68500403 cycles: 59338022 heartbeat IPC: 0.2994 cumulative IPC: 0.4144 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 69000406 cycles: 60178670 heartbeat IPC: 0.5948 cumulative IPC: 0.4178 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 69500412 cycles: 60554926 heartbeat IPC: 1.329 cumulative IPC: 0.4252 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 60862118 heartbeat IPC: 1.628 cumulative IPC: 0.4332 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 61173751 heartbeat IPC: 1.604 cumulative IPC: 0.4411 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 71000415 cycles: 61506102 heartbeat IPC: 1.504 cumulative IPC: 0.4486 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 61853649 heartbeat IPC: 1.439 cumulative IPC: 0.4559 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 72000423 cycles: 62183682 heartbeat IPC: 1.515 cumulative IPC: 0.4633 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 72500426 cycles: 62495155 heartbeat IPC: 1.605 cumulative IPC: 0.4707 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 73000427 cycles: 64142873 heartbeat IPC: 0.3035 cumulative IPC: 0.4652 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 73500427 cycles: 65415230 heartbeat IPC: 0.393 cumulative IPC: 0.4633 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 74000427 cycles: 66728030 heartbeat IPC: 0.3809 cumulative IPC: 0.4613 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 74500428 cycles: 68270180 heartbeat IPC: 0.3242 cumulative IPC: 0.4573 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 75000431 cycles: 69417929 heartbeat IPC: 0.4356 cumulative IPC: 0.4569 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 75500431 cycles: 70971531 heartbeat IPC: 0.3218 cumulative IPC: 0.4531 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 76000434 cycles: 72328321 heartbeat IPC: 0.3685 cumulative IPC: 0.4511 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 76500434 cycles: 73265346 heartbeat IPC: 0.5336 cumulative IPC: 0.4525 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 77000436 cycles: 74253985 heartbeat IPC: 0.5057 cumulative IPC: 0.4533 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 77500436 cycles: 75719085 heartbeat IPC: 0.3413 cumulative IPC: 0.4507 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 78000438 cycles: 77058947 heartbeat IPC: 0.3732 cumulative IPC: 0.449 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 77941064 heartbeat IPC: 0.5668 cumulative IPC: 0.4506 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 79000439 cycles: 79470437 heartbeat IPC: 0.3269 cumulative IPC: 0.4477 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 79500441 cycles: 80840503 heartbeat IPC: 0.3649 cumulative IPC: 0.446 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 82183360 heartbeat IPC: 0.3723 cumulative IPC: 0.4445 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 80500443 cycles: 83218585 heartbeat IPC: 0.483 cumulative IPC: 0.4451 (Simulation time: 00 hr 12 min 21 sec)
