[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500301 cycles: 12790444 heartbeat IPC: 2.061 cumulative IPC: 1.865 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 53000302 cycles: 13116236 heartbeat IPC: 1.535 cumulative IPC: 1.8 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 53500302 cycles: 13364604 heartbeat IPC: 2.013 cumulative IPC: 1.828 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 54000305 cycles: 13663123 heartbeat IPC: 1.675 cumulative IPC: 1.807 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 54500311 cycles: 13914383 heartbeat IPC: 1.99 cumulative IPC: 1.826 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 55000315 cycles: 14950748 heartbeat IPC: 0.4825 cumulative IPC: 1.428 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 55500315 cycles: 15289491 heartbeat IPC: 1.476 cumulative IPC: 1.432 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 56000319 cycles: 15691540 heartbeat IPC: 1.244 cumulative IPC: 1.415 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 56500319 cycles: 15981059 heartbeat IPC: 1.727 cumulative IPC: 1.434 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 57000324 cycles: 16319451 heartbeat IPC: 1.478 cumulative IPC: 1.437 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 57500326 cycles: 16573568 heartbeat IPC: 1.968 cumulative IPC: 1.464 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 58000333 cycles: 16855567 heartbeat IPC: 1.773 cumulative IPC: 1.48 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 58500336 cycles: 17141325 heartbeat IPC: 1.75 cumulative IPC: 1.493 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 59000341 cycles: 17383353 heartbeat IPC: 2.066 cumulative IPC: 1.517 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 59500342 cycles: 17637515 heartbeat IPC: 1.967 cumulative IPC: 1.535 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 60000348 cycles: 17969803 heartbeat IPC: 1.505 cumulative IPC: 1.534 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 60500350 cycles: 18234718 heartbeat IPC: 1.887 cumulative IPC: 1.548 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 18498608 heartbeat IPC: 1.895 cumulative IPC: 1.561 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 61500362 cycles: 18781455 heartbeat IPC: 1.768 cumulative IPC: 1.569 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 62000362 cycles: 19054924 heartbeat IPC: 1.828 cumulative IPC: 1.578 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 62500369 cycles: 20966597 heartbeat IPC: 0.2616 cumulative IPC: 1.313 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 63000369 cycles: 22371736 heartbeat IPC: 0.3558 cumulative IPC: 1.19 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 63500370 cycles: 23688426 heartbeat IPC: 0.3797 cumulative IPC: 1.103 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 64000370 cycles: 24006878 heartbeat IPC: 1.57 cumulative IPC: 1.115 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 24281168 heartbeat IPC: 1.823 cumulative IPC: 1.13 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 65000373 cycles: 24732711 heartbeat IPC: 1.107 cumulative IPC: 1.129 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 65500374 cycles: 25216567 heartbeat IPC: 1.033 cumulative IPC: 1.126 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 66000374 cycles: 25634352 heartbeat IPC: 1.197 cumulative IPC: 1.128 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 66500374 cycles: 25977353 heartbeat IPC: 1.458 cumulative IPC: 1.136 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 67000375 cycles: 26317542 heartbeat IPC: 1.47 cumulative IPC: 1.143 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 67500380 cycles: 26658030 heartbeat IPC: 1.468 cumulative IPC: 1.151 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 68000382 cycles: 26992097 heartbeat IPC: 1.497 cumulative IPC: 1.158 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 68500387 cycles: 27364765 heartbeat IPC: 1.342 cumulative IPC: 1.162 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 69000388 cycles: 27732585 heartbeat IPC: 1.359 cumulative IPC: 1.167 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 69500388 cycles: 28015614 heartbeat IPC: 1.767 cumulative IPC: 1.177 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 70000388 cycles: 28351505 heartbeat IPC: 1.489 cumulative IPC: 1.183 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 70500391 cycles: 28681368 heartbeat IPC: 1.516 cumulative IPC: 1.19 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 71000391 cycles: 29707121 heartbeat IPC: 0.4874 cumulative IPC: 1.15 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 71500395 cycles: 30479422 heartbeat IPC: 0.6474 cumulative IPC: 1.13 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 72000401 cycles: 31175595 heartbeat IPC: 0.7182 cumulative IPC: 1.115 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 72500402 cycles: 31788463 heartbeat IPC: 0.8158 cumulative IPC: 1.106 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 73000403 cycles: 32407567 heartbeat IPC: 0.8076 cumulative IPC: 1.097 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 73500409 cycles: 33052906 heartbeat IPC: 0.7748 cumulative IPC: 1.088 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 74000412 cycles: 34147284 heartbeat IPC: 0.4569 cumulative IPC: 1.057 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 74500412 cycles: 34689077 heartbeat IPC: 0.9229 cumulative IPC: 1.054 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 75000412 cycles: 35060599 heartbeat IPC: 1.346 cumulative IPC: 1.059 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 75500413 cycles: 35407795 heartbeat IPC: 1.44 cumulative IPC: 1.064 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 76000418 cycles: 35761975 heartbeat IPC: 1.412 cumulative IPC: 1.069 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 76500418 cycles: 36133880 heartbeat IPC: 1.344 cumulative IPC: 1.074 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 77000419 cycles: 36506265 heartbeat IPC: 1.343 cumulative IPC: 1.078 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 77500419 cycles: 37117970 heartbeat IPC: 0.8174 cumulative IPC: 1.071 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 78000425 cycles: 37435565 heartbeat IPC: 1.574 cumulative IPC: 1.078 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 78500426 cycles: 37833457 heartbeat IPC: 1.257 cumulative IPC: 1.08 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 79000426 cycles: 38205221 heartbeat IPC: 1.345 cumulative IPC: 1.084 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 79500426 cycles: 38560256 heartbeat IPC: 1.408 cumulative IPC: 1.088 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 80000430 cycles: 38928456 heartbeat IPC: 1.358 cumulative IPC: 1.092 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 80500431 cycles: 39283456 heartbeat IPC: 1.408 cumulative IPC: 1.096 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 81000431 cycles: 39594204 heartbeat IPC: 1.609 cumulative IPC: 1.101 (Simulation time: 00 hr 07 min 06 sec)
