[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500331 cycles: 15580954 heartbeat IPC: 1.449 cumulative IPC: 1.567 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 53000331 cycles: 15902536 heartbeat IPC: 1.555 cumulative IPC: 1.565 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 16189077 heartbeat IPC: 1.745 cumulative IPC: 1.589 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 54000334 cycles: 16473770 heartbeat IPC: 1.756 cumulative IPC: 1.608 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 54500335 cycles: 16767290 heartbeat IPC: 1.703 cumulative IPC: 1.618 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 55000335 cycles: 17051213 heartbeat IPC: 1.761 cumulative IPC: 1.631 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 55500340 cycles: 17333933 heartbeat IPC: 1.769 cumulative IPC: 1.643 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 56000340 cycles: 17616949 heartbeat IPC: 1.767 cumulative IPC: 1.652 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 17937324 heartbeat IPC: 1.561 cumulative IPC: 1.645 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 57000346 cycles: 18239987 heartbeat IPC: 1.652 cumulative IPC: 1.646 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 57500351 cycles: 18538808 heartbeat IPC: 1.673 cumulative IPC: 1.647 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 58000351 cycles: 18827118 heartbeat IPC: 1.734 cumulative IPC: 1.653 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 19117156 heartbeat IPC: 1.724 cumulative IPC: 1.657 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 19405467 heartbeat IPC: 1.734 cumulative IPC: 1.661 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 59500357 cycles: 19728913 heartbeat IPC: 1.546 cumulative IPC: 1.654 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 60000360 cycles: 20048862 heartbeat IPC: 1.563 cumulative IPC: 1.649 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 20335516 heartbeat IPC: 1.744 cumulative IPC: 1.654 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 20977290 heartbeat IPC: 0.7791 cumulative IPC: 1.573 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 61500365 cycles: 21499599 heartbeat IPC: 0.9573 cumulative IPC: 1.531 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 21867377 heartbeat IPC: 1.36 cumulative IPC: 1.523 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 22344601 heartbeat IPC: 1.048 cumulative IPC: 1.495 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 63000369 cycles: 22744478 heartbeat IPC: 1.25 cumulative IPC: 1.484 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 63500374 cycles: 23158493 heartbeat IPC: 1.208 cumulative IPC: 1.472 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 64000375 cycles: 23560736 heartbeat IPC: 1.243 cumulative IPC: 1.462 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 64500377 cycles: 24007287 heartbeat IPC: 1.12 cumulative IPC: 1.447 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 65000378 cycles: 24271697 heartbeat IPC: 1.891 cumulative IPC: 1.458 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 24707470 heartbeat IPC: 1.147 cumulative IPC: 1.446 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 66000384 cycles: 25236429 heartbeat IPC: 0.9453 cumulative IPC: 1.422 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 66500386 cycles: 25876479 heartbeat IPC: 0.7812 cumulative IPC: 1.388 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 67000386 cycles: 26169576 heartbeat IPC: 1.706 cumulative IPC: 1.395 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 26460935 heartbeat IPC: 1.716 cumulative IPC: 1.403 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 68000399 cycles: 26818563 heartbeat IPC: 1.398 cumulative IPC: 1.403 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 68500405 cycles: 27160909 heartbeat IPC: 1.461 cumulative IPC: 1.404 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 27471425 heartbeat IPC: 1.61 cumulative IPC: 1.409 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 29030032 heartbeat IPC: 0.3208 cumulative IPC: 1.296 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 70000409 cycles: 30383975 heartbeat IPC: 0.3693 cumulative IPC: 1.22 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 31768433 heartbeat IPC: 0.3612 cumulative IPC: 1.153 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 71000410 cycles: 32842160 heartbeat IPC: 0.4657 cumulative IPC: 1.114 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 71500413 cycles: 33741495 heartbeat IPC: 0.556 cumulative IPC: 1.088 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 72000413 cycles: 34454783 heartbeat IPC: 0.701 cumulative IPC: 1.075 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 72500413 cycles: 35370252 heartbeat IPC: 0.5462 cumulative IPC: 1.052 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 73000415 cycles: 36265308 heartbeat IPC: 0.5586 cumulative IPC: 1.032 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 73500416 cycles: 37312652 heartbeat IPC: 0.4774 cumulative IPC: 1.007 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 74000423 cycles: 38272944 heartbeat IPC: 0.5207 cumulative IPC: 0.9882 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 74500427 cycles: 39217243 heartbeat IPC: 0.5295 cumulative IPC: 0.971 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 75000427 cycles: 40139799 heartbeat IPC: 0.542 cumulative IPC: 0.9559 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 41402059 heartbeat IPC: 0.3961 cumulative IPC: 0.9301 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 42532773 heartbeat IPC: 0.4422 cumulative IPC: 0.9108 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 76500431 cycles: 43354723 heartbeat IPC: 0.6083 cumulative IPC: 0.9023 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 44284930 heartbeat IPC: 0.5375 cumulative IPC: 0.8911 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 77500431 cycles: 45290450 heartbeat IPC: 0.4973 cumulative IPC: 0.8785 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 46511660 heartbeat IPC: 0.4094 cumulative IPC: 0.8609 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 47189569 heartbeat IPC: 0.7376 cumulative IPC: 0.8583 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 79000439 cycles: 47942595 heartbeat IPC: 0.664 cumulative IPC: 0.854 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 79500441 cycles: 48569634 heartbeat IPC: 0.7974 cumulative IPC: 0.853 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 80000444 cycles: 49401009 heartbeat IPC: 0.6014 cumulative IPC: 0.8471 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 80500449 cycles: 50949242 heartbeat IPC: 0.323 cumulative IPC: 0.8252 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 81000452 cycles: 51691083 heartbeat IPC: 0.674 cumulative IPC: 0.8222 (Simulation time: 00 hr 09 min 03 sec)
