[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000321 cycles: 19633504 heartbeat IPC: 0.3939 cumulative IPC: 0.3938 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 52500321 cycles: 21012176 heartbeat IPC: 0.3627 cumulative IPC: 0.3872 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 21860859 heartbeat IPC: 0.5892 cumulative IPC: 0.4106 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 53500323 cycles: 22834783 heartbeat IPC: 0.5134 cumulative IPC: 0.4227 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 54000323 cycles: 24656259 heartbeat IPC: 0.2745 cumulative IPC: 0.396 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 54500324 cycles: 26166044 heartbeat IPC: 0.3312 cumulative IPC: 0.3876 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 27999822 heartbeat IPC: 0.2727 cumulative IPC: 0.3719 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55500328 cycles: 28979813 heartbeat IPC: 0.5102 cumulative IPC: 0.3813 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 56000329 cycles: 30478708 heartbeat IPC: 0.3336 cumulative IPC: 0.3768 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 56500336 cycles: 32334785 heartbeat IPC: 0.2694 cumulative IPC: 0.3656 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 57000339 cycles: 33078916 heartbeat IPC: 0.6719 cumulative IPC: 0.3779 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 57500340 cycles: 34675651 heartbeat IPC: 0.3131 cumulative IPC: 0.3728 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 58000345 cycles: 37299983 heartbeat IPC: 0.1905 cumulative IPC: 0.3517 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 58500345 cycles: 39060891 heartbeat IPC: 0.2839 cumulative IPC: 0.3469 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 59000345 cycles: 40326220 heartbeat IPC: 0.3952 cumulative IPC: 0.3492 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 59500345 cycles: 42145951 heartbeat IPC: 0.2748 cumulative IPC: 0.3443 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 60000346 cycles: 43723537 heartbeat IPC: 0.3169 cumulative IPC: 0.3428 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 60500346 cycles: 45814249 heartbeat IPC: 0.2392 cumulative IPC: 0.3359 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 61000346 cycles: 48179893 heartbeat IPC: 0.2114 cumulative IPC: 0.3271 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 50219823 heartbeat IPC: 0.2451 cumulative IPC: 0.3225 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 62000357 cycles: 51359768 heartbeat IPC: 0.4386 cumulative IPC: 0.3261 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 62500357 cycles: 52924991 heartbeat IPC: 0.3194 cumulative IPC: 0.3258 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 63000357 cycles: 55059719 heartbeat IPC: 0.2342 cumulative IPC: 0.321 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 63500359 cycles: 56380595 heartbeat IPC: 0.3785 cumulative IPC: 0.3228 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 64000359 cycles: 57744806 heartbeat IPC: 0.3665 cumulative IPC: 0.3242 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 64500359 cycles: 59105725 heartbeat IPC: 0.3674 cumulative IPC: 0.3255 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 60160026 heartbeat IPC: 0.4742 cumulative IPC: 0.3289 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 65500359 cycles: 61152828 heartbeat IPC: 0.5036 cumulative IPC: 0.3326 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 66000363 cycles: 62724018 heartbeat IPC: 0.3182 cumulative IPC: 0.3322 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 66500363 cycles: 63995343 heartbeat IPC: 0.3933 cumulative IPC: 0.3337 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 67000369 cycles: 65331955 heartbeat IPC: 0.3741 cumulative IPC: 0.3348 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 67500374 cycles: 66448298 heartbeat IPC: 0.4479 cumulative IPC: 0.3372 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 68000376 cycles: 68301995 heartbeat IPC: 0.2697 cumulative IPC: 0.3349 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 68500377 cycles: 71336501 heartbeat IPC: 0.1648 cumulative IPC: 0.3258 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 69000382 cycles: 73663079 heartbeat IPC: 0.2149 cumulative IPC: 0.3214 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 69500388 cycles: 76378065 heartbeat IPC: 0.1842 cumulative IPC: 0.3154 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 70000391 cycles: 77462378 heartbeat IPC: 0.4611 cumulative IPC: 0.3179 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 70500397 cycles: 78536964 heartbeat IPC: 0.4653 cumulative IPC: 0.3204 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 71000398 cycles: 80318129 heartbeat IPC: 0.2807 cumulative IPC: 0.3193 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 71500403 cycles: 81793814 heartbeat IPC: 0.3388 cumulative IPC: 0.3198 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 72000407 cycles: 83767591 heartbeat IPC: 0.2533 cumulative IPC: 0.3179 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 72500408 cycles: 86110678 heartbeat IPC: 0.2134 cumulative IPC: 0.3144 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 73000408 cycles: 87819321 heartbeat IPC: 0.2926 cumulative IPC: 0.3139 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 73500414 cycles: 90065303 heartbeat IPC: 0.2226 cumulative IPC: 0.3112 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 74000418 cycles: 92109792 heartbeat IPC: 0.2446 cumulative IPC: 0.3095 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 74500420 cycles: 94120271 heartbeat IPC: 0.2487 cumulative IPC: 0.3079 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 95620262 heartbeat IPC: 0.3333 cumulative IPC: 0.3084 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 97348273 heartbeat IPC: 0.2894 cumulative IPC: 0.308 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 76000421 cycles: 99164202 heartbeat IPC: 0.2753 cumulative IPC: 0.3073 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 101410820 heartbeat IPC: 0.2226 cumulative IPC: 0.3051 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 103343231 heartbeat IPC: 0.2587 cumulative IPC: 0.3041 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 77500423 cycles: 104775816 heartbeat IPC: 0.349 cumulative IPC: 0.3048 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 78000425 cycles: 106526554 heartbeat IPC: 0.2856 cumulative IPC: 0.3044 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 78500429 cycles: 107714089 heartbeat IPC: 0.421 cumulative IPC: 0.3059 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 79000429 cycles: 109412253 heartbeat IPC: 0.2944 cumulative IPC: 0.3057 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 110867737 heartbeat IPC: 0.3435 cumulative IPC: 0.3063 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 80000434 cycles: 112597267 heartbeat IPC: 0.2891 cumulative IPC: 0.306 (Simulation time: 00 hr 14 min 58 sec)
