[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000370 cycles: 19261160 heartbeat IPC: 0.342 cumulative IPC: 0.3947 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 52500373 cycles: 20580092 heartbeat IPC: 0.3791 cumulative IPC: 0.3915 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 21596883 heartbeat IPC: 0.4917 cumulative IPC: 0.4053 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 53500375 cycles: 23006952 heartbeat IPC: 0.3546 cumulative IPC: 0.3972 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 54000375 cycles: 24395649 heartbeat IPC: 0.36 cumulative IPC: 0.3921 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 54500379 cycles: 26693640 heartbeat IPC: 0.2176 cumulative IPC: 0.36 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 55000379 cycles: 28602119 heartbeat IPC: 0.262 cumulative IPC: 0.347 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 29945795 heartbeat IPC: 0.3721 cumulative IPC: 0.3492 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 56000384 cycles: 30899627 heartbeat IPC: 0.5242 cumulative IPC: 0.3592 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 56500384 cycles: 32035491 heartbeat IPC: 0.4402 cumulative IPC: 0.3643 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 57000388 cycles: 33213459 heartbeat IPC: 0.4245 cumulative IPC: 0.3681 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 57500391 cycles: 34884331 heartbeat IPC: 0.2992 cumulative IPC: 0.3625 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 58000391 cycles: 35261348 heartbeat IPC: 1.326 cumulative IPC: 0.3797 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 58500394 cycles: 35616579 heartbeat IPC: 1.408 cumulative IPC: 0.3968 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 36628420 heartbeat IPC: 0.4941 cumulative IPC: 0.4012 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 59500394 cycles: 38421266 heartbeat IPC: 0.2789 cumulative IPC: 0.3921 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 60000394 cycles: 39913417 heartbeat IPC: 0.3351 cumulative IPC: 0.3888 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 60500395 cycles: 40530374 heartbeat IPC: 0.8104 cumulative IPC: 0.3987 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 61000395 cycles: 40954667 heartbeat IPC: 1.178 cumulative IPC: 0.4111 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 61500400 cycles: 42425401 heartbeat IPC: 0.34 cumulative IPC: 0.4074 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 43907210 heartbeat IPC: 0.3374 cumulative IPC: 0.4039 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 62500404 cycles: 45790897 heartbeat IPC: 0.2654 cumulative IPC: 0.3956 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 63000405 cycles: 46865981 heartbeat IPC: 0.4651 cumulative IPC: 0.3979 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 63500408 cycles: 48321488 heartbeat IPC: 0.3435 cumulative IPC: 0.3956 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 64000409 cycles: 49678887 heartbeat IPC: 0.3684 cumulative IPC: 0.3945 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 64500414 cycles: 50948419 heartbeat IPC: 0.3938 cumulative IPC: 0.3945 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 65000414 cycles: 51991300 heartbeat IPC: 0.4794 cumulative IPC: 0.3969 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 65500414 cycles: 53071479 heartbeat IPC: 0.4629 cumulative IPC: 0.3987 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 54131070 heartbeat IPC: 0.4719 cumulative IPC: 0.4006 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 55435352 heartbeat IPC: 0.3834 cumulative IPC: 0.4001 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 67000417 cycles: 56595955 heartbeat IPC: 0.4308 cumulative IPC: 0.4009 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 58414723 heartbeat IPC: 0.2749 cumulative IPC: 0.3957 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 59855520 heartbeat IPC: 0.347 cumulative IPC: 0.3942 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 61037116 heartbeat IPC: 0.4232 cumulative IPC: 0.3949 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 69000423 cycles: 62026687 heartbeat IPC: 0.5053 cumulative IPC: 0.3972 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 69500423 cycles: 62973201 heartbeat IPC: 0.5283 cumulative IPC: 0.3998 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 70000423 cycles: 64295525 heartbeat IPC: 0.3781 cumulative IPC: 0.3992 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 65752421 heartbeat IPC: 0.3432 cumulative IPC: 0.3976 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 71000430 cycles: 66319167 heartbeat IPC: 0.8822 cumulative IPC: 0.4029 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 71500431 cycles: 66639866 heartbeat IPC: 1.559 cumulative IPC: 0.41 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 72000434 cycles: 67303809 heartbeat IPC: 0.7531 cumulative IPC: 0.4142 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 68020105 heartbeat IPC: 0.698 cumulative IPC: 0.418 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 73000436 cycles: 69643346 heartbeat IPC: 0.308 cumulative IPC: 0.4148 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 73500439 cycles: 70748880 heartbeat IPC: 0.4523 cumulative IPC: 0.4155 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 74000440 cycles: 72509850 heartbeat IPC: 0.2839 cumulative IPC: 0.4116 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 73523878 heartbeat IPC: 0.4931 cumulative IPC: 0.413 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 75000442 cycles: 75008300 heartbeat IPC: 0.3368 cumulative IPC: 0.4111 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 75500442 cycles: 77745923 heartbeat IPC: 0.1826 cumulative IPC: 0.4013 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 76000449 cycles: 79069059 heartbeat IPC: 0.3779 cumulative IPC: 0.4008 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 80142088 heartbeat IPC: 0.466 cumulative IPC: 0.4018 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 77000452 cycles: 82355866 heartbeat IPC: 0.2259 cumulative IPC: 0.3961 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 77500457 cycles: 83628041 heartbeat IPC: 0.393 cumulative IPC: 0.3961 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 84568309 heartbeat IPC: 0.5318 cumulative IPC: 0.3979 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 86071303 heartbeat IPC: 0.3327 cumulative IPC: 0.3965 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 79000470 cycles: 87557215 heartbeat IPC: 0.3365 cumulative IPC: 0.3953 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 79500476 cycles: 88620943 heartbeat IPC: 0.4701 cumulative IPC: 0.3964 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 80000482 cycles: 89405224 heartbeat IPC: 0.6375 cumulative IPC: 0.3989 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 80500486 cycles: 90303206 heartbeat IPC: 0.5568 cumulative IPC: 0.4007 (Simulation time: 00 hr 12 min 59 sec)
