[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000351 cycles: 18032879 heartbeat IPC: 0.5549 cumulative IPC: 0.4468 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 52500351 cycles: 18749802 heartbeat IPC: 0.6974 cumulative IPC: 0.4814 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 53000358 cycles: 19751936 heartbeat IPC: 0.4989 cumulative IPC: 0.4843 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 21497378 heartbeat IPC: 0.2865 cumulative IPC: 0.4408 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 22634645 heartbeat IPC: 0.4397 cumulative IPC: 0.4406 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 23902792 heartbeat IPC: 0.3943 cumulative IPC: 0.435 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 25028228 heartbeat IPC: 0.4443 cumulative IPC: 0.4359 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 25724752 heartbeat IPC: 0.7179 cumulative IPC: 0.452 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 26675548 heartbeat IPC: 0.5259 cumulative IPC: 0.4574 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 27292658 heartbeat IPC: 0.8102 cumulative IPC: 0.4732 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 28231846 heartbeat IPC: 0.5324 cumulative IPC: 0.477 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 29041342 heartbeat IPC: 0.6177 cumulative IPC: 0.4844 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 29736051 heartbeat IPC: 0.7197 cumulative IPC: 0.4945 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 30414457 heartbeat IPC: 0.737 cumulative IPC: 0.5042 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 32528642 heartbeat IPC: 0.2365 cumulative IPC: 0.4744 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 59500396 cycles: 33172486 heartbeat IPC: 0.7766 cumulative IPC: 0.4843 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 60000396 cycles: 34334242 heartbeat IPC: 0.4304 cumulative IPC: 0.4813 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 36640836 heartbeat IPC: 0.2168 cumulative IPC: 0.4549 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 61000397 cycles: 37861751 heartbeat IPC: 0.4095 cumulative IPC: 0.4526 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 38521222 heartbeat IPC: 0.7582 cumulative IPC: 0.4607 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 39200538 heartbeat IPC: 0.736 cumulative IPC: 0.468 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 62500403 cycles: 39969886 heartbeat IPC: 0.6499 cumulative IPC: 0.4733 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 63000405 cycles: 41400188 heartbeat IPC: 0.3496 cumulative IPC: 0.4669 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 42376154 heartbeat IPC: 0.5123 cumulative IPC: 0.4684 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 64000406 cycles: 43056770 heartbeat IPC: 0.7346 cumulative IPC: 0.4746 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 43664571 heartbeat IPC: 0.8226 cumulative IPC: 0.4816 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 65000406 cycles: 45396597 heartbeat IPC: 0.2887 cumulative IPC: 0.4711 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 65500413 cycles: 46542601 heartbeat IPC: 0.4363 cumulative IPC: 0.4699 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 66000413 cycles: 47237750 heartbeat IPC: 0.7193 cumulative IPC: 0.475 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 48074278 heartbeat IPC: 0.5977 cumulative IPC: 0.478 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 49734184 heartbeat IPC: 0.3012 cumulative IPC: 0.4699 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 67500414 cycles: 51348626 heartbeat IPC: 0.3097 cumulative IPC: 0.4631 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 52484469 heartbeat IPC: 0.4402 cumulative IPC: 0.4624 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 68500416 cycles: 53874338 heartbeat IPC: 0.3597 cumulative IPC: 0.4589 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 69000418 cycles: 55149673 heartbeat IPC: 0.3921 cumulative IPC: 0.4568 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 69500419 cycles: 55709679 heartbeat IPC: 0.8928 cumulative IPC: 0.4626 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 56398839 heartbeat IPC: 0.7255 cumulative IPC: 0.4668 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 57288020 heartbeat IPC: 0.5623 cumulative IPC: 0.4688 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 58403793 heartbeat IPC: 0.4481 cumulative IPC: 0.4683 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 59227814 heartbeat IPC: 0.6068 cumulative IPC: 0.4708 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 72000429 cycles: 61569474 heartbeat IPC: 0.2135 cumulative IPC: 0.4582 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 72500429 cycles: 63251665 heartbeat IPC: 0.2972 cumulative IPC: 0.4528 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 64327991 heartbeat IPC: 0.4645 cumulative IPC: 0.453 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 73500436 cycles: 65710045 heartbeat IPC: 0.3618 cumulative IPC: 0.4506 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 74000437 cycles: 66715558 heartbeat IPC: 0.4973 cumulative IPC: 0.4515 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 67427382 heartbeat IPC: 0.7024 cumulative IPC: 0.4548 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 68293950 heartbeat IPC: 0.577 cumulative IPC: 0.4567 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 75500441 cycles: 69260521 heartbeat IPC: 0.5173 cumulative IPC: 0.4578 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 71544549 heartbeat IPC: 0.2189 cumulative IPC: 0.4484 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 76500452 cycles: 72644434 heartbeat IPC: 0.4546 cumulative IPC: 0.4485 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 77000453 cycles: 73458792 heartbeat IPC: 0.614 cumulative IPC: 0.4507 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 77500453 cycles: 74548305 heartbeat IPC: 0.4589 cumulative IPC: 0.4509 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 76024310 heartbeat IPC: 0.3388 cumulative IPC: 0.4482 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 76588080 heartbeat IPC: 0.8869 cumulative IPC: 0.4522 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 79000469 cycles: 76923546 heartbeat IPC: 1.49 cumulative IPC: 0.4577 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 77592803 heartbeat IPC: 0.7471 cumulative IPC: 0.4607 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 78243392 heartbeat IPC: 0.7685 cumulative IPC: 0.4638 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 79198003 heartbeat IPC: 0.5238 cumulative IPC: 0.4646 (Simulation time: 00 hr 11 min 13 sec)
