[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000340 cycles: 17975306 heartbeat IPC: 0.9373 cumulative IPC: 0.544 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 52500342 cycles: 18603717 heartbeat IPC: 0.7957 cumulative IPC: 0.5807 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 20058611 heartbeat IPC: 0.3437 cumulative IPC: 0.5209 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 53500343 cycles: 21186971 heartbeat IPC: 0.4431 cumulative IPC: 0.5081 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 22089491 heartbeat IPC: 0.554 cumulative IPC: 0.5134 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 54500346 cycles: 22644286 heartbeat IPC: 0.9012 cumulative IPC: 0.5392 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 23219643 heartbeat IPC: 0.869 cumulative IPC: 0.5605 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 55500354 cycles: 23709431 heartbeat IPC: 1.021 cumulative IPC: 0.5845 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 24223538 heartbeat IPC: 0.9726 cumulative IPC: 0.6046 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 24687720 heartbeat IPC: 1.077 cumulative IPC: 0.6257 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 25194879 heartbeat IPC: 0.9859 cumulative IPC: 0.6424 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 25709562 heartbeat IPC: 0.9715 cumulative IPC: 0.6573 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 26151350 heartbeat IPC: 1.132 cumulative IPC: 0.675 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 26632086 heartbeat IPC: 1.04 cumulative IPC: 0.6892 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 27100351 heartbeat IPC: 1.068 cumulative IPC: 0.703 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 59500381 cycles: 28186834 heartbeat IPC: 0.4602 cumulative IPC: 0.684 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 60000381 cycles: 29918026 heartbeat IPC: 0.2888 cumulative IPC: 0.6402 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 60500383 cycles: 30767258 heartbeat IPC: 0.5888 cumulative IPC: 0.6376 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 61000385 cycles: 31133955 heartbeat IPC: 1.364 cumulative IPC: 0.6534 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 61500386 cycles: 31318676 heartbeat IPC: 2.707 cumulative IPC: 0.6757 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 62000387 cycles: 31645736 heartbeat IPC: 1.529 cumulative IPC: 0.6918 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 32144564 heartbeat IPC: 1.002 cumulative IPC: 0.7004 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 32403146 heartbeat IPC: 1.934 cumulative IPC: 0.7181 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 63500389 cycles: 32878046 heartbeat IPC: 1.053 cumulative IPC: 0.7266 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 34575485 heartbeat IPC: 0.2946 cumulative IPC: 0.6905 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 64500396 cycles: 36605609 heartbeat IPC: 0.2463 cumulative IPC: 0.65 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 65000400 cycles: 37552216 heartbeat IPC: 0.5282 cumulative IPC: 0.6451 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 65500400 cycles: 38828779 heartbeat IPC: 0.3917 cumulative IPC: 0.6319 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 39847558 heartbeat IPC: 0.4908 cumulative IPC: 0.6263 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 41502238 heartbeat IPC: 0.3022 cumulative IPC: 0.6065 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 67000404 cycles: 42910062 heartbeat IPC: 0.3552 cumulative IPC: 0.5942 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 67500404 cycles: 44192553 heartbeat IPC: 0.3899 cumulative IPC: 0.5854 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 44757421 heartbeat IPC: 0.8852 cumulative IPC: 0.591 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 68500409 cycles: 46014890 heartbeat IPC: 0.3976 cumulative IPC: 0.5833 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 46637597 heartbeat IPC: 0.803 cumulative IPC: 0.5875 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 69500415 cycles: 47442993 heartbeat IPC: 0.6208 cumulative IPC: 0.5883 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 70000416 cycles: 47874284 heartbeat IPC: 1.159 cumulative IPC: 0.5957 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 70500418 cycles: 48263585 heartbeat IPC: 1.284 cumulative IPC: 0.6036 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 71000423 cycles: 48660937 heartbeat IPC: 1.258 cumulative IPC: 0.6111 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 71500425 cycles: 49179682 heartbeat IPC: 0.9639 cumulative IPC: 0.6164 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 49654494 heartbeat IPC: 1.053 cumulative IPC: 0.6223 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 49975221 heartbeat IPC: 1.559 cumulative IPC: 0.6307 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 73000428 cycles: 51035517 heartbeat IPC: 0.4716 cumulative IPC: 0.6261 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 52024267 heartbeat IPC: 0.5057 cumulative IPC: 0.6229 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 52685673 heartbeat IPC: 0.756 cumulative IPC: 0.6252 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 53574290 heartbeat IPC: 0.5627 cumulative IPC: 0.6238 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 55973412 heartbeat IPC: 0.2084 cumulative IPC: 0.5999 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 57542365 heartbeat IPC: 0.3187 cumulative IPC: 0.5897 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 58837240 heartbeat IPC: 0.3861 cumulative IPC: 0.5838 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 60014130 heartbeat IPC: 0.4249 cumulative IPC: 0.5797 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 60765724 heartbeat IPC: 0.6653 cumulative IPC: 0.5811 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 62094102 heartbeat IPC: 0.3764 cumulative IPC: 0.5754 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 78000452 cycles: 63166111 heartbeat IPC: 0.4664 cumulative IPC: 0.573 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 78500453 cycles: 63756479 heartbeat IPC: 0.8469 cumulative IPC: 0.5763 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 65349188 heartbeat IPC: 0.3139 cumulative IPC: 0.5681 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 79500458 cycles: 66710563 heartbeat IPC: 0.3673 cumulative IPC: 0.5629 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 67656206 heartbeat IPC: 0.5287 cumulative IPC: 0.5622 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 80500470 cycles: 68996313 heartbeat IPC: 0.3731 cumulative IPC: 0.5576 (Simulation time: 00 hr 10 min 52 sec)
