[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000342 cycles: 14163440 heartbeat IPC: 2.092 cumulative IPC: 1.747 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 52500349 cycles: 14395957 heartbeat IPC: 2.15 cumulative IPC: 1.815 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 53000356 cycles: 14687052 heartbeat IPC: 1.718 cumulative IPC: 1.798 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 53500358 cycles: 14937099 heartbeat IPC: 2 cumulative IPC: 1.824 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 54000359 cycles: 16403433 heartbeat IPC: 0.341 cumulative IPC: 1.182 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 18038826 heartbeat IPC: 0.3057 cumulative IPC: 0.8964 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 55000363 cycles: 18948342 heartbeat IPC: 0.5497 cumulative IPC: 0.8433 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 55500366 cycles: 20604943 heartbeat IPC: 0.3018 cumulative IPC: 0.725 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 56000366 cycles: 21355463 heartbeat IPC: 0.6662 cumulative IPC: 0.7197 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 56500367 cycles: 23040101 heartbeat IPC: 0.2968 cumulative IPC: 0.6486 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 57000367 cycles: 24724494 heartbeat IPC: 0.2968 cumulative IPC: 0.598 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 25659344 heartbeat IPC: 0.5348 cumulative IPC: 0.5933 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 26887149 heartbeat IPC: 0.4072 cumulative IPC: 0.5769 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 58500371 cycles: 27558831 heartbeat IPC: 0.7444 cumulative IPC: 0.5846 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 27920014 heartbeat IPC: 1.384 cumulative IPC: 0.604 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 59500374 cycles: 28259767 heartbeat IPC: 1.472 cumulative IPC: 0.6233 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 60000380 cycles: 29599633 heartbeat IPC: 0.3732 cumulative IPC: 0.6031 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 60500381 cycles: 30773487 heartbeat IPC: 0.4259 cumulative IPC: 0.5914 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 31107308 heartbeat IPC: 1.498 cumulative IPC: 0.6081 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 61500385 cycles: 31394192 heartbeat IPC: 1.743 cumulative IPC: 0.6258 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 62000392 cycles: 31678060 heartbeat IPC: 1.761 cumulative IPC: 0.6431 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 62500393 cycles: 31944457 heartbeat IPC: 1.877 cumulative IPC: 0.6605 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 32295775 heartbeat IPC: 1.423 cumulative IPC: 0.6744 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 63500399 cycles: 32588075 heartbeat IPC: 1.711 cumulative IPC: 0.6899 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 64000404 cycles: 32885164 heartbeat IPC: 1.683 cumulative IPC: 0.7047 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 64500407 cycles: 33168004 heartbeat IPC: 1.768 cumulative IPC: 0.7196 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 65000407 cycles: 33488187 heartbeat IPC: 1.562 cumulative IPC: 0.7328 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 33775312 heartbeat IPC: 1.741 cumulative IPC: 0.7468 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 66000411 cycles: 34049478 heartbeat IPC: 1.824 cumulative IPC: 0.7608 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 66500412 cycles: 34283691 heartbeat IPC: 2.135 cumulative IPC: 0.7759 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 34639553 heartbeat IPC: 1.405 cumulative IPC: 0.7863 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 34908340 heartbeat IPC: 1.86 cumulative IPC: 0.7995 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 35153410 heartbeat IPC: 2.04 cumulative IPC: 0.8132 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 68500428 cycles: 35620816 heartbeat IPC: 1.07 cumulative IPC: 0.8185 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 36092524 heartbeat IPC: 1.06 cumulative IPC: 0.8235 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 69500433 cycles: 36387086 heartbeat IPC: 1.697 cumulative IPC: 0.8345 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 36693640 heartbeat IPC: 1.631 cumulative IPC: 0.8448 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 36969783 heartbeat IPC: 1.811 cumulative IPC: 0.8559 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 71000439 cycles: 37240132 heartbeat IPC: 1.849 cumulative IPC: 0.867 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 71500442 cycles: 37568796 heartbeat IPC: 1.521 cumulative IPC: 0.8758 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 37891450 heartbeat IPC: 1.55 cumulative IPC: 0.8845 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 72500446 cycles: 38239363 heartbeat IPC: 1.437 cumulative IPC: 0.8921 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 38469267 heartbeat IPC: 2.175 cumulative IPC: 0.9037 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 38743132 heartbeat IPC: 1.826 cumulative IPC: 0.9135 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 74000453 cycles: 39024726 heartbeat IPC: 1.776 cumulative IPC: 0.9229 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 74500460 cycles: 39328086 heartbeat IPC: 1.648 cumulative IPC: 0.9312 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 75000466 cycles: 39642580 heartbeat IPC: 1.59 cumulative IPC: 0.939 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 75500466 cycles: 39991705 heartbeat IPC: 1.432 cumulative IPC: 0.9454 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 76000468 cycles: 40269980 heartbeat IPC: 1.797 cumulative IPC: 0.9541 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 76500470 cycles: 40534342 heartbeat IPC: 1.891 cumulative IPC: 0.9631 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 77000473 cycles: 40802671 heartbeat IPC: 1.863 cumulative IPC: 0.9718 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 77500474 cycles: 41068046 heartbeat IPC: 1.884 cumulative IPC: 0.9804 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 78000480 cycles: 41373735 heartbeat IPC: 1.636 cumulative IPC: 0.9875 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 78500482 cycles: 41688244 heartbeat IPC: 1.59 cumulative IPC: 0.9941 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 79000482 cycles: 42266431 heartbeat IPC: 0.8648 cumulative IPC: 0.9915 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 42532390 heartbeat IPC: 1.88 cumulative IPC: 0.9995 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 80000485 cycles: 42834575 heartbeat IPC: 1.655 cumulative IPC: 1.006 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 80500486 cycles: 43108072 heartbeat IPC: 1.828 cumulative IPC: 1.014 (Simulation time: 00 hr 07 min 40 sec)
