[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 16000115 cycles: 3838008 heartbeat IPC: 4.731 cumulative IPC: 4.169 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 3946352 heartbeat IPC: 4.615 cumulative IPC: 4.181 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 4053908 heartbeat IPC: 4.649 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4160436 heartbeat IPC: 4.694 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 18000130 cycles: 4266581 heartbeat IPC: 4.711 cumulative IPC: 4.219 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 4373042 heartbeat IPC: 4.697 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 19000144 cycles: 4513376 heartbeat IPC: 3.563 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 19500148 cycles: 4615855 heartbeat IPC: 4.879 cumulative IPC: 4.225 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 4717604 heartbeat IPC: 4.914 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 20500152 cycles: 4820092 heartbeat IPC: 4.879 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21000153 cycles: 4921565 heartbeat IPC: 4.927 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 5027455 heartbeat IPC: 4.722 cumulative IPC: 4.277 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 5205825 heartbeat IPC: 2.803 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 5403007 heartbeat IPC: 2.536 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23000161 cycles: 5529388 heartbeat IPC: 3.956 cumulative IPC: 4.16 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 5656567 heartbeat IPC: 3.932 cumulative IPC: 4.154 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 5819023 heartbeat IPC: 3.078 cumulative IPC: 4.124 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 5924360 heartbeat IPC: 4.747 cumulative IPC: 4.135 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 6028404 heartbeat IPC: 4.806 cumulative IPC: 4.147 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6135014 heartbeat IPC: 4.69 cumulative IPC: 4.156 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 6239253 heartbeat IPC: 4.797 cumulative IPC: 4.167 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 6344083 heartbeat IPC: 4.77 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 6447918 heartbeat IPC: 4.815 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 6570919 heartbeat IPC: 4.065 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6675160 heartbeat IPC: 4.797 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28500195 cycles: 6779803 heartbeat IPC: 4.778 cumulative IPC: 4.204 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 6888361 heartbeat IPC: 4.606 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 7019689 heartbeat IPC: 3.807 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 7120991 heartbeat IPC: 4.936 cumulative IPC: 4.213 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 30500206 cycles: 7222494 heartbeat IPC: 4.926 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 7322895 heartbeat IPC: 4.98 cumulative IPC: 4.233 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 7422894 heartbeat IPC: 5 cumulative IPC: 4.244 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 7526959 heartbeat IPC: 4.805 cumulative IPC: 4.251 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 7645262 heartbeat IPC: 4.226 cumulative IPC: 4.251 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 7750401 heartbeat IPC: 4.756 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33500220 cycles: 7864420 heartbeat IPC: 4.385 cumulative IPC: 4.26 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 34000220 cycles: 7974097 heartbeat IPC: 4.559 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 34500221 cycles: 8087187 heartbeat IPC: 4.421 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 35000223 cycles: 8197802 heartbeat IPC: 4.52 cumulative IPC: 4.269 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 8318961 heartbeat IPC: 4.127 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 8429213 heartbeat IPC: 4.535 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 36500237 cycles: 8555424 heartbeat IPC: 3.962 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 37000237 cycles: 8657639 heartbeat IPC: 4.892 cumulative IPC: 4.274 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 8758522 heartbeat IPC: 4.956 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 8858942 heartbeat IPC: 4.979 cumulative IPC: 4.289 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 8958942 heartbeat IPC: 5 cumulative IPC: 4.297 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 39000245 cycles: 9063438 heartbeat IPC: 4.785 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 39500246 cycles: 9185761 heartbeat IPC: 4.088 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 40000248 cycles: 9290092 heartbeat IPC: 4.792 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 40500249 cycles: 9394706 heartbeat IPC: 4.779 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 41000255 cycles: 9497502 heartbeat IPC: 4.864 cumulative IPC: 4.317 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 9603182 heartbeat IPC: 4.731 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 42000267 cycles: 9709503 heartbeat IPC: 4.703 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42500268 cycles: 9814119 heartbeat IPC: 4.779 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 43000272 cycles: 9916837 heartbeat IPC: 4.868 cumulative IPC: 4.336 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 43500273 cycles: 10023425 heartbeat IPC: 4.691 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 44000273 cycles: 10128725 heartbeat IPC: 4.748 cumulative IPC: 4.344 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 44500277 cycles: 10232844 heartbeat IPC: 4.802 cumulative IPC: 4.349 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45000282 cycles: 10336482 heartbeat IPC: 4.825 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 10442352 heartbeat IPC: 4.723 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 46000293 cycles: 10552626 heartbeat IPC: 4.534 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 46500295 cycles: 10654904 heartbeat IPC: 4.889 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47000300 cycles: 10758053 heartbeat IPC: 4.847 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 10905068 heartbeat IPC: 3.401 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 48000304 cycles: 11006672 heartbeat IPC: 4.921 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 48500306 cycles: 11145623 heartbeat IPC: 3.598 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 49000307 cycles: 11246525 heartbeat IPC: 4.955 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 49500314 cycles: 11346527 heartbeat IPC: 5 cumulative IPC: 4.363 (Simulation time: 00 hr 02 min 51 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11448346 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11448346 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 52 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11448346 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 11448659 heartbeat IPC: 4.896 cumulative IPC: 1.013 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 50500317 cycles: 12345853 heartbeat IPC: 0.5573 cumulative IPC: 0.5575 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 51000317 cycles: 13048837 heartbeat IPC: 0.7113 cumulative IPC: 0.625 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 13427144 heartbeat IPC: 1.322 cumulative IPC: 0.7582 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 52000326 cycles: 13776689 heartbeat IPC: 1.43 cumulative IPC: 0.8591 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 52500327 cycles: 14143733 heartbeat IPC: 1.362 cumulative IPC: 0.9276 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 53000328 cycles: 14673629 heartbeat IPC: 0.9436 cumulative IPC: 0.9303 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 53500330 cycles: 14971583 heartbeat IPC: 1.678 cumulative IPC: 0.9935 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 54000335 cycles: 15251486 heartbeat IPC: 1.786 cumulative IPC: 1.052 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 15538791 heartbeat IPC: 1.74 cumulative IPC: 1.1 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 15789164 heartbeat IPC: 1.997 cumulative IPC: 1.152 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 16032443 heartbeat IPC: 2.055 cumulative IPC: 1.2 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 16826295 heartbeat IPC: 0.6298 cumulative IPC: 1.116 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 17401946 heartbeat IPC: 0.8686 cumulative IPC: 1.092 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 19106549 heartbeat IPC: 0.2933 cumulative IPC: 0.9141 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 57500352 cycles: 19667997 heartbeat IPC: 0.8906 cumulative IPC: 0.9125 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 58000355 cycles: 20010520 heartbeat IPC: 1.46 cumulative IPC: 0.9344 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 20468270 heartbeat IPC: 1.092 cumulative IPC: 0.9424 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 59000359 cycles: 20807660 heartbeat IPC: 1.473 cumulative IPC: 0.9616 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 21146784 heartbeat IPC: 1.474 cumulative IPC: 0.9796 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 60000361 cycles: 21473950 heartbeat IPC: 1.528 cumulative IPC: 0.9975 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 21750705 heartbeat IPC: 1.807 cumulative IPC: 1.019 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 61000367 cycles: 22560038 heartbeat IPC: 0.6178 cumulative IPC: 0.99 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 22942926 heartbeat IPC: 1.306 cumulative IPC: 1.001 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 23276559 heartbeat IPC: 1.499 cumulative IPC: 1.015 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 62500370 cycles: 23677237 heartbeat IPC: 1.248 cumulative IPC: 1.022 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 24057013 heartbeat IPC: 1.317 cumulative IPC: 1.031 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 24354842 heartbeat IPC: 1.679 cumulative IPC: 1.046 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 64000380 cycles: 24705197 heartbeat IPC: 1.427 cumulative IPC: 1.056 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 64500381 cycles: 25033216 heartbeat IPC: 1.524 cumulative IPC: 1.067 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 25373210 heartbeat IPC: 1.471 cumulative IPC: 1.077 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 25710703 heartbeat IPC: 1.482 cumulative IPC: 1.087 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 26034967 heartbeat IPC: 1.542 cumulative IPC: 1.097 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 26358941 heartbeat IPC: 1.543 cumulative IPC: 1.107 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 26700803 heartbeat IPC: 1.463 cumulative IPC: 1.115 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 27033967 heartbeat IPC: 1.501 cumulative IPC: 1.123 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 27252243 heartbeat IPC: 2.291 cumulative IPC: 1.139 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 27560894 heartbeat IPC: 1.62 cumulative IPC: 1.148 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 27898505 heartbeat IPC: 1.481 cumulative IPC: 1.155 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 28287129 heartbeat IPC: 1.287 cumulative IPC: 1.158 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 28655647 heartbeat IPC: 1.357 cumulative IPC: 1.162 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 70500412 cycles: 28979313 heartbeat IPC: 1.545 cumulative IPC: 1.169 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 30588874 heartbeat IPC: 0.3106 cumulative IPC: 1.097 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 30899940 heartbeat IPC: 1.607 cumulative IPC: 1.105 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 72000417 cycles: 31192775 heartbeat IPC: 1.707 cumulative IPC: 1.114 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 72500417 cycles: 31490041 heartbeat IPC: 1.682 cumulative IPC: 1.123 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 73000418 cycles: 31753977 heartbeat IPC: 1.894 cumulative IPC: 1.133 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 73500418 cycles: 31990917 heartbeat IPC: 2.11 cumulative IPC: 1.144 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 74000418 cycles: 32469108 heartbeat IPC: 1.046 cumulative IPC: 1.142 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 74500421 cycles: 32931672 heartbeat IPC: 1.081 cumulative IPC: 1.14 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 75000425 cycles: 33202321 heartbeat IPC: 1.847 cumulative IPC: 1.149 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 75500425 cycles: 33731753 heartbeat IPC: 0.9444 cumulative IPC: 1.144 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 76000425 cycles: 34030608 heartbeat IPC: 1.673 cumulative IPC: 1.151 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 76500429 cycles: 34264698 heartbeat IPC: 2.136 cumulative IPC: 1.161 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 34546829 heartbeat IPC: 1.772 cumulative IPC: 1.169 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 34978805 heartbeat IPC: 1.157 cumulative IPC: 1.169 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 35270997 heartbeat IPC: 1.711 cumulative IPC: 1.175 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 35528853 heartbeat IPC: 1.939 cumulative IPC: 1.184 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 35882228 heartbeat IPC: 1.415 cumulative IPC: 1.187 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 36204607 heartbeat IPC: 1.551 cumulative IPC: 1.192 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 36487025 heartbeat IPC: 1.77 cumulative IPC: 1.198 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 36707073 heartbeat IPC: 2.272 cumulative IPC: 1.208 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 81000445 cycles: 37017660 heartbeat IPC: 1.61 cumulative IPC: 1.212 (Simulation time: 00 hr 06 min 29 sec)
