[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 13000076 cycles: 3857188 heartbeat IPC: 3.901 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500077 cycles: 3977641 heartbeat IPC: 4.151 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000078 cycles: 4100042 heartbeat IPC: 4.085 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500079 cycles: 4222401 heartbeat IPC: 4.086 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000086 cycles: 4341572 heartbeat IPC: 4.196 cumulative IPC: 3.455 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500093 cycles: 4478661 heartbeat IPC: 3.647 cumulative IPC: 3.461 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 4619530 heartbeat IPC: 3.549 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 4803186 heartbeat IPC: 2.723 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000110 cycles: 4931265 heartbeat IPC: 3.904 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500112 cycles: 5060122 heartbeat IPC: 3.88 cumulative IPC: 3.458 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5186251 heartbeat IPC: 3.964 cumulative IPC: 3.471 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 5359708 heartbeat IPC: 2.883 cumulative IPC: 3.452 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 5507688 heartbeat IPC: 3.379 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 5653650 heartbeat IPC: 3.426 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000143 cycles: 5826048 heartbeat IPC: 2.9 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 6001961 heartbeat IPC: 2.842 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6166789 heartbeat IPC: 3.034 cumulative IPC: 3.405 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 6320481 heartbeat IPC: 3.253 cumulative IPC: 3.402 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000156 cycles: 6469616 heartbeat IPC: 3.353 cumulative IPC: 3.401 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 6612173 heartbeat IPC: 3.507 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 6745435 heartbeat IPC: 3.752 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23500177 cycles: 6900940 heartbeat IPC: 3.215 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24000179 cycles: 7043532 heartbeat IPC: 3.507 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7184105 heartbeat IPC: 3.557 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25000185 cycles: 7328932 heartbeat IPC: 3.452 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25500191 cycles: 7468428 heartbeat IPC: 3.584 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26000195 cycles: 7605495 heartbeat IPC: 3.648 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26500201 cycles: 7748650 heartbeat IPC: 3.493 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27000207 cycles: 7905667 heartbeat IPC: 3.184 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27500210 cycles: 8040437 heartbeat IPC: 3.71 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28000211 cycles: 8179719 heartbeat IPC: 3.59 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28500214 cycles: 8316972 heartbeat IPC: 3.643 cumulative IPC: 3.427 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 8441989 heartbeat IPC: 3.999 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29500220 cycles: 8587262 heartbeat IPC: 3.442 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 30000225 cycles: 8724085 heartbeat IPC: 3.654 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30500230 cycles: 8853074 heartbeat IPC: 3.876 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31000235 cycles: 8974754 heartbeat IPC: 4.109 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 31500241 cycles: 9115688 heartbeat IPC: 3.548 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32000248 cycles: 9248435 heartbeat IPC: 3.767 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32500255 cycles: 9378574 heartbeat IPC: 3.842 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33000256 cycles: 9513962 heartbeat IPC: 3.693 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33500263 cycles: 9648761 heartbeat IPC: 3.709 cumulative IPC: 3.472 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34000267 cycles: 9781189 heartbeat IPC: 3.776 cumulative IPC: 3.476 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34500273 cycles: 9908314 heartbeat IPC: 3.933 cumulative IPC: 3.482 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35000279 cycles: 10035330 heartbeat IPC: 3.937 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35500280 cycles: 10155176 heartbeat IPC: 4.172 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36000284 cycles: 10285693 heartbeat IPC: 3.831 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36500288 cycles: 10410961 heartbeat IPC: 3.991 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 37000294 cycles: 10537308 heartbeat IPC: 3.957 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37500294 cycles: 10658307 heartbeat IPC: 4.132 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000300 cycles: 10784679 heartbeat IPC: 3.957 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38500303 cycles: 10919407 heartbeat IPC: 3.711 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39000309 cycles: 11042152 heartbeat IPC: 4.074 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39500314 cycles: 11170500 heartbeat IPC: 3.896 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40000318 cycles: 11299556 heartbeat IPC: 3.874 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40500320 cycles: 11412273 heartbeat IPC: 4.436 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41000323 cycles: 11535928 heartbeat IPC: 4.044 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500326 cycles: 11657843 heartbeat IPC: 4.101 cumulative IPC: 3.56 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000328 cycles: 11784523 heartbeat IPC: 3.947 cumulative IPC: 3.564 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500335 cycles: 11911519 heartbeat IPC: 3.937 cumulative IPC: 3.568 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000340 cycles: 12038696 heartbeat IPC: 3.932 cumulative IPC: 3.572 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500341 cycles: 12170214 heartbeat IPC: 3.802 cumulative IPC: 3.574 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44000343 cycles: 12305647 heartbeat IPC: 3.692 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500343 cycles: 12441348 heartbeat IPC: 3.685 cumulative IPC: 3.577 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000344 cycles: 12587356 heartbeat IPC: 3.424 cumulative IPC: 3.575 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45500344 cycles: 12716782 heartbeat IPC: 3.863 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46000346 cycles: 12841977 heartbeat IPC: 3.994 cumulative IPC: 3.582 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46500353 cycles: 12984214 heartbeat IPC: 3.515 cumulative IPC: 3.581 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47000358 cycles: 13114516 heartbeat IPC: 3.837 cumulative IPC: 3.584 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47500358 cycles: 13249568 heartbeat IPC: 3.702 cumulative IPC: 3.585 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48000360 cycles: 13356524 heartbeat IPC: 4.675 cumulative IPC: 3.594 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500365 cycles: 13464516 heartbeat IPC: 4.63 cumulative IPC: 3.602 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000369 cycles: 13570725 heartbeat IPC: 4.708 cumulative IPC: 3.611 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500370 cycles: 13677592 heartbeat IPC: 4.679 cumulative IPC: 3.619 (Simulation time: 00 hr 04 min 08 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13787707 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13787707 cumulative IPC: 3.626 (Simulation time: 00 hr 04 min 09 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13787707 cumulative IPC: 3.626 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50000377 cycles: 13787761 heartbeat IPC: 4.539 cumulative IPC: 6.944 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50500377 cycles: 15378286 heartbeat IPC: 0.3144 cumulative IPC: 0.3146 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 51000381 cycles: 16994895 heartbeat IPC: 0.3093 cumulative IPC: 0.3119 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 51500387 cycles: 18118924 heartbeat IPC: 0.4448 cumulative IPC: 0.3464 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 52000388 cycles: 19153792 heartbeat IPC: 0.4832 cumulative IPC: 0.3728 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 52500391 cycles: 20030902 heartbeat IPC: 0.5701 cumulative IPC: 0.4005 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 53000392 cycles: 21320975 heartbeat IPC: 0.3876 cumulative IPC: 0.3983 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 53500395 cycles: 21683047 heartbeat IPC: 1.381 cumulative IPC: 0.4433 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 54000396 cycles: 22024725 heartbeat IPC: 1.463 cumulative IPC: 0.4857 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 54500400 cycles: 22357395 heartbeat IPC: 1.503 cumulative IPC: 0.5252 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 55000400 cycles: 22703229 heartbeat IPC: 1.446 cumulative IPC: 0.5609 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 55500406 cycles: 23674712 heartbeat IPC: 0.5147 cumulative IPC: 0.5563 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 56000409 cycles: 25309557 heartbeat IPC: 0.3058 cumulative IPC: 0.5208 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 56500410 cycles: 26580955 heartbeat IPC: 0.3933 cumulative IPC: 0.5081 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 57000413 cycles: 27754380 heartbeat IPC: 0.4261 cumulative IPC: 0.5012 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 57500413 cycles: 29032682 heartbeat IPC: 0.3911 cumulative IPC: 0.492 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 58000416 cycles: 30670555 heartbeat IPC: 0.3053 cumulative IPC: 0.4739 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 58500416 cycles: 32180829 heartbeat IPC: 0.3311 cumulative IPC: 0.4622 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 59000416 cycles: 33400252 heartbeat IPC: 0.41 cumulative IPC: 0.4589 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 59500418 cycles: 34661754 heartbeat IPC: 0.3964 cumulative IPC: 0.4551 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 60000418 cycles: 35885269 heartbeat IPC: 0.4087 cumulative IPC: 0.4526 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 60500418 cycles: 37122539 heartbeat IPC: 0.4041 cumulative IPC: 0.45 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 61000420 cycles: 38024769 heartbeat IPC: 0.5542 cumulative IPC: 0.4539 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 61500420 cycles: 38988944 heartbeat IPC: 0.5186 cumulative IPC: 0.4563 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 62000422 cycles: 40342119 heartbeat IPC: 0.3695 cumulative IPC: 0.4519 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 62500423 cycles: 41504016 heartbeat IPC: 0.4303 cumulative IPC: 0.451 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 63000428 cycles: 42449894 heartbeat IPC: 0.5286 cumulative IPC: 0.4536 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 63500428 cycles: 43905974 heartbeat IPC: 0.3434 cumulative IPC: 0.4482 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 64000430 cycles: 45179164 heartbeat IPC: 0.3927 cumulative IPC: 0.446 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 64500431 cycles: 46560416 heartbeat IPC: 0.362 cumulative IPC: 0.4425 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 65000431 cycles: 47515556 heartbeat IPC: 0.5235 cumulative IPC: 0.4447 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 65500438 cycles: 48816312 heartbeat IPC: 0.3844 cumulative IPC: 0.4425 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 66000442 cycles: 50267021 heartbeat IPC: 0.3447 cumulative IPC: 0.4386 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 66500444 cycles: 51547004 heartbeat IPC: 0.3906 cumulative IPC: 0.437 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 67000444 cycles: 52513915 heartbeat IPC: 0.5171 cumulative IPC: 0.439 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 67500444 cycles: 53574800 heartbeat IPC: 0.4713 cumulative IPC: 0.4399 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 68000444 cycles: 54387351 heartbeat IPC: 0.6153 cumulative IPC: 0.4434 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 68500447 cycles: 56464876 heartbeat IPC: 0.2407 cumulative IPC: 0.4335 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 69000449 cycles: 57421573 heartbeat IPC: 0.5226 cumulative IPC: 0.4355 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 69500452 cycles: 58426213 heartbeat IPC: 0.4977 cumulative IPC: 0.4369 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 70000452 cycles: 59230037 heartbeat IPC: 0.622 cumulative IPC: 0.4401 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 70500453 cycles: 60332413 heartbeat IPC: 0.4536 cumulative IPC: 0.4404 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 71000457 cycles: 61534155 heartbeat IPC: 0.4161 cumulative IPC: 0.4398 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 71500463 cycles: 62435601 heartbeat IPC: 0.5547 cumulative IPC: 0.442 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 72000463 cycles: 63142786 heartbeat IPC: 0.707 cumulative IPC: 0.4458 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 72500466 cycles: 63527230 heartbeat IPC: 1.301 cumulative IPC: 0.4524 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 73000466 cycles: 63872281 heartbeat IPC: 1.449 cumulative IPC: 0.4592 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 73500467 cycles: 64221037 heartbeat IPC: 1.434 cumulative IPC: 0.466 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 74000467 cycles: 65412341 heartbeat IPC: 0.4197 cumulative IPC: 0.4649 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 74500472 cycles: 67202707 heartbeat IPC: 0.2793 cumulative IPC: 0.4587 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 69567824 heartbeat IPC: 0.2114 cumulative IPC: 0.4482 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 75500474 cycles: 70755973 heartbeat IPC: 0.4208 cumulative IPC: 0.4476 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 76000476 cycles: 72037053 heartbeat IPC: 0.3903 cumulative IPC: 0.4464 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 76500477 cycles: 73417380 heartbeat IPC: 0.3622 cumulative IPC: 0.4444 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 77000479 cycles: 75189193 heartbeat IPC: 0.2822 cumulative IPC: 0.4397 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 77500480 cycles: 76718526 heartbeat IPC: 0.3269 cumulative IPC: 0.437 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 78000481 cycles: 77715772 heartbeat IPC: 0.5014 cumulative IPC: 0.438 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 78500481 cycles: 78685722 heartbeat IPC: 0.5155 cumulative IPC: 0.4392 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 79000481 cycles: 80071832 heartbeat IPC: 0.3607 cumulative IPC: 0.4375 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 79500482 cycles: 81443194 heartbeat IPC: 0.3646 cumulative IPC: 0.436 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 80000488 cycles: 82924321 heartbeat IPC: 0.3376 cumulative IPC: 0.4339 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 80500494 cycles: 83978639 heartbeat IPC: 0.4742 cumulative IPC: 0.4345 (Simulation time: 00 hr 12 min 14 sec)
