[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500361 cycles: 16307741 heartbeat IPC: 0.3923 cumulative IPC: 0.5371 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 52000361 cycles: 17019707 heartbeat IPC: 0.7023 cumulative IPC: 0.5706 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 17616118 heartbeat IPC: 0.8383 cumulative IPC: 0.6096 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 18380796 heartbeat IPC: 0.6539 cumulative IPC: 0.6165 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 53500371 cycles: 19730870 heartbeat IPC: 0.3704 cumulative IPC: 0.5631 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 54000375 cycles: 20673657 heartbeat IPC: 0.5303 cumulative IPC: 0.5588 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 21725481 heartbeat IPC: 0.4754 cumulative IPC: 0.5481 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 55000381 cycles: 22685434 heartbeat IPC: 0.5209 cumulative IPC: 0.5452 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 55500382 cycles: 23360459 heartbeat IPC: 0.7407 cumulative IPC: 0.5586 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 56000382 cycles: 24126161 heartbeat IPC: 0.653 cumulative IPC: 0.5654 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 56500386 cycles: 24670943 heartbeat IPC: 0.9178 cumulative IPC: 0.5826 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 57000388 cycles: 25488958 heartbeat IPC: 0.6112 cumulative IPC: 0.5846 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 57500388 cycles: 26228484 heartbeat IPC: 0.6761 cumulative IPC: 0.5899 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 58000389 cycles: 26781040 heartbeat IPC: 0.9049 cumulative IPC: 0.603 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 58500395 cycles: 27441027 heartbeat IPC: 0.7576 cumulative IPC: 0.6104 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 59000402 cycles: 28979436 heartbeat IPC: 0.325 cumulative IPC: 0.582 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 59500402 cycles: 29568931 heartbeat IPC: 0.8482 cumulative IPC: 0.5918 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 60000403 cycles: 30508306 heartbeat IPC: 0.5323 cumulative IPC: 0.5885 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 60500406 cycles: 32253853 heartbeat IPC: 0.2864 cumulative IPC: 0.5603 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 61000406 cycles: 33206041 heartbeat IPC: 0.5251 cumulative IPC: 0.5586 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 61500408 cycles: 33774326 heartbeat IPC: 0.8798 cumulative IPC: 0.5676 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 62000410 cycles: 34343221 heartbeat IPC: 0.8789 cumulative IPC: 0.5761 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 62500416 cycles: 34966256 heartbeat IPC: 0.8025 cumulative IPC: 0.5827 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 63000419 cycles: 36057057 heartbeat IPC: 0.4584 cumulative IPC: 0.5767 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 63500421 cycles: 36884881 heartbeat IPC: 0.604 cumulative IPC: 0.5777 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 64000424 cycles: 37466752 heartbeat IPC: 0.8593 cumulative IPC: 0.5845 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 64500425 cycles: 38004981 heartbeat IPC: 0.929 cumulative IPC: 0.5921 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 65000425 cycles: 39329233 heartbeat IPC: 0.3776 cumulative IPC: 0.5811 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 65500429 cycles: 40233299 heartbeat IPC: 0.5531 cumulative IPC: 0.5801 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 66000429 cycles: 40747651 heartbeat IPC: 0.9721 cumulative IPC: 0.5875 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 41505657 heartbeat IPC: 0.6596 cumulative IPC: 0.5895 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 67000432 cycles: 42686295 heartbeat IPC: 0.4235 cumulative IPC: 0.5828 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 67500432 cycles: 43907460 heartbeat IPC: 0.4094 cumulative IPC: 0.5758 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 68000432 cycles: 44779579 heartbeat IPC: 0.5733 cumulative IPC: 0.5757 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 68500434 cycles: 45770211 heartbeat IPC: 0.5047 cumulative IPC: 0.5736 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 69000435 cycles: 46852766 heartbeat IPC: 0.4619 cumulative IPC: 0.5699 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 69500435 cycles: 47342698 heartbeat IPC: 1.021 cumulative IPC: 0.5765 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 47913884 heartbeat IPC: 0.8754 cumulative IPC: 0.5814 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 70500439 cycles: 48743531 heartbeat IPC: 0.6027 cumulative IPC: 0.5819 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 71000442 cycles: 49657432 heartbeat IPC: 0.5471 cumulative IPC: 0.581 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 71500445 cycles: 50339727 heartbeat IPC: 0.7328 cumulative IPC: 0.5838 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 72000445 cycles: 51970408 heartbeat IPC: 0.3066 cumulative IPC: 0.5721 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 72500446 cycles: 53305101 heartbeat IPC: 0.3746 cumulative IPC: 0.5655 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 54114011 heartbeat IPC: 0.6181 cumulative IPC: 0.5665 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 73500452 cycles: 55206586 heartbeat IPC: 0.4576 cumulative IPC: 0.5637 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 74000455 cycles: 56063859 heartbeat IPC: 0.5832 cumulative IPC: 0.5641 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 74500455 cycles: 56675272 heartbeat IPC: 0.8178 cumulative IPC: 0.5677 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 57318221 heartbeat IPC: 0.7777 cumulative IPC: 0.5707 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 75500458 cycles: 58099323 heartbeat IPC: 0.6401 cumulative IPC: 0.572 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 76000463 cycles: 59796446 heartbeat IPC: 0.2946 cumulative IPC: 0.5618 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 60659933 heartbeat IPC: 0.579 cumulative IPC: 0.5621 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 77000465 cycles: 61314608 heartbeat IPC: 0.7637 cumulative IPC: 0.5649 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 77500465 cycles: 62136296 heartbeat IPC: 0.6085 cumulative IPC: 0.5656 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 78000470 cycles: 63352121 heartbeat IPC: 0.4112 cumulative IPC: 0.5618 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 78500470 cycles: 63848634 heartbeat IPC: 1.007 cumulative IPC: 0.5662 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 64186817 heartbeat IPC: 1.479 cumulative IPC: 0.5723 (Simulation time: 00 hr 10 min 29 sec)
