[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500367 cycles: 15663363 heartbeat IPC: 1.771 cumulative IPC: 0.7444 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 52000368 cycles: 15989183 heartbeat IPC: 1.535 cumulative IPC: 0.8544 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 52500374 cycles: 16274539 heartbeat IPC: 1.752 cumulative IPC: 0.9519 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 16570618 heartbeat IPC: 1.689 cumulative IPC: 1.027 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 53500380 cycles: 16854373 heartbeat IPC: 1.762 cumulative IPC: 1.092 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 54000384 cycles: 17138059 heartbeat IPC: 1.763 cumulative IPC: 1.146 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 54500386 cycles: 17425548 heartbeat IPC: 1.739 cumulative IPC: 1.191 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 55000387 cycles: 17720746 heartbeat IPC: 1.694 cumulative IPC: 1.228 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 55500391 cycles: 18010627 heartbeat IPC: 1.725 cumulative IPC: 1.261 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 56000392 cycles: 18291505 heartbeat IPC: 1.78 cumulative IPC: 1.292 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 56500395 cycles: 18576039 heartbeat IPC: 1.757 cumulative IPC: 1.319 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 57000396 cycles: 18867869 heartbeat IPC: 1.713 cumulative IPC: 1.341 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 57500396 cycles: 19153647 heartbeat IPC: 1.75 cumulative IPC: 1.362 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 58000396 cycles: 19430413 heartbeat IPC: 1.807 cumulative IPC: 1.384 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 19707112 heartbeat IPC: 1.807 cumulative IPC: 1.403 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 59000397 cycles: 20002327 heartbeat IPC: 1.694 cumulative IPC: 1.416 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 20290974 heartbeat IPC: 1.732 cumulative IPC: 1.43 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 60000401 cycles: 20579340 heartbeat IPC: 1.734 cumulative IPC: 1.443 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 60500408 cycles: 20860577 heartbeat IPC: 1.778 cumulative IPC: 1.456 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 21149079 heartbeat IPC: 1.733 cumulative IPC: 1.466 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 61500413 cycles: 22935281 heartbeat IPC: 0.2799 cumulative IPC: 1.238 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 62000414 cycles: 24377324 heartbeat IPC: 0.3467 cumulative IPC: 1.118 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 62500414 cycles: 25674791 heartbeat IPC: 0.3854 cumulative IPC: 1.039 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 63000421 cycles: 27616251 heartbeat IPC: 0.2575 cumulative IPC: 0.9307 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 63500422 cycles: 28774651 heartbeat IPC: 0.4316 cumulative IPC: 0.8925 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 64000422 cycles: 30556131 heartbeat IPC: 0.2807 cumulative IPC: 0.828 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 64500427 cycles: 33076857 heartbeat IPC: 0.1984 cumulative IPC: 0.7463 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 65000427 cycles: 34439875 heartbeat IPC: 0.3668 cumulative IPC: 0.7214 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 65500432 cycles: 34866691 heartbeat IPC: 1.171 cumulative IPC: 0.7305 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 35434115 heartbeat IPC: 0.8812 cumulative IPC: 0.7344 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 66500436 cycles: 36052989 heartbeat IPC: 0.8079 cumulative IPC: 0.7365 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 67000436 cycles: 37587751 heartbeat IPC: 0.3258 cumulative IPC: 0.7101 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 67500436 cycles: 39197006 heartbeat IPC: 0.3107 cumulative IPC: 0.685 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 68000436 cycles: 40426801 heartbeat IPC: 0.4066 cumulative IPC: 0.6722 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 68500439 cycles: 42239284 heartbeat IPC: 0.2759 cumulative IPC: 0.6471 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 69000443 cycles: 43391878 heartbeat IPC: 0.4338 cumulative IPC: 0.6388 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 69500449 cycles: 44210690 heartbeat IPC: 0.6106 cumulative IPC: 0.638 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 70000452 cycles: 44664607 heartbeat IPC: 1.102 cumulative IPC: 0.6448 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 70500453 cycles: 45577855 heartbeat IPC: 0.5475 cumulative IPC: 0.642 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 71000453 cycles: 46778269 heartbeat IPC: 0.4165 cumulative IPC: 0.6339 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 71500455 cycles: 47534575 heartbeat IPC: 0.6611 cumulative IPC: 0.6345 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 72000455 cycles: 49154254 heartbeat IPC: 0.3087 cumulative IPC: 0.6196 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 72500459 cycles: 50719126 heartbeat IPC: 0.3195 cumulative IPC: 0.607 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 73000462 cycles: 51955773 heartbeat IPC: 0.4043 cumulative IPC: 0.6004 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 73500465 cycles: 52883421 heartbeat IPC: 0.539 cumulative IPC: 0.599 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 74000465 cycles: 53409359 heartbeat IPC: 0.9507 cumulative IPC: 0.6036 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 74500471 cycles: 54383137 heartbeat IPC: 0.5135 cumulative IPC: 0.6015 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 57060097 heartbeat IPC: 0.1868 cumulative IPC: 0.5759 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 75500472 cycles: 58633067 heartbeat IPC: 0.3179 cumulative IPC: 0.5669 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 76000473 cycles: 59729610 heartbeat IPC: 0.456 cumulative IPC: 0.5642 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 76500476 cycles: 60653291 heartbeat IPC: 0.5413 cumulative IPC: 0.5638 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 77000478 cycles: 62359877 heartbeat IPC: 0.293 cumulative IPC: 0.5543 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 77500479 cycles: 63542355 heartbeat IPC: 0.4228 cumulative IPC: 0.5512 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 78000479 cycles: 64769962 heartbeat IPC: 0.4073 cumulative IPC: 0.5477 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 78500486 cycles: 66082579 heartbeat IPC: 0.3809 cumulative IPC: 0.5435 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 79000489 cycles: 66780421 heartbeat IPC: 0.7165 cumulative IPC: 0.5458 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 79500490 cycles: 67378906 heartbeat IPC: 0.8354 cumulative IPC: 0.549 (Simulation time: 00 hr 10 min 42 sec)
