[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 79500448 cycles: 60476538 heartbeat IPC: 0.7861 cumulative IPC: 0.6204 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 80000448 cycles: 61314935 heartbeat IPC: 0.5964 cumulative IPC: 0.62 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 80500449 cycles: 62520267 heartbeat IPC: 0.4148 cumulative IPC: 0.615 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 81000451 cycles: 63244697 heartbeat IPC: 0.6902 cumulative IPC: 0.6161 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 81500451 cycles: 64051406 heartbeat IPC: 0.6198 cumulative IPC: 0.6161 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 82000451 cycles: 65617262 heartbeat IPC: 0.3193 cumulative IPC: 0.6073 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 82500454 cycles: 67021914 heartbeat IPC: 0.356 cumulative IPC: 0.6008 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 83000456 cycles: 68188057 heartbeat IPC: 0.4288 cumulative IPC: 0.5971 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 83500457 cycles: 69004932 heartbeat IPC: 0.6121 cumulative IPC: 0.5974 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 84000463 cycles: 70210408 heartbeat IPC: 0.4148 cumulative IPC: 0.5935 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 84500467 cycles: 70884232 heartbeat IPC: 0.742 cumulative IPC: 0.5952 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 85000470 cycles: 71428733 heartbeat IPC: 0.9183 cumulative IPC: 0.5983 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 85500471 cycles: 71909999 heartbeat IPC: 1.039 cumulative IPC: 0.6018 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 86000473 cycles: 72476869 heartbeat IPC: 0.882 cumulative IPC: 0.6045 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 86500473 cycles: 73749936 heartbeat IPC: 0.3928 cumulative IPC: 0.6001 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 87000473 cycles: 74470553 heartbeat IPC: 0.6938 cumulative IPC: 0.6012 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 87500475 cycles: 74910690 heartbeat IPC: 1.136 cumulative IPC: 0.605 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 88000481 cycles: 75415353 heartbeat IPC: 0.9908 cumulative IPC: 0.6081 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 88500485 cycles: 75871849 heartbeat IPC: 1.095 cumulative IPC: 0.6116 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 89000488 cycles: 76619798 heartbeat IPC: 0.6685 cumulative IPC: 0.6123 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 89500494 cycles: 77713519 heartbeat IPC: 0.4572 cumulative IPC: 0.6097 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 90000499 cycles: 78514414 heartbeat IPC: 0.6243 cumulative IPC: 0.6099 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 90500504 cycles: 79049053 heartbeat IPC: 0.9352 cumulative IPC: 0.6125 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 91000505 cycles: 79483040 heartbeat IPC: 1.152 cumulative IPC: 0.616 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 91500506 cycles: 79888813 heartbeat IPC: 1.232 cumulative IPC: 0.6197 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 92000507 cycles: 80489577 heartbeat IPC: 0.8323 cumulative IPC: 0.6216 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 92500510 cycles: 80790801 heartbeat IPC: 1.66 cumulative IPC: 0.6262 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 93000510 cycles: 81036613 heartbeat IPC: 2.034 cumulative IPC: 0.6313 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 93500510 cycles: 81417204 heartbeat IPC: 1.314 cumulative IPC: 0.6351 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 94000510 cycles: 82267315 heartbeat IPC: 0.5882 cumulative IPC: 0.6345 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 94500512 cycles: 84110625 heartbeat IPC: 0.2713 cumulative IPC: 0.6251 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 95000512 cycles: 85218308 heartbeat IPC: 0.4514 cumulative IPC: 0.6225 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 95500512 cycles: 86524577 heartbeat IPC: 0.3828 cumulative IPC: 0.6182 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 96000514 cycles: 87718478 heartbeat IPC: 0.4188 cumulative IPC: 0.615 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 96500515 cycles: 89427959 heartbeat IPC: 0.2925 cumulative IPC: 0.6078 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 97000516 cycles: 90537757 heartbeat IPC: 0.4505 cumulative IPC: 0.6056 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 97500516 cycles: 91769698 heartbeat IPC: 0.4059 cumulative IPC: 0.6025 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 98000518 cycles: 92941071 heartbeat IPC: 0.4269 cumulative IPC: 0.5999 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 98500524 cycles: 94042899 heartbeat IPC: 0.4538 cumulative IPC: 0.5979 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 99000529 cycles: 94747622 heartbeat IPC: 0.7095 cumulative IPC: 0.5989 (Simulation time: 00 hr 14 min 55 sec)
Heartbeat CPU 0 instructions: 99500534 cycles: 95239300 heartbeat IPC: 1.017 cumulative IPC: 0.6014 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 100000534 cycles: 95839165 heartbeat IPC: 0.8335 cumulative IPC: 0.603 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 100500534 cycles: 96235326 heartbeat IPC: 1.262 cumulative IPC: 0.6062 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 101000537 cycles: 97007347 heartbeat IPC: 0.6477 cumulative IPC: 0.6065 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 101500544 cycles: 98734238 heartbeat IPC: 0.2895 cumulative IPC: 0.6002 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 102000549 cycles: 99755673 heartbeat IPC: 0.4895 cumulative IPC: 0.5989 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 102500553 cycles: 100400990 heartbeat IPC: 0.7748 cumulative IPC: 0.6002 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 103000556 cycles: 101520282 heartbeat IPC: 0.4467 cumulative IPC: 0.5982 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 103500559 cycles: 102465259 heartbeat IPC: 0.5291 cumulative IPC: 0.5975 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 104000562 cycles: 103265055 heartbeat IPC: 0.6252 cumulative IPC: 0.5977 (Simulation time: 00 hr 16 min 08 sec)
Heartbeat CPU 0 instructions: 104500567 cycles: 105121510 heartbeat IPC: 0.2693 cumulative IPC: 0.5911 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 105000569 cycles: 106278743 heartbeat IPC: 0.4321 cumulative IPC: 0.5892 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 105500571 cycles: 106992966 heartbeat IPC: 0.7001 cumulative IPC: 0.59 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 106000572 cycles: 107575323 heartbeat IPC: 0.8586 cumulative IPC: 0.5917 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 106500574 cycles: 108023592 heartbeat IPC: 1.115 cumulative IPC: 0.5941 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 107000581 cycles: 108591896 heartbeat IPC: 0.8798 cumulative IPC: 0.5958 (Simulation time: 00 hr 16 min 53 sec)
Heartbeat CPU 0 instructions: 107500587 cycles: 108829219 heartbeat IPC: 2.107 cumulative IPC: 0.5996 (Simulation time: 00 hr 16 min 56 sec)
Heartbeat CPU 0 instructions: 108000590 cycles: 109045382 heartbeat IPC: 2.313 cumulative IPC: 0.6034 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 108500590 cycles: 109288143 heartbeat IPC: 2.06 cumulative IPC: 0.6071 (Simulation time: 00 hr 17 min 01 sec)
Heartbeat CPU 0 instructions: 109000593 cycles: 109447738 heartbeat IPC: 3.133 cumulative IPC: 0.6113 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 109500594 cycles: 109645419 heartbeat IPC: 2.529 cumulative IPC: 0.6152 (Simulation time: 00 hr 17 min 05 sec)
Heartbeat CPU 0 instructions: 110000600 cycles: 109808775 heartbeat IPC: 3.061 cumulative IPC: 0.6193 (Simulation time: 00 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 110500604 cycles: 109981603 heartbeat IPC: 2.893 cumulative IPC: 0.6233 (Simulation time: 00 hr 17 min 10 sec)
Heartbeat CPU 0 instructions: 111000610 cycles: 110124098 heartbeat IPC: 3.509 cumulative IPC: 0.6276 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 111500612 cycles: 110282333 heartbeat IPC: 3.16 cumulative IPC: 0.6317 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 112000617 cycles: 110426072 heartbeat IPC: 3.479 cumulative IPC: 0.6359 (Simulation time: 00 hr 17 min 16 sec)
Heartbeat CPU 0 instructions: 112500620 cycles: 110595491 heartbeat IPC: 2.951 cumulative IPC: 0.6399 (Simulation time: 00 hr 17 min 18 sec)
Heartbeat CPU 0 instructions: 113000624 cycles: 110740720 heartbeat IPC: 3.443 cumulative IPC: 0.6441 (Simulation time: 00 hr 17 min 20 sec)
Heartbeat CPU 0 instructions: 113500624 cycles: 111095023 heartbeat IPC: 1.411 cumulative IPC: 0.6468 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 114000626 cycles: 112222017 heartbeat IPC: 0.4437 cumulative IPC: 0.6445 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 114500628 cycles: 113224297 heartbeat IPC: 0.4989 cumulative IPC: 0.6431 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 115000629 cycles: 114564469 heartbeat IPC: 0.3731 cumulative IPC: 0.6395 (Simulation time: 00 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 115500632 cycles: 114941750 heartbeat IPC: 1.325 cumulative IPC: 0.6421 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 116000636 cycles: 115316182 heartbeat IPC: 1.335 cumulative IPC: 0.6446 (Simulation time: 00 hr 17 min 59 sec)
Heartbeat CPU 0 instructions: 116500637 cycles: 115718765 heartbeat IPC: 1.242 cumulative IPC: 0.6469 (Simulation time: 00 hr 18 min 03 sec)
Heartbeat CPU 0 instructions: 117000639 cycles: 115975932 heartbeat IPC: 1.944 cumulative IPC: 0.6502 (Simulation time: 00 hr 18 min 06 sec)
Heartbeat CPU 0 instructions: 117500645 cycles: 116511606 heartbeat IPC: 0.9334 cumulative IPC: 0.6516 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 118000650 cycles: 116803534 heartbeat IPC: 1.713 cumulative IPC: 0.6546 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 118500657 cycles: 117089631 heartbeat IPC: 1.748 cumulative IPC: 0.6576 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 0 instructions: 119000660 cycles: 117605612 heartbeat IPC: 0.969 cumulative IPC: 0.6591 (Simulation time: 00 hr 18 min 23 sec)
Heartbeat CPU 0 instructions: 119500661 cycles: 117899320 heartbeat IPC: 1.702 cumulative IPC: 0.6621 (Simulation time: 00 hr 18 min 26 sec)
Heartbeat CPU 0 instructions: 120000665 cycles: 118474516 heartbeat IPC: 0.8693 cumulative IPC: 0.6632 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 120500665 cycles: 119303310 heartbeat IPC: 0.6033 cumulative IPC: 0.6627 (Simulation time: 00 hr 18 min 39 sec)
Heartbeat CPU 0 instructions: 121000667 cycles: 120840138 heartbeat IPC: 0.3253 cumulative IPC: 0.6579 (Simulation time: 00 hr 18 min 51 sec)
Heartbeat CPU 0 instructions: 121500671 cycles: 121155416 heartbeat IPC: 1.586 cumulative IPC: 0.6606 (Simulation time: 00 hr 18 min 55 sec)
Heartbeat CPU 0 instructions: 122000678 cycles: 121314660 heartbeat IPC: 3.14 cumulative IPC: 0.6643 (Simulation time: 00 hr 18 min 57 sec)
Heartbeat CPU 0 instructions: 122500680 cycles: 121495672 heartbeat IPC: 2.762 cumulative IPC: 0.6678 (Simulation time: 00 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 123000685 cycles: 121635327 heartbeat IPC: 3.58 cumulative IPC: 0.6715 (Simulation time: 00 hr 19 min 01 sec)
Heartbeat CPU 0 instructions: 123500689 cycles: 121796947 heartbeat IPC: 3.094 cumulative IPC: 0.6751 (Simulation time: 00 hr 19 min 03 sec)
Heartbeat CPU 0 instructions: 124000691 cycles: 121983682 heartbeat IPC: 2.678 cumulative IPC: 0.6785 (Simulation time: 00 hr 19 min 06 sec)
Heartbeat CPU 0 instructions: 124500695 cycles: 122126082 heartbeat IPC: 3.511 cumulative IPC: 0.6822 (Simulation time: 00 hr 19 min 08 sec)
Heartbeat CPU 0 instructions: 125000698 cycles: 122264690 heartbeat IPC: 3.607 cumulative IPC: 0.6859 (Simulation time: 00 hr 19 min 10 sec)
Heartbeat CPU 0 instructions: 125500700 cycles: 122404562 heartbeat IPC: 3.575 cumulative IPC: 0.6896 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 126000700 cycles: 122552588 heartbeat IPC: 3.378 cumulative IPC: 0.6933 (Simulation time: 00 hr 19 min 14 sec)
Heartbeat CPU 0 instructions: 126500705 cycles: 122723019 heartbeat IPC: 2.934 cumulative IPC: 0.6967 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 127000707 cycles: 122907185 heartbeat IPC: 2.715 cumulative IPC: 0.7001 (Simulation time: 00 hr 19 min 18 sec)
Heartbeat CPU 0 instructions: 127500708 cycles: 123056816 heartbeat IPC: 3.342 cumulative IPC: 0.7037 (Simulation time: 00 hr 19 min 21 sec)
Heartbeat CPU 0 instructions: 128000710 cycles: 123225220 heartbeat IPC: 2.969 cumulative IPC: 0.7072 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 128500717 cycles: 123401482 heartbeat IPC: 2.837 cumulative IPC: 0.7106 (Simulation time: 00 hr 19 min 25 sec)
Heartbeat CPU 0 instructions: 129000718 cycles: 123568548 heartbeat IPC: 2.993 cumulative IPC: 0.714 (Simulation time: 00 hr 19 min 27 sec)
Heartbeat CPU 0 instructions: 129500723 cycles: 123732769 heartbeat IPC: 3.045 cumulative IPC: 0.7175 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 130000723 cycles: 123907989 heartbeat IPC: 2.854 cumulative IPC: 0.7208 (Simulation time: 00 hr 19 min 32 sec)
Heartbeat CPU 0 instructions: 130500723 cycles: 124058103 heartbeat IPC: 3.331 cumulative IPC: 0.7244 (Simulation time: 00 hr 19 min 34 sec)
Heartbeat CPU 0 instructions: 131000724 cycles: 124192541 heartbeat IPC: 3.719 cumulative IPC: 0.728 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 131500724 cycles: 124358553 heartbeat IPC: 3.012 cumulative IPC: 0.7314 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 132000724 cycles: 124534156 heartbeat IPC: 2.847 cumulative IPC: 0.7347 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 132500725 cycles: 124697249 heartbeat IPC: 3.066 cumulative IPC: 0.7381 (Simulation time: 00 hr 19 min 43 sec)
Heartbeat CPU 0 instructions: 133000727 cycles: 124852554 heartbeat IPC: 3.219 cumulative IPC: 0.7416 (Simulation time: 00 hr 19 min 45 sec)
Heartbeat CPU 0 instructions: 133500731 cycles: 125011926 heartbeat IPC: 3.137 cumulative IPC: 0.745 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 134000738 cycles: 125177575 heartbeat IPC: 3.018 cumulative IPC: 0.7483 (Simulation time: 00 hr 19 min 49 sec)
Heartbeat CPU 0 instructions: 134500738 cycles: 125336813 heartbeat IPC: 3.14 cumulative IPC: 0.7517 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 135000744 cycles: 125491867 heartbeat IPC: 3.225 cumulative IPC: 0.7551 (Simulation time: 00 hr 19 min 54 sec)
Heartbeat CPU 0 instructions: 135500744 cycles: 125652842 heartbeat IPC: 3.106 cumulative IPC: 0.7585 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 0 instructions: 136000744 cycles: 125809631 heartbeat IPC: 3.189 cumulative IPC: 0.7618 (Simulation time: 00 hr 19 min 58 sec)
Heartbeat CPU 0 instructions: 136500745 cycles: 125971738 heartbeat IPC: 3.084 cumulative IPC: 0.7652 (Simulation time: 00 hr 20 min 00 sec)
Heartbeat CPU 0 instructions: 137000749 cycles: 126117572 heartbeat IPC: 3.429 cumulative IPC: 0.7686 (Simulation time: 00 hr 20 min 02 sec)
Heartbeat CPU 0 instructions: 137500753 cycles: 126260844 heartbeat IPC: 3.49 cumulative IPC: 0.772 (Simulation time: 00 hr 20 min 05 sec)
Heartbeat CPU 0 instructions: 138000755 cycles: 126403134 heartbeat IPC: 3.514 cumulative IPC: 0.7755 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 138500761 cycles: 126552297 heartbeat IPC: 3.352 cumulative IPC: 0.7789 (Simulation time: 00 hr 20 min 09 sec)
Heartbeat CPU 0 instructions: 139000763 cycles: 126719698 heartbeat IPC: 2.987 cumulative IPC: 0.7821 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 139500763 cycles: 126897869 heartbeat IPC: 2.806 cumulative IPC: 0.7853 (Simulation time: 00 hr 20 min 14 sec)
Heartbeat CPU 0 instructions: 140000769 cycles: 127042146 heartbeat IPC: 3.466 cumulative IPC: 0.7887 (Simulation time: 00 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 140500773 cycles: 127179769 heartbeat IPC: 3.633 cumulative IPC: 0.7921 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 141000773 cycles: 127318971 heartbeat IPC: 3.592 cumulative IPC: 0.7955 (Simulation time: 00 hr 20 min 20 sec)
Heartbeat CPU 0 instructions: 141500774 cycles: 128052847 heartbeat IPC: 0.6813 cumulative IPC: 0.7948 (Simulation time: 00 hr 20 min 26 sec)
Heartbeat CPU 0 instructions: 142000776 cycles: 128647937 heartbeat IPC: 0.8402 cumulative IPC: 0.795 (Simulation time: 00 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 142500779 cycles: 129087523 heartbeat IPC: 1.137 cumulative IPC: 0.7963 (Simulation time: 00 hr 20 min 36 sec)
Heartbeat CPU 0 instructions: 143000784 cycles: 130218621 heartbeat IPC: 0.4421 cumulative IPC: 0.7929 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 143500788 cycles: 131135363 heartbeat IPC: 0.5454 cumulative IPC: 0.791 (Simulation time: 00 hr 20 min 53 sec)
Heartbeat CPU 0 instructions: 144000791 cycles: 131597569 heartbeat IPC: 1.082 cumulative IPC: 0.7921 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 144500791 cycles: 132059151 heartbeat IPC: 1.083 cumulative IPC: 0.7932 (Simulation time: 00 hr 21 min 02 sec)
Heartbeat CPU 0 instructions: 145000792 cycles: 132602523 heartbeat IPC: 0.9202 cumulative IPC: 0.7938 (Simulation time: 00 hr 21 min 06 sec)
Heartbeat CPU 0 instructions: 145500795 cycles: 132979518 heartbeat IPC: 1.326 cumulative IPC: 0.7955 (Simulation time: 00 hr 21 min 10 sec)
Heartbeat CPU 0 instructions: 146000797 cycles: 133358363 heartbeat IPC: 1.32 cumulative IPC: 0.7971 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 0 instructions: 146500799 cycles: 133740480 heartbeat IPC: 1.309 cumulative IPC: 0.7987 (Simulation time: 00 hr 21 min 17 sec)
Heartbeat CPU 0 instructions: 147000800 cycles: 134113038 heartbeat IPC: 1.342 cumulative IPC: 0.8004 (Simulation time: 00 hr 21 min 20 sec)
Heartbeat CPU 0 instructions: 147500801 cycles: 134499700 heartbeat IPC: 1.293 cumulative IPC: 0.802 (Simulation time: 00 hr 21 min 24 sec)
Heartbeat CPU 0 instructions: 148000801 cycles: 134833750 heartbeat IPC: 1.497 cumulative IPC: 0.8039 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 148500808 cycles: 135029531 heartbeat IPC: 2.554 cumulative IPC: 0.8067 (Simulation time: 00 hr 21 min 30 sec)
Heartbeat CPU 0 instructions: 149000808 cycles: 135262037 heartbeat IPC: 2.15 cumulative IPC: 0.8092 (Simulation time: 00 hr 21 min 33 sec)
Heartbeat CPU 0 instructions: 149500808 cycles: 135524878 heartbeat IPC: 1.902 cumulative IPC: 0.8116 (Simulation time: 00 hr 21 min 37 sec)
Heartbeat CPU 0 instructions: 150000809 cycles: 135793068 heartbeat IPC: 1.864 cumulative IPC: 0.8139 (Simulation time: 00 hr 21 min 40 sec)
Heartbeat CPU 0 instructions: 150500813 cycles: 136273754 heartbeat IPC: 1.04 cumulative IPC: 0.8148 (Simulation time: 00 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 151000813 cycles: 136605319 heartbeat IPC: 1.508 cumulative IPC: 0.8166 (Simulation time: 00 hr 21 min 48 sec)
Heartbeat CPU 0 instructions: 151500815 cycles: 136913626 heartbeat IPC: 1.622 cumulative IPC: 0.8186 (Simulation time: 00 hr 21 min 51 sec)
Heartbeat CPU 0 instructions: 152000815 cycles: 137217827 heartbeat IPC: 1.644 cumulative IPC: 0.8206 (Simulation time: 00 hr 21 min 55 sec)
Heartbeat CPU 0 instructions: 152500815 cycles: 137497650 heartbeat IPC: 1.787 cumulative IPC: 0.8228 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 0 instructions: 153000821 cycles: 137770019 heartbeat IPC: 1.836 cumulative IPC: 0.825 (Simulation time: 00 hr 22 min 00 sec)
Heartbeat CPU 0 instructions: 153500823 cycles: 138044531 heartbeat IPC: 1.821 cumulative IPC: 0.8272 (Simulation time: 00 hr 22 min 03 sec)
Heartbeat CPU 0 instructions: 154000827 cycles: 138324115 heartbeat IPC: 1.788 cumulative IPC: 0.8294 (Simulation time: 00 hr 22 min 06 sec)
Heartbeat CPU 0 instructions: 154500831 cycles: 138825893 heartbeat IPC: 0.9965 cumulative IPC: 0.83 (Simulation time: 00 hr 22 min 11 sec)
Heartbeat CPU 0 instructions: 155000834 cycles: 139041538 heartbeat IPC: 2.319 cumulative IPC: 0.8326 (Simulation time: 00 hr 22 min 14 sec)
Heartbeat CPU 0 instructions: 155500837 cycles: 139275268 heartbeat IPC: 2.139 cumulative IPC: 0.835 (Simulation time: 00 hr 22 min 18 sec)
Heartbeat CPU 0 instructions: 156000837 cycles: 139777672 heartbeat IPC: 0.9952 cumulative IPC: 0.8356 (Simulation time: 00 hr 22 min 23 sec)
Heartbeat CPU 0 instructions: 156500838 cycles: 140207064 heartbeat IPC: 1.164 cumulative IPC: 0.8367 (Simulation time: 00 hr 22 min 27 sec)
Heartbeat CPU 0 instructions: 157000838 cycles: 141406298 heartbeat IPC: 0.4169 cumulative IPC: 0.8328 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 0 instructions: 157500843 cycles: 143016042 heartbeat IPC: 0.3106 cumulative IPC: 0.8263 (Simulation time: 00 hr 22 min 50 sec)
Heartbeat CPU 0 instructions: 158000843 cycles: 143970585 heartbeat IPC: 0.5238 cumulative IPC: 0.8241 (Simulation time: 00 hr 23 min 01 sec)
Heartbeat CPU 0 instructions: 158500847 cycles: 144583604 heartbeat IPC: 0.8156 cumulative IPC: 0.8241 (Simulation time: 00 hr 23 min 09 sec)
Heartbeat CPU 0 instructions: 159000847 cycles: 145130240 heartbeat IPC: 0.9147 cumulative IPC: 0.8245 (Simulation time: 00 hr 23 min 16 sec)
Heartbeat CPU 0 instructions: 159500852 cycles: 145679537 heartbeat IPC: 0.9103 cumulative IPC: 0.8248 (Simulation time: 00 hr 23 min 23 sec)
Heartbeat CPU 0 instructions: 160000852 cycles: 146532190 heartbeat IPC: 0.5864 cumulative IPC: 0.8233 (Simulation time: 00 hr 23 min 34 sec)
Heartbeat CPU 0 instructions: 160500859 cycles: 147245604 heartbeat IPC: 0.7009 cumulative IPC: 0.8227 (Simulation time: 00 hr 23 min 43 sec)
Heartbeat CPU 0 instructions: 161000860 cycles: 147769885 heartbeat IPC: 0.9537 cumulative IPC: 0.8232 (Simulation time: 00 hr 23 min 49 sec)
Heartbeat CPU 0 instructions: 161500862 cycles: 148981224 heartbeat IPC: 0.4128 cumulative IPC: 0.8195 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 162000863 cycles: 149796798 heartbeat IPC: 0.6131 cumulative IPC: 0.8183 (Simulation time: 00 hr 24 min 06 sec)
Heartbeat CPU 0 instructions: 162500864 cycles: 150410638 heartbeat IPC: 0.8145 cumulative IPC: 0.8183 (Simulation time: 00 hr 24 min 11 sec)
