[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500355 cycles: 14757929 heartbeat IPC: 1.133 cumulative IPC: 0.9759 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 52000355 cycles: 15884296 heartbeat IPC: 0.4439 cumulative IPC: 0.751 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 52500358 cycles: 16672393 heartbeat IPC: 0.6344 cumulative IPC: 0.7244 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 53000360 cycles: 17284822 heartbeat IPC: 0.8164 cumulative IPC: 0.7382 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 53500360 cycles: 17808300 heartbeat IPC: 0.9551 cumulative IPC: 0.763 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 18547925 heartbeat IPC: 0.676 cumulative IPC: 0.7509 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 19658508 heartbeat IPC: 0.4502 cumulative IPC: 0.699 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 55000368 cycles: 20229289 heartbeat IPC: 0.876 cumulative IPC: 0.7135 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 20551810 heartbeat IPC: 1.55 cumulative IPC: 0.7503 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 21428687 heartbeat IPC: 0.5702 cumulative IPC: 0.731 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 56500375 cycles: 22521296 heartbeat IPC: 0.4576 cumulative IPC: 0.6989 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 23199372 heartbeat IPC: 0.7374 cumulative IPC: 0.7015 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 57500376 cycles: 23637554 heartbeat IPC: 1.141 cumulative IPC: 0.72 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 58000376 cycles: 24997717 heartbeat IPC: 0.3676 cumulative IPC: 0.6793 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 26148052 heartbeat IPC: 0.4347 cumulative IPC: 0.6575 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 26969161 heartbeat IPC: 0.6089 cumulative IPC: 0.6546 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 59500376 cycles: 27568736 heartbeat IPC: 0.8339 cumulative IPC: 0.6621 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 60000380 cycles: 28113486 heartbeat IPC: 0.9179 cumulative IPC: 0.6715 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 60500384 cycles: 28777119 heartbeat IPC: 0.7534 cumulative IPC: 0.675 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 61000385 cycles: 30545439 heartbeat IPC: 0.2828 cumulative IPC: 0.6349 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 31370460 heartbeat IPC: 0.606 cumulative IPC: 0.6336 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 62000390 cycles: 32259863 heartbeat IPC: 0.5622 cumulative IPC: 0.6303 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 32961145 heartbeat IPC: 0.713 cumulative IPC: 0.6332 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 34278946 heartbeat IPC: 0.3794 cumulative IPC: 0.6174 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 63500398 cycles: 35279246 heartbeat IPC: 0.4999 cumulative IPC: 0.612 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 64000398 cycles: 35858540 heartbeat IPC: 0.8631 cumulative IPC: 0.6184 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 64500401 cycles: 36367307 heartbeat IPC: 0.9828 cumulative IPC: 0.6265 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 65000404 cycles: 37352862 heartbeat IPC: 0.5073 cumulative IPC: 0.6216 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 65500410 cycles: 38108247 heartbeat IPC: 0.6619 cumulative IPC: 0.6228 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 38791293 heartbeat IPC: 0.732 cumulative IPC: 0.6257 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 66500415 cycles: 39660197 heartbeat IPC: 0.5754 cumulative IPC: 0.6241 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 67000416 cycles: 41579682 heartbeat IPC: 0.2605 cumulative IPC: 0.5995 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 42840308 heartbeat IPC: 0.3966 cumulative IPC: 0.5908 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 68000422 cycles: 43593131 heartbeat IPC: 0.6642 cumulative IPC: 0.5927 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 68500426 cycles: 44196032 heartbeat IPC: 0.8293 cumulative IPC: 0.5973 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 44805483 heartbeat IPC: 0.8204 cumulative IPC: 0.6016 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 45365809 heartbeat IPC: 0.8923 cumulative IPC: 0.6066 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 46499534 heartbeat IPC: 0.441 cumulative IPC: 0.601 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 47508899 heartbeat IPC: 0.4954 cumulative IPC: 0.5979 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 71000438 cycles: 48820473 heartbeat IPC: 0.3812 cumulative IPC: 0.5899 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 71500439 cycles: 50535200 heartbeat IPC: 0.2916 cumulative IPC: 0.5762 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 72000439 cycles: 51869127 heartbeat IPC: 0.3748 cumulative IPC: 0.5692 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 72500444 cycles: 53079507 heartbeat IPC: 0.4131 cumulative IPC: 0.5645 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 53617206 heartbeat IPC: 0.9299 cumulative IPC: 0.5694 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 54893375 heartbeat IPC: 0.3918 cumulative IPC: 0.5639 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 74000454 cycles: 55962126 heartbeat IPC: 0.4678 cumulative IPC: 0.5615 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 74500457 cycles: 56824817 heartbeat IPC: 0.5796 cumulative IPC: 0.5619 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 57505489 heartbeat IPC: 0.7346 cumulative IPC: 0.5645 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 58000429 heartbeat IPC: 1.01 cumulative IPC: 0.5695 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 76000461 cycles: 58376541 heartbeat IPC: 1.329 cumulative IPC: 0.5758 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 59384271 heartbeat IPC: 0.4962 cumulative IPC: 0.5741 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 77000463 cycles: 60499062 heartbeat IPC: 0.4485 cumulative IPC: 0.5711 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 61101397 heartbeat IPC: 0.8301 cumulative IPC: 0.5744 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 78000473 cycles: 61575199 heartbeat IPC: 1.055 cumulative IPC: 0.5791 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 78500474 cycles: 62150296 heartbeat IPC: 0.8694 cumulative IPC: 0.5825 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 79000475 cycles: 62480092 heartbeat IPC: 1.516 cumulative IPC: 0.5887 (Simulation time: 00 hr 10 min 14 sec)
