[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500347 cycles: 16295743 heartbeat IPC: 1.557 cumulative IPC: 0.6711 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 17393482 heartbeat IPC: 0.4555 cumulative IPC: 0.6001 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 18204372 heartbeat IPC: 0.6166 cumulative IPC: 0.6033 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 19119738 heartbeat IPC: 0.5462 cumulative IPC: 0.593 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 53500354 cycles: 20346687 heartbeat IPC: 0.4075 cumulative IPC: 0.5568 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 54000354 cycles: 21353042 heartbeat IPC: 0.4968 cumulative IPC: 0.5485 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 54500356 cycles: 22500627 heartbeat IPC: 0.4357 cumulative IPC: 0.5332 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 55000358 cycles: 23852520 heartbeat IPC: 0.3699 cumulative IPC: 0.5106 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 55500360 cycles: 24475020 heartbeat IPC: 0.8032 cumulative IPC: 0.5281 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 56000363 cycles: 24846422 heartbeat IPC: 1.346 cumulative IPC: 0.5563 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 56500364 cycles: 26148629 heartbeat IPC: 0.384 cumulative IPC: 0.5377 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 57000364 cycles: 26559572 heartbeat IPC: 1.217 cumulative IPC: 0.5601 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 57500366 cycles: 27114959 heartbeat IPC: 0.9003 cumulative IPC: 0.5745 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 58000366 cycles: 27886539 heartbeat IPC: 0.648 cumulative IPC: 0.5786 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 28397181 heartbeat IPC: 0.9792 cumulative IPC: 0.5929 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 28613272 heartbeat IPC: 2.314 cumulative IPC: 0.6184 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 29281534 heartbeat IPC: 0.7482 cumulative IPC: 0.6241 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 30084079 heartbeat IPC: 0.623 cumulative IPC: 0.6241 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 30641350 heartbeat IPC: 0.8972 cumulative IPC: 0.6333 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 31028011 heartbeat IPC: 1.293 cumulative IPC: 0.6483 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 31796213 heartbeat IPC: 0.6509 cumulative IPC: 0.6484 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 62000388 cycles: 32187817 heartbeat IPC: 1.277 cumulative IPC: 0.662 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 62500388 cycles: 32512359 heartbeat IPC: 1.541 cumulative IPC: 0.6774 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 32807834 heartbeat IPC: 1.692 cumulative IPC: 0.6934 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 33648195 heartbeat IPC: 0.595 cumulative IPC: 0.6892 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 64000390 cycles: 34890778 heartbeat IPC: 0.4024 cumulative IPC: 0.6721 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 64500393 cycles: 35363946 heartbeat IPC: 1.057 cumulative IPC: 0.6806 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 65000393 cycles: 35564095 heartbeat IPC: 2.498 cumulative IPC: 0.6976 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 65500397 cycles: 35995535 heartbeat IPC: 1.159 cumulative IPC: 0.7066 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 36922297 heartbeat IPC: 0.5395 cumulative IPC: 0.6999 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 66500406 cycles: 38522289 heartbeat IPC: 0.3125 cumulative IPC: 0.6745 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 39478232 heartbeat IPC: 0.523 cumulative IPC: 0.6688 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 40321202 heartbeat IPC: 0.5931 cumulative IPC: 0.6664 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 41447731 heartbeat IPC: 0.4438 cumulative IPC: 0.6572 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 42536060 heartbeat IPC: 0.4594 cumulative IPC: 0.6497 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 69000421 cycles: 43448103 heartbeat IPC: 0.5482 cumulative IPC: 0.6465 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 69500423 cycles: 43884910 heartbeat IPC: 1.145 cumulative IPC: 0.6538 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 44129037 heartbeat IPC: 2.048 cumulative IPC: 0.6652 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 44794028 heartbeat IPC: 0.7519 cumulative IPC: 0.667 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 71000430 cycles: 45720769 heartbeat IPC: 0.5395 cumulative IPC: 0.6633 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 46266991 heartbeat IPC: 0.9154 cumulative IPC: 0.6676 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 46776677 heartbeat IPC: 0.981 cumulative IPC: 0.6725 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 47285514 heartbeat IPC: 0.9826 cumulative IPC: 0.6772 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 48051241 heartbeat IPC: 0.653 cumulative IPC: 0.6767 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 48624727 heartbeat IPC: 0.8719 cumulative IPC: 0.6799 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 74000443 cycles: 49051022 heartbeat IPC: 1.173 cumulative IPC: 0.6859 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 74500447 cycles: 49517100 heartbeat IPC: 1.073 cumulative IPC: 0.691 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 75000452 cycles: 51172561 heartbeat IPC: 0.302 cumulative IPC: 0.6736 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 75500452 cycles: 52178608 heartbeat IPC: 0.497 cumulative IPC: 0.669 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 76000454 cycles: 53327320 heartbeat IPC: 0.4353 cumulative IPC: 0.6621 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 76500457 cycles: 54617277 heartbeat IPC: 0.3876 cumulative IPC: 0.6534 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 77000457 cycles: 55856094 heartbeat IPC: 0.4036 cumulative IPC: 0.646 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 77500457 cycles: 57220036 heartbeat IPC: 0.3666 cumulative IPC: 0.6372 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 78000458 cycles: 58145988 heartbeat IPC: 0.54 cumulative IPC: 0.6351 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 58669333 heartbeat IPC: 0.9554 cumulative IPC: 0.6389 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 59665102 heartbeat IPC: 0.5021 cumulative IPC: 0.6359 (Simulation time: 00 hr 10 min 28 sec)
