[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500344 cycles: 12328259 heartbeat IPC: 1.959 cumulative IPC: 1.753 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 52000345 cycles: 12586516 heartbeat IPC: 1.936 cumulative IPC: 1.796 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 52500345 cycles: 12828409 heartbeat IPC: 2.067 cumulative IPC: 1.844 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 53000347 cycles: 13147032 heartbeat IPC: 1.569 cumulative IPC: 1.792 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 53500354 cycles: 13404120 heartbeat IPC: 1.945 cumulative IPC: 1.812 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 54000354 cycles: 13700695 heartbeat IPC: 1.686 cumulative IPC: 1.795 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 54500360 cycles: 13953261 heartbeat IPC: 1.98 cumulative IPC: 1.814 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 55000364 cycles: 14848900 heartbeat IPC: 0.5583 cumulative IPC: 1.481 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 15175889 heartbeat IPC: 1.529 cumulative IPC: 1.485 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 15551255 heartbeat IPC: 1.332 cumulative IPC: 1.471 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 56500370 cycles: 15835384 heartbeat IPC: 1.76 cumulative IPC: 1.49 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 57000372 cycles: 16174180 heartbeat IPC: 1.476 cumulative IPC: 1.489 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 57500373 cycles: 16434255 heartbeat IPC: 1.923 cumulative IPC: 1.512 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 58000378 cycles: 16713766 heartbeat IPC: 1.789 cumulative IPC: 1.526 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 58500382 cycles: 17002934 heartbeat IPC: 1.729 cumulative IPC: 1.537 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 59000389 cycles: 17247750 heartbeat IPC: 2.042 cumulative IPC: 1.558 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 59500389 cycles: 17493900 heartbeat IPC: 2.031 cumulative IPC: 1.578 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 60000395 cycles: 17820424 heartbeat IPC: 1.531 cumulative IPC: 1.575 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 18085505 heartbeat IPC: 1.886 cumulative IPC: 1.588 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 61000397 cycles: 18345773 heartbeat IPC: 1.921 cumulative IPC: 1.6 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 61500402 cycles: 18618725 heartbeat IPC: 1.832 cumulative IPC: 1.609 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 62000407 cycles: 18893204 heartbeat IPC: 1.822 cumulative IPC: 1.617 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 62500410 cycles: 20464356 heartbeat IPC: 0.3182 cumulative IPC: 1.39 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 63000410 cycles: 21658395 heartbeat IPC: 0.4187 cumulative IPC: 1.276 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 63500410 cycles: 22744368 heartbeat IPC: 0.4604 cumulative IPC: 1.198 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 64000410 cycles: 23048255 heartbeat IPC: 1.645 cumulative IPC: 1.209 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 64500415 cycles: 23320059 heartbeat IPC: 1.84 cumulative IPC: 1.224 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 65000419 cycles: 23739945 heartbeat IPC: 1.191 cumulative IPC: 1.223 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 65500420 cycles: 24176675 heartbeat IPC: 1.145 cumulative IPC: 1.22 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 66000424 cycles: 24559431 heartbeat IPC: 1.306 cumulative IPC: 1.223 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 66500424 cycles: 24891713 heartbeat IPC: 1.505 cumulative IPC: 1.23 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 67000426 cycles: 25230131 heartbeat IPC: 1.477 cumulative IPC: 1.236 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 67500426 cycles: 25566167 heartbeat IPC: 1.488 cumulative IPC: 1.242 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 68000430 cycles: 25891867 heartbeat IPC: 1.535 cumulative IPC: 1.248 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 26257776 heartbeat IPC: 1.366 cumulative IPC: 1.251 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 69000436 cycles: 26609012 heartbeat IPC: 1.424 cumulative IPC: 1.255 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 69500438 cycles: 26888822 heartbeat IPC: 1.787 cumulative IPC: 1.265 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 70000438 cycles: 27221602 heartbeat IPC: 1.502 cumulative IPC: 1.27 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 70500439 cycles: 27548746 heartbeat IPC: 1.528 cumulative IPC: 1.275 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 71000441 cycles: 28385734 heartbeat IPC: 0.5974 cumulative IPC: 1.242 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 71500442 cycles: 29099954 heartbeat IPC: 0.7001 cumulative IPC: 1.22 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 72000442 cycles: 29780217 heartbeat IPC: 0.735 cumulative IPC: 1.202 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 72500449 cycles: 30382536 heartbeat IPC: 0.8301 cumulative IPC: 1.19 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 73000453 cycles: 30991662 heartbeat IPC: 0.8209 cumulative IPC: 1.178 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 73500457 cycles: 31608553 heartbeat IPC: 0.8105 cumulative IPC: 1.167 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 74000458 cycles: 32527729 heartbeat IPC: 0.544 cumulative IPC: 1.14 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 74500460 cycles: 32980537 heartbeat IPC: 1.104 cumulative IPC: 1.139 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 75000461 cycles: 33337329 heartbeat IPC: 1.401 cumulative IPC: 1.143 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 75500462 cycles: 33675029 heartbeat IPC: 1.481 cumulative IPC: 1.149 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 76000462 cycles: 34023456 heartbeat IPC: 1.435 cumulative IPC: 1.153 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 76500462 cycles: 34381943 heartbeat IPC: 1.395 cumulative IPC: 1.157 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 77000466 cycles: 34749714 heartbeat IPC: 1.36 cumulative IPC: 1.16 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 35330051 heartbeat IPC: 0.8616 cumulative IPC: 1.153 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 78000473 cycles: 35643087 heartbeat IPC: 1.597 cumulative IPC: 1.158 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 78500475 cycles: 36019047 heartbeat IPC: 1.33 cumulative IPC: 1.161 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 79000478 cycles: 36389920 heartbeat IPC: 1.348 cumulative IPC: 1.164 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 79500480 cycles: 36737458 heartbeat IPC: 1.439 cumulative IPC: 1.168 (Simulation time: 00 hr 06 min 55 sec)
