[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500334 cycles: 11959736 heartbeat IPC: 4.15 cumulative IPC: 3.994 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 52000335 cycles: 13135412 heartbeat IPC: 0.4253 cumulative IPC: 1.289 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 52500342 cycles: 14052912 heartbeat IPC: 0.545 cumulative IPC: 1.013 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 53000346 cycles: 14302984 heartbeat IPC: 1.999 cumulative IPC: 1.104 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 53500349 cycles: 14545610 heartbeat IPC: 2.061 cumulative IPC: 1.182 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 54000351 cycles: 14787549 heartbeat IPC: 2.067 cumulative IPC: 1.249 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 54500356 cycles: 15024546 heartbeat IPC: 2.11 cumulative IPC: 1.308 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 55000362 cycles: 15285949 heartbeat IPC: 1.913 cumulative IPC: 1.351 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 55500363 cycles: 15526085 heartbeat IPC: 2.082 cumulative IPC: 1.395 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 15741805 heartbeat IPC: 2.318 cumulative IPC: 1.443 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 56500369 cycles: 15967067 heartbeat IPC: 2.22 cumulative IPC: 1.483 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 16191896 heartbeat IPC: 2.224 cumulative IPC: 1.519 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 16412424 heartbeat IPC: 2.267 cumulative IPC: 1.553 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 17009580 heartbeat IPC: 0.8373 cumulative IPC: 1.475 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 58500374 cycles: 17504417 heartbeat IPC: 1.01 cumulative IPC: 1.436 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 17634802 heartbeat IPC: 3.835 cumulative IPC: 1.488 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 59500375 cycles: 17770490 heartbeat IPC: 3.685 cumulative IPC: 1.536 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 60000378 cycles: 17900880 heartbeat IPC: 3.835 cumulative IPC: 1.583 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 18034727 heartbeat IPC: 3.736 cumulative IPC: 1.628 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 18156948 heartbeat IPC: 4.091 cumulative IPC: 1.674 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 18290711 heartbeat IPC: 3.738 cumulative IPC: 1.715 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 18414260 heartbeat IPC: 4.047 cumulative IPC: 1.757 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 18554256 heartbeat IPC: 3.572 cumulative IPC: 1.793 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 18688259 heartbeat IPC: 3.731 cumulative IPC: 1.83 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 18838849 heartbeat IPC: 3.32 cumulative IPC: 1.861 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 18991049 heartbeat IPC: 3.285 cumulative IPC: 1.89 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 19117653 heartbeat IPC: 3.949 cumulative IPC: 1.925 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 65000398 cycles: 19251082 heartbeat IPC: 3.747 cumulative IPC: 1.957 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 19376499 heartbeat IPC: 3.987 cumulative IPC: 1.989 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 66000399 cycles: 19508242 heartbeat IPC: 3.795 cumulative IPC: 2.019 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 66500400 cycles: 19631436 heartbeat IPC: 4.059 cumulative IPC: 2.05 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 19762187 heartbeat IPC: 3.824 cumulative IPC: 2.079 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 19885328 heartbeat IPC: 4.06 cumulative IPC: 2.108 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 20017900 heartbeat IPC: 3.772 cumulative IPC: 2.134 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 68500404 cycles: 20674668 heartbeat IPC: 0.7613 cumulative IPC: 2.035 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 20823584 heartbeat IPC: 3.358 cumulative IPC: 2.056 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 69500411 cycles: 20947631 heartbeat IPC: 4.031 cumulative IPC: 2.083 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 21077627 heartbeat IPC: 3.846 cumulative IPC: 2.107 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 70500413 cycles: 21206682 heartbeat IPC: 3.874 cumulative IPC: 2.13 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 21343467 heartbeat IPC: 3.655 cumulative IPC: 2.152 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 21470183 heartbeat IPC: 3.946 cumulative IPC: 2.175 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 72000417 cycles: 21613528 heartbeat IPC: 3.488 cumulative IPC: 2.194 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 72500417 cycles: 21734400 heartbeat IPC: 4.137 cumulative IPC: 2.217 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 21873872 heartbeat IPC: 3.585 cumulative IPC: 2.235 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 73500420 cycles: 22001291 heartbeat IPC: 3.924 cumulative IPC: 2.256 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 22129030 heartbeat IPC: 3.914 cumulative IPC: 2.276 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 22257650 heartbeat IPC: 3.887 cumulative IPC: 2.295 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 75000426 cycles: 22380429 heartbeat IPC: 4.072 cumulative IPC: 2.316 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 75500428 cycles: 22510614 heartbeat IPC: 3.841 cumulative IPC: 2.334 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 22633821 heartbeat IPC: 4.058 cumulative IPC: 2.353 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 76500433 cycles: 22763580 heartbeat IPC: 3.853 cumulative IPC: 2.37 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 77000437 cycles: 22884868 heartbeat IPC: 4.122 cumulative IPC: 2.389 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 77500444 cycles: 23015529 heartbeat IPC: 3.827 cumulative IPC: 2.406 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 78000445 cycles: 23137896 heartbeat IPC: 4.086 cumulative IPC: 2.423 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 78500451 cycles: 23603742 heartbeat IPC: 1.073 cumulative IPC: 2.371 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 79000451 cycles: 24439245 heartbeat IPC: 0.5984 cumulative IPC: 2.256 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 79500451 cycles: 24909186 heartbeat IPC: 1.064 cumulative IPC: 2.214 (Simulation time: 00 hr 05 min 21 sec)
