[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500358 cycles: 17405633 heartbeat IPC: 0.451 cumulative IPC: 0.4706 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 52000359 cycles: 18427464 heartbeat IPC: 0.4893 cumulative IPC: 0.4751 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 52500362 cycles: 19381116 heartbeat IPC: 0.5243 cumulative IPC: 0.4842 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 53000362 cycles: 20269215 heartbeat IPC: 0.563 cumulative IPC: 0.4958 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 21111852 heartbeat IPC: 0.5934 cumulative IPC: 0.5077 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 22039572 heartbeat IPC: 0.539 cumulative IPC: 0.5114 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 23054679 heartbeat IPC: 0.4926 cumulative IPC: 0.5092 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 23784246 heartbeat IPC: 0.6853 cumulative IPC: 0.5227 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 24979002 heartbeat IPC: 0.4185 cumulative IPC: 0.5111 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 56000380 cycles: 25951831 heartbeat IPC: 0.514 cumulative IPC: 0.5113 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 56500382 cycles: 26782637 heartbeat IPC: 0.6018 cumulative IPC: 0.5173 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 57000383 cycles: 27845175 heartbeat IPC: 0.4706 cumulative IPC: 0.5137 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 57500387 cycles: 28626429 heartbeat IPC: 0.64 cumulative IPC: 0.5205 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 58000394 cycles: 29510009 heartbeat IPC: 0.5659 cumulative IPC: 0.5232 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 31138259 heartbeat IPC: 0.3071 cumulative IPC: 0.5024 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 59000403 cycles: 32028030 heartbeat IPC: 0.562 cumulative IPC: 0.5053 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 59500407 cycles: 33422111 heartbeat IPC: 0.3587 cumulative IPC: 0.4947 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 34113820 heartbeat IPC: 0.7229 cumulative IPC: 0.5026 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 60500415 cycles: 35812398 heartbeat IPC: 0.2944 cumulative IPC: 0.4862 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 61000418 cycles: 37403534 heartbeat IPC: 0.3142 cumulative IPC: 0.4744 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 61500421 cycles: 38351149 heartbeat IPC: 0.5276 cumulative IPC: 0.4765 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 62000428 cycles: 39499301 heartbeat IPC: 0.4355 cumulative IPC: 0.4747 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 62500430 cycles: 40604362 heartbeat IPC: 0.4525 cumulative IPC: 0.4737 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 63000431 cycles: 42029162 heartbeat IPC: 0.3509 cumulative IPC: 0.4674 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 63500431 cycles: 43481402 heartbeat IPC: 0.3443 cumulative IPC: 0.4613 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 64000431 cycles: 44683018 heartbeat IPC: 0.4161 cumulative IPC: 0.4595 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 64500433 cycles: 46015743 heartbeat IPC: 0.3752 cumulative IPC: 0.456 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 47161121 heartbeat IPC: 0.4365 cumulative IPC: 0.4553 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 65500437 cycles: 47431466 heartbeat IPC: 1.849 cumulative IPC: 0.4667 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 66000441 cycles: 47663928 heartbeat IPC: 2.151 cumulative IPC: 0.4784 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 66500441 cycles: 48567243 heartbeat IPC: 0.5535 cumulative IPC: 0.4804 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 67000447 cycles: 50844503 heartbeat IPC: 0.2196 cumulative IPC: 0.4641 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 67500447 cycles: 51816678 heartbeat IPC: 0.5143 cumulative IPC: 0.4654 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 68000454 cycles: 52518453 heartbeat IPC: 0.7125 cumulative IPC: 0.47 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 68500454 cycles: 53801173 heartbeat IPC: 0.3898 cumulative IPC: 0.4674 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 69000454 cycles: 55101963 heartbeat IPC: 0.3844 cumulative IPC: 0.4647 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 56099209 heartbeat IPC: 0.5014 cumulative IPC: 0.4656 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 70000456 cycles: 57505633 heartbeat IPC: 0.3555 cumulative IPC: 0.462 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 70500462 cycles: 57948099 heartbeat IPC: 1.13 cumulative IPC: 0.4688 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 71000465 cycles: 58939391 heartbeat IPC: 0.5044 cumulative IPC: 0.4696 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 71500468 cycles: 59666373 heartbeat IPC: 0.6878 cumulative IPC: 0.4731 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 72000468 cycles: 60428013 heartbeat IPC: 0.6565 cumulative IPC: 0.4761 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 72500472 cycles: 61660770 heartbeat IPC: 0.4056 cumulative IPC: 0.4743 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 73000472 cycles: 62098874 heartbeat IPC: 1.141 cumulative IPC: 0.4804 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 73500474 cycles: 63678152 heartbeat IPC: 0.3166 cumulative IPC: 0.4751 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 64727534 heartbeat IPC: 0.4765 cumulative IPC: 0.4752 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 65088754 heartbeat IPC: 1.384 cumulative IPC: 0.4816 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 75000480 cycles: 65309018 heartbeat IPC: 2.27 cumulative IPC: 0.4893 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 75500483 cycles: 65489984 heartbeat IPC: 2.763 cumulative IPC: 0.4974 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 76000483 cycles: 66152015 heartbeat IPC: 0.7553 cumulative IPC: 0.5006 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 76500485 cycles: 67114680 heartbeat IPC: 0.5194 cumulative IPC: 0.501 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 68476076 heartbeat IPC: 0.3673 cumulative IPC: 0.4976 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 69656970 heartbeat IPC: 0.4234 cumulative IPC: 0.496 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 78000494 cycles: 71290738 heartbeat IPC: 0.306 cumulative IPC: 0.4906 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 73220504 heartbeat IPC: 0.2591 cumulative IPC: 0.483 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 79000499 cycles: 74518677 heartbeat IPC: 0.3852 cumulative IPC: 0.4809 (Simulation time: 00 hr 12 min 16 sec)
