[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 42000296 cycles: 9599950 heartbeat IPC: 4.843 cumulative IPC: 4.375 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 9702577 heartbeat IPC: 4.872 cumulative IPC: 4.38 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 43000301 cycles: 9805442 heartbeat IPC: 4.861 cumulative IPC: 4.385 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 43500305 cycles: 9907364 heartbeat IPC: 4.906 cumulative IPC: 4.391 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 10009616 heartbeat IPC: 4.89 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 10111871 heartbeat IPC: 4.89 cumulative IPC: 4.401 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 10213635 heartbeat IPC: 4.913 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 45500314 cycles: 10314630 heartbeat IPC: 4.951 cumulative IPC: 4.411 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 10415619 heartbeat IPC: 4.951 cumulative IPC: 4.416 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 46500326 cycles: 10516601 heartbeat IPC: 4.951 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 47000327 cycles: 10617899 heartbeat IPC: 4.936 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 47500331 cycles: 10719469 heartbeat IPC: 4.923 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 48000338 cycles: 10820985 heartbeat IPC: 4.925 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 48500338 cycles: 10921472 heartbeat IPC: 4.976 cumulative IPC: 4.441 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 49000341 cycles: 11023047 heartbeat IPC: 4.923 cumulative IPC: 4.445 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 11125518 heartbeat IPC: 4.879 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 51 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11240572 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 53 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11240572 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 11240721 heartbeat IPC: 4.34 cumulative IPC: 2.275 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 50500343 cycles: 11695916 heartbeat IPC: 1.098 cumulative IPC: 1.099 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 12116054 heartbeat IPC: 1.19 cumulative IPC: 1.143 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 12542209 heartbeat IPC: 1.173 cumulative IPC: 1.153 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 12948847 heartbeat IPC: 1.23 cumulative IPC: 1.171 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 13356326 heartbeat IPC: 1.227 cumulative IPC: 1.182 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 13755788 heartbeat IPC: 1.252 cumulative IPC: 1.193 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 53500350 cycles: 14163327 heartbeat IPC: 1.227 cumulative IPC: 1.198 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 54000352 cycles: 14596573 heartbeat IPC: 1.154 cumulative IPC: 1.192 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 54500356 cycles: 15034294 heartbeat IPC: 1.142 cumulative IPC: 1.186 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 15472973 heartbeat IPC: 1.14 cumulative IPC: 1.181 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 55500366 cycles: 15881158 heartbeat IPC: 1.225 cumulative IPC: 1.185 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 56000367 cycles: 17028838 heartbeat IPC: 0.4357 cumulative IPC: 1.037 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 56500367 cycles: 19965611 heartbeat IPC: 0.1703 cumulative IPC: 0.745 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 57000367 cycles: 20404023 heartbeat IPC: 1.14 cumulative IPC: 0.7639 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 20833904 heartbeat IPC: 1.163 cumulative IPC: 0.7818 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 21236793 heartbeat IPC: 1.241 cumulative IPC: 0.8003 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 21657840 heartbeat IPC: 1.188 cumulative IPC: 0.816 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 59000372 cycles: 22084161 heartbeat IPC: 1.173 cumulative IPC: 0.83 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 59500378 cycles: 22517609 heartbeat IPC: 1.154 cumulative IPC: 0.8425 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 60000380 cycles: 22955366 heartbeat IPC: 1.142 cumulative IPC: 0.8537 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 60500381 cycles: 23381046 heartbeat IPC: 1.175 cumulative IPC: 0.8649 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 23884247 heartbeat IPC: 0.9936 cumulative IPC: 0.87 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 61500382 cycles: 24352350 heartbeat IPC: 1.068 cumulative IPC: 0.8771 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 62000389 cycles: 25612777 heartbeat IPC: 0.3967 cumulative IPC: 0.835 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 62500391 cycles: 27004765 heartbeat IPC: 0.3592 cumulative IPC: 0.793 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 63000392 cycles: 28257848 heartbeat IPC: 0.399 cumulative IPC: 0.764 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 63500393 cycles: 29833595 heartbeat IPC: 0.3173 cumulative IPC: 0.7261 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 64000395 cycles: 30611254 heartbeat IPC: 0.643 cumulative IPC: 0.7228 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 31277473 heartbeat IPC: 0.7505 cumulative IPC: 0.7237 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 32187955 heartbeat IPC: 0.5492 cumulative IPC: 0.7161 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 65500402 cycles: 32338922 heartbeat IPC: 3.312 cumulative IPC: 0.7347 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 66000403 cycles: 32511590 heartbeat IPC: 2.896 cumulative IPC: 0.7522 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 66500403 cycles: 32754891 heartbeat IPC: 2.055 cumulative IPC: 0.7669 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 67000409 cycles: 32971377 heartbeat IPC: 2.31 cumulative IPC: 0.7823 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 67500411 cycles: 33119031 heartbeat IPC: 3.386 cumulative IPC: 0.7999 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 33275192 heartbeat IPC: 3.202 cumulative IPC: 0.8169 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 33469231 heartbeat IPC: 2.577 cumulative IPC: 0.8323 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 33641065 heartbeat IPC: 2.91 cumulative IPC: 0.8482 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 33822445 heartbeat IPC: 2.757 cumulative IPC: 0.8635 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 70000420 cycles: 34014741 heartbeat IPC: 2.6 cumulative IPC: 0.8782 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 70500422 cycles: 34180067 heartbeat IPC: 3.024 cumulative IPC: 0.8937 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 71000424 cycles: 34293572 heartbeat IPC: 4.405 cumulative IPC: 0.911 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 71500426 cycles: 34490170 heartbeat IPC: 2.543 cumulative IPC: 0.9248 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 72000428 cycles: 34711004 heartbeat IPC: 2.264 cumulative IPC: 0.9374 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 72500429 cycles: 34858989 heartbeat IPC: 3.379 cumulative IPC: 0.9527 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 73000431 cycles: 35044719 heartbeat IPC: 2.692 cumulative IPC: 0.9662 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 35230275 heartbeat IPC: 2.695 cumulative IPC: 0.9796 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 35398605 heartbeat IPC: 2.97 cumulative IPC: 0.9935 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 74500435 cycles: 35609440 heartbeat IPC: 2.372 cumulative IPC: 1.005 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 37392653 heartbeat IPC: 0.2804 cumulative IPC: 0.956 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 39584846 heartbeat IPC: 0.2281 cumulative IPC: 0.8997 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 76000440 cycles: 40716269 heartbeat IPC: 0.4419 cumulative IPC: 0.8821 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 76500442 cycles: 42229427 heartbeat IPC: 0.3304 cumulative IPC: 0.8552 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 77000445 cycles: 43355986 heartbeat IPC: 0.4438 cumulative IPC: 0.8407 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 77500445 cycles: 44790971 heartbeat IPC: 0.3484 cumulative IPC: 0.8197 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 78000447 cycles: 46163930 heartbeat IPC: 0.3642 cumulative IPC: 0.8018 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 78500449 cycles: 47772512 heartbeat IPC: 0.3108 cumulative IPC: 0.7802 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 79000449 cycles: 49093467 heartbeat IPC: 0.3785 cumulative IPC: 0.7661 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 79500451 cycles: 50186987 heartbeat IPC: 0.4572 cumulative IPC: 0.7575 (Simulation time: 00 hr 08 min 35 sec)
