[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500337 cycles: 13871111 heartbeat IPC: 1.895 cumulative IPC: 1.702 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 14116308 heartbeat IPC: 2.039 cumulative IPC: 1.775 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 52500340 cycles: 14357845 heartbeat IPC: 2.07 cumulative IPC: 1.827 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 53000347 cycles: 14644029 heartbeat IPC: 1.747 cumulative IPC: 1.814 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 53500350 cycles: 14902509 heartbeat IPC: 1.934 cumulative IPC: 1.83 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 54000351 cycles: 16160904 heartbeat IPC: 0.3973 cumulative IPC: 1.261 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 54500354 cycles: 17624791 heartbeat IPC: 0.3416 cumulative IPC: 0.9709 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 55000354 cycles: 18442533 heartbeat IPC: 0.6114 cumulative IPC: 0.917 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 55500358 cycles: 19739946 heartbeat IPC: 0.3854 cumulative IPC: 0.8148 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 56000359 cycles: 20320335 heartbeat IPC: 0.8615 cumulative IPC: 0.8185 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 21671526 heartbeat IPC: 0.37 cumulative IPC: 0.7487 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 23083869 heartbeat IPC: 0.354 cumulative IPC: 0.6935 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 57500359 cycles: 23929807 heartbeat IPC: 0.5911 cumulative IPC: 0.6856 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 58000359 cycles: 24951124 heartbeat IPC: 0.4896 cumulative IPC: 0.6688 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 58500362 cycles: 25473163 heartbeat IPC: 0.9578 cumulative IPC: 0.6809 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 59000365 cycles: 25814968 heartbeat IPC: 1.463 cumulative IPC: 0.7018 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 59500367 cycles: 26144482 heartbeat IPC: 1.517 cumulative IPC: 0.7222 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 27257365 heartbeat IPC: 0.4493 cumulative IPC: 0.7009 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 60500373 cycles: 28387302 heartbeat IPC: 0.4425 cumulative IPC: 0.6819 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 61000374 cycles: 28714764 heartbeat IPC: 1.527 cumulative IPC: 0.6995 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 61500377 cycles: 29003237 heartbeat IPC: 1.733 cumulative IPC: 0.7182 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 62000382 cycles: 29290667 heartbeat IPC: 1.74 cumulative IPC: 0.7362 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 29558656 heartbeat IPC: 1.866 cumulative IPC: 0.7544 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 63000389 cycles: 29910340 heartbeat IPC: 1.422 cumulative IPC: 0.7683 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 30198330 heartbeat IPC: 1.736 cumulative IPC: 0.7845 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 64000391 cycles: 30493229 heartbeat IPC: 1.695 cumulative IPC: 0.7999 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 30772716 heartbeat IPC: 1.789 cumulative IPC: 0.8154 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 65000395 cycles: 31082346 heartbeat IPC: 1.615 cumulative IPC: 0.8291 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 65500396 cycles: 31362537 heartbeat IPC: 1.785 cumulative IPC: 0.8437 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 66000403 cycles: 31633675 heartbeat IPC: 1.844 cumulative IPC: 0.8582 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 66500403 cycles: 31871720 heartbeat IPC: 2.1 cumulative IPC: 0.8739 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 32228782 heartbeat IPC: 1.4 cumulative IPC: 0.8836 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 32500914 heartbeat IPC: 1.837 cumulative IPC: 0.8969 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 32753220 heartbeat IPC: 1.982 cumulative IPC: 0.9108 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 33205006 heartbeat IPC: 1.107 cumulative IPC: 0.9152 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 69000417 cycles: 33670067 heartbeat IPC: 1.075 cumulative IPC: 0.9188 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 69500422 cycles: 33965301 heartbeat IPC: 1.694 cumulative IPC: 0.9297 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 34271091 heartbeat IPC: 1.635 cumulative IPC: 0.9398 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 34545554 heartbeat IPC: 1.822 cumulative IPC: 0.951 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 34824260 heartbeat IPC: 1.794 cumulative IPC: 0.9618 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 71500429 cycles: 35154215 heartbeat IPC: 1.515 cumulative IPC: 0.97 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 72000430 cycles: 35470717 heartbeat IPC: 1.58 cumulative IPC: 0.9786 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 72500430 cycles: 35817588 heartbeat IPC: 1.441 cumulative IPC: 0.9857 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 36048648 heartbeat IPC: 2.164 cumulative IPC: 0.9975 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 73500430 cycles: 36328364 heartbeat IPC: 1.788 cumulative IPC: 1.007 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 36613042 heartbeat IPC: 1.756 cumulative IPC: 1.016 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 74500436 cycles: 36906929 heartbeat IPC: 1.701 cumulative IPC: 1.024 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 75000443 cycles: 37219202 heartbeat IPC: 1.601 cumulative IPC: 1.032 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 37557139 heartbeat IPC: 1.48 cumulative IPC: 1.038 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 76000448 cycles: 37837581 heartbeat IPC: 1.783 cumulative IPC: 1.046 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 38106516 heartbeat IPC: 1.859 cumulative IPC: 1.055 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 77000454 cycles: 38378150 heartbeat IPC: 1.841 cumulative IPC: 1.063 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 77500457 cycles: 38645427 heartbeat IPC: 1.871 cumulative IPC: 1.072 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 38961390 heartbeat IPC: 1.582 cumulative IPC: 1.078 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 78500466 cycles: 39274380 heartbeat IPC: 1.598 cumulative IPC: 1.084 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 79000467 cycles: 39829322 heartbeat IPC: 0.901 cumulative IPC: 1.081 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 40097487 heartbeat IPC: 1.865 cumulative IPC: 1.088 (Simulation time: 00 hr 07 min 26 sec)
