[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500333 cycles: 12185872 heartbeat IPC: 1.035 cumulative IPC: 1.419 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 52000337 cycles: 12473507 heartbeat IPC: 1.738 cumulative IPC: 1.488 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 52500337 cycles: 12742050 heartbeat IPC: 1.862 cumulative IPC: 1.55 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 53000339 cycles: 13046587 heartbeat IPC: 1.642 cumulative IPC: 1.565 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 13344091 heartbeat IPC: 1.681 cumulative IPC: 1.58 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 54000339 cycles: 13646987 heartbeat IPC: 1.651 cumulative IPC: 1.589 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 54500342 cycles: 13912106 heartbeat IPC: 1.886 cumulative IPC: 1.617 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 55000342 cycles: 14238527 heartbeat IPC: 1.532 cumulative IPC: 1.608 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 55500344 cycles: 14513608 heartbeat IPC: 1.818 cumulative IPC: 1.625 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 56000349 cycles: 15160862 heartbeat IPC: 0.7725 cumulative IPC: 1.488 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 56500352 cycles: 15467524 heartbeat IPC: 1.63 cumulative IPC: 1.498 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 57000354 cycles: 15825574 heartbeat IPC: 1.396 cumulative IPC: 1.49 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 57500361 cycles: 16050363 heartbeat IPC: 2.224 cumulative IPC: 1.524 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 58000362 cycles: 16275499 heartbeat IPC: 2.221 cumulative IPC: 1.554 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 16505428 heartbeat IPC: 2.175 cumulative IPC: 1.581 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 59000368 cycles: 16729893 heartbeat IPC: 2.228 cumulative IPC: 1.607 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 59500369 cycles: 16982513 heartbeat IPC: 1.979 cumulative IPC: 1.623 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 60000375 cycles: 17213585 heartbeat IPC: 2.164 cumulative IPC: 1.644 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 17456781 heartbeat IPC: 2.056 cumulative IPC: 1.659 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 61000385 cycles: 17753149 heartbeat IPC: 1.687 cumulative IPC: 1.661 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 61500385 cycles: 18875726 heartbeat IPC: 0.4454 cumulative IPC: 1.485 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 19214060 heartbeat IPC: 1.478 cumulative IPC: 1.484 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 19520480 heartbeat IPC: 1.632 cumulative IPC: 1.49 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 63000389 cycles: 19804008 heartbeat IPC: 1.764 cumulative IPC: 1.499 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 20035196 heartbeat IPC: 2.163 cumulative IPC: 1.516 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 20296160 heartbeat IPC: 1.916 cumulative IPC: 1.527 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 64500397 cycles: 20532252 heartbeat IPC: 2.118 cumulative IPC: 1.542 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 20960382 heartbeat IPC: 1.168 cumulative IPC: 1.526 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 65500402 cycles: 21186702 heartbeat IPC: 2.209 cumulative IPC: 1.541 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 66000408 cycles: 21415363 heartbeat IPC: 2.187 cumulative IPC: 1.555 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 21639827 heartbeat IPC: 2.228 cumulative IPC: 1.57 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 67000418 cycles: 21868124 heartbeat IPC: 2.19 cumulative IPC: 1.583 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 67500418 cycles: 22093585 heartbeat IPC: 2.218 cumulative IPC: 1.596 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 68000419 cycles: 22318843 heartbeat IPC: 2.22 cumulative IPC: 1.609 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 68500421 cycles: 22548001 heartbeat IPC: 2.182 cumulative IPC: 1.62 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 22774269 heartbeat IPC: 2.21 cumulative IPC: 1.632 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 23086734 heartbeat IPC: 1.6 cumulative IPC: 1.631 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 23318254 heartbeat IPC: 2.16 cumulative IPC: 1.641 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 23543752 heartbeat IPC: 2.217 cumulative IPC: 1.651 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 71000437 cycles: 23770053 heartbeat IPC: 2.209 cumulative IPC: 1.661 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 24276568 heartbeat IPC: 0.9871 cumulative IPC: 1.635 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 25419009 heartbeat IPC: 0.4377 cumulative IPC: 1.54 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 25651286 heartbeat IPC: 2.153 cumulative IPC: 1.549 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 73000441 cycles: 25940773 heartbeat IPC: 1.727 cumulative IPC: 1.553 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 26171183 heartbeat IPC: 2.17 cumulative IPC: 1.562 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 26404412 heartbeat IPC: 2.144 cumulative IPC: 1.571 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 74500448 cycles: 26794331 heartbeat IPC: 1.282 cumulative IPC: 1.564 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 75000453 cycles: 27081505 heartbeat IPC: 1.741 cumulative IPC: 1.567 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 27349501 heartbeat IPC: 1.866 cumulative IPC: 1.572 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 76000458 cycles: 27673083 heartbeat IPC: 1.545 cumulative IPC: 1.572 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 76500460 cycles: 28343541 heartbeat IPC: 0.7458 cumulative IPC: 1.539 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 77000460 cycles: 28621882 heartbeat IPC: 1.796 cumulative IPC: 1.544 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 29002091 heartbeat IPC: 1.315 cumulative IPC: 1.539 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 29365930 heartbeat IPC: 1.374 cumulative IPC: 1.535 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 29673690 heartbeat IPC: 1.625 cumulative IPC: 1.537 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 29948735 heartbeat IPC: 1.818 cumulative IPC: 1.541 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 79500466 cycles: 30235774 heartbeat IPC: 1.742 cumulative IPC: 1.544 (Simulation time: 00 hr 06 min 28 sec)
